ID	X	Y	Width	Height	Text
6ee7f7e2-2956-4816-96ff-aaa5382598aa	62	64	36	22	288
1ddf8241-95e1-47b3-b269-c764b742b719	274	66	63	22	BOOK
c4fb4eb8-51a5-4eca-9afe-863c97bd983d	340	66	30	22	OF
15584463-b61e-429a-8008-4cac3bcdb65a	373	66	91	22	MOSIAH
4fbed586-f24b-4fbd-8d66-a480efeebd5e	373	66	91	22	.
df72d4e9-377e-4ad8-9a0a-641ecfd07eab	62	102	38	28	but
1ac86280-9bc2-419b-99ad-9cab878bdad2	104	102	49	28	that
44364888-87f6-40f3-8fe2-dc348da0cfed	156	102	35	28	the
6a3da68b-57a9-48b9-86f2-94d7dd5cff94	195	102	80	28	burden
693330ac-fd7c-432e-b1f8-37bef4118727	279	102	73	28	should
f3dd8b4b-9637-4467-8979-2089a91d2a1c	356	102	56	28	come
abd2b260-63f3-44de-8d9a-67537815f570	415	102	56	28	upon
eae82fb4-1ca1-4840-87d8-88c464edab49	475	102	42	28	"
17863bbd-eef4-40ec-9b26-2edc1e6de938	475	102	42	28	all
df97aae2-b590-4cc0-8c4d-aaff2aeb0024	520	102	35	28	the
e1e67f18-113b-48a4-8be6-e79340fa6d2e	559	102	73	28	people
9cb319c9-6894-4708-b7b7-46761b605c0a	559	102	73	28	,
aed92659-3d05-46ca-95ad-8ed58ba38ae7	636	102	50	28	that
a70f6eb9-a480-4d28-89f6-7f35d6715a2d	58	122	77	44	every
de6bfddd-e7cc-4cc1-88d3-f84868a89291	58	122	77	44	.
0a142caa-6c45-424b-8b84-375eefe33cb1	141	122	27	44	An
cb08cb44-433d-4ac5-aa22-5be8db3a3391	174	122	44	44	ie
24977c63-7861-4a2d-aa9e-56486317ad4a	223	122	17	44	at
b9e33626-7547-499f-9f1c-7d7845b672c4	245	122	44	44	bear
064a965e-5bc9-4cbf-9101-0712d340e9d2	295	122	72	44	olded
47a1a826-7a63-4a2e-a2da-813e2ea90e52	372	122	55	44	unto
7d806191-6db8-4c5d-8473-4837d7ca3a93	432	122	55	44	them
22ffcaba-7c00-4ea1-9299-8ed90e15750a	493	122	33	44	all
818eb7db-ae2e-47c2-aa73-1b3da367df40	531	122	39	44	the
cf05eebd-b77d-44a8-8782-ecb582dbb47f	575	122	115	44	disadvan
9d56388b-cd72-42ba-b624-0f35bab0b59a	575	122	115	44	-
df0e12c6-f292-493f-b6a9-3728ee3fdf09	62	162	56	28	tages
c60366de-5c40-4175-9885-0e37bc8e92f7	121	162	49	28	they
7ed57470-73eb-4cad-bf37-72ef44776ece	174	162	98	28	laboured
af89b336-71c5-4dc8-a036-6ebd9ecc6757	275	162	70	28	under
e30f3f9a-94bf-4d96-9819-27e3fa3c4180	275	162	70	28	,
770104f5-437f-4f10-8ce8-abdee61191eb	349	162	28	28	by
049cacc1-a321-45f2-af28-559fb5284d8f	380	162	80	28	having
90c2b83f-e943-4601-8f58-b001d5d84ed9	464	162	28	28	an
236ac119-90ac-4815-a358-d904496b7c64	496	162	133	28	unrighteous
58c1d174-314d-431a-a66e-3ebf8bf261f9	632	162	54	28	king
af730eb4-3d30-4e0f-a6d1-89787efb140f	62	262	84	24	manner
083b623b-1102-4df5-933f-a89bb96b4263	149	262	24	24	of
b47542f1-817c-464a-8855-22e58c664714	176	262	108	24	iniquities
787402b7-f7b1-410a-b716-b2bd9386a116	287	262	69	24	which
4f07834f-5d06-4c8d-b67b-19fe237afc6d	359	262	75	24	cannot
6b971b99-5b5a-4bab-bdd7-7e380d6cbf4b	437	262	27	24	be
4e260ec0-e078-4049-b560-75c4025b09fd	467	262	126	24	enumerated
7991fc60-b6ce-4405-bf39-0220e42aa70d	596	262	12	24	;
f664c444-20fd-4114-853e-c0992b68c715	611	262	73	24	telling
25192271-7e6a-41aa-91cf-895aa8859878	60	282	58	26	them
3e641454-19d8-42f7-839f-04eae0c0b670	122	282	52	26	that
bfab8fef-1ef8-44c4-94a1-4b69f8130c42	177	282	62	26	these
a339f502-1da6-4c12-b8ca-5405eb6457d8	242	282	75	26	things
6e261f54-ee46-475d-acde-be420fd565ab	320	282	68	26	ought
9fd21bbc-4551-4ff0-bf6b-04d83c0afc5f	391	282	39	26	not
ea01733d-a4fe-4368-bdc7-75e4c55113a8	434	282	32	26	to
7bcbbeca-f8aa-4a3f-a055-b8474d6d943e	469	282	45	26	be
ef19a125-cf54-4828-a28f-74ca3dbffd18	469	282	45	26	;
4a90ae43-0098-42a7-84a4-e618c0b8fe72	518	282	49	26	that
f0998f2e-74c7-47d0-b047-6a5241187a26	570	282	55	26	they
25a33765-5c1f-496d-9c04-9b5964d82479	629	282	55	26	were
e721e258-6842-4c76-a41f-5937ef99058c	62	302	99	22	expressly
d16fd3f6-5c0d-42ee-b34f-3902d3b874cc	164	302	107	22	repugnant
7c3b9c6f-db38-4bf7-868b-91ac5058f071	274	302	25	22	to
1a231ae0-764c-42e7-b532-4e0572ffd023	301	302	36	22	the
2e252247-968e-4d96-9f5f-19474636222a	340	302	168	22	commandments
4c027b53-7840-43b5-b26b-29fbbbd7e4dc	510	302	22	22	of
faef368d-555d-4d02-961e-83eb2736bff5	535	302	49	22	God
1ee10e60-3869-4670-94be-949361d99020	535	302	49	22	.
1e19d6b9-04a0-4ab8-be3b-bae451ba26a5	98	320	33	24	37
3a521865-1f58-439e-8964-336ac0d78d85	98	320	33	24	.
2e552703-8706-4a71-bde0-d83e494db4f7	134	320	48	24	And
a99d6912-dbf8-4329-955c-d7aa3d50d73a	185	320	48	24	now
a167e760-d4ea-4a13-93b6-783bdedc6035	236	320	21	24	it
8020be3c-5600-4bd6-9ab9-2699f9943871	260	320	54	24	came
7121ae7a-14bc-494a-bca7-f1d933257869	317	320	24	24	to
1f19dbd4-80ce-4900-a94b-1e12b0fc46cf	344	320	54	24	pass
75a4da18-1caa-4931-b487-9a78e01de7c7	344	320	54	24	,
c3aa145e-f256-4347-a08e-bab32f8aebca	401	320	51	24	after
509c65ce-d891-4453-9d48-7df88878b47d	455	320	51	24	king
6a36ccf0-fc7c-4a07-83ef-cf304c391eb3	509	320	78	24	Mosiah
b7ee2d1c-57a0-4d55-87c0-817190775502	590	320	42	24	had
80c85515-0238-48a3-a78f-9c8c135208b5	635	320	49	24	sent
05c7f1d8-1be4-4096-80ba-3330daa25008	60	340	56	28	these
2bea1553-1dee-458c-af15-a8901b997453	119	340	70	28	things
7f4f9bb7-1cfa-479b-aed2-896d31f3e92b	193	340	56	28	forth
2ead0548-6d57-4826-9cfd-e4ce3e65fd7e	252	340	70	28	among
37f985d9-412a-4e76-a7ad-9c2cc5c54281	326	340	35	28	the
a15580bc-42b2-4b22-9de9-f953e7f3342f	364	340	73	28	people
8598c41e-0dbd-4af5-9e58-d131dfe3dba9	364	340	73	28	,
56de9fef-0de0-42d4-bb3e-71f005252873	441	340	52	28	they
a7e46e4f-16a5-4490-9b8d-e706bb53d8ef	497	340	52	28	were
fed9fea8-5f3b-46bb-94b2-f1d71a24e73c	553	340	105	28	convinced
c578b1d0-85c4-42cc-a786-54a5320a63cc	662	340	24	28	of
df368468-48de-40a8-bd62-3608dc186885	60	362	36	24	the
b9696102-809a-4a00-8858-5280284f397c	99	362	60	24	truth
3b3aed66-a01b-4119-8381-06711953d6f1	162	362	21	24	of
fc71ff48-6a41-4e71-8e30-53d2d39c226b	186	362	36	24	his
638c6603-08b1-4742-8766-b5762433a279	225	362	77	24	words
a0bf8c1b-bb4c-4b56-9b95-6f4e0c9ee857	225	362	77	24	;
8cddef19-627c-4e2f-96f4-3a1d99de5270	60	380	44	44	and
ac308bc7-e45d-4afa-9108-3d34196fa93e	110	380	83	44	became
5c7bea18-d73b-470c-b6c4-718a22c25b8f	198	380	38	44	exe
f94ebaf6-d8e2-4e38-a93b-0a9d937752cb	242	380	50	44	then
f22e3fe9-0259-452c-b3bd-a86afb31aa99	297	380	33	44	get
eb3c2a7c-3f82-4c44-93bd-e55cea655ed7	335	380	88	44	antious
16156402-13bf-4046-94be-2b40f2a752aa	429	380	50	44	that
a5ba215a-4f06-4936-8d5b-35a3c46b5d22	484	380	60	44	every
838bd620-4d30-4358-a561-8b0b11721c11	550	380	55	44	for
1d0f9c0d-8f6e-4d5f-98ba-294eaa909806	610	380	76	44	skinfl
335c4d6f-d4bb-4127-98ca-5fbd514ca5fb	58	420	61	44	every
dc01a088-d01c-4bbe-ac8c-08a2a1da9660	124	420	49	44	man
7d5456f3-ede4-4cb5-bf2e-e54c1e762484	179	420	105	44	espread
91548f4a-0fd3-4457-af03-0b31a7ac2545	289	420	11	44	a
d41e98eb-58d7-459f-a91f-5942aa224300	306	420	121	44	tingless
2fa68a22-bd96-43b7-a57e-7d3671b899de	432	420	28	44	to
a8743c21-d405-4090-bdd7-1e15f10f20cb	465	420	83	44	answer
85d0853e-ec09-4f7b-874e-fc632a65a155	553	420	33	44	dor
a3bd1861-5d00-4ceb-8bf2-ead5017d0fc8	592	420	38	44	is
bb91c246-7eed-4b0d-9cd4-1aaea0fec419	636	420	48	44	own
596efb21-ba2f-4c94-a9de-922bdf9aa8fe	58	480	66	44	selves
6d9605e9-8132-4f91-8333-7add001f3a25	130	480	94	44	together
e8ba14ef-4d3c-40f8-afe3-72f44051d041	229	480	22	44	in
5067fde6-26d5-4b81-a505-9c07567097f2	256	480	72	44	bodies
981342e0-68e8-481a-a577-b68b04ed3d51	333	480	121	44	throughout
df32752e-081c-4e97-b197-ca30854c2352	460	480	38	44	the
60af01a4-145c-4786-8c0d-d7e843e537c3	504	480	60	44	land
1edee54f-0d78-4843-9e92-7aff31a0198b	504	480	60	44	,
63eb8453-03d9-41ec-bae5-a46ccd598bca	570	480	27	44	to
d18bcf8c-9534-4f46-8061-d08a3b8eba66	603	480	50	44	cast
7e652576-506f-4fcd-b3b8-0c2198cf5107	657	480	28	44	in
759c2ce1-6ff4-4a7e-9ed7-2413ed4e1075	62	519	53	20	their
fa9b02fe-a928-4c93-8d0b-3dffb1050a34	117	519	65	20	voices
c05389b7-7d84-4805-815f-6825a498a1cc	184	520	118	20	concerning
4f29439b-c56e-4cbb-b66c-5cff8e0c49a7	304	520	45	20	who
37d1223f-1bd8-4528-b09b-1e38f40f3047	352	520	73	20	should
a10840cf-d549-4ad1-a30f-5024f35ad8cb	427	520	28	20	be
1d68a4d5-7d8c-4209-803c-eaf8255d301b	457	520	53	20	their
1b97d16c-1b64-4af6-810d-8f7ef18a99c9	512	520	78	20	judges
9b23fb7e-237d-4e72-ba16-73c0c91181f0	512	520	78	20	,
6d6a00fd-9530-43e1-805e-afa81c4edd43	592	520	25	20	to
1395b1df-79f7-456a-9161-c6a053809aba	619	521	65	20	judge
460eb4d1-a24a-43a8-96cf-9cb7c1ed2ccf	62	538	45	40	they
313d2aeb-8653-4ff5-849d-f9878ada6cc6	112	538	60	40	were
8c18cea1-8de5-4986-a306-52b6d32e19c0	177	538	75	40	dinged
624ec457-b466-4504-aae0-7570b0df5d2d	257	538	35	40	the
c4fc9354-23ed-4c32-9f0c-2243a0054027	297	538	20	40	la
1b26281e-25fb-4849-9c96-02ee7d96fd32	322	538	15	40	we
f060edb9-db81-495b-964b-0d76d618e80c	342	538	60	40	wheel
cabc5529-d73f-469b-85d2-19dc7727d3f2	407	538	40	40	he
dfa4e3d3-9e72-47a0-b5b4-0b56c0349cbd	452	538	50	40	bese
a1d29590-cb52-4a83-83cf-43fdb807580b	507	538	40	40	give
212ea049-c866-4c27-934f-03c88a3dcda8	552	538	35	40	the
968dc5f6-295b-4862-b074-99b7cc75e4d5	592	538	92	40	Plibery
4b1837b1-b4a8-4e5e-ae33-cbfdc30ed665	62	558	52	22	they
8a01956a-be05-4dfb-a9f9-07e79a3a0ef5	117	558	61	22	were
30dc8c6a-5946-4f70-abf4-20ca2e24ec80	180	558	132	22	exceedingly
01a7fe41-684d-4ac7-8dba-fa974eff14fc	315	558	95	22	rejoiced
05258cc4-a622-4e7e-b449-e52020b24053	315	558	95	22	,
d0c0d9e3-a043-4265-8875-09d56b8440dc	62	580	65	20	which
2b5965a7-5938-41d4-97ee-0090f4221b80	130	580	40	20	had
44d694d4-23ed-477d-8174-88147b5241b0	172	580	53	20	been
af7237f9-113d-4306-b1f8-5fa84d9c1e20	227	580	83	20	granted
906d65da-06e5-417e-8247-9317009a215c	312	580	53	20	unto
181809ff-a730-4617-ad37-d490f82c6f98	367	580	61	20	them
ea68aa29-9925-49a8-8362-42d19773b596	367	580	61	20	.
a8054023-a025-4eb6-bab3-1fff20dcb86e	100	598	33	22	40
40c05aba-9990-4ffc-ae5f-328264db6832	100	598	33	22	.
80094d47-8ade-4781-8e23-86326424b447	136	598	50	22	And
a1bdf7a5-1941-4dd2-936b-31fd48fe219f	188	598	52	22	they
010e458e-a453-4d3e-9f39-95f35c36ba9c	243	598	41	22	did
a8a35c5a-4993-4435-a5b0-664be226ccf0	287	598	50	22	wax
58ce8492-802b-4d7b-951e-a4b6c2ba2375	339	598	77	22	strong
c4d49d2d-a5ae-4ba2-a5fc-22f1283febe3	419	598	28	22	in
0f7a3414-0f37-4cab-b6ca-ee628bbfd3b6	449	598	50	22	love
bf99bde3-73d4-4550-808e-be5356f9ee30	501	598	88	22	towards
6e157226-f4e3-4487-a457-c2c0185ff54d	592	598	94	22	Mosiah
c84768f1-9a96-4ac4-846c-9cc3b81948e8	592	598	94	22	;
