ID	X	Y	Width	Height	Text
5d8955d2-607b-4f92-bdcd-a85bf2f55315	68	46	63	23	CHAP
b4aa8432-4a4d-42b3-b77d-0cf870ccc911	68	46	63	23	.
c324efc3-aa36-41a5-b325-3cacaa6e8d19	134	45	56	23	VIll
e8363115-2cd3-4c29-952e-11acb08ef310	276	42	52	26	OK
24553780-f25c-4aee-9dcb-41ecd2ab6847	331	42	32	26	OF
6e433054-7dca-48da-b5ac-be916a3a3ddd	367	42	109	26	KLAMAN
f8b26f6d-c982-4e2e-8dc8-56cf532b89b1	656	40	36	24	151
c1b1ae65-7371-4c40-828a-1f36a9dc00bb	284	96	140	33	CHAPTER
c3a90f74-c146-4146-9b9c-4509862e0e0d	428	96	30	32	&
3476aacf-b041-4e02-b3fd-d07add3cfab5	104	140	26	26	1
49b621f9-8029-4829-9eb5-954d022ebcfa	104	140	26	26	.
3ed85260-37b1-42e5-9c3d-f3f803c24e8e	133	140	52	26	AnD
a0a6cd3d-1be4-4f36-9544-fe18fcf6c8d4	188	140	45	26	now
b34b2ec8-8ab9-484e-804d-8826d590694b	237	140	19	26	it
02936b3c-0515-4b38-8f7d-9d706ecc50e6	260	140	58	26	came
d5420fb0-6f4a-4d28-a1e9-6715f4627519	322	140	26	26	to
5b94c385-5417-4751-b3d6-82d618bacd1f	351	140	52	26	pass
8ef29064-9958-456f-a27b-aa92bfd62c41	406	140	45	26	that
4878e6a4-b15d-490e-a680-db2f4e02c899	455	140	65	26	when
cdf6237b-2d47-4276-9688-83730c1b08e9	523	140	68	26	Nephi
548d1cb3-9bbf-4060-b3b9-ea3a488aa769	595	140	45	26	had
2f9308bd-25c5-4685-9db4-669c24288760	643	140	45	26	said
f0ba2ded-6647-4c50-93e9-44c13e2024fe	66	160	55	26	these
5847c544-6e42-4a1b-b194-1915e7a687b6	124	160	71	26	words
df96d835-7d24-4201-ba6e-1fe82079f488	124	160	71	26	,
513cc52c-e357-49be-8901-67e104b4c8a5	199	160	71	26	behold
fe9be3ab-4345-4eb3-bf1d-8db9af6f67b6	274	160	58	26	there
ae64b9d2-a046-4fe2-8c28-0c37b8508d03	336	160	55	26	were
da57dc24-4214-4734-9689-03180ae662d8	394	160	49	26	men
910918fc-557e-4f8f-8f19-8214f4abb802	446	160	45	26	who
b51c1803-18c1-471c-a56e-00bee9de0da8	495	160	55	26	were
032bd425-2246-409c-9667-146c7064f108	553	160	84	26	judges
b56fbce2-782d-40cc-be08-fe5d45c385fd	553	160	84	26	,
899871f3-dcc6-4051-bc94-ae79dda2f5c5	641	160	49	26	who
4036b343-ac2e-4a95-9f92-8cd041a99e5b	66	180	49	26	also
ebb8c9ac-a556-4a20-9822-135fb7ac8b2e	118	180	97	26	belonged
3599a998-664f-4eb1-8de1-eb5ed7502d2e	219	180	29	26	to
a8ad8682-db5e-4d3f-a585-1079a66fb242	251	180	42	26	the
8200d34b-3e31-43a6-8d20-f571021faa0d	297	180	78	26	"
5ccce6bf-5731-48d2-b5cf-960e9fd70c7a	297	180	78	26	secret
