ID	X	Y	Width	Height	Text
9b9792e7-9f3d-495c-ad17-b0e0f2ae84f0	90	65	65	27	сНАР
5d2c3dba-e06a-4f73-9d6f-bd6df7c0e270	90	65	65	27	.
7add68d1-cee7-4e66-b9c3-e69b1d64e98c	158	66	66	27	ХУН
060b90dc-9e50-4032-94af-69a35e4593fb	158	66	66	27	.)
4ac95b7b-fb56-45be-8d54-e8d78104689a	308	66	63	28	воОк
e806ea67-3e1a-4d78-9b3e-f2d8577be9a2	374	66	28	28	Of
0e4c6c72-558e-4a80-bb54-4bdc9273e089	406	66	90	28	мовІАн
6fed8b03-1b4d-4467-98d9-f8885f4f9cd7	406	66	90	28	.
052f4983-e399-4b20-a30e-5a4dae0e47a2	676	64	40	28	199
be09d510-6529-4000-9225-c5b27aa1236a	128	106	36	24	15
4c67f266-bca7-4963-8f0b-f23137c1e6ad	128	106	36	24	.
1e1b2faf-628f-4e0e-91e3-1a3514c4e394	167	106	66	24	Teach
8ba8442e-210e-4bfa-9748-835dcd208865	236	106	57	24	them
4c332167-d0cd-49fd-bc86-d60c7d344b28	296	106	48	24	that
f23e8d34-0a17-468b-b9ec-22fc5aba2867	347	106	120	24	redemption
8741ffaf-26c5-44cc-b338-d4aefacc84f0	470	106	81	24	cometh
5df20861-5e41-47b8-9100-568041ee1293	554	106	90	24	through
50c50751-c9f4-4dc7-bbd1-3c33417936a3	647	106	69	24	Christ
ae4a216a-2c20-46a6-a44e-bf938d256fac	90	126	39	22	the
7db38047-122f-46a7-8b3e-b81f2fe45857	131	126	61	22	Lord
c4e369a3-c99f-4111-b462-a9566f4d6b9f	131	126	61	22	,
30e5e5ab-20f4-4c9e-aec1-308d2700a53f	195	126	47	22	who
45bc491f-c89f-400f-87a7-22e7d28cb7e0	244	126	19	22	is
91eee673-4a0b-4795-96d4-7b5d1564f67b	266	126	38	22	the
77f52bd5-79b2-4688-b5f0-d65f5c07cb9f	307	126	58	22	svery
551c1503-c56f-4c88-ab90-26faa01c373a	368	126	77	22	eternal
cef20d6d-6596-482d-9009-18d1f768598b	448	126	91	22	Father
fc30dfa6-dde9-40f5-aa0d-07a5f53a15da	448	126	91	22	.
d91a1259-91bb-485e-befa-4bab39946e65	541	126	73	22	Amen
f42c3e41-46f7-415d-a0e4-e23b1e3531fd	541	126	73	22	.
9e8ad125-61c2-436d-b0f2-b9e961aadad6	320	204	140	28	CHAPTER
2498cdf9-f905-4aa2-b01b-ffd5bb19afbd	463	204	33	28	17
043c2610-c32a-4e9f-bb1d-bd7c2fd71497	463	204	33	28	.
e3d9b482-75dd-465a-8baa-482b7550209b	96	244	57	24	1
a7916d2b-2b7d-4ec3-8bb7-705d07e3d454	96	244	57	24	.
476ee233-1ba7-4a79-aae7-f6fc04e5bd88	156	244	57	24	And
f5b16771-aaee-499a-91fc-a2c33b445f75	216	244	51	24	now
73a4875b-3cba-447b-a3a3-deadbd55fbd7	270	244	24	24	it
8a1a18b4-8bc1-4779-9d9f-e56ea28b6566	297	244	63	24	came
966843aa-7a0b-415f-9e22-0f487f75151f	363	244	30	24	to
5b068347-0a1f-4443-ad43-95d937f7c762	396	244	54	24	pass
5845c226-22f2-4d37-be2e-97b9d2ddbbd0	453	244	54	24	that
3a34c156-47f6-4305-b1a5-b4fe4854c0cb	510	244	66	24	when
ee7b854c-34fc-48fe-9ea1-65a264be9fb2	579	244	90	24	Abinadi
28dc0544-7836-415e-a598-30696fe8dc5e	672	244	44	24	had
88cb5592-f254-45ed-b019-b57003a9164c	92	265	93	25	finished
5e417b9d-5811-40d8-b16a-c047d78ff220	188	265	66	24	these
e1353d53-c379-43b6-a969-216f3e237078	257	264	96	25	sayings
be35debf-72b8-48d5-9725-53e90403198b	257	264	96	25	,
bdfe9b74-a936-4f14-afed-c20c52d6010d	356	264	57	24	that
dcc06734-4665-466a-8a61-349e137aab99	416	264	45	24	the
6e3daa70-09c4-4445-a50e-68975686d922	464	263	60	24	king
710902ac-5b34-4a98-9a79-8b20812c8dea	527	262	135	25	commanded
c79fee2d-93ac-4469-9a54-e61db1f75546	665	262	51	24	that
67dca029-fa79-45f5-95f4-64584e4ddee1	90	284	47	22	the
565d5c59-d6be-4707-a982-dab2c1463072	140	284	85	22	"
d4cb307a-5f4c-42b5-90f9-ad7fd1b0cc66	140	284	85	22	priests
19077b9d-dd03-47a2-ba67-fd3e1428b3a3	228	284	74	22	should
fcc8cc5d-7673-4abd-bc51-a7255b1ba694	305	284	52	22	take
a1a0b591-cfd1-457f-b0f8-f8f2de52185d	360	284	47	22	him
7e220be2-1131-4ec0-9715-27302039f045	409	284	47	22	and
b932e66c-6067-4c7d-960e-4ba091e8415a	459	284	63	22	cause
cb2d1734-ea38-4ae6-8777-0f289577fbf7	525	284	49	22	that
a86a002a-82be-4608-8056-cb953cc46a0b	577	284	30	22	he
8d660b34-f62c-4779-8e18-514c5f6c5748	610	284	74	22	should
bd6a4714-01ca-49d9-bb3b-ff2315379682	687	284	29	22	be
c529f8a5-22a0-4948-b245-fc4c692cae1a	90	304	38	22	put
22c021d4-d66c-43b1-a824-c24e7fe761d5	131	304	28	22	to
d152765a-af4f-4c1f-84ee-207a6fbeae41	162	304	75	22	death
fa756496-9ba3-4282-921a-75bb5524e051	162	304	75	22	.
b6fc4671-8a91-4317-addf-f9d5d4deb8d8	126	324	30	22	2
8418a861-1c7f-41f9-8a6f-20b217858261	126	324	30	22	.
cc640972-3b21-40da-ac82-dd2a1897f79e	159	324	47	22	But
24c561ec-c0ac-4a8b-b5ed-73e521c43c16	209	324	63	22	there
7a7557fb-0b48-4b81-a91b-7a1c2b266df1	275	324	49	22	was
f22137b6-10ac-40f1-9b29-4852d005618c	327	324	44	22	one
5744dd9f-705c-4cc2-a754-03f08f6e4bb2	374	324	80	22	among
54ea752d-3765-4b27-a915-409277490e5e	456	324	66	22	them
1b0962bf-0a60-432c-94ae-cdf8488faf39	525	324	74	22	whose
61755140-50a2-4908-a708-470cb76ab96c	602	324	66	22	name
1902e960-cc3f-4c6a-9984-db986a7ecf91	670	324	43	22	was
022e7474-6fa4-4154-880c-0fa0436a4f86	94	344	69	24	Alma
b53a1dfb-d873-4ad1-a4f7-5c348504eec9	94	344	69	24	,
9615866e-f00d-4b4b-8b01-18a8421e8bbd	166	344	27	24	he
ccc85336-f1eb-45e0-a001-8f6ce54f3443	196	344	48	24	also
46328770-5893-4e31-af7e-0703516989db	247	344	57	24	being
dc2104a3-e567-49c9-8ed3-2586383e076c	307	344	15	24	a
f53b2b82-0a58-4f7a-b7e2-296478e2c85d	325	344	123	24	descendant
4f0a54e9-0d51-4807-a5bf-58643ccf370f	451	344	27	24	of
f38f8122-41bc-465b-af19-16129fb7a050	481	344	78	24	Nephi
7d3b4a14-2001-4ece-84bc-0358ab0a2ed2	481	344	78	24	.
cd95d10b-0e3f-4f65-a3ae-33feba7ef2e5	562	344	57	24	And
54014f3b-6042-4f09-8314-ce6632b98b88	622	344	27	24	he
aabdf575-587b-4291-a165-24762953db82	652	344	45	24	was
a8793f99-feab-4f8b-a3f6-851ad1667b94	700	344	16	24	a
13654839-375a-4d5a-89a4-9bc9fdc4912f	90	422	42	24	the
379f2c59-0fe3-4759-8feb-db9e523dc7d2	135	422	60	24	king
d18f0686-cf64-4ee7-85e2-efafbbd8032b	198	422	51	24	that
5af9ab44-2d86-45cd-9ecf-e2737be93c42	252	422	33	24	he
f7c5eff3-b517-4524-b197-e31fbd0c4d9e	288	422	72	24	would
c93a0c44-1031-426f-bf01-3c89494f031c	363	422	45	24	not
920a30fb-91b0-4f3b-80e7-a2c09153645d	411	422	27	24	be
f99dc2cc-3b5c-4531-a7fc-b394a4cce45c	441	422	69	24	angry
7620e0ce-a465-486a-9a53-14469895f548	513	422	60	24	with
361e1a8d-397d-4d8c-8cd2-6453abb576db	576	422	96	24	Abinadi
8692ef2f-4a82-4adc-949f-632dee548cf9	576	422	96	24	,
e4642d44-6bdc-4278-be0a-6b434e9616a1	675	422	43	24	but
8ab4f8a2-4129-4aec-a5d3-71971f401768	90	442	63	22	suffer
