ID	X	Y	Width	Height	Text
3c4207ae-ba52-43c9-91ba-3485b0a9e768	70	54	36	22	170
d795cea6-7afe-436a-8b30-5a333312deb1	288	54	58	26	BOOK
00abdc23-68f8-40eb-8b4f-f2c7c7b52c6b	350	54	32	26	OF
48a3615e-1284-4d1d-8d6a-84a4c84c3f2f	385	54	91	26	MOSIAH
a47d0be6-8d73-405c-933d-41b05bc5abc0	385	54	91	26	.
7c3abfe2-b912-4121-8381-23fb1984df73	308	114	124	31	CHAPTER
b04effb8-37e4-4c90-acdd-37dff22b1eb1	435	113	27	30	4
f9599744-4328-4993-9514-7a04a9dc9560	435	113	27	30	.
bd13ab99-57d1-46fe-b459-231d5770e604	584	56	74	22	[
02db0e7a-8644-4b0a-9cdd-1959d1915a1e	584	56	74	22	CHAP
01558599-a942-4a78-891c-0a465f41cb79	584	56	74	22	.
b33e18cf-a862-4c27-9849-5a82a324cc7f	661	56	35	22	IV
3006586d-220e-4a10-b80d-f4c907576fb5	661	56	35	22	.
17b3055a-5fd3-422e-bce6-2b556f25118f	70	198	99	24	delivered
59aec7c0-0011-4028-8743-70c9e17bf471	172	198	54	24	unto
85685e69-64c3-4d0a-997d-cb7cdd14f049	229	198	48	24	him
61144086-8a33-4b47-a4db-4cc80da2e529	280	198	27	24	by
f27ee617-f61b-431b-8197-bd6181f3a549	310	198	36	24	the
74ae7698-2173-488c-9d3b-01da96349008	349	198	75	24	"
3abd3246-8b32-408a-91a4-f4703f01dd2f	349	198	75	24	angel
86909bb9-e98a-4e59-8431-12aedc17c17a	427	198	24	24	of
170a257d-cea4-4d7a-93bd-43449c570670	454	198	42	24	the
d8573069-0759-4a98-98a7-6b673c4ff672	499	198	60	24	Lord
97f8cdee-8d8b-4630-aecb-632bddf46187	499	198	60	24	,
2373ac6f-7424-4762-9986-6b0d2c915123	562	198	51	24	that
3cdb8288-84ed-41c8-a093-42b259be4d76	616	198	30	24	he
30484471-c4e0-4a58-847d-52ff41ffeb5c	649	198	43	24	cast
4245c272-2bd3-4350-b251-b6e4be7ac251	66	216	63	46	fallen
7cf61d8a-acea-485a-acf5-af31c21f1c30	135	216	17	46	es
dbcb5947-dca8-4ff7-a6e4-0178bafea22f	158	216	63	46	one
907ea2ad-88f6-45a9-bb69-6d8c7adddbd5	227	216	40	46	ah
67b56f31-01e8-4d01-a697-a6e212550060	227	216	40	46	,
8890dc7e-ffa2-4737-b683-3ff53425a904	273	216	29	46	to
f3c202b1-2a3f-46e3-815e-b3240009e1dc	308	216	40	46	the
0ca5bb6d-908e-4c47-a362-2365549498d2	354	216	109	46	marlotude
4b6c9ac2-ced6-454b-9a93-26f8b29ccf00	469	216	52	46	lord
8584b1e1-58e2-4354-b220-089a188fe788	526	216	63	46	beadd
704eb4f4-31e3-468d-b790-0d52928c9d1a	595	216	34	46	the
4eef3a3c-1033-4c37-973f-1f784e76b89b	635	216	59	46	upon
5c207758-4824-447b-b07b-a051b3f91a08	106	276	23	26	2
973bfb03-df32-4090-a5c4-b73ef195a403	106	276	23	26	.
14eb375c-49b8-4f9c-ad25-d6f594f026b5	132	276	49	26	And
4cf4c573-bd39-4a8a-a7d6-4edd73223934	184	276	49	26	they
eef36571-2230-469d-bc33-a840a6e22e8d	236	276	42	26	had
e6193a99-f734-4115-8727-1f3c5b8a0c81	281	276	78	26	viewed
adde1847-2ca1-4b0f-b8cf-22dc17bfeb27	363	276	120	26	themselves
db23b3a1-54a4-423e-bb46-c0ba615a7d57	486	276	26	26	in
3343bc48-5dd0-489a-80f4-b623a1ed0324	515	276	55	26	their
2091eb08-bc9c-4efe-8e80-5b6806fb7870	574	276	49	26	own
2c0e304f-88da-45b6-8b85-896440fd5149	626	276	68	26	carnal
23416df0-ca3e-4e09-87cc-00c5d114c2bb	68	298	61	22	state
5750c3d0-5ff4-4237-8bac-39f2d04c74ce	68	298	61	22	,
22708a7d-ac7d-41f9-8d1f-ee4aff6b475d	131	298	58	22	even
9d3465b9-0175-4d4b-baff-0eb0d8b63102	192	298	41	22	less
e89832b0-bb42-4e5e-8e87-379a540f3579	236	298	55	22	than
f55f18f5-e652-4dec-8b69-fa3f2cc6cdef	294	298	41	22	the
4e9e28b2-20bf-421f-af0c-e5d5d7c1bffb	338	298	55	22	dust
8f618406-ec54-4957-8e25-98c4f1b990e3	395	298	30	22	of
56a30414-91d8-4ec6-9c15-07a81dc9a763	428	298	41	22	the
78608e39-c910-46cf-a400-44eedaf54d49	472	298	77	22	earth
27c58723-1c64-4935-bba3-38a266760598	472	298	77	22	.
9f3c387e-0c03-4653-a6d6-9c3727d2ec94	552	298	52	22	And
be2a0360-9de3-4137-8808-c0c1358b8e10	607	298	52	22	they
22a883ec-332a-4e36-bc20-19de5f2bf565	662	298	30	22	all
c98efdc9-8294-44dd-ae6c-2ed84e0f75b2	66	396	42	24	and
7f9f5fb4-ccc8-423e-9ce9-eaffabc2e3ea	111	396	63	24	earth
103647c3-d42a-4643-b3cd-2e79bad00488	111	396	63	24	,
2d594292-bf0f-4005-a999-81a506a34fdd	177	396	42	24	and
23ca6f16-3010-4540-9a18-102502f2afc6	222	396	30	24	all
f0ac05c4-417f-4bfc-baf1-1cba5e4e1bc5	255	396	84	24	things
0af80585-a59e-486b-bff6-cea75ae9e689	255	396	84	24	;
564bb4f9-7fe8-474d-a677-42136de2d658	342	396	48	24	who
319b7ea3-943c-4d99-80d4-805db7c3e19c	393	396	57	24	shall
311b2d0d-312e-4c91-80fb-4c19b66dbf47	453	396	60	24	come
22637dbc-fd41-4094-9f34-58c84b3885b8	516	396	60	24	down
6bdc1470-401e-42b0-a81a-87281a2245a8	579	396	72	24	among
3265e5c5-a705-4df7-bafa-603ea49b1ee3	654	396	40	24	the
4a4b77e2-40c0-4945-b525-60e3a557d558	66	416	90	24	children
fd4f92e2-726a-4913-a5c2-4d8f70295bdf	159	416	24	24	of
f55dfb6a-a71e-424b-b045-ab45400625c3	186	416	56	24	men
0cda7a88-75da-4e09-bc89-505e2ce6c894	186	416	56	24	.
74fc23a3-9cc2-4df3-9112-9680c1f39ff2	106	434	24	25	3
c0436929-87b0-4428-9938-e6f29e3694c9	106	434	24	25	.
ec006def-9f5e-4bef-adbc-6b846aa83283	133	434	48	24	And
5b3769f7-6a4c-435e-9ed1-2dc62dccb2d0	184	434	21	24	it
a9723030-8c53-44ab-81e9-45c8c12b0fe2	208	434	57	24	came
6e8a75b7-604b-46fb-97bb-908d3ce5e4d4	268	435	24	24	to
8245b2fb-62df-4f43-a263-e3a0872f759b	295	435	48	24	pass
ef284f52-e581-4148-8b62-79065c713285	346	435	51	24	that
a6daee8f-fb3a-4476-9dec-2493bc9d9cf4	400	435	54	24	after
fc7013ca-e094-46a2-b5d9-27c743185959	457	435	48	24	they
0a312791-03af-405e-8ccd-d26720c57bca	508	435	42	24	had
2732390e-1520-486c-a22e-6415bfd1cdb4	553	436	78	24	spoken
e6b5d4a2-2313-4922-b584-ccb25df8db4c	634	436	58	25	these
801a0b0a-4d86-4421-a0e2-64381b1d9715	66	452	50	50	wore
e64337e0-0e60-42a8-9c75-30d9ecc83db0	122	452	62	50	led
4963b8d6-4ae1-4d8c-8073-67d0979240f7	191	452	100	50	mariot
37fc95c8-57d2-4284-bd3a-8241da3aaa4b	191	452	100	50	,
c77193cb-551a-4cb3-8e6a-e91a147b3728	297	452	94	50	thora
bb76b9a6-d665-4f0c-881b-38cda21ac523	397	452	56	50	cave
49fb8b71-ae80-4baf-a145-7b321788289f	460	452	56	50	an
3e50d214-6cb4-47ed-a6d3-ea3c1c0425e4	522	452	81	50	them
59deedfa-2d1f-4aaa-a346-30ba700a285c	610	452	25	50	of
