ID	X	Y	Width	Height	Text
ed1de651-5a3f-49fe-91a1-dca7ca1d5b1d	58	56	28	22	10
2099b622-ed4b-4ad5-aad0-e7ec4aafee90	316	61	28	23	I
6d08428c-004f-4d51-81ce-b010cc39e7a4	316	61	28	23	.
7b0db899-9a1e-4059-9bfa-e8ae7976075d	346	58	76	24	NEPHI
369581ab-ec21-4c07-b823-78f7c57a9146	346	58	76	24	.
58894506-bfe1-4d71-9a4d-79068ad8f9d7	582	60	75	23	[
9de7ee93-72e0-4cc2-8e4f-41d677ca378e	582	60	75	24	CHAP
755051f8-34a2-4580-b818-3e9303ab01dd	582	60	75	23	.
d01a0bb7-e39c-445e-9627-6c2f6928ed8d	659	60	25	24	V
8b22a9d7-dc00-4a4d-8a58-dd453dda2f61	659	60	25	24	.
949efce2-dce9-436d-b62d-90340e102074	98	98	33	24	29
164d5dd2-38b6-49c5-8ab3-28808b8682a4	98	98	33	24	.
155e14d3-5ee0-4f58-8649-9797b2c828cf	134	98	48	24	And
679eb5d0-5fa9-4a10-96f0-6177971b1bd5	185	98	18	24	it
8a860cfc-d2f8-4dff-b6e6-687105ffe33e	206	98	57	24	came
66ba3da7-d444-43b1-b6c6-16e1867bb5f6	266	98	24	24	to
e5e26d81-da65-4a1d-8ffd-e6d9e137314f	293	98	45	24	pass
13799341-dbf6-497c-812b-f18bc0fbc250	341	98	48	24	that
a0d43a6e-ff07-4600-86fd-9c218d3ea69d	392	98	12	24	I
bd68421d-f02a-4ce7-a657-bc638091ab13	407	98	60	24	called
eece773d-16b7-4613-aff0-78d51b6cca1e	470	98	54	24	after
14e59d0e-61e5-4b98-b5c9-ce1a451a8b2f	527	98	60	24	them
106a7b0f-ea7a-4646-b0f2-2a2d40b024ff	527	98	60	24	,
26786844-16c7-4d09-bcf8-d5cba4ddd433	590	98	42	24	and
8cedb437-89fb-4909-8213-cd4180d2e8cb	635	98	49	24	they
9e7704f2-ff5a-4cf1-9a08-af12dae474cb	60	116	42	28	did
965c7845-6ef2-4c65-89e5-77bc83f47b91	105	116	52	28	hear
73e62107-c606-4996-a70b-aa0f39d6d81a	161	116	49	28	me
2382074d-8cf6-4f73-ae91-9ee2d73b00aa	161	116	49	28	;
07ad40e1-63b4-4979-8f52-80c17117747a	214	116	112	28	wherefore
a0701b85-acbb-4223-80e6-c64a446e9353	329	116	56	28	they
00f3f7b2-ba34-49d7-88a8-0c03477e20ad	389	116	42	28	did
e644a4f5-e080-4ea4-a2eb-311f588d4c65	434	116	63	28	cease
6b9c585b-6340-495f-bf73-de1d72ca976c	501	116	28	28	to
99976050-a31a-456b-946a-829bbb81adcf	532	116	45	28	flee
572871c4-33e5-49b4-9db1-c0c8322d5264	581	116	59	28	from
2692530e-42d3-4c05-92ce-dfbfcd785b2c	644	116	38	28	my
62fb55aa-98d9-4106-ae10-7d7c8704fdd5	60	141	98	19	presence
ff9c80d4-aef6-42c9-8c85-cbbd1e4327a1	60	141	98	19	.
e0562408-6004-4bdf-b1ff-08836aa8f8aa	66	154	63	46	beheld
378b37ac-833e-4731-aa4c-d13b81bf33ba	135	154	29	46	my
b706a0dc-ef57-44d1-abd1-9840e05eb07b	170	154	35	46	bit
f6bafce7-adf8-49ae-8b92-f3a20d04b1d1	210	154	58	46	caren
f8ae7b20-d3d1-47a5-96cc-5520f4409483	210	154	58	46	,
a1126e36-392c-4cba-8741-f98f3026b154	273	154	29	46	the
ecb8627a-2625-4b66-adf4-00c829c1c7e1	308	154	29	46	beg
d096b140-67e6-408f-9862-187f7d4fd67c	342	154	46	46	that
6b785afe-7e8b-4ba1-8eb4-cd4ee8b2329b	394	154	58	46	whem
55927496-74d7-4850-bc8d-ccbc04cbeb87	457	154	34	46	te
be2ce8a8-87f5-4ff2-8715-08249470a14b	497	154	34	46	and
b5adf7cc-3aef-48e2-b362-e75e1a4b6f56	538	154	40	46	wat
741c9a34-fa26-49f2-971b-78b166168286	584	154	23	46	a
07af201f-55bf-4bf0-a7b2-f2036c59c521	612	154	40	46	Jub
d11d0f71-5bf4-42e8-aaa6-cdc7b2d429a6	658	154	21	46	to
9982088b-76f3-4d86-968f-519fd8d61b7b	60	196	36	24	flee
826a6725-5d6d-4ef6-b4b9-91508a883300	99	196	54	24	from
5887bc0c-7981-42e1-ac72-af8c936791dd	156	196	66	24	before
66d35aff-2960-46f7-bf37-31d2d30e4b8f	225	196	39	24	me
88fcc827-5a56-4e36-ab35-fdfd07597ab0	225	196	39	24	,
1d76f59e-d952-467c-8f3a-3d5b5de22cac	267	196	42	24	and
8ac2e587-44d5-42f4-b56f-ea3b7d8ed00e	312	196	69	24	return
85b70c20-936c-44c9-9407-448b2c76168b	384	196	24	24	to
c1148c6d-1161-44d1-928f-810401df2f0e	411	196	36	24	the
1ce24f23-4c62-4501-9962-6446a7aaa874	450	196	42	24	city
f50d07e1-a7dd-4c3f-b2b6-84befecfbd81	495	196	24	24	of
91c4adee-002c-41e9-aa4f-139c5ea28349	522	196	116	24	Jerusalem
17177e61-fe91-4e7b-be07-fb7f8274cdea	522	196	116	24	.
96f7a984-385c-4257-8649-46a36ce51756	58	214	42	48	also
8d97c862-ea49-43cd-997e-98f514b3b4e3	106	214	72	48	having
20d01d01-2617-4651-8d8f-002c43d2eaa5	184	214	90	48	received
d0fbcffd-3c13-4c82-8d04-f2bb7125659b	280	214	60	48	emuch
fa13fc01-3805-4cb3-8b31-3b28bad2d7ad	346	214	60	48	siren
a7b8a12f-a046-4b0d-89b1-5d52f3eae2fc	412	214	48	48	o
41e564ca-3f73-45bd-8acf-f72520bdea00	466	214	48	48	are
bf3430a3-4150-451d-933d-e968ce693b30	520	214	114	48	inster
994ee22f-8604-4514-ba9d-3a2ce8706ad8	640	214	44	48	done
f847d5ca-6ee5-4d81-aabe-c31f708e83df	60	258	14	22	1
5e758fef-103d-4e0a-b692-0b59d195aa18	77	258	36	22	did
5d09b694-06a4-4765-9db7-de805bd4aad3	115	258	55	22	seize
69a460fc-9438-42a5-91ce-0d1a01e92c47	173	258	52	22	upon
96394650-0634-4fc1-8ac0-955c12bf766f	228	258	38	22	the
dae3360c-f03c-4167-8b25-1dbba2c571eb	269	258	80	22	servant
31c2a2af-6310-4dd3-a525-d44a29abd163	352	258	25	22	of
ea5e118d-ea0c-477d-91cd-86f0f8eb5c63	379	258	74	22	Laban
1486b236-1310-43c3-bc99-16c772ab1412	379	258	74	22	,
807687df-a501-4a72-81a8-9ea09fd63562	456	258	41	22	and
bd8ff281-7d9b-4cfa-886c-9582f308a072	500	258	47	22	held
8badd614-3b39-44ae-b9ad-275dae9fb1b2	550	258	52	22	him
7315b8f6-6cf3-467f-b547-5fc0ff785a72	550	258	52	22	,
5dc30eca-b7fe-4ea2-afbc-e1fa4e71e5b5	605	258	47	22	that
b2168f26-9ac7-4929-94be-20410a2472d6	654	258	28	22	he
f19badea-04aa-46e4-b9dc-26f044f4952c	58	276	74	22	should
4aa3a88c-a592-4516-b775-e1e473acd6ef	135	276	36	22	not
070b5e6f-52d7-4169-933b-39d6495c2dda	174	276	46	22	flee
e83092e8-7de2-43c4-8fb7-01b70c81dc36	174	276	46	22	.
30805eb8-2838-46f7-b837-3b4d7af0a670	58	294	59	68	out
474f6b51-0e20-4ae4-aec0-68ee081111ea	126	294	60	68	tens
04fdf725-c2a0-45d8-9659-c3df94f1bbde	194	294	68	68	at
1796a174-62d7-4759-887d-09b2b4cd3915	271	294	25	68	e
126f0864-7644-4015-8b20-53ee10187615	305	294	68	68	would
249a5cbd-78db-44c0-a515-6216fe34dc80	381	294	77	68	ere
ae45276b-7960-4e9d-9e57-e140ff05cb6e	466	294	51	68	one
3c768ee4-fbb4-4126-92ca-1dfb3adeca3a	526	294	42	68	our
f2299f64-88b6-4cae-9fda-234648220ed5	577	294	68	68	and
076b5ca5-30c5-402a-b3fd-4beae58d62f9	577	294	68	68	,
c555d9f2-ff4f-40fb-ad8a-941442cb3985	653	294	33	68	me
31e6287c-ab58-4fad-a9d8-29faa5119edf	58	334	49	22	live
0618e085-d97c-4b79-852d-c206cfe17369	58	334	49	22	,
ed5c2145-b1fb-49a0-a4e5-88f3d8b012f4	110	334	52	22	even
26839e04-93c9-42f0-bfcb-79b26403c388	165	334	30	22	so
c0b04ee3-6b70-4d10-968d-0df4c35a2c21	198	334	47	22	that
272e576f-03b3-454e-b34b-db8915d28bc3	248	334	19	22	if
f17b6f3a-cb38-4c5f-af7b-cc19da944b37	270	334	33	22	he
970e75ea-b790-4244-a159-8538808c14c6	306	334	69	22	would
6064a08f-ce9d-464a-b96c-e130db540c7f	58	432	48	48	hath
2a4c5b06-7341-438c-a61a-c7111c655e74	112	432	126	48	commanded
171fa006-f3fd-4a54-9494-41efc5cff134	244	432	24	48	us
c7835c27-4601-40c6-8b62-bba7064bb0bd	274	432	30	48	to
2737e441-f24b-49ec-9179-7e2ef99827ed	310	432	24	48	do
88c5e02b-6df7-4f3e-af6a-c7527e4fe59a	340	432	42	48	this
809c2be1-53f1-43a6-9fbf-c6a2cc7210f1	388	432	66	48	imma
fc2115f4-746a-433e-ab12-a6b81e7b0a93	460	432	42	48	ind
fb79a574-f358-4827-b263-2c55e4abd3dd	508	432	60	48	Sul
7ccfeb86-9ac9-4d7d-8cb2-ddea4a73d090	574	432	48	48	the
a7cd6a7d-1d88-48c6-9a35-8c02011612f5	628	432	18	48	ot
589b44ff-2ca8-45c9-ab3a-77ec2a0db6b1	652	432	30	48	de
24f18bac-afd6-45d5-8ba1-a774b0ae7a8d	60	470	81	24	diligent
d30f6f7c-1987-47a8-b474-4cb3b85b4f45	144	470	24	24	in
ac4e6c56-12f9-4e30-aa14-e8f4c3ecdeb9	171	470	84	24	keeping
7a2a2c47-dc54-4d30-97fd-b3453526d7f5	258	470	36	24	the
dbeb56bb-bf58-4b4b-95ef-82fa63b91dee	297	470	165	24	commandments
8ad6c7ca-df52-43d2-94a7-9b45afd63231	465	470	24	24	of
01571a42-f2d6-4b5b-91f2-9ae40e86e636	492	470	39	24	the
fc79da0f-6113-4911-99bd-d64f5e6e7bb7	534	470	75	24	Lord
09fc0269-29e5-40d7-a48c-d294369da6d8	534	470	75	24	?
e3c5777d-7e6f-4b41-9e44-ff5d01667a17	612	470	70	24	There
2153a414-b20a-4ee3-b270-6e128f48f2ce	612	470	70	24	-
ede3b613-8ace-4a78-adf2-f4ed8028f9d4	58	492	49	26	fore
40911848-2918-4ce1-8e5f-7a77d6b1e71c	58	492	49	26	,
a85011a4-6d5e-4a49-ac2d-9df6b9356fea	110	492	23	26	if
77089311-57f7-41cc-810c-848e092b4f45	136	492	52	26	thou
9afede47-f396-4eb8-a8b7-4f164e26c7f4	191	492	45	26	wilt
f8239b31-f6b1-4633-b52a-f795aafde458	240	492	26	26	go
b2defd3d-c56d-4480-ad1a-4ce0d906d6ca	269	492	62	26	down
3fce9bfc-8a91-4f04-8789-f83dee77c78a	334	492	49	26	into
a77502ce-1a85-4ebf-82a4-646b1caafed3	386	492	36	26	the
163dfa69-8903-46c7-8fed-10be3dd07afb	425	492	114	26	wilderness
f7bb661d-5d84-4f4c-b21d-183326777d04	542	492	23	26	to
aa4061d7-e763-4b6e-93d7-9ee60643c94d	568	492	36	26	my
2d1b413d-8255-4391-8f53-30cdd3408b4b	607	492	75	26	father
85822b14-b6e6-41f3-ba0f-13aad152c028	607	492	75	26	,
f397a4f0-e81e-4aaf-8af7-dd6f799528fc	58	512	51	24	thou
452a6ff3-5af3-49ac-a0b8-a00ade35ebe1	112	512	54	24	shalt
0626b8ac-99b7-4cab-84b7-ba1096d182ed	169	512	51	24	have
e7460d2c-acde-4452-aa5f-64d1147ad608	223	512	57	24	place
6ee24e8c-a048-430b-ba0e-3a4175cbd46d	283	512	51	24	with
cce33508-e85a-4a62-8abb-7a5b3281305b	337	512	33	24	us
c90fba82-83de-4102-ba1f-fe164c2de38e	337	512	33	24	.
5a87fae8-a7fa-4ec8-869f-dc3cc7dc5893	96	532	36	24	35
33e19437-89cc-4386-856f-1563e54f3e47	96	532	36	24	.
ca454c09-d223-445e-9e35-56b744ad488c	135	532	48	24	And
20ad8a49-d9dd-450b-a3c9-2eea2eab5b98	186	532	21	24	it
970ea319-7784-4de8-acc1-13da7c94ae4f	210	532	54	24	came
559550a9-ba8a-4a98-ab45-0d987f2ce4be	267	532	27	24	to
60d86059-3e33-4460-9bb2-6e0e45453994	297	532	51	24	pass
d9db3b8e-536b-43d6-b88c-b9cf93492215	351	532	51	24	that
8353b133-dc0e-4d3d-9a37-721f03a7c498	405	532	69	24	Zoram
032cf20c-ef42-437f-bde8-89e3e210e082	477	532	39	24	did
834e11f4-01ba-46ef-8e17-c1d881c5860e	519	532	48	24	take
17eb3365-ee7f-4e61-bd92-78f825adbf7c	570	532	84	24	courage
00c0ac2a-43f6-4c19-a4c8-9c0c45fe0cec	657	532	25	24	at
1bd8860a-7bc9-41dd-8f85-e0680489f670	58	552	36	24	the
19a5f5e5-1d6e-4e65-8d62-d50456d86071	97	552	66	24	words
1a349874-1fe1-4929-bb8a-5d2f964a037f	166	552	66	24	which
650ae122-f178-4d83-bebd-05078dd2ba01	235	552	12	24	I
7e9897f1-1863-4ed3-8c10-05bfe0b112e2	250	552	72	24	spake
2ca41993-8851-45fd-a0b5-dd99dd09ef56	250	552	72	24	.
429d46f1-1b56-4b27-9276-97ec62e18e5b	324	550	63	22	Now
4c2eda00-7f27-4aa7-9e95-c2cf0dd1a648	390	550	80	22	"
5c0a046b-0fb1-40ef-b0b7-89b483cda990	390	550	80	22	Zoram
e30c25b4-663e-4b7a-841b-4beb38a7bd80	472	550	41	22	was
65a4173a-d47d-4e55-821d-c46ed4b5fb19	517	550	39	22	the
486b8a47-1bd8-4327-81d1-b5da27b7bfff	558	550	60	22	name
a1db41f8-ca35-4a3b-b3a0-170d87b52a97	621	550	22	22	of
e16843aa-8166-424e-af92-b629c968ed98	646	550	36	22	the
53d3e8f9-2bd6-482b-b431-9a13d9a844af	58	570	93	24	servant
2fa07d57-dbc3-4ab6-ae1b-96fb5262c83d	58	570	93	24	;
7c092940-ef8e-447a-add4-1cc7ec83aff9	154	570	45	24	and
e57937bb-a52d-46b3-a8df-5be502129df7	202	570	30	24	he
fbe23089-910c-410a-be02-77c97cde2937	235	570	99	24	promised
e1f9df27-9e63-43cb-9197-22b3ebe91731	337	570	51	24	that
95ec6e5b-d894-4eab-86e1-139264ca5a18	391	570	27	24	he
dd60546c-9014-459b-be99-072e56bba7d2	421	570	69	24	would
d47d479e-75a9-4155-b8a8-d59406c51b38	493	570	33	24	go
b7fc8abe-dff8-43b8-8b78-b15a5d5973f9	529	570	60	24	down
dea30dac-9ecb-49b9-ad18-af0752f74b0c	592	570	48	24	into
3bb74c91-84ba-4224-b73d-b76327fa11ae	643	570	39	24	the
c2058dfd-dd4c-4ca8-995e-6cf959bce6bd	60	592	113	22	wilderness
2f786ff2-f84f-4971-9865-6ecaa9df1191	176	592	50	22	unto
35ababee-1b19-405a-9f4c-ec583f27c699	228	592	36	22	my
98081f33-d279-4fd4-bbdc-dd5d5ebfd62f	266	592	76	22	father
