ID	X	Y	Width	Height	Text
a60a7164-fe89-4c0c-aa08-dcb675a6b062	90	80	65	26	ОНАР
dfddf26b-9548-4f4f-90c7-2ab105af4591	90	80	65	26	.
4e67de12-fa3e-4466-bb4b-5e850535c5ea	158	80	44	26	11
48b7d32f-0dc9-4fa3-a53e-4c90ae809924	158	80	44	26	.]
003fdadc-73a0-471c-9664-637ef9705301	284	84	70	20	BOOK
e25ece15-4510-4a4e-91e3-4de8b3fcc474	357	84	32	20	OF
0f881786-58ec-44d5-b384-71e095d75661	392	84	110	20	HELAMAN
1950f88a-da5a-49b3-9528-754fd7cd9964	392	84	110	20	.
610b0c8b-67ae-4030-8308-709e8aabcdec	676	78	36	24	450
3fdd5e9e-f2e5-43bf-a5de-74c2b878a583	126	120	23	26	2
f5ba503f-03ef-4512-ac9e-6267c67b9627	152	120	49	26	And
dd09ec95-a4fb-4b67-b451-755396a7d40f	204	120	19	26	it
f4a92a89-5a2b-474d-85d4-1a71cb331375	227	120	39	26	was
efe9e795-f58c-48d0-b028-34d46f67a3f5	269	120	45	26	this
8336ea44-e7d5-4db3-9bb2-ec88729ffe5e	318	120	71	26	"
4afa7b27-3f2b-4658-aefb-c1fe27eb33d0	318	120	71	26	secret
bb2848c0-fa8e-4d15-a6a1-71dd76fea6f6	392	120	55	26	band
df1484f1-48d6-4f3e-ac46-9210c17bf2b9	451	120	23	26	of
8a16603e-8a86-4946-b2f3-ba756ef4a558	477	120	81	26	robbers
59d90ccd-8451-4a9a-82da-baaa248c969e	561	120	45	26	who
bdc644dc-f45f-4e88-bb33-982e885088ba	610	120	39	26	did
07c4ae1e-656d-4a34-8c98-7adee4586127	652	120	58	26	carry
e49f5271-a5f6-4c72-bbda-3bb04cafd1d9	88	140	28	23	on
cbfb7870-0b1b-4e8f-a278-b6a07c9fd672	118	140	44	22	this
ea73a7dc-08d9-49d4-92e9-689c5f3d6dd8	165	140	55	22	work
954ec7ca-8cb4-45a8-b30b-50cb208a2d8c	223	140	22	22	of
9f464ae2-5861-4654-ab2b-d1dc9fb44518	247	140	118	23	destruction
bec91823-d1ac-4835-b68c-4678b32dcf6b	368	141	47	22	and
1f46341f-76a2-4187-a7bd-c4b22b3b76cd	418	141	130	23	wickedness
b233ace4-9157-4f58-9be6-9e6293e8258c	418	141	130	23	.
b65e55d4-8caa-4189-bb0f-6c93f58063dc	544	140	70	20	And
182c619a-ca37-4346-93e3-38a9c3a71494	617	140	48	20	this
6f458a83-5f0c-410d-a5d6-00a8f97093e7	667	140	43	20	war
55b1f6e5-777e-4e5d-bd70-dd0426bb30fa	88	160	36	26	did
d119d99d-96ee-4683-ac6e-41932989d85f	127	160	39	26	last
cd1489d7-743c-4e2d-8568-faf48363e0c4	169	160	29	26	all
24ee7354-e7c8-4d88-9e63-52c5861f4af9	202	160	45	26	that
33db2933-d857-4185-a1a8-290b3293c9dc	250	160	68	26	year
7550d151-39b4-437e-a949-6fb8eb3a9b5b	250	160	68	26	.
