ID	X	Y	Width	Height	Text
1faba71f-3455-47fd-981f-b863cafc7495	54	70	36	22	192
0b42e2fc-537c-45d8-b6a3-fd4b7a0e0e5e	270	74	60	22	BOOK
3a15235d-3b9e-46a9-8902-fa68b7062041	333	74	33	22	OF
1f55074f-4272-45b9-b9bc-55d067d1fe2e	369	74	87	22	MOSIAH
226822b5-3e54-4d7a-a269-6d33e1b6c179	369	74	87	22	.
b2994a41-5b21-416a-a350-4a0daebe246e	568	68	70	28	[
92c52fb2-a641-4be6-8533-2c73565946b6	568	68	70	28	CHAP
eaef7cf9-558e-4579-8d49-e47714cd7dee	568	68	70	28	.
cfb7c8d0-137a-4aea-8ce1-2fac3ed5e97b	641	68	39	28	IX
5494d504-3232-484e-8ad0-f722cebba088	641	68	39	28	.
f980986e-f7c7-4307-afd7-10e19c5f3cc7	54	110	21	42	ge
a8097fe2-e686-40a3-b058-017daf1c9ec7	80	110	105	42	destroyed
8e5f41ab-e4f5-4a72-b6b6-76526cf42586	191	110	68	42	them
85c51f26-6841-42ed-b26a-0639ad44ff0d	191	110	68	42	,
49595d9c-8ebb-4b7e-a01e-7f8d41da2146	264	110	21	42	I
6a63c35b-23c3-43b8-a09a-da99b9f44d82	290	110	47	42	wis
533bed1e-5680-49c1-9dcf-f2c00c232893	343	110	95	42	desircus
b6ca5f4f-d1cc-4071-a6a4-7be3e0567d72	443	110	47	42	that
a1e0f680-31b2-4e71-ae60-8f01d065979e	495	110	53	42	they
86a7cb20-29b6-4fdc-aaba-59ce6e654c47	553	110	79	42	should
de6d4362-9c5f-4f79-b7b5-212c491d528e	637	110	41	42	not
3c5032d1-84d5-4acd-b331-d2b45d178996	108	152	127	20	Therefore
1c4bcecd-24c6-434d-9a6b-dec1fd18e1da	238	152	22	20	I
a676013e-7df6-4272-a249-f21987e6744b	263	152	120	20	contended
1e74a8a6-8884-418a-9624-1dd2be762c05	386	152	60	20	with
d39e3a92-c73e-47ce-8fba-cb29feea3a07	448	152	45	20	my
2514c1ee-3630-4957-85cc-39c2c662ac79	495	152	103	20	brethren
2b86a1ae-c807-4370-bd8f-199898dea445	601	152	35	20	in
afa510c5-d4eb-4d0b-95d0-1d018837c475	638	152	36	20	the
612a6a35-67a7-4e96-8b6f-13532aa59dbf	56	172	117	24	wilderness
c765d38e-be26-4c0f-b2a6-7745a3f87ed5	56	172	117	24	,
38eb3d08-fe25-4629-9cba-7ccb55d41c0d	176	172	33	24	for
b7e8e53d-d1d8-4fb5-9650-be47a519ea0a	212	172	12	24	I
7962f2d7-8d4c-4f1a-a5ba-1e21d2107d07	227	172	69	24	would
d3678f4c-826a-447a-9613-ef87bcefb0ae	299	172	48	24	that
385ab7fb-419d-4da8-a4fa-48f1771ca13e	350	172	39	24	our
b8c9b85a-6978-4ca7-8196-c3a969bf4334	392	172	57	24	ruler
66bcd709-23cc-4193-a9df-65275a51862e	452	172	75	24	should
3c1b300a-146a-48c2-a9b9-daff3ec051bd	530	172	57	24	make
b1720cf3-bf8e-4aee-a91d-77c2bdc3085a	590	172	18	24	a
57410de1-8f33-4d3c-a39b-05b22713527e	611	172	63	24	treaty
5f5c8392-f41f-488a-af65-9db4ff757848	52	308	62	20	relate
b3d7372f-09bc-4b6a-8af6-9471e182bc8d	117	308	48	20	that
53de8cc5-9849-47b0-8c53-d330ad167ee9	167	308	40	20	tale
c3b635cd-7bd5-414b-b1d5-36092b2931f5	210	308	25	20	to
5b64a5e5-1052-4568-a36c-da276ba49a25	237	308	55	20	their
4e8dc3b8-d76b-4d53-b083-7f8437a08a1b	295	308	60	20	wives
3870ba78-5e27-4695-a2cf-fbb8b9abd111	357	308	42	20	and
934d2d21-348c-4331-a367-a93e2ee4bb6a	402	308	53	20	their
0a7ea932-5d62-4c20-b399-f13605837295	457	308	95	20	children
d33591a6-f9c0-4c3c-9ba4-6b1e7da7aa92	457	308	95	20	.
432bb3ff-2290-4de5-9d87-f5e7736d55ee	92	330	22	20	3
c887c24c-7f31-4ead-bf57-6db1dcdda472	92	330	22	20	.
23c238b2-1f1c-413d-9cd0-3f84ce8434e5	117	330	52	20	And
320c694a-ad1b-44f1-84c0-7932d4bc41bd	172	330	43	20	yet
ed6fe119-ca44-484f-b577-f53bbce65491	172	330	43	20	,
5d14a4cb-e1ac-434c-8d2d-9ac23a7328bf	217	330	18	20	I
3d051e27-2d55-4c43-833f-f03a85634abf	237	330	63	20	being
9415e0f0-0d50-4512-b51d-7199ea77e20a	302	330	138	20	cover
c275213a-47a1-4a84-8e79-6b18e53a28fa	302	330	138	20	-
35be9ca5-09ed-4122-b4e3-e044c3946b41	302	330	138	20	zealous
462b2f9f-ae73-4a32-9590-19e42a8c5791	442	330	28	20	to
308ab0c3-405c-48f7-bc2f-26e53c2b64b0	472	330	80	20	inherit
ca28df31-899e-48e6-afd3-2a55f72cc35e	555	330	40	20	the
18b33dff-3ae6-429a-a450-bcbb66620e85	597	330	53	20	land
76627d90-2d14-4a70-bbe4-b97b5a6a175f	652	330	24	20	of
9134f438-f7f2-4cd4-b4f6-96af589affb6	172	408	54	27	sore
cd696726-f2c2-4c6f-a98a-ceb169ffd354	228	406	119	27	alllictions
a94e9656-6872-46a7-84a4-8ab65fa1672a	228	406	119	27	;
68c17468-b5ee-42b8-be01-7ab7b0d8a238	350	406	35	26	for
44f5f9bc-b6b2-40a9-bf4f-4091b22cce4d	387	405	38	26	we
71357369-85d3-4832-8db0-11d664d7c0d0	428	404	54	26	were
e7279685-5b0a-43bf-b910-eadd0bb55353	484	403	54	26	slow
632ea43a-71d0-499d-8577-aeda75c1c30a	541	403	25	25	to
ed33c3b8-97ac-42c6-8ea2-4e1b5e63d9fb	569	401	110	28	remember
4e080117-6032-4ef1-a9c9-3ac4597b1245	52	426	39	24	the
f78a937d-fbf0-46b0-9cf3-078ed06969d5	94	426	51	24	Lord
bfd2a70b-83be-4039-b68d-a2a4e348a106	148	426	39	24	our
2c32dc2c-d558-40bb-a747-223f15aa1879	190	426	52	24	God
f60d4828-b6dd-4782-a02e-af11d91b9743	190	426	52	24	.
7dc10be8-fc19-4076-bfad-fae48354d79b	92	444	27	24	4
e0172d41-7678-43fe-846c-4c9a76ab6913	92	444	27	24	.
a2141d2b-e735-4486-b630-8120b535e5bf	122	444	147	24	Nevertheless
9c74cdfa-1c9a-4c44-b8b0-34bdd26cc47a	122	444	147	24	,
ebb209be-17c7-4b24-a3d5-082f9c5c4f60	272	444	63	24	after
6b1bf48b-0f74-40a8-abf6-db0497ac1acb	338	444	72	24	many
95bff402-0d5b-4f55-aaf7-1b056b2db1ed	413	444	60	24	days
610c76b9-6e1c-4ebd-b156-130196db58e9	413	444	60	24	'
c0400af3-36cd-4618-939e-07841f780ef9	476	444	120	24	wardering
34e55c08-2073-4ccf-91e0-bbe783ae0041	599	444	36	24	in
99107f3c-fb3f-43c2-9528-981520ad4eb2	638	444	38	24	the
86cc6482-8a48-4713-ac1f-9be6ee6767bc	56	468	123	20	wilderness
7543ec6b-ae64-4189-8ca5-899eafb03cb5	56	468	122	20	,
6938878a-4d4c-4e90-bd53-c89bd650ece9	181	468	38	20	we
e8614acc-2a70-4c73-84c1-afdc9f7906c3	221	468	85	20	pitched
4d1c177a-9588-47c4-bd5c-f28b11bcf9a4	309	468	45	20	our
f0f9350b-2b2d-41eb-adb8-45819b430fa9	356	468	63	20	tents
f7840ae7-2b3d-4558-83f3-b93ce885e158	421	468	32	20	in
27e2e94f-bbf1-45b7-ac26-c457886d69b6	456	468	42	20	the
95ed4b1b-fba9-4a44-99ed-091da937d59b	501	468	60	20	place
1dfdf017-b9f9-431f-af3f-5b7f5f34f192	564	468	73	20	where
3e6d5046-93d1-4fa4-83ef-a566037fa97e	639	468	37	20	our
42b156cd-2592-4db6-9923-3bbfff050164	56	483	94	26	brethren
7605ef70-1f00-49d0-9ff2-67c555829669	153	484	66	25	"
ea488106-645d-41e4-9981-66ad11cdf785	153	484	66	25	were
032be217-5249-49d8-a0cb-b1999936109c	222	484	66	25	slain
926fada6-9a1f-428a-be4a-8f2e9f96e4a1	222	484	66	25	,
37f83a3c-7b76-444f-ab96-afbbede10991	290	485	69	25	which
740179c5-5794-4d2f-865f-e0273cf3cf57	362	485	47	25	was
5fc37ec5-0a3b-499c-b108-9d22090c1ef9	412	485	53	25	near
ab3337bb-5a4a-4ee4-8456-012f9690f0bb	468	486	25	25	to
4d4bd06f-a56d-4c98-8029-043b68a7e3f6	497	486	41	25	the
6aae3c43-2e10-4b0c-818a-f7dd1f47f5b3	540	486	60	25	land
74a7a1cd-74a8-49fd-814f-c02fb26f37c6	603	486	31	25	of
38976c81-5f2d-45e5-8679-47a904b49c9d	637	486	39	26	our
98b92df4-f8a1-4ce2-ab03-382da511f530	51	505	86	25	fathers
eb09c716-2f8f-4636-81ec-84418c3fdfec	51	505	86	25	.
d58adb8d-707f-4dc0-9ca0-6ef0237088e3	92	524	24	24	5
70d1edfa-ded3-4109-9f42-01e8847914b1	92	524	24	24	.
bedbddd3-c67a-4b28-8dd9-c241e6aac1dd	119	524	48	24	And
d7319f37-9cda-4aba-ac00-9d8f03e0748e	170	524	24	24	it
c6c29f99-6b2a-43f8-841d-2f194a990e84	197	524	60	24	came
550ec9ca-c2d1-4d8b-ab49-a135141de80a	260	524	27	24	to
81c52a61-1fae-4db4-ab41-becc47595b91	290	524	51	24	pass
c8db8fd6-be34-421e-9796-a807bd1b2d32	344	524	48	24	that
f784f06e-617c-4f5d-ba02-e6f337a1594a	395	524	18	24	I
dcf3bc07-b60c-4f20-97ba-f47910dc478c	416	524	57	24	went
3e902c5d-31f9-499b-948e-07652f8bbeef	476	524	63	24	again
4cbb3668-da99-42a0-9a48-648703e5c7ce	542	524	54	24	with
9f1c041a-8463-4e97-8819-3e61a657aa0d	599	524	51	24	four
aab3ff5d-5344-4e53-a44d-3247c0927652	653	524	25	24	of
25405642-b528-4eda-acd6-ac58cc88c69f	54	546	33	22	my
d2c3eab8-461b-481f-813d-e60143674b7c	90	546	52	22	men
8cfd0bda-ed9e-49e3-a27a-70bc1091b73b	145	546	47	22	into
0c864945-6049-4ce3-8233-676827c149d8	194	546	36	22	the
9bc1c547-5244-4940-99e0-d206c34de361	233	546	50	22	city
b857760c-fe6f-4d52-b0ee-d7aa334b52bf	233	546	50	22	,
a7c2a396-4b85-46a4-910d-73178fec6622	285	546	25	22	in
72463a38-76c2-4882-80b8-4827a7d32182	313	546	52	22	unto
17da68e8-a7ed-4e11-a1a3-1f6e17e914a8	368	546	41	22	the
9aa8b975-5bfa-4c23-946a-276cfc64924a	412	546	55	22	king
f5c82aef-6232-4c70-bf60-a3f03ea53b5d	412	546	55	22	,
3d0416f7-28bc-43e0-a1a9-f1564ec67b6f	469	546	52	22	that
730a4b16-432f-4167-9abc-f4185f71ba51	524	546	14	22	I
ad30014e-ff7f-480c-a56d-424ae6e9e32d	541	546	72	22	might
5807f5b0-a9ff-4861-883d-9bc909bbde7d	615	546	59	22	know
46785e39-76a4-4279-aeac-7f31f806fe8c	54	566	30	20	of
4454c3d3-277c-4bb4-9d44-ec8af20d5fd4	87	566	40	20	the
55791e0a-39b2-46c6-8e13-e6c5376601a7	129	566	120	20	disposition
4bad8f9b-3025-43d6-8e2e-f8431196fa1d	252	566	30	20	of
baba72e9-5b95-4b6b-9cf5-8768f6d1f9ff	284	566	43	20	the
bcd15d32-89b8-43bb-a71b-cef9da619348	329	566	63	20	king
3ca1206c-61ad-4795-8823-2b1e53187fe4	329	566	63	20	,
5cea03b0-183e-4580-b0f1-45a6bcf1c918	390	564	52	22	and
0985f97f-8da7-4ebe-8396-ef1fd516badf	445	564	50	22	that
22c8a054-6dec-4060-a22a-56c59f50a706	497	564	17	22	I
fc9791ef-94c1-452c-8b82-8bbc3489fba7	517	564	69	22	might
36de37e7-8d09-4d98-b5b4-8d3439d6c32c	588	564	66	22	know
9c6943e4-8395-4a3a-a731-039e6facc466	657	564	19	22	if
58a1dd53-33a4-441c-973d-9db3d3819fca	52	584	11	44	I
f0f14e11-6e4a-4dc4-a585-a1c50af6740b	69	584	66	44	might
1838b93a-e34a-4359-9297-6dd99a5109a9	140	584	22	44	ne
e48b7f76-0e6c-48b3-97e7-b69c70f77cad	168	584	77	44	with
5041769e-1bc8-4d13-8333-9c3d8832ba99	250	584	33	44	my
7a69b8fc-57e0-417f-b545-46dc661b2197	289	584	72	44	people
68e9cbf1-eece-482e-94ff-177457400e0b	366	584	55	44	king
c9a003ab-8cf1-40d8-b6e1-30fd6e688de4	366	584	55	44	,
1fa5589d-4382-4593-a285-72817f181628	426	584	39	44	and
7f9e0e77-3413-4e57-b8b6-3ce5019cb28c	470	584	27	44	he
e7a7b203-4d10-4ba9-a1f6-026b87217250	503	584	115	44	covenanted
84baf0f3-3d52-4858-83ba-28a75fde4211	624	584	54	44	with
4231401f-fb5b-4e5b-90be-1b32123ad8f2	56	620	32	23	me
8cd5b0ca-3ddd-4331-b04c-d2ba505867ef	90	620	52	23	that
404e1f58-a20d-4786-9fd7-743b93f7f165	145	620	17	23	I
0089d967-2195-416c-9578-df6e143bc605	165	621	69	23	might
1ffb9427-9691-4fec-8936-f31019362fb9	237	621	84	23	possess
6a36ee2f-2ab3-4335-8d73-e8bb431dcf1e	323	621	38	23	the
396e663c-5254-426c-9e8e-c063e654caff	364	622	55	23	land
ec658105-9596-4922-bd33-7acf4a74c790	421	622	26	23	of
1dff6b8d-caf4-4838-a790-80f7093a7af5	450	622	138	24	/
f6104306-3459-4b19-b04e-91d7d7ee32b5	450	622	138	24	Lehi
838ea085-5701-411f-bc18-c390c7230ca4	450	622	138	24	-
b3e3465a-bd75-4c25-8236-247f533deb50	450	622	138	24	Nephi
786eb5e2-5ed5-4da5-914f-ae521f8a580f	450	622	138	24	,
cdadb725-7328-42f9-9cb5-14e86f5e3f91	591	623	46	23	and
d307f0d4-b6a2-46aa-878d-d7bc7c4ac4ff	640	623	35	23	the
104cf9dd-c450-4264-8577-9dd585871ba0	52	644	49	22	land
64398232-e59e-445a-9996-dad027261916	104	644	25	22	of
b3a92e5b-5df2-467d-92db-88c8d88166ef	132	644	90	22	Shilom
d439f2bd-07c9-4a80-9c01-79aa56567d02	132	644	90	22	.
192b7a64-ff2b-4e0e-812d-f47d462532a9	92	666	25	18	7
ff8e279d-6cac-4107-a059-9c628e6d20f5	92	666	25	18	.
0b47305a-822f-408f-bbf9-e589f9611364	119	666	47	18	And
e76242ef-4610-4b5f-ab06-47e00f6627e5	169	666	27	18	he
03cd97d0-36c0-4088-a061-9268d828ac57	198	666	45	18	also
ae81414a-dbdc-4686-b7bf-b9e9895c9410	245	666	126	18	commanded
9aeda855-79dc-4bde-9d0f-c66f4b93a32e	373	666	49	18	that
c5feaa34-a9c0-4988-af33-ff8e5c27293e	425	666	34	18	his
11cc3f9e-20ec-4e90-a017-385fe2ea7912	461	666	67	18	people
bc430d92-3a01-41e8-8d84-7090bd46b779	531	666	72	18	should
eedfa278-5161-417c-a553-471bffc59cb8	605	666	71	18	depart
dcb54ee1-3777-43a0-99b5-068e3b65a615	54	683	36	22	out
1ea0f979-0d3b-45ff-95f6-4deaa5f97d26	92	684	25	22	of
a43a3248-a118-49e4-83f9-9d6c2efea5ce	120	684	39	22	the
8d9be648-e8f0-4862-aff7-1e4689a0956b	161	684	52	22	land
16cdc2ba-751f-47de-b6a8-d32410141b6d	161	684	52	22	,
eea4d8f8-c50f-49cd-9ad4-1120e6df0d89	216	684	44	22	and
45f78d73-737d-474e-8e24-9c4a63dec981	263	684	14	22	I
16d6a29f-9f40-49a0-bbfa-f19c859bee57	279	684	41	22	and
4881c277-c9ea-4463-9e36-0a5b9e5bf221	323	684	36	22	my
4ba11643-14f3-4b3e-b275-073493934157	362	684	69	22	people
635ebcc4-df18-4e10-9915-97cf2f3d68ee	433	684	55	22	went
eb633c64-491f-4eea-9c05-918d5c45d980	491	684	44	22	into
8a628e7c-8959-4a6a-b9f7-ff031a4607e1	538	684	36	22	the
7ce0ebe3-fa71-48c3-9b1a-920f49a9b21e	576	684	50	22	land
ae26e08a-22be-4f22-91c4-d0c2a2924bb1	629	684	47	22	that
4c170759-6e9a-473a-bd89-d127fd1b1066	54	702	30	24	we
40b3fd51-57c3-4de3-a109-6b4fb2ae6c37	87	702	66	24	might
94912aec-a77e-42c0-bb17-dd2357065aa1	156	702	78	24	possess
e993a4d0-28b5-4647-a3e3-a206c371e7bf	237	702	27	24	it
68110e65-4d03-4f06-b55e-337f2c8c7e45	237	702	27	24	.
429a48f9-eed4-440f-b482-36129e160d50	90	722	24	24	8
fc992305-042e-4884-97d5-99b66b99e3bf	90	722	24	24	.
a35562a8-69ef-4cfe-a85d-eef4e2be27f8	117	722	51	24	And
1fc27906-c420-4800-b00e-8facffb671d7	171	722	36	24	we
82f164a2-8c85-4fa0-bc5b-7e4a1fada877	210	722	66	24	began
107314c2-2980-411e-a7e6-cb8cc6997e47	279	722	27	24	to
23670c3b-3930-4584-bfd0-002c08a74838	309	722	60	24	build
41eae113-5555-47fe-9708-ff3e6d0908b4	372	722	108	24	buildings
29a704e0-585b-49f8-a78f-b5c36b234cce	372	722	108	24	,
cb10e2af-d7b9-4ead-848e-76c4d35e821e	483	722	51	24	and
41628a7e-3b37-46d9-8dfc-9dd317d39f28	537	722	27	24	to
65bc84ac-c42a-437f-8533-adf10fbdd847	567	722	69	24	repair
f2e53733-29e6-4ad7-b67c-bb5393bcbe16	639	722	39	24	the
ed22ddc1-cf34-4fab-bf9a-fc8005b03079	52	742	60	24	walls
eec8323e-660a-4820-b0be-51c802c7bb87	115	742	30	24	of
fc007cfa-7b19-4312-ba36-7d91f79a7608	148	742	39	24	the
3e2d3e84-8ab3-44cb-8e0b-62db644c7532	190	742	54	24	city
a57c10f9-f955-493e-bdd4-06eefd9b62f4	190	742	54	24	,
06c1b5ae-57be-4950-aa51-e66d121e3ccb	247	742	48	24	yea
b986f19d-6056-44f0-92b9-e2b3a50671b7	247	742	48	24	,
b9821258-0081-4e97-b4eb-62afe29971b3	298	742	57	24	even
a1de9ec2-76b1-47a0-96d1-2ca6a0f398d6	358	742	42	24	the
ab645732-44a1-4eff-b7be-19e9a17adc68	403	742	60	24	walls
a8ed6854-1fea-48c7-b3ab-17c7c9ea23be	466	742	27	24	of
b0e7aab2-5152-43f8-bacb-a5c6ae5fb745	496	742	42	24	the
3f4015db-706e-42f8-99ea-21d47103f409	541	742	45	24	city
7cd93b8a-59b1-472a-9c2c-f2a4a650cfe3	589	742	24	24	of
cb1637db-0076-40fd-ba66-a1df8f782de9	616	742	62	24	Lehi
99773dff-c45e-462b-bc45-056fef6e9985	616	742	62	24	-
b3ba693d-a74f-494a-862e-8b3c9fb0cd91	54	759	69	25	Nephi
29faeff1-acd2-433e-a1af-62a58c346732	54	759	69	25	,
10af84d3-bfa2-4b84-92cb-5f434bf5f1e0	126	760	42	25	and
ea1a7b43-9409-423d-94d2-e5f52b51f148	171	761	36	25	the
4d592714-e6d4-4f02-b495-c84be60c0c30	210	762	42	25	city
f597fe2d-1012-4838-9167-28d5c6c37725	255	763	21	24	of
62859ef2-0852-4004-a842-7792dd3b17de	279	763	84	26	Shilom
e1791111-6ac4-4ced-af7e-5c69d6fd9adb	279	763	84	26	.
b8cdc013-dadd-4fed-8af5-9bbc53c43218	52	840	32	26	all
c26b7e2f-5846-4d22-adde-900c1d6972bc	88	840	88	26	manner
2873e6fe-fc89-4146-8b6e-e678700c959a	179	840	29	26	of
fa24753c-1b9a-4347-9f56-4a612731253c	211	840	75	26	fruits
f6e122e4-6b2f-46b6-9258-e6d740d92448	211	840	75	26	;
0bd5bdab-ac35-4d4d-a023-965ba0f7932d	289	840	49	26	and
a165524d-2414-42af-b197-d2e82591e0de	341	840	36	26	we
22f1333a-3b95-41d5-835d-d385fd17bb97	380	840	42	26	did
999f6fa1-5d76-4d67-aad9-93ffabe5cf25	426	840	68	26	begin
7b02f988-dfc4-4135-99b1-f0a0ed3916dc	497	840	29	26	to
bee453f2-8f51-4280-adb0-20f49f62dfb5	530	840	97	26	multiply
7df388ff-fdb7-4cb5-abc6-5e0ca893e437	630	840	46	26	and
a338601a-7833-4c6f-9377-920ebe7e525d	52	858	81	24	prosper
3806c063-3c82-4c2d-b007-6b72246940a3	136	858	21	24	in
b2d0a6c6-e2ac-468d-a756-40ffc435e12a	160	858	39	24	the
9f42a9be-fa9a-4cab-97f4-d01c699ec4b9	202	858	54	24	land
cfd88cc5-c17b-4f1d-b5b3-e1a9a82b2c53	202	858	54	24	.
b4126531-c7c0-4e6b-9e04-87291daa27a4	50	880	86	46	Laman
5d80a703-d3f4-41c7-a9c4-40d567023047	50	880	86	46	,
8941b436-d430-445a-9073-c83831feeb1a	142	880	17	46	to
44f59885-e027-4446-bfd7-184f01a1a58f	165	880	58	46	bring
1c043c9f-bc3f-4f7e-a830-637009518073	228	880	34	46	my
bd2dee39-b79d-4f8f-8a01-82cfecb6773a	269	880	63	46	people
71b3c349-f2f5-418c-b487-a6c1c05da80b	338	880	40	46	mi
7d6f3e9c-3f9f-464f-a045-348cbc1843c8	384	880	58	46	bond
66fd86e6-9555-47bb-ad2e-1d4159ecb1a1	447	880	35	46	the
db3c3a92-5275-4fe0-9576-3fec206532b5	487	880	40	46	that
5a2d7c69-c3c3-4d5e-b757-9c5e49d44be4	533	880	29	46	he
2f105359-e242-4e72-af47-a1c2b8f12f8a	568	880	75	46	yielded
f858298b-e556-4787-b5c7-0ad089e331cc	648	880	28	46	up
fcb0718c-824a-4798-885c-e87c2efc79cb	52	917	36	22	the
fc261928-b903-4050-926a-b0d76d388aae	91	917	50	22	land
1d2622ac-03a4-4c4f-8f40-f0437e435172	143	917	47	22	that
