ID	X	Y	Width	Height	Text
7200a02d-eba4-4652-94d5-854f0c6c90d7	42	60	38	22	380
7e33b2b2-2283-4f70-8464-d6518e9e4654	274	64	61	22	BOOK
b52ca6bd-76d4-497e-bdd7-0572d8cdeb95	337	64	30	22	OF
208975bf-b33f-4978-876e-4336bec04dd5	370	64	70	22	ALMA
d32fa6b8-a3c6-4cfa-845c-10b6d74eff0c	370	64	70	22	.
99abbb71-b324-4e47-a668-555e58975e5c	526	61	75	25	[
9b311c49-9782-4f14-abb4-85085eb9774b	526	61	75	25	CHAP
3251764a-97cb-4899-a311-406b454d8294	526	61	75	25	.
1393b037-881d-4252-9a00-f4a902200f4c	604	62	66	25	XLIX
b105020d-4f74-4427-a12c-6b3838229969	604	62	66	25	.
989a0a68-d672-4b85-8ddd-8df072860fe8	80	106	23	27	S
066fa06b-0633-44f0-94b8-bac588b1b196	80	106	23	27	.
60525b56-751a-4e1b-b451-48169645bfc3	106	106	85	26	Behold
50d0e9ce-ef02-45a0-be30-fe3e82f747db	106	106	85	26	,
039b6a42-237a-497c-82a2-15f813ab9c9f	194	106	13	26	I
1b33de26-f102-4392-bdff-41b9151062a0	210	105	46	26	said
4b0c1e97-1b19-43c6-bd63-59560f52e7c5	259	105	49	26	that
ac37ca49-9f98-4159-b0b7-09c42d80ba49	311	105	42	26	the
c8860553-6838-4660-8183-0525a5d4ef57	356	105	49	26	city
e167fd3e-045a-425a-841c-d5225d288424	408	105	26	26	of
39d87ed8-757e-4b84-be58-0b953bcab8a9	437	104	130	27	Ammonihah
8fd06a21-4657-4168-b411-208d4f98505e	571	104	42	26	had
5152ac03-1202-4ec7-b3cd-0390f25ddc4f	616	104	52	27	been
e5f4db0d-a363-4f4a-a88a-10b7e02ff2a7	124	128	33	22	I
7c4fd4f4-1eb6-48c6-adcb-55b51ade9484	160	128	38	22	say
519833fe-9cd4-4075-ae6b-9fb70198ce21	201	128	50	22	unto
36648160-ac64-4988-8d0e-18a06e99481e	253	128	55	22	you
aa8c1583-b123-4924-ab96-3bb06f5a596f	253	128	55	22	,
3710b6ab-3541-4823-9e76-d3875cf56661	311	128	49	22	yea
e58fbbc2-0562-4e4a-92f0-1ded0c0286d4	311	128	49	22	,
9649ad26-474a-442a-a0df-578250ebb18a	44	124	37	42	and
435636d1-a78b-4dd3-9396-40ae7da4f24f	86	124	79	42	becauSe
5ae7e7f4-e0bf-4530-984c-d311c48e3827	170	124	21	42	ty
69b89ac4-3107-475c-b688-6394b9f3c3e7	196	124	52	42	to
26883a39-6b8e-48a9-a412-0625d7bab86c	254	124	47	42	roll
f49e536a-f963-4ac5-b2bc-efc0da0864a1	307	124	47	42	Sha
44a3343d-73af-4268-b3b6-6045cb8e1dcd	359	124	58	42	thest
9d6203d4-7ab7-423d-ace9-50ac1f504ebc	422	124	16	42	it
5dcda861-39d8-468d-8e5e-7cd9353ede0d	443	124	31	42	end
fb2e7d27-9922-4da7-a8b4-79b7929b82b7	480	124	16	42	it
993d3588-d496-4d3a-9972-efafc93d8ba2	501	124	53	42	once
81e64f2c-2c46-491a-aaa1-b44629fbe897	559	124	84	42	terase
bb051d24-d394-441a-a712-466d70ce22fc	648	124	24	42	ot
e8158ea0-44f6-48c6-a196-62e3fd788695	42	164	36	24	the
0561f089-aede-43b4-aad2-1ca666b3b9e6	81	164	87	24	iniquity
efb17b4e-c31a-4a33-9fd0-4140fa3df6d5	171	164	21	24	of
5c1fdb71-c569-414f-b165-51d0ee1acdd8	195	164	36	24	the
afdcc327-d7b0-4894-b5d0-6d8e13fedcbc	234	164	45	24	peo
26a6d5e7-e1b0-45d9-b192-5a0d9fa6dadb	234	164	45	24	,
37f95498-922e-484b-89b9-1addb23fb17a	282	164	27	24	le
83d9c67f-c4bd-4e09-855e-15622ea84025	282	164	27	24	,
0f8ddaec-ddb1-45d7-b265-7621e88ef144	312	164	48	24	they
c1386f13-eb69-4e0c-b6e1-196166f51b4f	363	164	99	24	supposed
e52711cd-beef-42d6-927f-88035d32ef07	465	164	45	24	that
b373dc0b-254c-412e-9844-7851e9aaea4b	513	164	21	24	it
df9e7096-8649-4bcd-a9c6-46365a21701c	537	164	66	24	would
c1c0c908-4686-4d72-bbe5-560977dc232d	606	164	62	24	agair
b7dab90f-08b3-442e-a1ef-bc33cb719cf8	606	164	62	24	.
31169df0-5209-4208-b1fe-2d26445fe782	44	188	77	18	become
185d882d-3578-4aa7-a1f3-8127ac56a8b5	123	188	29	18	an
d55d0132-d44e-4e15-935f-44c4240f6b81	154	188	50	18	fasy
347baa34-0188-45f4-a6a8-bb527ea5e2ad	206	188	50	18	prey
29058e36-08ad-4ffd-822c-e5de168c63cc	258	188	34	18	for
b1fe0eac-6797-4ad6-b7ac-fc37711b17f4	294	188	62	18	them
d7308c71-d0df-4573-803a-b354c9308155	294	188	62	18	.
67f25252-3b3c-4996-aca4-84e0200e8553	80	206	25	22	4
93bcbefb-9eb0-457d-bea3-6970a3c845e7	80	206	25	22	.
3f0e8087-02ad-44bb-86f2-2779751301d1	108	206	44	22	But
dc8cddaa-da3b-4e69-875b-2e67126397f2	154	206	77	22	behold
c77877ce-f3ac-4e3e-a5f0-155fb93e469c	154	206	77	22	,
95045cd4-44a9-4fd7-a4a7-4035dde28122	234	206	47	22	how
1d5eacca-6498-4016-aef0-0c8509741616	284	206	58	22	great
6dfc814e-6bb3-4504-9376-24d7f29647d1	344	206	44	22	was
b9616aa8-a035-4516-9fb1-a544b8cb0fe6	391	206	55	22	their
ad1012e6-04e4-4efc-9f3f-5a6a1aa67868	449	206	182	22	disappointment
5d170567-dd72-42fd-be6f-6b97587c027a	449	206	182	22	:
c4b7d721-8000-4378-b2dd-d3498695806e	633	206	35	22	for
782d8f2f-7844-45cf-ba42-c35f277f8580	42	222	81	26	behold
e308a453-6985-4b69-aaa1-befdaf3a5854	42	222	81	26	,
bcdabb97-36e9-4e08-9ac2-678fd178a03e	126	222	42	26	the
8c1b4c27-9677-4c76-8cb4-dbf834abb2fd	172	222	97	26	Nephites
355fcc6d-ae80-4a59-9687-7fd927c05dd6	273	222	45	26	had
44888e17-ab69-4f40-ab4b-5d32602bed9c	321	222	55	26	"
0df8d9fe-e680-46b4-9bd0-2637d5e27b17	321	222	55	26	dug
74429617-2147-4a5b-b097-7eec8a694d7c	380	222	32	26	up
880ef5b1-15f1-4388-95f1-eada3bee8be0	416	222	19	26	a
92bef9ea-70eb-4d29-9ba3-d42e9f61ef5e	438	222	62	26	ridge
3061c80b-249d-4083-99c0-43685d4dea8e	503	222	26	26	of
1ec14c8e-d24c-41f0-952c-5551106a0517	533	222	65	26	earth
6993abdf-27c5-4be3-a2e0-a5abf5be670a	601	222	67	26	round
7799223b-d04a-4594-a00e-e8c04815b53c	42	244	60	24	about
09395606-3fd0-432e-9585-9d815512508c	105	244	63	24	them
612ceb7b-7adb-468e-941f-195123bbb418	105	244	63	24	,
2f67dc5c-1743-4098-98b3-6866bf9b9d45	171	244	66	24	which
86a1ad99-51ea-46db-bacd-14e2e5d5a4f5	240	244	45	24	was
844f4bad-364d-41aa-bf59-050fab3f9966	288	244	24	24	sọ
31cf0b15-e003-48fe-b3b3-e0c4c710d25c	315	244	48	24	high
4c6729a3-b4dd-41da-b60c-95dd0a3d376c	366	244	45	24	that
f37f1412-c01a-49ab-8545-7ba220a65c56	414	244	36	24	the
de9c2ca0-fa0c-46c3-b2ed-55549f2f8506	453	244	111	24	Lamanites
31c10af4-1bff-4ee8-8df8-6b6c399f68e7	567	244	60	24	could
ceaa5c6b-f1bc-45ae-8503-d2aa5cd39826	630	244	38	24	not
95dce7f3-541e-4b52-bd28-744c7c0db8ab	44	266	41	22	cast
fb831337-67ab-4eb1-9578-dce7876c5370	88	266	55	22	ther
c7088b1a-150c-4eb3-b7f5-3c51e3b0437f	146	266	66	22	stones
12fd71b1-5297-4184-84db-3421e19fb230	215	266	47	22	and
94d581a8-d050-407e-8efd-cdbd9faa7719	264	266	55	22	their
b7dba547-0cc3-484a-a090-62af8ee5a98c	322	266	77	22	arrows
52e26890-f86d-4fa7-b7aa-74d26c634ff8	402	266	25	22	at
ffff95df-bc89-4a89-91e9-26c9c8f2e2da	429	266	63	22	them
8cdc17e6-abb8-4259-936b-605ed1516df8	429	266	63	22	,
0a762756-cfd9-4aec-8c33-c8a11ebd753c	495	266	49	22	that
f41e5a3c-fc25-4b4d-9a6b-261bddc1db76	547	266	49	22	they
9e1a9c67-144d-414f-9d17-68e4ed531f3d	600	266	68	22	might
fd7e8b1b-7f1b-4a2d-b0c0-43fb05c76dca	42	284	49	22	take
25474beb-bb6f-40dd-88b8-e6dd2cc3c678	94	284	66	22	effect
f1fd6ea9-a858-4914-97e2-65e52d046eb2	94	284	66	22	,
1ad05f82-55b2-48be-80e8-25e6917cde40	163	284	77	22	neither
afa394fc-e759-4234-a11a-8fbb02797947	243	284	57	22	could
71cc3d58-5275-4005-a97f-8c6231d21920	300	285	60	20	they
55c3ac36-3ae0-4d35-8972-8e6d9da1a56b	362	286	55	20	come
9a68c08e-05b5-4e1c-ad09-dd0d3a437ba8	420	286	60	20	upon
a7f39fa3-2835-4b1e-bf54-bc3368dab81b	482	286	63	20	them
92b4e438-65d7-44dd-997a-1526dc247828	482	286	63	20	,
fc386d10-a737-41a6-aed1-01ba0687c478	547	286	50	20	save
322608c3-2432-450c-90a3-285479fc4ae5	600	286	23	20	it
10e39961-ad49-471e-a02a-444bd8cc954d	625	287	41	20	was
fec68990-52bb-463a-ba07-7ad326c44e49	42	304	27	24	by
61c183d9-3e31-4bd7-861b-a442f6bf2182	72	304	54	24	their
51163368-9fc3-4ace-bbc8-18b71fecee31	129	304	57	24	place
e07b6329-3358-4fdd-aa58-81a7ad1aec3d	189	304	21	24	of
d3568aa1-249a-466a-aab5-89c9743af06d	213	304	99	24	entrance
b0c2c6a8-d0e4-4dbb-9f73-6b449c6b9939	213	304	99	24	.
fd8acb07-1f82-4ee6-9238-a6a8ed537aac	80	322	25	22	5
ecaa33d6-a021-4aee-a866-707defd7778a	80	322	25	22	.
c1165b6b-9275-43cb-b881-4107355c9d99	108	322	52	22	Now
dc3df225-3275-4d81-87f0-6914f88d9b11	163	322	25	22	at
633348ac-2fb2-4b52-acc3-eacd226ad14d	190	322	47	22	this
57b75457-7a22-4026-b861-781c41dcda81	240	322	49	22	time
856e4bf0-6eee-4162-93f8-51376e12d4fd	292	322	36	22	the
c9000c19-bc54-40d6-9e25-f9c1977ea3c3	330	322	58	22	chief
da04b61b-d119-4486-a7b7-f481533acade	391	322	91	22	captains
3a0c8ef2-c7b7-45ca-a311-fbdfe25421d7	484	322	28	22	of
c7d684ec-fdda-404b-b98c-2b5af63d2bb7	515	322	36	22	the
d0fbd9cd-49bf-47cd-81f0-b2fd51a008ba	553	322	115	22	Lamanites
94ec3795-fec7-4351-9197-e181d40dcc78	82	382	23	20	6
3508eda4-66d6-4a53-93dd-ad097a2c3862	82	382	23	20	.
855cc5ba-046f-41a2-9f5e-65507306c843	107	382	58	20	Now
16ce4f9c-aea8-4a48-96fb-807179b11dd5	167	382	40	20	the
b1ecc6d2-78f1-41b0-9baa-feb6b89d83c2	209	382	85	20	leaders
3f638cf5-6ad3-4640-800b-fc6a4391b07a	297	382	30	20	of
3f51eecb-8a24-4042-a92f-bf7c09d9051b	329	382	48	20	the
e412c478-326e-4fc0-891f-cd5bbe20992c	379	382	113	20	Lamanites
5a5ea07a-ba40-439f-bc20-e74ba023998f	42	422	48	24	that
789dc277-63ae-4d9e-9862-1033b9f65c98	93	422	45	24	they
56c3681f-e727-4611-9922-84940c4cd1f1	141	422	75	24	should
2c23e043-51ad-4940-b37d-2a9bcf654424	219	422	27	24	be
4c017311-0b51-4881-b2f8-414af0087200	249	422	108	24	privileged
3c988496-dcfd-4489-ac1b-b485fcb4b4ec	360	422	30	24	to
c5a1cd77-73d6-4f45-ba24-0335811d40b8	393	422	60	24	come
333f830d-dd16-4a8a-9a66-b76aefb457a2	456	422	60	24	upon
e872ed50-e89b-4cf0-89b5-2a342759a870	519	422	60	24	them
37f4d2d9-14b6-4d5a-9013-31563c44bcb7	582	422	30	24	as
ecf50ddf-2fb7-42a6-ab34-b88a4b46d48d	615	422	53	24	they
9e8907e5-b1b9-4af0-8d85-df9dd2d6e128	42	480	42	26	also
e329d47d-73ac-4588-babf-5a6716852edd	87	480	94	26	prepared
c884a8f5-b661-4e15-9cd8-97114fc93d01	185	480	117	26	themselves
4a83ae64-0606-482e-8df9-de73aa355d93	305	480	52	26	with
4459c1e1-4b91-4229-80f3-0531323636d3	360	480	101	26	garments
fa6d6641-1477-42fe-81d8-56e8f3e4abe3	464	480	26	26	of
e5211b52-2c54-437f-a079-ae4d68a1701e	494	480	71	26	skins
a274a943-d7f9-4760-b18f-84a591751d5d	494	480	71	26	;
fc93073a-dff4-4fb2-b884-33ae379d4e65	568	480	45	26	yea
1257dbcd-f7b2-4651-ab73-23f234eea6a9	568	480	45	26	,
873ae614-3d22-4de7-a95c-776bdf85f10b	617	480	51	26	very
3d85a735-02d6-4b0c-b173-febafc1470d1	42	500	57	24	thick
00caf49f-8b7c-4c1c-b0ba-a14b2b891f6e	102	500	99	24	garments
55419b33-1cba-4af2-992a-21e968110db5	204	500	24	24	to
ffd02d57-90b4-40d3-a936-8841aba9b4d9	231	500	57	24	cover
503eea8a-892d-45b8-b834-e1dea1900e72	291	500	54	24	their
02ed8630-26fe-4405-8863-f8f7ea67c611	348	500	116	24	nakedness
89943677-065f-46d2-9c22-81fc941c6cbc	348	500	116	24	.
b9779911-f3ef-436f-ae25-64cac96e6f53	40	520	74	42	should
2e2df533-9d61-426f-b6e9-ce7da636f4ab	119	520	63	42	easily
c48dfec1-6baf-4a8c-927c-84c61c1b716e	187	520	110	42	overpower
6fee131c-0993-440c-b67b-4fa8f7c9f3bb	303	520	42	42	and
0a73cbe4-2a91-4e21-a9d1-030f4e8561b2	350	520	84	42	subjeet
58a2b14a-a9d9-49bd-b9ee-5224a74ff988	439	520	52	42	their
16db46e0-438c-4837-8692-f5811bf2c455	497	520	95	42	brethren
da20871d-cb82-4ac0-95e0-0295a24a84c4	597	520	21	42	to
f681eda5-02c8-4cb2-abff-f8cfa121d6d7	623	520	45	42	the
72568a2b-f063-4102-86f4-15e5e3538df8	44	561	50	22	yoke
2cba4032-4290-4474-94df-aa75ebc94d12	96	560	28	22	of
69fd2535-bd52-40ea-8604-6cff354fc4ff	126	560	94	22	bondage
a8b4d6a8-bfe8-418e-a630-f4656bc8b6c9	126	560	94	22	,
28e3793d-5db9-4b13-9d5e-0acb9bfc5fd6	223	560	30	22	or
96642538-2b19-449a-a700-2c2aff61824a	256	560	50	22	slay
e0eb38e6-c91a-4d90-89b0-990b306222c8	308	560	47	22	and
7264f44b-0dfe-4026-bdec-cb3dc41324e4	357	560	105	22	massacre
32644ddd-d7d9-48ca-9ab9-d17a7c5862b2	465	560	61	22	them
2c7fd111-72d8-43eb-b9fc-4373598fe945	528	559	113	22	according
9f900f0d-ca18-46a1-948e-cca695ba9a3a	643	559	23	22	to
2756f4f6-bb15-4177-a544-7669655626ec	44	582	52	16	their
0d27350b-ab2b-499c-8921-29f4f3ad361e	98	582	92	16	pleasure
74fd5528-5401-4643-9055-3e352fd2972d	98	582	92	16	.
b8c719e3-7979-4480-8f09-29c7629f1c24	80	600	25	22	8
b6ea11db-6571-4bcc-88b7-c3234cd81c6b	80	600	25	22	.
8400e2fe-8e31-4ae1-a68c-f2c0b93058bc	108	600	50	22	But
db90084f-1489-4e26-8793-0ca488aa2289	160	600	83	22	behold
8e64bce8-0a80-46fd-aa2b-ce45b73c2f0d	160	600	83	22	,
2cec2fbb-dc8a-474c-9115-c147c5ea3a0b	245	600	30	22	to
435ebe5b-9b9e-40f6-bbe7-14758648a08b	278	600	58	22	their
c973a8b2-d988-4e88-a2d6-ef1531a9f30f	339	600	115	22	uttermost
f8dcf08d-3254-4f49-9f9c-972a58dc2b29	457	600	157	22	astonishment
71a38a62-f5fd-4e91-865d-7b4565c55df9	457	600	157	22	,
a95e305f-95f8-44a0-8d67-c83d76abaf66	616	600	50	22	they
689094dc-c740-44d5-b2c1-984d10285294	42	612	50	50	ween
428dfcfc-11fd-4088-af76-8ea177e8a699	98	612	69	50	no
c9c4a47f-a2c3-4eee-8da2-b880e387d035	173	612	31	50	an
46fe5ff0-cb7c-4e11-8089-a50e4e825d3d	211	612	31	50	on
64ac1b0c-3cf0-438d-abe4-8d7af70c153d	248	612	44	50	the
140f0b4d-f427-479c-9dd2-a5f74a021301	298	612	88	50	children
13ed6bb4-04ac-4734-963a-5eda4cef5e82	392	612	25	50	of
78406877-70f0-4b69-91fc-ce0ccf96e19d	423	612	50	50	teet
83bb9565-b2d6-4fda-8be1-460285db8e22	479	612	69	50	Won
e27a32d2-2539-49b9-a8f3-d9d883540457	555	612	50	50	they
341a5468-d0b3-479d-b0fd-48cb9878a630	611	612	59	50	where
68ff04d8-76d2-464b-a2a7-35a8b4088709	42	658	94	26	prepared
23f43188-e6ce-41dd-8644-33d0309e089e	139	658	39	26	for
b47c712e-c28b-4a17-85ac-bc85280013ab	182	658	36	26	the
23a7153f-260b-41c4-93f7-4aa478b03c24	221	658	120	26	Lamanites
08e1599c-5547-4f54-94c1-2101f95f4bdf	221	658	120	26	,
c7f89094-fec7-404d-b0f4-ae6cd5615d71	344	658	26	26	to
589fa40b-fd16-4750-8821-0e0175a3c818	373	658	68	26	battle
0245229c-1c2a-4ba4-a3d3-7f8f2935fd15	373	658	68	26	,
d7f1f6bc-4925-4591-9ea6-895f0a342b95	445	658	58	26	after
2a163ef5-fc48-42df-822f-5066105a18f9	507	658	39	26	the
432b0d9f-d763-48cf-8d59-c865d422b4fa	549	658	91	26	manner
da7fc582-6853-4930-b3b3-19be8da3edaa	643	658	25	26	of
48a563fe-c7fc-403c-91f6-22dc564a4e63	42	674	36	23	the
0d3f4ec8-c6aa-4fc6-827f-bad6fdff9b08	80	675	127	24	instructions
7a110913-8024-4efd-bf6c-7e790063250c	209	676	22	22	of
18f908ec-9312-4666-9d4f-7757e0f6bc10	234	677	86	23	Moroni
b03902a6-a76b-4f92-9238-5ad75d7ac8e3	234	677	86	23	.
d96725a8-4036-48c0-9938-64a30c10ae6a	40	694	120	48	lickiind
e4766a23-3008-42a6-a6c2-5400cf64b288	40	694	120	48	,
99afb2fb-d19e-44ff-b1b6-f7ed28006afe	166	694	54	48	trave
7a8efe29-c3bc-48dc-b604-f758bdf90857	226	694	12	48	e
1783ea58-3b36-47b6-9993-a8c8562c372d	244	694	18	48	to
13db558d-826c-4e69-a51a-035ba13f5681	268	694	78	48	paing
f169324c-4486-45f2-b64b-93a891aab7b7	352	694	24	48	at
4c011f3a-ea18-494a-8414-bcaaf9559152	382	694	30	48	the
