ID	X	Y	Width	Height	Text
1b03892a-07cc-4eda-85b6-e0463bd48987	50	66	36	24	102
79741d26-efff-4c6b-a7e9-7a4a376c2f94	310	64	30	30	II
54d170f6-b31a-40df-bd11-4a80c109d606	310	64	30	30	.
b112ecb4-a941-47a0-97f6-c5bc6939f088	343	64	105	30	NEPHI
c69f4757-e485-43ac-882f-53b791cd08b7	343	64	105	30	.
205a3f8d-ecec-4208-ae4b-7752dd3ab468	452	64	82	30	[
2d175267-bd0d-4947-ab94-e21ef6e0e472	452	64	82	30	CHAPS
d2678ced-2226-4df6-9fc6-631d1e50cf8e	452	64	82	30	.
da8f87f7-6e59-41fe-b3c8-4589de695c33	538	64	64	30	XXII
4c022be5-b44f-4a9e-b632-7d18408b7eb1	538	64	64	30	.,
3d695058-7a90-4358-909b-7d58177ef847	605	64	64	30	XXIII
b3cc8a03-cb50-449f-9750-230417e46b39	196	308	120	30	CHAPTER
47026124-0499-436a-a4d8-84abbe21521a	319	308	45	30	22
3d887310-62a0-425e-8831-83945caffc4d	319	308	45	30	.
89fd8c6c-e941-4f78-9caa-faebc4a0ed73	368	308	41	30	(
be725ab4-9d13-469a-a2e7-7f89f64d5056	368	308	41	30	Sce
42637e5d-7d89-4192-8e56-2ecb0a7710ca	413	308	75	30	Isaiah
c500fad8-85c9-45de-ac4c-94385691b821	492	308	40	30	12
75eb220e-36ba-4e95-9f37-664295288845	492	308	40	30	.)
fbe42419-e10a-48b4-8294-e5ee546574a8	108	460	114	26	Therefore
8017ea3a-e34f-4a94-bfc3-c4150f31a82d	108	460	114	26	,
17fcb31f-ed07-4670-b8f8-427056826113	225	460	55	26	with
332401b6-a42f-4776-a89d-a0ac0c2f1612	283	460	36	26	joy
528aa87a-5522-400a-a7b3-4874ae03a9c6	322	460	58	26	shall
104ddd9a-5d1a-42e7-b5f7-b00bbde062a7	384	460	32	26	ye
f21266be-d3e4-42c7-9af9-42a58a5589d9	419	460	68	26	"
80118a24-a639-4385-bb7b-d8977c15fe6f	419	460	68	26	draw
bf89032f-6646-450d-90f7-096787f2311e	491	460	68	26	water
f331ef38-cfef-46ba-abb7-38dc7d3dffe0	562	460	39	26	out
5c1170b6-56e5-40db-bc6f-620669c7350c	604	460	26	26	of
41c2a4f2-54c0-471e-bf2f-420102c8e6ad	634	460	41	26	the
f3539836-9f3a-40de-ac49-2557dae5439c	50	482	58	22	wells
8bacafbc-043d-411a-83af-e8a180e85c7c	110	482	22	22	of
0d8b7ef4-f888-49d3-9e24-4cac02f82426	135	482	103	22	salvation
ca1d5f58-25f2-4d5f-9769-8c442b99b05d	135	482	103	22	.
7aa4589e-790e-4054-97da-185cbcb417d1	114	502	55	26	And
63bc4383-4a31-46ea-afdc-03c65c9ceefc	172	502	29	26	in
b64ea4a8-a944-4005-8bbb-ada54a1d5c61	205	502	49	26	that
01a04241-6e5f-44ec-b017-ec7d15f26996	257	502	42	26	day
d604a7d4-c590-435e-b9c4-ec06d8684cd5	302	502	55	26	shall
b8858b84-9581-4998-bf8d-585f2054ec25	361	502	29	26	ye
ffdb89e8-f7e9-4818-923a-0d01376f4400	393	502	52	26	say
3f21db08-e238-4df6-8aa6-afec40b502b9	393	502	52	26	,
6ffda8d8-0af9-43a0-8c82-1ef5865c9d81	448	502	75	26	praise
8b09af38-5734-4acf-921f-b473b07f4640	526	502	39	26	the
b0859a01-6018-4137-b5c5-5b8eec99fc03	568	502	58	26	Lord
81da6e76-719a-4c80-8f53-0bd7954e59fe	568	502	58	26	,
