ID	X	Y	Width	Height	Text
2a11c3ff-ebe5-4f6c-8a22-eb841ba0f5c9	88	48	63	23	CHAP
2bf4b341-289e-42d9-9f70-623374d550d5	88	48	63	23	.
09a884f2-7de0-44ce-9c59-743f3910d473	154	47	60	23	VIII
196ff5e8-6e25-47ef-bd35-e79ddb51eccc	154	47	60	23	.]
65de3a5e-cc6c-40b8-9d6a-3b8b27e88297	350	48	27	20	II
52b38bea-e5f7-40bc-94de-2fbd7775281a	350	48	27	20	.
1b912f45-5b44-48cf-a64c-0164745b5289	379	48	74	20	NEPHI
53718dbb-a6cb-4b72-8239-085ec35195fc	380	48	74	20	.
501d48bc-3042-4aed-866a-2d4601a541c1	86	84	78	24	awake
b5fc0d43-85e7-4c24-878d-ce1b6a275e8f	167	84	42	24	las
712fb7c1-74da-4a56-85ee-cd5863f6012d	212	84	30	24	in
2360b1b7-d5b6-4ee8-bfd4-d62dd17389a3	245	84	45	24	the
81667e82-c1cc-4969-9122-8d67871216d5	293	84	87	24	ancient
90bf1ca4-e4e0-40d7-8b08-7983f45ce918	382	84	59	24	days
00fe636d-8026-4456-9c71-b029ffbb376e	382	84	59	24	.
24976543-fbb3-4e48-93c1-fd6ebfd9d42d	463	86	49	22	Art
094fac9a-1c45-4dd9-ae96-189e76c982d4	516	86	58	22	thou
903afb55-db57-4dd9-8dce-be088d0221e3	576	86	44	22	not
6f53df08-904c-4ff9-b37b-6b2921833d06	623	86	38	22	he
bf8e31c8-6774-41fa-9e8e-1ffec8478238	664	86	49	22	that
4ff05f7f-50d9-4669-9ebe-9f7cc27d0824	88	162	45	26	way
f5eab48b-2d27-453d-b27d-c20cae505f6d	137	162	32	26	for
1bee9259-2fbf-40e4-8800-73b2a7c0f148	172	162	36	26	the
4005deea-875d-4e16-88b1-d72968005e15	211	162	104	26	ransomed
5a168c76-6ce7-4f60-afda-05a6e68cd1a0	318	162	23	26	to
797f5913-16a7-418e-ae98-1f14995786cd	344	162	49	26	pass
70e81011-3ccd-4154-951c-b15b01e95d54	396	162	61	26	over
18769e73-3e0a-4e75-9056-87775d2a7ad4	396	162	61	26	?
4981538f-b3e3-4797-b0c1-b024c1006cb8	567	284	30	22	of
9e20898a-ad46-45e2-9bc7-12d230e0d40c	600	284	60	22	man
a188953d-4205-4de7-b9d8-f03969fa668b	600	284	60	22	.
da0f3983-1e72-4c29-9978-f097cf582321	663	284	48	22	who
90334fd1-2398-4ad0-b162-9fac53c196d1	86	326	75	40	ungs
f0faf899-9471-4e02-8952-9e3e97168f69	86	326	75	40	.
ef6d35e1-5d63-486b-b360-8796cd84fb1e	166	326	50	40	And
7a00048c-676f-4758-87ae-5f10d7038b28	221	326	105	40	forgetest
ad5d8938-b2a7-4e19-a378-a847804a54cd	331	326	50	40	the
3f6b4721-2ffe-4c41-89fe-9a150acba304	385	326	65	40	Lord
a1ebeb8d-4b9b-4e76-9c4d-74cd8104e08a	455	326	45	40	thy
8870b425-d735-4b35-b294-26e81db16776	505	326	80	40	maker
5860ece3-82cc-4978-868c-3e2bd5efecf1	505	326	80	40	,
0c719b10-2053-4d3b-bb64-2ac7d645d199	590	326	60	40	that
ed41d7c2-559b-4c65-a2f7-53e0e29e7994	655	326	56	40	hath
8c8f0162-5888-471f-b1fb-84264b50f174	86	362	108	24	stretched
7789d8f4-aaf5-40c4-a5ab-ace618714fea	197	362	60	24	forth
6d9ea554-9538-47b0-9add-ea2516390be8	260	362	39	24	the
690d3169-d954-49bc-833b-ef987133e201	302	362	96	24	heavens
d7b83ff0-7dc9-4bb5-82d1-c79ab704e4bd	302	362	96	24	,
09a5163d-c40d-4580-854d-0f88349cc002	400	362	48	24	and
02d094b8-9474-4c8f-826e-f9f1a920a0ba	451	362	51	24	laid
e18b2383-dc03-4ba2-98b1-ae8e37687f3f	505	362	42	24	the
66b90110-fe35-46ac-837f-0af93043757e	550	362	132	24	foundations
eb5ec845-1e3f-4bcd-9b2f-e41b2d2e6eeb	685	362	26	24	of
84d4007d-14fe-4ae8-a54c-e47888bbce57	86	382	38	22	the
eafcad33-307e-4620-9d36-f6086265a3db	127	382	66	22	earth
f6242fa7-6927-45e4-bd19-07850cea3573	127	382	66	22	,
e34c6d04-7bf3-4a48-aa79-0f49b67f1032	196	382	52	22	"
8d0e798e-c2df-446d-be17-65c9abb0194e	196	382	52	22	and
45539b89-972b-4b81-b207-b07d29bff334	251	382	44	22	hast
cc47eac9-f41f-43da-820a-28d033bbddc3	297	382	69	22	feared
857c0458-79a8-4dd1-856c-2020de2d9a53	369	382	118	22	continually
c62e8aa4-4467-408d-911c-9923115b3739	490	382	60	22	every
a788e99a-c9aa-4fae-97ea-a30e2607285b	553	382	47	22	day
aa4a090e-5833-446a-834b-01e02566924a	553	382	47	22	,
55abdef6-a40c-4016-beb0-ae275268b490	602	382	82	22	because
54a60117-bb83-49a2-a9c3-f4aec688e585	687	382	24	22	of
c604abf0-1adb-4142-980b-deebef216d96	86	397	47	25	the
0860ed14-1c21-46e1-b31b-860e5ed39ad7	136	397	53	25	fury
c89e3d17-f50d-467f-90d6-b015098e0ba4	192	397	34	25	of
e2d78d27-4073-4bf6-9d39-65387aceea5f	229	398	44	25	the
6a623a14-6722-46c5-a133-b040b06e8b36	276	398	112	25	oppressor
e14e5d5f-b4ec-4438-a771-03bef1dee6fd	276	398	112	25	,
e1122271-56ab-4097-a151-8fbc51dcd019	392	398	34	25	as
504ffc6e-f4c6-41ae-b500-64c18176d2d8	429	398	28	25	if
892df599-279c-470b-8608-fa13f9dee052	460	399	41	25	he
5ad26529-519a-46a6-8bec-80340f349eef	504	399	59	25	were
1b93a5e8-d90e-4d17-bd29-89cef51e4208	566	399	69	25	ready
3f6203a2-82f1-4448-a149-ee58a3d5c40d	638	399	31	25	to
e89555ef-08f5-42a2-83ca-f215bd9ebd21	673	399	39	25	de
3b3a4fd9-abde-462c-87b1-e5e3d0c30f56	673	399	39	25	-
74bee625-b21a-4dcb-a7e1-d9229b3a84a0	86	422	80	20	stroy
34181f40-7a05-45ec-9216-3aebc30ff0ca	86	422	80	20	?
f9f3faf0-9055-4328-9be9-f323b9502557	168	422	60	20	PAnd
4e7bfabe-7fc4-4d19-a41d-6801384bcca7	231	422	65	20	where
9f0cd77f-941b-4d11-99cd-63c3d79f5898	298	422	20	20	is
6992dc68-3bbe-4ed5-bc39-c368f8652728	321	422	37	20	the
268f54ce-13da-401f-b3bc-aa22064be2ae	361	422	47	20	fury
1bb89f8c-6b38-4d30-ac64-e52dab4c6ff2	410	422	27	20	of
fed087b9-d1a0-4256-9211-8abcf55fb928	440	422	35	20	the
536f535c-02ae-4142-9741-6cf4c8ddc2d0	478	422	115	20	oppressor
3acffe32-1f6e-4542-90c8-6cee0849c4d6	478	422	115	20	?
0f633d7f-78bb-4a1e-9197-e98d60a80bab	84	440	40	46	and
15ffb088-6ced-4321-ba56-15395a39fc2c	130	440	52	46	that
06a72506-f071-4ecf-93f0-e2c7c3952649	187	440	29	46	ee
298fb03b-e16d-4c4d-a9da-43f3068e7445	222	440	75	46	sauld
78ff0dca-3fb7-4be3-bd61-119e8afebab7	302	440	40	46	not
828d65d6-4952-4687-a0b8-0a9a24dca867	348	440	34	46	die
84e5473e-0e72-4175-98ab-ede81ed16ff7	388	440	69	46	teneth
4defa325-19e9-475b-959e-8a32f3c350fd	463	440	40	46	ph
34e80552-ddf2-4c2e-80bd-ad35414c6403	463	440	40	46	,
8dfe3d39-ac02-4552-9401-951d01de8c68	509	440	11	46	a
8a08818d-cc34-413d-a8be-ea4f3111b2c0	526	440	17	46	he
e8380191-9237-45e9-8d70-4e4c79a22fd9	549	440	52	46	mit
0e4e98c4-e371-461e-9113-34c9a28eca80	606	440	105	46	lioned
1184a8a2-3445-465c-a5be-8b549a059b86	606	440	105	46	.
911d2281-d96f-4f5e-ae7b-8e7fc362095f	84	479	74	22	should
8e15e24f-454d-4c30-9c32-eed99bd5548d	161	480	47	22	fail
b5d067d8-97c3-439c-98c9-b5b828942d20	161	480	47	22	.
b0acad53-8873-4027-a738-0373db1e978c	124	500	36	26	15
b215336b-ea6c-440b-9076-d2b46479677c	124	500	36	26	.
f3b2f3a6-f4c9-4976-8be0-96b5ab551efb	163	500	49	26	But
16eb5fa1-6209-4cf5-8a5f-f07400780838	215	500	16	26	I
886a2efe-36c4-44d4-aa94-9520f8db3ae7	234	500	36	26	am
73209110-cb1f-457d-a084-d446c1a1df33	273	500	42	26	the
79b8f80e-a0a9-4252-adbb-fb5c67379310	319	500	55	26	Lord
85e3851c-27e1-407c-b8fb-5b261c30918d	377	500	45	26	thy
241e5d99-f6d0-4a78-b67d-bd86a1d2c136	426	500	52	26	God
86340110-8040-485b-8ae2-969ee723c6c0	426	500	52	26	,
