ID	X	Y	Width	Height	Text
30f87491-0ed3-42d1-bd6a-95e588108a52	54	64	32	20	544
93e50808-c689-463d-81e2-08d422aad17c	276	62	60	24	BOOK
f1e8d792-deff-4f30-bb2d-4e32dc9d33e2	339	62	30	24	OF
39cece50-ef09-40f8-a71c-04f8771d1140	372	62	80	24	ETHER
cc2bdd95-3485-4971-83e8-5619c396bc79	372	62	80	24	.
badac8b3-42c7-457b-9c14-d98abba73ff1	554	60	74	29	[
d9841ef1-17df-436b-91c3-0a9598d870a7	554	60	74	29	cHAP
98c3a9df-a2d0-497f-a8d2-5e03cfd82569	554	60	74	29	.
651fa7f5-9180-4a85-a91f-9ca10d2cf430	631	59	45	28	VIL
760fdfb9-e32c-4e27-bb76-3323d04dbea0	631	59	45	28	.
8060b6b6-1ae3-429d-8460-615007d1d772	284	118	130	29	CHAPTER
54118504-6eb2-40bb-84b2-72696991ddba	417	118	23	28	7
6f7b824a-2994-4a6c-b59e-47b5cb3687dd	417	118	23	28	.
3f47be87-a9d5-4dae-a3c8-4d695a6eb4a8	92	160	23	26	1
ce2d522d-d077-44d7-8b44-57ba73a50dbf	92	160	23	26	.
5de65247-77c4-4455-a309-799345465828	118	160	49	26	AND
e07a3911-1700-4113-8a5e-56b1ffc74792	170	160	19	26	it
b111b9e0-81e2-4e6c-ae4a-9881d9ea4739	193	160	55	26	came
523819a7-9562-4cc4-a078-edbe38febd7d	251	160	23	26	to
1baf86ab-53f6-4101-a2f7-989c57dbb6c5	277	160	45	26	pass
08b7a036-1fae-4c32-a478-bb685218638f	326	160	45	26	that
1b7b521a-c803-460d-b6b0-83d9a34e8395	375	160	71	26	Orihah
77609805-3388-47bb-8363-ba8f5fa4f860	449	160	32	26	did
74385076-8804-485d-a6dd-17cf88e982a0	485	160	81	26	execute
7bccde79-9a46-4158-8489-55116275cfc5	570	160	106	26	judgment
1f1d53ed-2085-4883-a034-9499fb2d5067	54	180	52	26	"
2e6fc7ab-862c-4d8f-9032-6b0ec732fc15	54	180	52	26	pon
481d02a6-722f-4e4f-8638-b087efd9ffc0	109	180	36	26	the
6fd703d1-2112-45e4-bd78-effd01f1746a	148	180	49	26	land
2ae98510-4b14-4587-83fd-908b1f95033d	200	180	19	26	in
cd86d2a3-6411-48a4-a069-268fd8089823	223	180	146	26	righteousness
5ee888c5-738b-4bf6-a97a-f0df49715d9a	372	180	26	26	all
c0a70139-8cd8-4720-88c0-85ee6c9d06e0	402	180	36	26	his
c5102aeb-a7f7-4a23-ae8c-0303fa24d78b	441	180	55	26	days
4d4b3601-2c88-4407-ae39-c94ca72d5137	441	180	55	26	,
7fcb71ef-af99-443c-8ec3-991b974c33f9	499	180	68	26	whose
eee4a05e-732a-423a-a34d-7201f5b811ae	571	180	49	26	days
fdf0cacf-4a2e-4adc-88dd-e8b6c2b58257	623	180	53	26	were
76855075-147d-4fb5-9555-b5065f29aa3c	51	198	106	26	exceeding
dc76bb18-4af7-448f-b151-5fddc0ca4af1	159	203	68	24	many
cb1bacc1-15fa-4d5e-ba61-c74c75a571ff	159	203	68	24	.
a5234c3b-bb4a-479c-9ae5-bd2d5f47302e	52	220	40	46	and
169f6f87-2005-47f4-9ef1-89ec101c05a3	98	220	46	46	one
c58fef6c-a200-432a-af6a-b63f7d6d6ee3	98	220	46	46	,
c7f8fa20-649a-4f18-835e-a3ccdeeee91f	150	220	6	46	a
184e0858-bafd-4ed6-a0f2-4eca423f6089	161	220	52	46	hole
e6d3ea3d-b328-4917-9052-9506cbc41c0d	219	220	35	46	at
c0115e87-2c68-415e-acea-f29ce77e5226	259	220	29	46	son
198047f2-bf0f-4138-8df2-ffebeb42c3ad	294	220	46	46	were
f33483b9-f26b-45a5-9bff-e2889b1f7747	345	220	75	46	daunty
c0305cde-2ead-4688-a0b3-d297191408dc	426	220	35	46	and
cbbc435b-1a1a-4bd7-bc82-a2180c6c9bad	466	220	46	46	that
b3232093-e7b4-40e8-8a91-37215f1a39dc	518	220	11	46	he
32ea0bc0-5168-4d15-8327-e60eae34a67c	535	220	63	46	begat
2156bba2-903a-4cd2-833e-950a76399586	604	220	72	46	thirty
0537e82a-6ed3-4fac-ba87-faa53875ef72	88	260	28	20	3
e814e312-ea52-4311-91a6-c6af04b61c2e	88	260	28	20	.
2c87df88-e42f-4abf-bfcf-1fb63e11bda6	118	260	47	20	And
960c314a-524b-4afb-a7c3-c9ff4ccd2aff	168	260	20	20	it
af6840df-53f2-49ab-956d-af54009e3e74	191	260	55	20	came
4c8825fe-5384-47d6-bb09-d898dab1672b	248	260	25	20	to
6ab349bc-a8a2-4560-b9c3-42f2f0aae13b	276	260	48	20	pass
c629fb36-1d5d-40b5-9f1d-4ad570a523e1	326	260	47	20	that
2244df39-d084-481d-8e03-62f02cafe267	376	260	28	20	he
e4e2d4fd-1f54-4e56-8080-eec260c83d5b	406	260	45	20	also
8d214009-4740-4d93-9bae-6574856c274a	453	260	63	20	begat
f91fe5d2-1eb7-44b8-bb58-f2628da3687c	518	260	50	20	'
19bc4e54-a1a2-464c-ae54-dfb1c4ebb76b	518	260	50	20	Kib
fd00682f-1557-4ad1-abe6-5496df45bfe1	571	260	25	20	in
01c0bf3e-291f-49bd-b2af-7394a1f32fb4	598	260	38	20	his
f78c13a4-ff5e-4fab-9467-95afe74e8f00	638	260	36	20	old
321376a5-6fd2-479f-a257-f48c4306260d	118	276	45	28	And
959f1d6f-1ee4-4efe-82d4-45cc91c0d53d	167	276	21	28	it
8650d57f-61f9-4104-bdcd-bb5a87a785d1	191	276	56	28	came
f0f48e9d-c044-47c8-bee7-f0a363f1b042	251	276	24	28	to
9d18eb7d-90e7-4bca-b575-776788dc0a10	279	276	52	28	pass
cc33414f-ba01-4c43-a874-e9821070ebec	335	276	52	28	that
6c6c3593-3129-450c-93bd-a02dc484a3f4	391	276	45	28	Kib
b6275d96-3682-473e-b5d2-a18ae2f27580	440	276	84	28	reigned
0bfab153-e6b9-4701-8f3a-c0ce7afd91cc	527	276	28	28	in
6866c914-64b3-43eb-a5b5-c752d800423c	559	276	38	28	his
ebdb0303-61c0-4b93-8547-92116b6cdf4d	601	276	77	28	stead
54f3ce18-7a8a-4d49-b5be-63e3140ed97d	601	276	77	28	;
db81ead7-bac2-4fcc-a52f-f9a6707f0934	88	320	25	22	4
9b6e75ad-65f0-48d6-bfcd-4e44771f7b98	88	320	25	22	.
89dffdfc-6993-48b7-838f-fe69c9994b86	116	320	50	22	And
b9e3780d-828b-4174-a74f-692baf2a2866	168	320	63	22	when
db23c1d8-fe56-41d4-a11e-98b906480dae	234	320	83	22	Coribor
83526597-bf6b-4b9f-a5a0-140c7a95bc7f	319	320	47	22	was
407ea342-8b20-4ed0-bd09-34c681a8784c	369	320	63	22	thirty
