ID	X	Y	Width	Height	Text
6eb91a5b-7df0-4a64-8b0c-df983c03bb64	90	52	63	24	CHAP
fcd9a6b4-42a7-495c-8937-f65ea108b98d	90	52	63	24	.
e977166a-0d14-48f4-bf71-197628d2e9b9	156	52	44	24	IX
9f0ca298-429b-4805-8603-8e49b3f02f5f	156	52	44	24	.]
8592eb6e-1d36-4510-b055-d846d8f0c630	316	56	68	20	BOOK
ab4add41-a6f4-4ed3-8ad1-473c7982be89	386	56	33	20	OF
ee6a9a03-bc07-486f-beae-fa9e4b8084da	421	56	69	20	ALMA
73c41b97-8ce2-4b46-b1d5-8a980ce6be66	421	56	69	20	.
74a4b717-b395-4f4f-bf69-1817544215d6	678	52	38	22	250
a1c87441-d9ad-4162-83f3-bffce393fca4	90	92	105	24	preserved
77c5555f-93b0-4edd-9ba4-ca375c09147d	198	92	57	24	them
41a28529-aed7-493f-a672-625b27862f3e	258	92	57	24	from
2ec8106d-21d0-42b4-979d-f9a39d6b58ce	318	92	60	24	being
a78964f7-9cea-4c08-a126-e422d75dc0f6	381	92	108	24	destroyed
13271169-cf29-4f2d-a7eb-c448e92bdc0c	381	92	108	24	,
99303768-c512-47e5-8f84-92dbad22cc98	492	92	54	24	even
7fa23f45-2018-40d7-9bf6-80d1b0dcccec	549	92	27	24	by
eea65797-426c-4b86-a89b-216d2b1685e5	579	92	39	24	the
e9daea53-eb85-4245-84bc-cfc0d98e9894	621	92	69	24	hands
b54185ee-29bb-4477-bdd7-2d445c6d3ce8	693	92	23	24	of
5174651d-4caa-45d9-909e-2df5aaacc0e1	90	112	55	20	their
cd3f42f8-a656-4d36-941a-8086c478a0d1	148	112	47	20	own
c90ca521-ac7f-4970-9d5c-1ee9d7bf7776	197	112	105	20	brethren
5cc46d73-e65b-4530-b1cf-6100082ccf50	198	112	104	20	?
3c9777af-94aa-47bf-a9b0-f559da41f38f	128	230	32	26	12
dbb658f3-9981-4dcc-8ab7-b5955a312758	128	230	32	26	.
5e584f00-7637-4b27-9a9a-8a0becd78d63	164	230	88	26	Behold
12e11ff0-4109-4df3-b6a3-bbf3785f5ae1	164	230	88	26	,
7bdfc6de-2c64-48b0-ba1f-0ac500266bdd	255	230	52	26	now
6591311d-e7f2-4167-a919-6811b45aa862	310	230	19	26	I
a0f41e67-1423-4a5a-b35e-9be6b3e6f0e0	333	230	39	26	say
f373564d-ce55-4571-9013-fb04a55be681	375	230	52	26	unto
97392297-dbea-4501-a10a-39466b8fd54c	430	230	49	26	you
de412654-01cd-487c-8924-dc1ec12077a9	430	230	49	26	,
ee957577-d11c-4644-9e16-8d3e226d34bf	482	230	52	26	that
df0de9b9-f372-4217-85c9-b4d25378ad2f	537	230	32	26	he
10020d9f-3ca2-42c4-8160-9f3d617dc426	573	230	139	26	commandeth
dc535a71-5655-4bb3-859c-2a953a11c431	86	306	44	50	You
3ed35d90-9fa0-4be0-8f45-0529d8a7a855	136	306	56	50	from
203537ff-1871-40f2-a85f-0690fca6a37b	199	306	37	50	or
96648d82-f603-42a1-96b9-579c5901c013	199	306	37	50	,
456ccd21-b7af-4136-906b-2f38aa3a9cbb	242	306	31	50	the
56a21ddd-14bb-4174-ad69-2c4c3b930b27	280	306	44	50	fine
7e059fc9-4ae5-496b-9579-d0632275ac67	330	306	31	50	his
22773910-bdc9-4801-92c6-f4e6004abb3d	367	306	69	50	there
aeba5e3a-0d27-43e7-a9a9-09329ab92c65	442	306	69	50	thie
6f677b45-b004-400a-ac01-a616e172efba	517	306	31	50	he
a19dccb5-1612-4fc4-858e-9dc55e9d6cd3	555	306	50	50	will
e6b3f018-ca65-4395-a206-f51b6b840389	611	306	37	50	not
0863be66-f325-4c60-95a5-98296700e2d4	655	306	59	50	you
8968fca2-8de4-465a-9590-0827dca6fc05	126	370	33	22	13
230fc9c6-3099-4a95-8372-b419e28f505a	126	370	33	22	.
42451512-ff76-4d35-85ac-a93ef54dba4a	162	370	85	22	Behold
2c2f40ab-0d91-42aa-93e7-6990899f1c95	162	370	85	22	,
187f903a-6334-404d-a073-ea70aabfc5c5	250	370	39	22	do
085c722b-cdc9-4f71-9cce-bfbf864e4989	291	370	33	22	ye
041a1c9f-4944-4d3c-a79e-3351c26e6c69	327	370	41	22	not
cfd28343-5c03-41ed-aab1-9e86cb54ffb8	371	370	115	22	remember
db2a94ea-d69c-4fea-99b5-a69e5baade96	489	370	38	22	the
fb623627-b6f8-47dd-8a8f-0688842fa9d2	530	370	72	22	words
711797af-5ed7-4901-832c-d598b2a814da	605	370	77	22	which
ffb897e4-7e48-45c4-96ed-108fe065d8eb	684	370	26	22	he
7956850c-86cf-410d-9403-15464f831508	90	390	66	22	spake
af7015cc-4e87-4cf9-ab32-e40a15037290	159	390	58	22	unto
53f053d8-4fa4-497c-8949-423c9325007b	219	390	55	22	Lehi
80d67248-cb17-493c-8054-7da513a0b4d4	219	390	55	22	,
22729709-2e90-4424-ada8-0aeb9156f6ab	277	390	77	22	saying
d767291b-50f7-451a-957c-5be68a486c03	277	390	77	22	,
1649666c-4e79-4113-808d-99384b74e1cb	357	390	55	22	That
31eb9e58-57b1-4990-a22a-004a14181dc8	415	390	116	22	inasmuch
d2645c2d-e6d1-49e5-8c86-e112e1ba5fa3	533	390	30	22	as
2e05eae1-0a60-4b62-b009-5358d8c38d65	566	390	30	22	ye
518ec6ec-f759-45c9-9b07-572b8c2be008	599	390	58	22	shall
9fc328c3-6d80-4928-8659-3c1736ceb3e6	659	390	51	22	keep
600585ce-649e-4537-87a0-9199a5b01c62	86	408	58	46	again
3467c3de-5952-4922-885b-0f04b04773ea	149	408	29	46	te
84ffb05d-2a70-4d60-a4d1-ed6d2ef6f806	184	408	17	46	is
252e5899-1170-4f47-8b6f-cf657d8798fe	207	408	58	46	Band
12d9f8f1-6465-4fc9-8da3-223539a8200f	207	408	58	46	,
1a04ff25-de8e-459f-8316-ad04cd4fcb47	270	408	52	46	That
2e70cdb5-c64d-4699-a420-4facea4f988d	328	408	109	46	inasmuch
0c275081-9739-4c52-9082-087e548aebd5	443	408	69	46	aere
28d92d9c-bfd7-4264-99ff-aa949332b177	517	408	46	46	wil
cc546f05-4e41-4690-98ff-f3dd4deee3bf	569	408	35	46	not
9d6daec3-c42a-43a7-8c5c-650e62b3328c	609	408	58	46	keep
08546528-85b6-4f2e-84f6-a07d2d204476	673	408	37	46	Ang
e7942d93-ca88-4b7f-ae6f-0c4bc46b91e3	88	446	172	26	commandments
20c2860a-2abf-4b6b-9aaa-318e21014278	88	446	172	26	,
f85bd3f2-dd7f-4de7-ac6a-28bac1b7cd3a	263	446	26	26	ye
729eeb4b-f391-4f86-861b-3987737d4139	293	446	52	26	shall
04567204-54c7-46fa-91f2-2c401fc51a37	348	446	26	26	be
38b33bbb-15bc-47c6-ab4b-d31de076ef4b	377	446	39	26	cut
8b9b5af6-4b03-4aac-b5ec-21d086e9dfdb	419	446	29	26	off
82ad6a53-d6c8-4dfd-b64b-3624ecbabc3b	452	446	55	26	froin
0bce9938-1df5-483a-b38e-d0028dbc50a2	510	446	36	26	the
9be5b58c-2497-498b-aa52-1b8a03ac9065	549	446	91	26	presence
84bcf65a-8c76-470f-95e4-14311e5dca24	644	446	26	26	of
e8299771-3667-4b4e-83a5-963f5e4489e1	673	446	37	26	the
c82f733a-7226-48df-b120-0b942e053de3	88	466	62	24	Lord
9c52c2d3-27c1-4c1f-b374-7ae5788a8e8b	88	466	62	24	.
fcc836ff-09a7-4f03-9b3f-54c081caa34c	126	486	31	28	14
235ed648-6e35-4ba8-a9e9-d6e7617f79f5	126	486	31	28	.
e2b2a32e-682a-43e3-b982-edb7c7c47940	161	486	56	28	Now
0fdc6389-07ae-48bc-ab53-c21642bccd37	220	486	17	28	I
21c4bfc7-3b56-4f98-a5f5-99219001f829	241	486	73	28	would
d17fb735-5d0f-4010-8abd-6816840e0685	318	486	52	28	that
cf6df8c1-6f2f-42da-853e-5f26766a646c	374	486	28	28	ye
a938bd60-f4d4-4ca4-af96-7c9b688ff350	406	486	73	28	should
10740ab6-5f5f-451f-93d8-e3930097c08a	483	486	112	28	remember
f1cc3136-7bb8-4063-a4e2-39b091cb2fac	483	486	112	28	,
7685d761-1250-462d-9625-d70f2962b241	598	486	52	28	that
f3f0399d-8c8e-435a-91c0-fb0eb6df619b	654	486	58	28	inas
0ccd21ca-1c4f-4466-b62d-b1b1cba56d34	654	486	58	28	-
dd0e56e2-de0d-4dc1-a521-3db667ff1692	88	506	63	24	much
ec150775-57fc-43df-9b69-1470492db786	154	506	24	24	as
cc83527d-dccc-4b63-b364-bab7843ee5a6	181	506	39	24	the
d8614057-8004-49c2-baa3-9bdd6f2d5082	223	506	117	24	Lamanites
3b2f7401-e041-459d-be78-664a7fd31ce7	343	506	57	24	have
11eef61f-c77b-415c-95b2-4a5c9e750234	403	506	39	24	not
c11e3e00-229b-4b4b-93bc-55ec98b529a7	445	506	57	24	kept
9d923f90-0269-4ec1-a751-5e00a9e5d8a5	505	506	36	24	the
f4b47490-d4db-4fc3-9384-cea7167771ae	544	506	166	24	commandments
5a0e256a-718c-4c55-9523-b814fa145604	88	524	22	44	It
3c2035a7-5bf6-4088-a2d7-c4bab769d2d5	116	524	55	44	Sod
f7128966-2018-4f55-a225-7f289c581994	116	524	55	44	,
0727c2cc-3670-4569-a71a-58820f97f898	176	524	44	44	tor
441cea87-a8ba-4113-8f2f-d95ae4d6cc9a	226	524	33	44	we
4a1af2f8-a095-4178-a8d4-c21b0d4f6086	264	524	33	44	see
8affa594-47b9-40a7-a40f-80fe36a388ba	303	524	49	44	that
6685432b-9a83-4232-abdf-f7965db3fd5e	358	524	44	44	ete
6d2fec69-4adf-4ed4-b5a6-9c7f7280fa23	407	524	60	44	word
b382193a-586a-46cd-aeb0-7dea6b477cba	473	524	22	44	of
11e53346-846a-446a-a203-0048bec2d853	501	524	38	44	the
1823b5e3-bb78-4123-83b3-729573d4557a	545	524	60	44	tore
b248f406-9318-44c1-b872-f71a6f24d9cc	611	524	22	44	he
d327e7c0-ddd6-4aab-926e-a2023d0a1f0d	638	524	22	44	of
c0e6062c-9c0a-436e-afdb-8c7a05c3f5c9	665	524	46	44	ten
41cc477e-22b9-4552-90c5-739cc739f1e8	88	567	84	23	verified
215b4082-563a-497f-80d8-4cb768e7cf64	174	567	24	21	in
3207830a-2403-4c75-b787-c8673dd299af	201	566	45	21	this
8b0e3e41-666e-4cfd-b886-21401d5071ca	248	566	66	22	thing
221587dd-f1cc-40ba-858d-fc3a77d696f9	248	566	66	22	,
19867adf-074c-400c-bcbb-89129288d52b	316	565	42	21	and
a7ea7bad-73cf-462e-8393-c9064e45d92c	361	565	40	21	the
36e32406-b765-444a-8983-2b6bd685f7c9	403	563	124	22	"
3648075d-cef5-466b-822c-ded7ffce94f9	403	563	124	22	Lamanites
289fdce5-40c8-4b01-a6a4-f63f63ef3aa1	529	563	53	22	have
