ID	X	Y	Width	Height	Text
a014e74e-8f56-47cf-9ec3-e13945f35429	66	62	36	24	478
ac978556-3692-44a9-86ff-fa6f841608bc	316	68	42	20	III
93f102c5-5917-4b52-bf1b-441b5ea5255b	316	68	42	20	.
1813c26a-3bbc-4b47-8cb7-6875f904c615	361	68	75	20	NEPHI
e56aaf30-0012-4988-a30b-9a34badc7472	361	68	75	20	.
6545d757-7a19-4456-81be-69bab5c74fff	588	64	78	24	[
fd554874-7ee2-493e-82cf-86a33d56341e	588	64	78	24	CHAP
b93d2a64-6965-4189-bfba-1387fd0612c3	588	64	78	24	.
27eee884-aec7-4951-b416-c594102220ff	669	64	15	24	I
eebeaf8e-fe68-4e96-816b-f5d7a50bafbb	66	102	71	26	things
1e3dd4da-c522-4619-8bf5-f4d4939f97e8	141	102	65	26	which
721c4513-ed77-4145-b10d-ec67d75c0995	209	102	45	26	had
9a107ce8-cd5e-421e-8113-43c8c597c5ff	258	102	52	26	been
3e8087b0-f670-45f1-b94e-623b2e9630d2	313	102	52	26	kept
a051e348-9e0d-4e8b-8bee-858d271bed2e	368	102	78	26	sacred
84be4396-76ea-48db-a063-44d704cb17e8	368	102	78	26	,
ac5633c3-6a18-41cc-b677-b534b8779450	449	102	55	26	from
538d84bc-15b5-4a4f-b123-20747a394018	508	102	39	26	the
d63b0e83-ce75-4e87-bcad-9c667c15077b	550	102	110	26	departure
6f8215b3-b326-4cba-93d5-abf368bbaa43	664	102	22	26	of
aeccb5d0-1196-472a-a107-d2536520b05f	66	124	49	22	Lehi
a8a18711-edd7-4ced-bee0-e1618f60e130	118	124	38	22	out
b1f02d0e-c292-4d63-9e8a-36d9e04b0b93	160	124	22	22	of
60b17ae0-df14-41aa-b2c1-3c8b098c5914	184	124	118	22	Jerusalem
09bea6cd-ea61-449a-acd7-c31ad5356352	184	124	118	22	.
b2a7da6e-7050-4528-870c-a9a94d5b58a3	104	204	23	24	4
5778d813-fb24-4e92-9c79-a94a695525fe	104	204	23	24	.
4a4e3afb-8635-4727-ad4d-579aab1976c7	130	203	49	23	And
67e95c70-7efa-4f99-8f6a-113cd40a8600	182	203	17	23	it
a7e30542-cf9f-41f7-9704-a0d2a9b29317	202	203	58	23	came
4a7d44ac-27d1-423b-9041-97518cc39032	262	203	23	23	to
21e4c19c-8e0d-4697-9701-a889ad980997	288	202	49	23	pass
15d3d811-efea-42e0-92b3-9a73ec6aff40	340	202	46	23	that
4fa9c25c-a4b3-4d07-83f0-ca1cbd703ff4	388	202	23	23	in
00989427-8427-46c1-ae84-daf694c72fa6	414	201	38	23	the
e14b2f6c-c48f-410f-9fa2-77240e0afa40	455	200	164	24	commencement
79bd85c7-e1d6-442a-baad-15774acb0d13	621	200	26	23	of
79a6ff99-eca6-4b8e-b70d-41725bebad77	650	200	40	24	the
552ba05a-dca9-47b3-8fb2-c229f5c94639	66	222	63	42	negaty
f8b64f4b-1450-4841-bb48-5d05bc3e2bc5	134	222	37	42	old
c22de8a4-54b4-4f92-a2a8-60c8685496e8	176	222	84	42	seed
d4a0e272-9df1-4489-b898-19fb4fd3078f	266	222	53	42	are
a500e4c6-e454-4601-a1f9-66db317cf751	323	222	47	42	holy
fc4e35e1-2020-4364-a605-265798fada79	376	222	37	42	to
b0f556bf-4d36-42c9-b643-fc0cf7c2d7a7	418	222	58	42	phere
f0649e47-554a-4211-803c-0b33c0cd6113	481	222	63	42	began
dc94dd97-a46d-496d-8e6c-c2b4edaa53bf	549	222	42	42	tole
72405ad5-caa9-41a5-a0eb-0efaebc4029f	596	222	94	42	propheer
efca72c9-b22d-41d8-8047-36b1b57661b3	66	264	58	20	signs
3cd5dad3-8842-49ef-9d8a-195f1ba5e8c6	126	264	45	20	and
94c97b27-2232-4ed2-9c5b-cd6c53d8075c	174	264	80	20	greater
31aeeaf1-bc22-40c9-a20c-d8f9b3022277	256	264	92	20	miracles
c2dab88f-75cf-4543-b73a-844eb788cd00	351	264	92	20	wrought
d249fe6b-ccb1-4748-8af8-1471fb51c2c0	446	264	75	20	among
77f5f66d-b6ed-4e1e-955f-82d504117cc6	524	264	40	20	the
739a5ed1-1a40-4e8a-a180-e0f8ea9389fb	566	264	76	20	people
2b2bb515-3dea-4b0a-a447-57a8a35f771b	566	264	76	20	.
5fa2b0bf-0b28-47a0-bbad-766eeeb565b2	104	282	22	22	5
7a44c5b0-c6fb-45c1-a30e-32bc20cf3dfb	104	282	22	22	.
0b8f9925-e366-4ce9-bcd9-b1b3a9597cd9	129	282	47	22	But
6043a1dc-0b35-4f9e-b5d2-bdbcb66fbf7d	178	282	58	22	there
774488bf-1eb3-4361-af42-240c30dd6ccd	239	282	55	22	were
1143741f-2589-48db-8d0b-0a319871b131	297	282	58	22	some
2ed15c54-77f2-476f-a022-fb6de22ce4e0	357	282	44	22	who
c42fed5a-1721-4db4-afcd-04f33375a3d8	404	282	66	22	began
fc9b0ced-44e0-4f6c-81e8-befc83b42427	473	282	25	22	to
f4600e0b-5c41-4959-9181-98b9076a2a85	500	282	39	22	say
d7777d7c-bc63-45b2-9e5b-ddbcd77f5e1d	541	282	50	22	that
7f94d0dd-0010-465e-a381-9f4ec0d1e803	594	282	39	22	the
0475bfaa-33b4-4d9d-97e0-3c34d760c72e	635	282	55	22	time
0a3d6ba9-588c-4489-8b40-bf492ebf618b	64	300	45	26	was
d9976991-3984-4e15-ae18-3f4317411ee7	113	300	49	26	past
b39a11b0-4c1a-4b33-a125-2ba3a3008c90	165	300	36	26	for
63e66eab-8246-42f4-983b-68c88d4c673a	204	300	39	26	the
1aa3a68d-96be-4a1e-a8bc-41961214039a	246	300	68	26	words
65cad4ae-fe19-4dc4-952a-072c44b5608d	317	300	26	26	to
2eb2f636-a383-4415-98e2-2050c576632f	347	300	29	26	be
1719eccb-f8e8-4dc6-9443-f3589375d187	379	300	91	26	fulfilled
dacf3c65-6f6e-4be8-8380-467c6dcc248f	379	300	91	26	,
89dcf947-257e-42bc-97b1-e9813a3e7e84	473	300	68	26	which
1d8b4782-c9b5-4f9d-ba22-fd9079bfa812	545	300	52	26	were
b05a04a9-99db-4e38-b5c0-81d1111ec57d	600	300	90	26	"
7a84272f-dc01-41af-acfd-3560653d7a9d	600	300	90	26	spoken
dd66fc96-8dbf-4d6f-bb73-707bf237005c	64	320	29	26	by
65333c41-667c-4a36-8ee8-df8658942aae	96	320	84	26	Samuel
244072c8-6123-4911-83f7-06a50b40b43b	96	320	84	26	,
