ID	X	Y	Width	Height	Text
1b1a7a00-0849-4b82-a659-84514a62d135	60	48	28	22	78
69ca1436-ce34-4584-bd88-d6a840b18720	315	47	26	26	II
e776fef4-025f-4542-9778-d76b2e5e446d	315	47	26	26	.
bed1e9c3-fa2b-453e-9e4a-1e02a24b3a31	345	48	79	27	NEPHI
6a0c5fe9-eee6-4dd8-a106-612ba35c1be7	345	48	79	27	.
ef828a0b-6226-482d-b37d-ff8892d01dcd	571	47	75	25	(
f4f58970-afde-42d5-8b57-41e83c865603	571	47	75	25	CHAP
d9e59f5a-6fbf-4891-b06a-3ada0d7ceb1e	571	47	75	25	.
5e937b12-25dc-4e92-be32-c2124b9b6133	649	48	36	24	IZ
22413158-0dc3-4df4-845d-7681b070e083	649	48	36	24	.
09dacdb1-ae14-458d-925d-a5807ef7fff9	57	87	54	73	ite
abf1d9cf-1110-4328-9871-7e7e56d874ba	120	87	81	73	item
a9882ffb-1b33-4597-b879-af75372477db	210	86	45	72	at
7e2ff70e-5f87-4682-ac0f-fde6daa68114	264	86	45	72	an
559d32f4-0dd4-4237-b19e-20866d23c044	318	85	72	72	end
dd650992-a91d-4ddd-98fd-2e5eae7dd38d	399	85	36	72	to
6c102ba7-f6d0-43ac-b532-980015557f47	444	85	27	72	the
86ec2b7c-44f3-42f7-9cf4-7c7c22d912bb	480	84	81	73	roma
860e5e33-f865-4a0d-83cd-7c50030ce380	480	84	81	73	,
cab2788a-a267-4e27-aad5-2a48bac598b7	570	84	27	72	me
455b4aac-7bc7-4eb2-b0a7-0403f3e96958	606	84	27	72	a
b12c3c13-65d3-45d1-bab1-252a3d795ab4	642	83	44	73	ho
f070e8f7-d3f9-42d4-baec-dc769911fd4b	98	146	32	26	24
ef6c3c10-b6ee-4a83-a82a-7cc7754b1e28	98	146	32	26	.
e23efb28-7fad-4257-aa1a-c83a4de87f1e	134	146	94	26	"
3fb08d6d-3ba0-4a70-895d-4c63b33851c2	134	146	94	26	Awake
f7e07497-051c-4773-aa1b-97484eb356b0	134	146	94	26	,
2dcf6163-d36d-4885-8be4-df5ec0af15e1	231	146	75	26	awake
8a0a80a0-7364-44d6-8dd9-9c6d024ae04d	231	146	75	26	,
fcce3b93-608e-40a8-99b2-907ad7f4f3f3	309	146	39	26	put
f4c6f87f-8ed1-455e-a6b4-a51d0944e021	351	146	26	26	on
b5f7c8cd-b177-4bae-aac4-dfaac7b8371a	380	146	39	26	thy
d05e3df5-d187-4b3a-9c05-93fff651fbdd	422	146	97	26	strength
55938a3c-e3ce-44b1-ae3a-f695adbae633	422	146	97	26	,
ac1e7fd2-412c-43b5-901c-021d6fa427f6	523	146	16	26	O
1f8b0ea5-25a7-40f9-b371-57a3851cd133	543	146	65	26	Zion
eab07b1b-0f69-44a5-867c-ad1a15cfb0a6	543	146	65	26	;
40633012-7ee6-4be0-bacc-26ec5c563f31	611	146	39	26	put
6b148592-e88d-4b0b-afb9-a61b659de86a	653	146	28	26	on
96857f3b-af49-433a-baa5-a25152a1ce65	62	208	52	22	cised
bcaef4e8-1d59-486d-8e2a-9d307fc923af	117	208	44	22	and
2a464cd2-a9be-4e6a-91b3-52a569376b59	164	208	36	22	the
5feb1d9e-dffd-4e7e-b7d8-3c093cb6675a	202	208	94	22	unclean
c62cba3b-d077-4c94-ba45-f7668ec5e434	202	208	94	22	.
7eb1a374-7f52-4a26-bd09-5e467fc3b670	60	222	121	46	Jerusalem
6a437d1d-196a-4600-aeb2-3f9cd329484f	60	222	121	46	:
cc05f345-0b10-4e22-8742-dd9330b74378	186	222	63	46	lose
5df2e9c3-2b98-44ad-b1c0-ae96ce8d3d00	255	222	40	46	ely
d4a9fdcc-5f54-4543-bce6-91aa9c5e041a	301	222	40	46	seir
c6d69a90-c187-4b5d-ae22-24a999d66486	347	222	52	46	rome
617d6722-79d3-425f-bc60-9cedd25e85cd	404	222	40	46	due
0e9565ef-ec2c-4389-b996-bfaec8e48065	450	222	92	46	naise
541a8fe7-04d3-4477-9054-245da4c32c98	450	222	92	46	,
85e75b17-e300-4ffc-b285-d34c78dbe20b	548	222	29	46	it
8f2cc190-ef33-4de3-9d32-0880ad14c84c	582	222	75	46	nun
cf9ebd90-fa2f-4bb4-8c98-9e848f22a898	582	222	75	46	,
14cdec45-7e80-44d4-8bbd-c7497afe941a	663	222	20	46	8
dee66c83-b600-4a11-a5d4-c1c3b83b4e37	62	268	77	20	captive
05652581-96bf-493e-8d7d-ba8df074fa8f	142	268	97	20	daughter
a738321d-3971-497e-9f31-b6ed46cd5296	242	268	23	20	of
646ff797-7f0c-42b4-b6df-044e7802c0f7	267	268	57	20	Zion
2928cd3e-0a9b-478d-af8a-d2be6c1c1384	267	268	57	20	.
0f6a1624-4f3e-485c-90bf-1d72c7b28ca8	299	341	123	29	CHAPTER
680c1368-e0b4-464b-a2bf-962acebd63bf	425	343	26	28	9
b431c004-580a-4c7f-b513-bea0b45f2127	425	343	26	28	.
8034cc64-1799-4d86-b4b4-44696b66ea3a	62	464	38	22	his
de38f380-2e44-4141-97ce-0795a2bb5b3f	103	464	52	22	holy
f524b514-0b60-42cf-aade-db3b457f176a	158	464	102	22	prophets
5dcf4838-1789-4db4-9658-58168deabbdc	158	464	102	22	,
282ecaa9-8fa1-4369-9acc-6432bd065fd0	262	464	58	22	even
86bdd78a-2599-41a8-ab18-6d1f628df0a5	323	464	60	22	from
0823b1a7-4481-448a-a9ac-60a865152933	386	464	44	22	the
8cdd2c6f-df9a-47dd-af0d-3586e641fdb0	433	464	115	22	beginning
78ff4334-4e6a-48a7-8eb9-634a1ade9726	551	464	71	22	down
66dc22bf-c427-4fb2-bf60-602f2fd3d9bb	551	464	71	22	,
37f13e62-570c-4f8e-831d-f2745d048ed5	625	464	52	22	from
7a3ddb6a-071d-4c18-865e-3b64255674d8	60	502	58	22	shall
