ID	X	Y	Width	Height	Text
0247d8e4-5c13-4889-8553-d751d3184be3	80	56	64	24	CHAP
d3810790-cbc6-41e3-8eed-e2064eccc75d	80	56	64	24	.
1cfa76a2-aeb3-4e64-b19e-ac8d1aac431a	146	54	87	24	XXXIX
45e04036-fac4-4117-8468-4c7f6845f508	146	54	87	24	.]
b6181464-44ca-418b-813c-3d694687bd23	300	58	62	20	BOOK
3ecc0da3-6423-45a6-a9bb-1318d0b8cb6d	365	58	33	20	OF
c373a19f-1078-48fb-9bc7-4ea3c492ea97	400	58	70	20	ALMA
5a770d63-f0e1-47a5-8849-15a347e4302e	400	58	70	20	.
ab0b1406-834c-4886-a1db-0fe8b14e8cbf	664	52	34	22	351
a72a3a59-e8f5-42aa-826f-ec9902f0a9f9	80	96	45	24	sake
4b3e433e-bbd1-4049-96ea-467983ddec62	128	96	48	24	your
d40e4b72-0772-4128-ad81-76860401bf92	179	96	51	24	sins
27f46aa3-b7a5-4484-9e5b-4378e98476e2	179	96	51	24	,
106e99e1-e0c5-4635-9800-62a005c13854	233	96	42	24	and
ea8bd5cd-e491-4ce4-a0db-19863968fd06	278	96	30	24	go
3ef1b7e7-dfb4-4b3b-9ac6-408800ca61d7	311	96	27	24	no
831b8023-8c9c-47cd-8aec-cae89a533125	341	96	54	24	more
82c377b9-03d6-458c-89c1-41890af2fe35	398	96	57	24	after
b589444f-28bc-4a7e-940c-013a85363c61	458	96	39	24	the
f28c78cd-6767-4d71-85ea-404952d13eb1	500	96	57	24	lusts
412a0219-6d48-4e99-bf09-47c0c08f6782	560	96	24	24	of
7d23de53-3860-48c5-ae1e-905535d63561	587	96	51	24	your
c95baf78-2888-44d1-9fe7-f3ae5e4e4b5a	641	96	55	24	eyes
bf67d165-7da8-427f-93d4-bcde55d6060a	641	96	55	24	,
f955ed19-3f9e-4e69-9296-ed40cfbc3e48	80	116	37	20	but
4c2c0e82-e990-4a70-9320-241befbf7166	120	116	60	20	"
7c2dbaea-8877-4de8-89b5-9e008bd6f4b7	120	116	60	20	cross
d5507c1c-8c62-4b0e-b92f-b0dd3ac8f2a8	183	116	87	20	yourself
82ec39ad-ada7-4868-a756-4ee2a14e9854	273	116	25	20	in
c5d39ed3-1f76-4012-a3bd-4ddda56637e1	300	116	30	20	all
9c52edb0-df5c-41ac-b518-074d29a1addc	333	116	58	20	these
7ad6023f-6b1e-42bd-baec-4f6cc7b9ce6c	393	116	85	20	things
342206dc-036f-4d67-98d3-87ca94941137	393	116	85	20	;
79bc692d-f66f-445a-b518-8bb46109e37f	480	116	33	20	for
d9158854-17c8-44d8-b5a8-b0a19b6db0eb	515	116	70	20	except
5aa78f3d-aacf-40b1-bdcd-65c30eb7a650	588	116	27	20	ye
156ba615-4ae2-4a0c-afc8-7bccd3808907	618	116	28	20	do
1cddb832-725a-4a5b-bd66-9a65e388b96b	648	116	46	20	this
20dcad34-c2f1-4a2a-a9cd-8f830366ebfc	648	116	46	20	,
8e216972-9edd-40a2-8d66-628a88d9c8d1	76	132	62	50	pera
8438f984-6cd9-411a-80e7-4227ec0daaaa	145	132	25	50	it
71e3365a-de82-4bf5-929f-7070b332705f	176	132	50	50	take
983f8b92-81ab-4491-97e1-07286597ac06	232	132	94	50	inherit
f070ed4a-3594-4e83-946f-4985ac7fbbe2	332	132	44	50	the
e952af8b-ae22-46ed-aa28-3b0e014a182f	382	132	50	50	and
e0f6c66d-3dc5-4ee3-ac32-b5ddef03f0d7	439	132	56	50	oros
be6ef46c-458a-47a8-ad42-e803f13b135f	501	132	100	50	yourself
6d3ef696-ba49-495d-a916-2ccc48a30167	607	132	93	50	mene
811c6fce-cff0-43a8-ada4-1e2762923886	116	192	36	26	10
a9a2eeb2-58c4-4d97-a290-a36705317815	116	192	36	26	.
d72e3fda-32de-4d5a-aef0-0a05c46a1b46	155	192	45	26	And
53be479c-4de5-4a43-92cf-88be6b2e9a61	204	192	13	26	I
d1e26b3b-4cc5-404c-bfe6-1208c1522fe9	220	192	101	26	command
885de17a-1a9c-4663-b3ce-a83210200f52	324	192	42	26	you
e4c224d0-53e9-4794-b6fc-9808d8115048	369	192	23	26	to
64800da7-6bd2-4634-aa88-aaaa2110ed78	395	192	49	26	take
e5e088b6-0f54-45b3-bff6-93bfd670f0d4	447	192	23	26	it
