ID	X	Y	Width	Height	Text
3582622b-a7e8-4161-b0a6-d4ed2f10e872	82	46	36	20	578
b8099b9a-871c-49f6-9abf-d556b8dbc139	308	48	58	22	BOOK
f2979ff9-55b2-4232-9af7-bbabb48331e2	369	48	33	22	OF
fc077324-a0e0-4de3-837a-b54fa5f5e5c2	404	48	78	22	ETHER
cfe0e62f-487c-4385-9c77-672a343adb4e	404	48	78	22	.
ff81dba0-e0dc-48cf-bdfb-2a8ef3c40e73	591	47	74	23	(
dd3e4ec1-e6d7-47d8-a0b8-54b067608ba9	591	47	74	23	CHAI
600bc376-4eae-476e-94e1-f10cfe85dfe6	668	48	36	23	IV
43cbe223-5694-4cd1-9dac-ac22df8e0516	668	48	36	23	.
0f9f61b7-c70f-4665-9f4c-ad5f16baf49b	82	84	62	26	could
9bfe04bc-77e9-4b77-9c79-f45bbd0bd4ee	147	84	39	26	not
48b843de-4c84-4f05-841f-0aab0fab47ce	189	84	29	26	be
1c7b4ebd-71b4-4637-bffb-66601a0cf5e6	222	84	55	26	kept
a592c345-82a7-4fa7-834f-50fc8390e8da	280	84	62	26	"
cb8c8f8c-0c11-4b6a-8536-5d63dbf9a653	280	84	62	26	from
50753e9c-488a-4c23-aa2e-1ec53dfb5923	345	84	71	26	within
2009b6d7-304a-4adc-9a20-09b9fbdaeb3e	420	84	39	26	the
7f6098f0-62e1-48eb-afa2-0e1f7e7f42af	462	84	55	26	vail
cd3e9d48-46db-424f-8ff3-630396d91664	462	84	55	26	;
be8d9e3b-3ac4-4b1a-ace3-5f796bb49afa	521	84	101	26	therefore
35d9db57-7479-4b1f-9328-974eddcc204c	625	84	29	26	he
d5a5e485-b58c-4c2c-9531-afbc5b6d95b9	657	84	43	26	saw
f68ec4ba-55c3-432d-a97b-5b7f7a2557eb	82	104	65	26	Jesus
ac52c15c-d0e4-4379-92e7-b202fa3e182f	82	104	65	26	,
84272053-58e7-40ba-aff0-337bd2847dac	150	104	42	26	and
1e3f5da8-6498-474e-9c29-b4f5cbacc353	196	104	29	26	he
04dd6214-42b8-47a1-bc8f-b5837efdc6e3	228	104	36	26	did
567f6dbf-ca97-4b4f-9a50-30e5ca3e6786	267	104	101	26	minister
a4bb1d13-5850-4795-b209-898fadb10115	371	104	49	26	unto
1bc0e1be-1a83-476a-be8e-3fa1956e8805	423	104	51	26	him
9c19fdbd-ab24-4e55-9ab0-fef792726b62	423	104	51	26	.
9ee2bd24-b58d-4375-b4b8-3eaf207bcf54	84	204	60	22	flesh
8b08feb4-3d45-472e-ae67-a08c8a36bed8	84	204	60	22	;
3b687cfe-3a4b-4773-a63b-17e25746d06f	147	204	115	22	wherefore
03de08ac-bb7f-4f32-bb7a-12af1507a1ca	147	204	115	22	,
e7b4b356-6f02-4bb2-a5ff-0201765c04b5	266	204	27	22	ye
f14210a2-db7b-4d2a-a171-0fb6053b55d3	296	204	58	22	shall
589c1e29-af82-4c21-88f0-f114693269b8	356	204	93	22	treasure
8bc741af-5267-4c2c-bc89-e45a7e212556	453	204	33	22	up
e6b7df42-ead6-4c13-9cc5-a3741132c3ff	488	204	39	22	the
c4a4dd30-452c-4ff9-8d6a-17a442283a06	530	204	71	22	things
7b74ce12-2ed3-4e36-af9e-fbc6e5253dd1	604	204	69	22	whieh
d091f5bf-06da-41cc-b954-3c3c24a2eb50	675	204	25	22	y
79095ae8-e19f-43be-8812-17648f7b8edc	82	222	52	28	have
e0469f8e-0a5b-4c6e-9c38-2a8012a0e711	138	222	45	28	seen
59dc8e5c-4644-4bc2-b70d-137a25ca8bf9	187	222	42	28	and
c0457796-5487-41b0-90ea-60dd061547af	232	222	66	28	heard
71582925-199e-40cc-afa5-683f202204da	232	222	66	28	,
ec4b82b6-3fed-4f1a-ab1a-46b0fa37b87c	302	222	42	28	and
1c4c0987-82ec-4538-bc2e-0a638de960bb	348	222	56	28	shew
c216d594-18a8-4838-9ae2-d798dfbf21d2	407	222	17	28	it
9b80c58f-3e7d-4600-bebd-8ac9fc0e1f38	428	222	24	28	to
ce10728e-ec80-46e5-b22b-135d7ffcd42a	456	222	28	28	no
d1ed0d35-7c8f-4ab3-87c9-9301873ae318	488	222	56	28	man
739a91a1-beb6-438e-8e5c-c73e4ef4603e	488	222	56	28	.
8421b60a-6faa-40f7-b519-d17c1f69698f	308	243	69	23	when
c451b642-a47a-4549-8ef7-12d77242d189	378	242	32	22	ye
b3caeafc-1929-45b6-962c-9e9d4e033416	82	242	55	44	shall
f50f0aa1-9b76-470a-ac0a-1a1f01bc287b	143	242	66	44	write
58a2a195-b559-4759-8969-13abe3019e94	214	242	55	44	then
f48f3bca-acb5-4d7d-83d1-c85c146de466	275	242	39	44	and
0acf0ea0-ed53-46fe-bcd6-84b0a313ae5b	319	242	55	44	shall
7b9a3aa0-25c4-4e0c-a744-cc38ceb01a70	379	242	44	44	seat
88f35264-bd8f-4bf1-a811-9a6e8da7d6d8	428	242	55	44	them
bb89bea1-a193-43ef-972c-ab4115060672	489	242	39	44	up
5e04f684-62fa-46cf-a5b2-7da0a170d327	489	242	39	44	,
f7bda9b4-d4ae-4307-a56d-a302559bfa8c	533	242	44	44	that
1ba1dd31-4ac1-411e-a1bb-8c1af0289372	583	242	28	44	to
