ID	X	Y	Width	Height	Text
d2b19066-5f96-4217-9f2b-9d98a4e8ea89	60	42	38	36	94
636d206c-31db-4ada-9b24-6fb7c01e9be3	313	48	34	25	II
42b2f9b4-9a2f-49ea-af08-7ad1969fbecf	313	48	34	25	.
81ebda10-a127-438a-8dd1-0b781c955595	349	49	79	26	NEPHI
6c1083e1-08c0-4e1b-8d31-4fe62da9d385	349	49	79	26	.
85200f53-58cf-4e24-8d92-a589c027ec52	555	50	74	22	[
f1fd39df-74c3-40de-8fe6-5eb512a53648	555	50	74	22	CHAP
de8c5750-6d6e-4644-85fa-7ea621b9676a	555	50	74	22	.
0b8e48b6-1e49-4a2e-a737-31b9d4b2ee6b	632	50	57	22	XVII
4960d9c5-43a8-4a46-af92-c936f184935c	632	50	57	22	.
4044adf4-e3ee-4d93-b6a5-59208b54e2a9	214	114	123	26	ChAPTER
83e97d62-d571-4550-9bf1-48bff78821b1	340	114	39	26	17
951215aa-fdcf-47a0-83b6-c899474eee91	340	114	39	26	.
6b816a5f-d094-4387-bfe0-5c27ded40507	382	114	49	26	(
4de79835-3951-4fc9-944a-8d323d2953ef	382	114	49	26	See
424bf8ee-3085-444e-8a16-46a4a2adcf04	434	114	75	26	Isaiah
61d9d980-6621-4cbc-a8fe-44784dc74f92	512	114	33	26	7
f8c27cde-b39a-4465-9ee5-3b128ebf7ced	512	114	33	26	.)
9c742b8a-9c63-43e6-aebe-49c6a6733bd0	104	152	24	28	1
aadbb28a-9fc5-498a-902e-38bf76585733	104	152	24	28	.
49c4ca55-02bb-47f4-b203-20ed7ca7e2d8	132	152	52	28	ANd
0f573a8b-3a77-4fd4-b311-a6a0dc0b4a1a	188	152	21	28	it
dd042d40-66d0-4df1-a5b0-a95accc71e5e	212	152	52	28	came
257ffd90-9ae0-4fae-b616-ebf63c611a19	268	152	28	28	to
de5b72a2-dd80-4bea-a770-4242c0c0b125	300	152	49	28	pass
df523d97-fb2e-4fca-b419-986a9a04003a	352	152	28	28	in
df0f0c11-7500-490b-ad5c-e13cf62b4531	383	152	38	28	the
727eccf0-93e4-44fe-8536-c26446e9e76a	425	152	52	28	days
48229db2-c1e6-489d-8e21-d190cf024bd4	481	152	24	28	of
498aadf7-9797-414c-8576-8a07693cf72b	509	152	66	28	"
d98667ad-366c-4e12-8e2d-83ab403e716d	509	152	66	28	Ahaz
f6f1004e-76f0-4931-b3eb-256740ac7bb9	579	152	38	28	the
ae62ac55-9544-49dc-8352-bfe64da77e8f	621	152	38	28	son
03d5fc16-f09c-4537-a046-84e048dfa92c	663	152	30	28	of
6837919e-276a-48c0-9fc7-72bfb5fdf187	66	234	42	24	vail
40148612-cf57-46de-a7e0-1575b9c7ca68	111	234	78	24	against
6dfe2ee4-6bbc-4c9b-afe4-a6aeac07e6d2	192	234	28	24	it
999e9017-0f8f-48ac-9a8a-e57b16ea0611	192	234	28	24	.
87b914d2-bb15-492b-b9f9-67431380b7c4	62	250	123	52	confederate
9d47309a-f440-48dc-b3f5-7c19689a4a48	192	250	45	52	in
9933f295-a55c-4640-9da9-e23690391269	244	250	58	52	told
384a893e-8076-4932-b77f-0bf9da71532a	309	250	39	52	the
3fe7fc3e-c7dc-4d67-8d40-d4181f7c23f4	354	250	58	52	hand
d024e84a-8337-45de-b384-45424686737f	419	250	26	52	it
017b89f9-6db8-47ca-a740-57cdd124b020	451	250	65	52	Deard
ba8f5902-3fc1-4385-996d-005e6565cf89	523	250	32	52	was
b2624b54-f317-4767-9f02-bfa09340cdb7	562	250	39	52	no
1c4b0b5b-eed1-4f5b-bd3d-6afae55ca878	607	250	39	52	Sa
e906f32b-6174-4c5a-b484-8ed64f042a43	607	250	39	52	,
c8bcf872-2921-4ade-8879-a64fb07dcfe0	653	250	40	52	and
5eb6a554-69e8-4088-95e0-915df3519f2b	66	292	35	28	the
8be4dfc7-e545-452c-97fe-78c3a64ae9c7	104	292	63	28	heart
bba417db-2ac3-4a02-ba25-d3f8f682e825	171	292	24	28	of
95fa8838-37ca-4d7e-8038-d4ea2cb6d653	199	292	35	28	his
5af75f92-6389-4f46-b055-5fdf8383b7e3	237	292	77	28	people
5f5fde53-669e-466a-bc71-c2b74ea59a38	237	292	77	28	,
4b502c13-66ba-4816-96c0-af0ada44dd8b	318	292	28	28	as
3f220fc8-e2da-4c53-ade6-9440213dbb93	349	292	38	28	the
c9db7daa-2c88-4afd-afb9-ecaa7b6bee69	391	292	56	28	trees
0154b8ae-eacc-436b-b61c-868f8a115d02	450	292	24	28	of
4504ed5b-99ba-4197-af48-6511885fe9d4	478	292	38	28	the
e6b0eb78-972f-4311-b588-cdcf18b223fb	520	292	56	28	wood
343971fd-4da5-4bbe-bcb0-9a3e048d1ab0	580	292	35	28	are
37135a37-d2a3-45e6-b65f-c8be6e512d59	618	292	73	28	moved
eb86289b-904e-439d-b73f-89807c60c798	66	312	52	26	with
22deb2e7-d2fb-4f76-b35f-127c00932423	121	312	36	26	the
34ba86f2-b6b5-42b1-9be2-8df41b8e3b4b	160	312	66	26	wind
b3e32cd7-58f1-47bc-9d61-f57815188509	160	312	66	26	.
73ee7d84-ce64-4c8c-839b-85b2d0519c9d	96	330	35	28	3
586aad8b-a57e-42b9-a25d-db46392946e6	96	330	35	28	.
d0b3b174-b2bf-4fde-b914-79673476ffe6	134	330	59	28	Then
5a152dd5-d18c-4338-b036-ea28b37c5b54	197	330	49	28	said
df9d904e-b2f8-47f7-8ed2-6dda79579b0d	250	330	42	28	the
dbbdf097-4966-442c-ba8c-8ed7a812dbc5	295	330	59	28	Lord
ee20a2bd-3cd3-4178-8806-b1ebb4f08f03	358	330	59	28	unto
48542985-7457-49d4-a9a7-e422876c3b88	421	330	80	28	Isaiah
87c6bea9-075c-4cce-a8f0-57ddf6ee85a4	421	330	80	28	,
0adfb222-653b-4ca9-900e-2520afa412f4	505	330	35	28	Go
