ID	X	Y	Width	Height	Text
d47f86ab-1d60-4e87-8ce6-7b44a17da404	60	54	36	22	248
1cd8ff7a-59e8-481c-87e5-a609393a60ea	284	60	62	20	BOOK
984a4933-1b36-4d05-a0a4-58c47cca1bab	349	60	33	20	OF
14fa0f0a-9820-4d72-859f-91bc4b539dae	384	60	68	20	ALMA
af0657dd-b7e8-421c-9056-5056655388a9	384	60	68	20	.
30298b11-66f7-4e24-9357-fdf44f0f7a9a	582	58	74	22	[
1464624b-a3c0-40db-b089-ba1bf9e001d5	582	58	74	22	CHAP
f035c190-6467-4c39-a275-f36b72ea4dde	582	58	74	22	.
92944d1f-bda7-4071-83dd-8a584e86f08b	659	58	25	22	V
b71b1bfe-76ec-405d-8a62-399bc5915480	659	58	25	22	.
8808406e-889d-4b2b-94d9-6878adf828da	60	96	48	24	that
9c6b1d93-7632-4fdd-a7ea-5331190a995e	111	96	48	24	doth
b83f5d54-419b-4d22-a88b-e47626c0b0c6	162	96	60	24	make
866c38fc-c18f-4152-9501-5d4ce00b6ea2	225	96	15	24	a
4fab329d-f2b5-41d5-bbcf-be3a0cccc92f	243	96	60	24	mock
05c0bf2b-aefc-4658-96f9-8d4320f704a1	306	96	27	24	of
24a20f03-b511-4675-b4ae-4875e047c001	336	96	33	24	his
5a775201-ca1c-4734-90a8-6b01f75c3ae2	372	96	84	24	brother
d9b7a71b-9152-437d-9c2f-79b9735c6878	372	96	84	24	,
cd0101a8-0425-4306-8890-b3d16b962242	459	96	30	24	or
9eb0be89-27e8-49dc-bb2c-156318b05594	492	96	45	24	that
732af1a8-6340-4fad-993b-01f1ad7ddeca	540	96	84	24	heapeth
afaf537d-777e-490f-9e84-fb81aaebb32d	627	96	57	24	upon
7cbfe7c1-a444-462f-8c09-cc12f8117086	60	116	44	22	him
216d9e46-344d-41eb-a2f5-aa1890acfcbb	107	116	145	22	persecutions
f6d6dbee-46d3-4441-86b2-9b918ef31e68	107	116	145	22	?
aa736bb9-359b-47b5-8e80-8bbf843d3c73	98	134	36	26	B1
6464dae9-4c5d-4992-a9f9-6638d683426c	98	134	36	26	.
9ae66995-5ab9-4566-a8f3-4a09f720c6c0	137	134	39	26	Wo
8d5bbc16-dd90-4d82-a4af-e659c29bece1	179	134	52	26	unto
498e4208-c950-4a37-b6fb-8a0741c3ab04	234	134	49	26	such
2dc49343-0fe1-49f0-b9c6-db9ebfb8e764	286	134	29	26	an
3d29d550-3fc9-4687-860b-4dba5efabdee	319	134	42	26	one
bfbcf49c-f609-45d1-9d1e-7aba50179baf	319	134	42	26	,
b6358233-57f6-4879-b356-9871ac46ac8e	364	134	36	26	for
d664147f-9a0e-4fdf-92e1-dff52337f531	403	134	23	26	he
170db364-bbcd-40f7-8f06-052163360718	429	134	23	26	is
e2e19da5-6338-4db0-8392-59acfca42caf	455	134	36	26	not
99b57f66-5a31-4e9c-9b79-bb7227072fc1	494	134	101	26	prepared
28ea55c9-86a2-44ba-84ef-fd844f1f51aa	494	134	101	26	,
b5141c6d-68ef-4705-86b1-1929ab482742	598	134	42	26	and
f5aad34a-413e-44d5-a5f8-97de055c33aa	644	134	40	26	the
e29adeaf-6047-4118-b071-6e0f3ed3ca6b	132	214	84	24	Behold
fe044a8b-055a-4654-ac79-e4dde6090fee	132	214	84	24	,
678dc15e-8976-4f6d-98fb-c721faf24e76	219	214	30	24	he
cc60bdf0-9d7a-46e2-8415-cad987035a79	252	214	90	24	sendeth
7cded232-2cf2-4419-8a95-262e738f7362	345	214	30	24	an
9829acc3-0874-49c4-b50a-3aff4a592d76	378	214	108	24	invitation
4da8ca7a-e940-468b-b52e-7659e422791e	489	214	54	24	unto
89259b7e-85c4-4c06-9613-3b36021173e6	546	214	33	24	all
05bbfaab-6457-4322-bdde-f2465dc96b20	582	214	63	24	men
57f5d2fc-96d4-49bb-b23a-86f36eda5e1e	582	214	63	24	;
bc12d253-e0e0-4589-b85c-b7e153d1ab62	648	214	36	24	for
cb85a067-85aa-4a92-824f-2e66694e6564	60	234	39	24	the
9c52c8fb-2599-4b35-a5df-5f227351ecba	102	234	54	24	arms
25235001-15ab-43d9-829c-df859fdfd3b6	159	234	24	24	of
d1023b62-5591-471c-8f45-598de4a52ce2	186	234	66	24	mercy
db1d810d-d5da-4f07-b2f6-ff49e8dee0fc	255	234	33	24	are
c5950742-2219-48ad-a404-27549dfb6b5f	291	234	99	24	extended
f6faf160-92d8-4441-a03f-0d78370811d4	393	234	84	24	towards
e2e84fdd-1698-4909-9e46-35c1a0f27ede	480	234	63	24	them
a5c60922-3c11-449d-bff9-785d9af08a37	480	234	63	24	,
edd805f5-17c7-4b0d-a90c-602bc95c7a31	546	234	42	24	and
411170b7-c804-4622-95fa-bfb419115160	591	234	27	24	he
52647e5c-d118-4d2d-928a-9a7374829bc0	621	234	63	24	saith
f80f7fbb-3276-4d7f-8697-e9cbd4afd2b2	621	234	63	24	,
3ce69509-cf0d-4a7b-91df-9d3478d7665d	62	250	72	48	Repent
bb1eac6a-9217-4ece-9c48-810fdc8fe7b8	140	250	42	48	ca
4c64bf47-fec9-426b-a40a-7347dacb9807	140	250	42	48	,
1fb99b1e-2ade-4cb6-be37-46f9d94b10fc	188	250	24	48	he
b74c2702-2a09-4ae6-bbeb-cf256b626462	218	250	66	48	sile
55638329-45e3-4f9f-82ac-6ba412296d55	218	250	66	48	,
bf5f4781-b06c-4ad9-9e8b-26c18c53d69b	290	250	48	48	come
4db74e6b-5c11-4044-b48b-dfa07ad1f0df	344	250	54	48	unto
ceabce55-c69e-4842-9025-c890455e0cd1	404	250	30	48	me
9433e8b8-382f-46b3-81b1-b3e2d9126ded	440	250	36	48	and
345df0a3-4ec9-4c9f-bc98-51de4f953f9f	482	250	24	48	ye
984987fa-665f-44ff-b297-5e20eb4fa9d2	512	250	54	48	shall
2d37624e-3032-4a87-94c9-e2e08b0ac8fe	572	250	78	48	partake
fec4cd42-f166-477c-8d59-ab164b23c67d	656	250	30	48	of
e004240e-7db2-4663-b7c5-4235a2c8ced7	60	294	37	20	the
7a32d2ca-635d-420d-81fc-2a5bea4fe2b0	100	294	70	20	"
2c867895-7866-42a9-9e1e-4d19894cd1b7	100	294	70	20	fruit
45347fb6-9642-44ed-9b74-b699c3ff045f	173	294	28	20	of
f806464e-1779-4f45-88f6-827cd7628a08	203	294	37	20	the
6d747457-b372-46e6-b5d7-21f9415e3bde	243	294	45	20	tree
994e8bf0-3c5c-4eaf-b3b2-934bf0b6d01a	290	294	25	20	of
12bcbfcc-3fcb-4206-bd5a-6f9a25d16a42	318	294	53	20	life
