ID	X	Y	Width	Height	Text
d680f386-fe52-4984-bb4a-6c918bf4d9a2	73	52	67	25	(
234e6d60-ba97-437a-a42b-cb914f0fac54	73	52	67	25	HAP
284c9827-f265-49a6-9028-92756d6f5772	73	52	67	25	.
e96b6bab-f33d-4f89-900f-c194325fe0fc	142	50	62	25	XIII
359e7c25-7ff0-46d4-baf4-038fb04b3f5d	142	50	62	25	.]
c67fc069-d3e4-4a7b-8654-e585e44bb56b	334	54	27	20	II
c4e4e8c1-aa0f-46f5-a409-d790e4778023	334	54	27	20	.
263d0365-69e2-4c79-83e0-65ff61922b82	364	54	72	20	NEPHL
1de45b74-ae82-4133-aea1-2ca52780dafc	74	90	62	26	staff
8bbc37a8-9427-4a1c-96f1-7ff1f69ecf43	74	90	62	26	,
1824cc74-1c35-46c8-a25c-e781106dd1b2	139	90	49	26	the
c7e490f6-2e72-4716-8608-7a2459206a63	191	90	71	26	whole
12b2e131-dd22-4e3c-bcf5-585cc4ef726a	265	90	58	26	staff
3fd2ceea-7aa4-4665-aea6-2e1b5ec938cc	327	90	32	26	of
99e84134-f9ae-45ba-8bee-31bdbb9100fd	363	90	71	26	bread
bcf29e38-43ef-4586-9a41-36a9f17748eb	363	90	71	26	,
c792fc7a-635d-4b84-9a4f-b9a922feda9e	437	90	52	26	and
faffae04-4a16-4ef2-be0f-706a7d431743	493	90	45	26	the
a093958e-2a8a-4dbf-ad10-87e1ad53df25	541	90	75	26	whole
1ee1525b-8765-43f2-b3ef-e43cbbc44eab	619	90	55	26	stay
6f2095ce-b55f-4f9d-99db-585c821f7bef	678	90	23	26	of
291fb5f3-529a-4df1-8fbf-82744455de40	76	113	64	37	wateT
3592cf40-5d09-43ff-8aa5-daef293acc42	144	114	41	35	The
abd82c16-27be-4d1b-9c5e-0a6784234d22	189	115	86	36	"
7d583cb8-557c-40aa-96f0-a532c01e7c86	189	115	86	36	mighty
4a82ba52-48dd-48ea-a6a7-1279f108ee76	280	116	50	36	man
47546e4c-bba9-44c2-97e9-8640d7ac6b57	280	116	50	36	,
5be35ae2-b1e6-4a42-871f-91eca8a5f4c6	334	116	41	35	and
3bd10c9e-2f0b-4ceb-8593-579f2fb44748	379	117	32	35	the
c28922ec-46af-43fa-8f66-698535d4f6bf	415	117	50	36	man
701934c7-f0dc-454a-9cf3-8ce4f55f02ab	470	118	23	35	of
d67baf8c-a945-40b5-805a-b99ca0bf5cbc	497	118	46	35	war
309df3fd-04b4-42f3-8767-cca6fad4fd43	497	118	46	35	,
a4fa5397-568b-489e-a937-4df7ba3e86cd	547	118	32	35	the
c607a873-0689-450d-a851-1f941f40b558	583	119	73	36	judge
1047c608-28d3-4653-a5e7-f3c66660c559	583	119	73	36	,
983722dd-f8a8-4e11-9767-10aeb15fc602	660	120	39	36	and
ca6c4a1a-bb43-4ce2-9bac-c680e566ff5e	76	148	33	44	the
c278c3ab-f3a2-4049-a145-6f924927c3cf	114	148	93	44	prophet
19d17206-94e8-4bde-ba27-7329d7e86e04	114	148	93	44	,
77b6f2ca-5b55-4804-9bee-51092b8eadce	213	148	55	44	prait
