ID	X	Y	Width	Height	Text
30d6ed83-249e-45a0-b2f5-d9e01670a5b3	74	50	36	22	498
8a171a61-bb09-4210-9d2b-99f78492d76f	328	54	40	20	III
da0f0140-4f8d-43d2-94d0-f56cf129dcb3	328	54	40	20	.
0868c833-5e9e-44a5-bde8-ba79746bdc50	370	54	75	20	NEPHI
55246698-8c6e-4587-bfc2-13ba317dbda5	370	54	75	20	.
ed3672b4-d56d-4212-9bea-f6d7fdcf1079	585	52	77	22	[
304543a2-3144-4a0b-a06a-ed7c41d3005f	585	52	77	22	CHAP
070c91b5-c049-42c9-8c0d-8d1a6ba46638	585	52	77	22	.
30dc877d-61fb-4576-85ba-cf2371d51551	665	52	36	22	IX
60348ae2-a32b-4068-a526-e8bf77d22139	665	52	36	22	.
39947643-9f65-49e6-a086-d7137b75ffbb	74	90	54	24	unto
c4ef9112-bba9-49f6-8dab-d54b1f552fae	131	90	60	24	them
d2b66d63-30bc-40e1-8666-3ba03d7b3f71	194	90	123	24	concerning
9d644f2d-c81b-406a-8557-9311dffcd732	320	90	63	24	their
de57eb50-39bb-4a65-8364-018fded9120f	385	90	126	24	wickedness
4bac19ed-7b06-435c-beca-d6932fe5cbb9	514	90	45	24	and
8e8001df-b956-4ad2-9f9a-9ed8c4aaf2ee	562	90	60	24	their
d0adfb66-92b3-4d8d-bdd4-6954e32ff5cb	625	90	76	24	abomi
b70332b7-e808-4164-b697-893175181720	625	90	76	24	-
46c0995e-f6f5-469a-bdd1-035d6306c59e	71	108	73	44	nation
1afd981f-54cb-4259-aca2-409ab80d1df0	71	108	73	44	.
2dfda0da-83cf-4980-b976-3cd7338f5db5	147	111	48	43	And
da6ed60c-996f-4998-a629-240ecf5dea18	199	113	83	44	because
c774eaff-c4e3-4075-944a-d539c35cc652	286	116	48	43	they
f16c12cf-c32c-4d47-846f-4dbd9a8d179a	337	118	42	42	did
18dc4f05-a4b3-4f12-b94e-e649abf5ece7	383	120	48	43	cast
f6119579-98fa-45af-b593-8143904a25f5	434	122	58	43	them
b791bf73-d4c9-4bef-8756-5bfcb720e578	495	124	37	42	all
330b8192-c6ae-4b4e-ae28-85c2f1c471e9	536	125	48	43	duty
82075fa2-88d7-499e-90ad-5a4eaca49b48	587	127	68	43	titre
bc66bf32-0f34-4e54-beca-18d7ad7cde8c	659	130	41	43	and
443e09ed-2c3f-4d81-ba34-601bece738a9	76	148	52	26	were
30f85a76-a866-490e-a616-6fabd31d3773	131	148	52	26	none
cb6ae685-d6a2-4afd-9e5a-908eed693e8a	186	148	101	26	righteous
a821d67e-c8cc-467a-8a5e-954f342de19f	290	148	71	26	among
05a0ffb1-691a-4b37-9040-d794f90e7998	365	148	65	26	them
be16af50-a99e-4e6c-a7f5-b6e7c8a6ac7a	365	148	65	26	,
cd1064db-5473-4d58-89f4-b8a10059c628	433	148	16	26	I
89d1bb5f-cef7-4d3b-88a2-b8c30006551b	452	148	32	26	did
aecac94f-6f29-45b3-b1c7-b49ff07679a3	488	148	52	26	send
2682b2d8-d223-436e-a1a0-aff35f55a7d6	543	148	62	26	down
3781ab8b-bc44-4d52-adb0-69538aaded6b	608	148	49	26	"
5582a9da-3bb8-4310-b7a2-3266d4d7daca	608	148	49	26	fire
991c8add-c6c9-4689-b2e8-05039efdf03e	660	148	39	26	and
4d9b07b2-5736-4c33-8d5c-1a4b2884ee1b	74	168	27	44	de
6367349c-8f48-4126-a03d-690606879840	107	168	33	44	tid
75548b80-6b71-4356-ac90-ec9387f97ad0	145	168	71	44	rene
9fc74e6c-43cd-432a-af6a-fc0741ebbb54	222	168	44	44	tore
a11a6fe4-31ad-44ac-ad1f-ec7062d5ea91	272	168	33	44	thy
438bde4d-64f2-4e46-ac61-2c54a6c24a0e	310	168	49	44	face
292daa74-2fbc-4dc4-879b-a5fc885f8d2c	310	168	49	44	,
db5fe2e0-ad3d-4538-aac3-6642e3433f3b	365	168	49	44	edit
3899fbe9-548a-4583-ada2-b845185e704c	420	168	33	44	she
d1be80a6-29cc-4d33-8cb9-4c3cebac674c	458	168	66	44	dad
d7aabb1d-8e47-4cc0-9407-865eecd5b1a0	530	168	66	44	oinate
682cc93d-a9bb-4e41-9d39-508280708a19	601	168	100	44	prophet
581ea987-166a-46d0-bb21-bf00ffcb6364	76	208	41	22	and
97340922-f90e-4480-b13c-424103b8180e	120	208	38	22	the
c1ca0ffe-d43b-49d2-a95a-59dadaf19269	161	208	66	22	saints
e8520ff8-b553-4eaa-86d0-3294dcb6d4ea	230	208	66	22	whom
8e220eb3-2bfd-4043-b64f-4eb3e4a083cb	298	208	11	22	I
31b93e0d-ed8c-4c44-8d82-c34a00cbc300	312	208	47	22	sent
8bbcc5b3-5c15-4541-a638-e5e351c0b37b	362	208	71	22	among
ab0b7e66-5a95-4453-baee-996caf123547	436	208	63	22	them
4a4cc8f0-db08-4e99-a6b1-b644d4393d1f	436	208	63	22	,
d1746f3a-8be7-44b1-8226-ed547e659caa	502	208	66	22	might
2e7f57d7-cb8d-4f43-85e5-d8ce4bf16deb	570	208	38	22	not
4f2363b5-a9ee-41b9-a035-ca6deec66f7b	611	208	36	22	cry
6f449999-e71c-43e4-a470-78f76b1c66c3	650	208	49	22	unto
d551ed63-9248-4374-9f69-6f7a5b5d2f9b	74	228	33	24	me
ec351f5c-d863-4bb7-bc12-97417f0bff22	110	228	54	24	from
3c2ddba9-ac51-445e-8033-8226e2fcd4d5	167	228	36	24	the
7ec07b92-fdd6-48f9-b144-bbb30bd0645d	206	228	75	24	ground
7b55cc41-42f6-433c-bec7-61a7e245a9b1	284	228	81	24	against
68667247-d204-45a8-9b3f-3ccb847db4af	368	228	68	24	them
b1a66a70-63fa-46ec-822b-47b50b784027	368	228	68	24	;
35926bdb-a5f4-4ed0-a463-30a8a23be558	112	248	33	24	12
3663cbda-e4cf-4738-b72a-a5ed690b8011	112	248	33	24	.
8230873c-b465-40e5-9a84-0c03c73dd434	148	248	51	24	And
3c4b6b35-50dd-4c67-b8b8-0f435726dcb9	202	248	63	24	many
3c45101f-7a26-4a81-a088-e139c68f8254	268	248	57	24	great
df59c646-afbf-42aa-9f11-a7a9add63b1d	328	248	135	24	destructions
b2d1d061-e588-4ebd-a9a2-69afeeca10d6	465	248	51	24	have
69a8d54c-bdca-44ae-94a2-f0b8d8d1d960	519	248	15	24	I
aa970e64-6ad6-4fdb-9efe-34b0682aba31	537	248	75	24	caused
14768073-21cd-471c-966e-e2b19cb9d1c7	615	248	27	24	to
2357ad32-91ca-41d8-9d84-1759154bb743	645	248	56	24	come
4ac051f7-46a5-47bf-8703-0107a941434f	74	266	55	26	upon
ae9bcb02-72a3-413a-8803-e909c555526a	132	266	39	26	this
c5cf58b5-dfcf-4e8d-b106-8d397aa9443b	175	266	55	26	land
75d006f2-3d10-4b4e-b0a7-0aab529f4dba	175	266	55	26	,
3281058a-0d9c-43f0-9989-dd428ec48161	233	266	42	26	and
349f470b-9a09-4928-afe5-7a08a30e0a82	278	266	52	26	upon
b067a18c-7594-4d58-a8f8-18c87541e57b	334	266	42	26	this
338946c9-2408-43b9-a374-c2896d4553ba	379	266	71	26	people
a35d2893-0959-4190-a9db-e0e20e0d0e6f	379	266	71	26	,
3417988d-ad6c-4b04-8a43-daedaf82cc65	454	266	81	26	because
a6ffe280-2a35-43f1-a594-caf9532db71d	538	266	19	26	of
8481c6ed-2d7a-405d-a435-14e39df2e487	561	266	52	26	their
b9ee5373-b4e9-4ec5-8ca0-85b77ea37ede	616	266	87	26	wicked
fe00a683-ffc7-410f-a5f3-7d739f7cc42d	616	266	87	26	-
b87f8fbe-5317-47d6-be53-2cd8c5d32a9a	74	286	49	22	ness
4a2df951-b7e4-4c47-ae04-e7ce92a242a2	126	286	41	22	and
040add6e-f364-4c4b-b696-a2e1a72e5ce8	170	286	52	22	their
b50bee80-c454-4b1c-bbba-c5e5ba7c7c48	225	286	149	22	abominations
51cbf343-b4db-4e8b-8410-5ce1f540a551	225	286	149	22	.
6c5395a4-e628-444b-bb90-5b0b598e6333	112	306	33	24	13
1e885502-3eea-4673-a77a-b7c922d5721d	112	306	33	24	.
7b72cb53-c210-4d1b-b96e-22817ac98546	148	306	18	24	O
7ddbe191-c37f-4fa5-87a1-e57426c0a9e4	169	306	27	24	all
34c0f32c-f5e0-4b2a-baba-d23367e7f61f	199	306	24	24	ye
f81947ce-62fe-4a00-b03c-6d11aaa1b780	226	306	45	24	that
e7f65190-de3d-43af-a315-016da4287930	274	306	33	24	are
db771899-8aa5-4d94-9ffe-6a99de4a0fd3	310	306	69	24	spared
e96d726d-722b-45c3-a07c-c3764f890d09	381	306	81	24	because
866f5a28-934c-49da-8d0f-f41a293bd5db	465	306	24	24	ye
749aa9c4-2ac1-47bd-a3eb-3e788ec6a2d3	492	306	48	24	were
e6b3aec5-4c09-4ce1-ae60-27351fb8ad0d	543	306	51	24	more
2e516cce-963a-4112-9d6d-1fd04792158d	597	306	104	24	righteous
444015c0-149c-45e9-96f0-a5e9cd47d17a	74	326	55	26	than
2181e2cf-4f6d-4132-9221-3e2d30d3e1e8	132	326	55	26	they
0a5d2cb5-1cd8-41f6-98f1-a2f63828483e	132	326	55	26	,
a229178a-b5dd-4bb4-95ec-98382b307598	191	326	45	26	will
