ID	X	Y	Width	Height	Text
2fa75dc2-2540-4760-ab4d-ed730ef0d79c	86	61	64	23	CHAP
1654540f-221b-491c-ba75-64654ce88133	86	61	64	23	.
3a8fd3f0-ce8e-45b0-8757-8b00b7946aca	152	62	34	23	V
4f8e22ad-f15f-48ac-b967-698a48ba69ad	152	62	34	23	.]
1e203629-fe78-4792-bf5e-c1d0b8b357a7	284	64	75	20	BOOK
3bd8ca60-ca04-4a31-a98b-9b9a3118b307	362	64	32	20	OF
865fdc56-895f-4f51-9f5d-ecab40473473	396	64	112	20	HELAMAN
3665b9cd-1381-4e82-9225-b0e541ade3d4	397	64	111	20	.
a56181f7-864f-416d-83bc-fb9a54fda4c6	676	56	38	24	441
b62ae959-b01e-4cf8-8f3e-803b94092a64	86	98	58	26	teach
d7574b09-21cc-4672-b69a-ebc50c24d0e6	148	98	36	26	the
8db0f0b3-54f1-4d58-9eb7-c31e81f478f0	187	98	58	26	word
ba0cc7d9-0ac5-4c18-af9e-aefa8c71ed2f	248	98	23	26	of
7fc7dcb5-5a0c-4ea2-b37f-a298d0b85d81	274	98	45	26	God
1fccf628-8946-4d5e-bbcc-a966393e4cf3	323	98	75	26	among
a9e8d6ab-73b7-4ab8-b3aa-287e1d633fec	401	98	29	26	all
be29b968-d2d4-4b47-bd20-08330caddfab	434	98	36	26	the
d01df011-95b9-4b31-b679-6befc047375f	473	98	68	26	people
a237c89d-0d97-4291-ad3f-766a3d7c7728	544	98	26	26	of
df421b61-bf8f-4438-8036-f513cd330cf5	573	98	68	26	Nephi
8889a3d7-2040-47bf-b148-ba349f8883bb	573	98	68	26	,
6f2dd069-2af5-4ef0-b77a-43be9dda783d	645	98	67	26	begin
520ddede-e43d-4b26-9e31-a4bb2fa36af2	645	98	67	26	-
19645d47-2171-4df9-a6f9-fc07a6cf9c91	88	120	50	20	ning
f255dce7-645d-4d2b-abc0-1ff22124be71	141	120	25	20	at
5243d1ed-9bee-4281-8bd7-ff20e41602f1	168	120	37	20	the
820cc5a0-e113-4f15-8177-35e583c36e94	208	120	52	20	*
e6b0407c-8a0b-49ed-b3d7-7eb3c5ffefb9	208	120	52	20	city
760d75de-1727-44c1-a9e5-1fb4812801cd	263	120	117	20	Bountiful
c1570bf6-00d3-4427-a1b1-3cf7b322567d	263	120	117	20	;
7b881714-044a-4fc7-bc31-2247c44a0966	124	140	35	20	15
4c9d21c4-1d51-434c-8f7a-0aaf797cffe9	124	140	35	20	.
8f9b422f-6186-4392-a964-9f19244f01b1	162	140	52	20	And
ac4e9fb6-73ca-455f-bee0-7b40555efb66	217	140	57	20	from
2e2d35aa-f04a-4c6b-9e9a-3da86649307f	277	140	125	20	thenceforth
685fcc43-60ab-4f0f-85de-45c009f4c7f3	404	140	25	20	to
2ddb3a85-67ed-4683-972e-45b707f05cfa	432	140	40	20	the
e6907fcf-a024-46e5-8e75-b10edda46525	474	140	48	20	city
4535f9cd-fac3-46b4-b01c-9ef0403d832c	524	140	27	20	of
fc3a2882-4b2e-422c-a49f-e65f9743c288	554	140	52	20	Gid
0ee94596-35ac-496a-a2ad-53ca60d00a31	554	140	52	20	;
bdaeb543-7759-4291-b7b4-9e727ffa37eb	609	140	48	20	and
40c902c3-efa6-41ca-9b40-f6e2a28a5006	659	140	51	20	from
a94ae174-2acc-489f-8b14-6738109965df	86	158	36	24	the
5caa49ac-37df-4428-9894-9fc26d8adb56	125	158	45	24	city
1fd696b9-5a6b-4e7c-aaf6-c0a6161ec205	173	158	24	24	of
3d29fa14-e113-4e31-a221-7425f0e9813c	200	158	42	24	Gid
727fb050-29ac-4980-ab7a-ace0f63b9ee3	245	158	21	24	to
efd7c55a-daae-4937-ac97-88db02f5bf35	269	158	39	24	the
2bf2727f-d10a-491c-a93d-78e0b880b0ab	311	158	57	24	city
652c4750-4f0f-4b57-b5c2-37578e3be3e0	371	158	24	24	of
6b0614ca-c004-4b57-b2c6-b91b782c746d	398	158	86	24	Mulek
8b8e5db7-e820-4c83-988d-06e1b1485bf3	398	158	86	24	;
4cb4ec61-a3b7-48a7-80be-09fd6740455f	124	176	84	48	ern
81c4f90f-37c8-45ea-81a0-2b4690096852	214	176	54	48	amen
244e624f-f8a2-4329-9e7b-b79228a13cb8	274	176	54	48	from
cae54daa-9ff3-40c2-a603-ebfb44e10d51	334	176	36	48	one
3d6c537a-8c6f-4001-ac17-277c3ba7ca83	376	176	72	48	pitte
0bab3dc7-227a-4c92-98f3-02ec799da6fe	454	176	30	48	on
d98ab05d-ac7b-40cb-b39a-1d5456ba654f	490	176	60	48	then
bf19f212-a06a-44ef-87d7-005549a3f5d1	556	176	54	48	wil
6fa22d0c-1a12-4ee3-abe5-aae9e5b13464	616	176	60	48	there
16a0424e-d925-4d90-8944-f040735403cb	682	176	30	48	in
b232b722-35ad-4e3a-9e4e-524ee52b7001	86	216	42	26	the
0d1d1e1e-373d-4eea-91cf-73d894ff2a3f	131	216	65	26	"
3aca21f0-7f77-4f11-a9bd-fcf14cf6eb70	131	216	65	26	land
19fe4c19-b773-40a7-9f6b-80368696a58c	200	216	130	26	southward
704c5462-ec33-441f-a965-eed5d547156c	200	216	130	26	;
e9f1f9d6-d128-46a3-ba3c-79fa4be5d1de	333	216	45	26	and
