ID	X	Y	Width	Height	Text
1dd0521e-9102-4de7-8d87-b687f6eb21cc	298	52	62	20	BOOK
cf44d73b-b930-40cb-b672-ceb5d157f6a6	363	52	30	20	OF
4ed454fb-37b7-41b2-b05b-cebb586d8571	395	52	76	20	ETHER
72bc02f9-95a1-4061-9585-50be499aa9df	395	52	76	20	.
029d346d-814a-4a93-8319-7b8d841ce599	581	50	75	24	[
fbc5614f-b7bb-429f-80d5-f4fdc260132a	581	50	75	24	CHAP
701ec1da-d202-41da-ac7a-4139b31b637d	581	50	75	24	.
0664f7ab-7452-4067-8054-23532ac925ad	659	50	42	24	XV
7b2a2673-75e3-4669-8604-9fdf983eb522	659	50	42	24	.
883bccf2-bec5-4a19-9328-fd0d5a272afc	75	88	67	50	neans
b67bc12c-3b88-4bb6-ac22-f972823dda33	147	86	79	49	team
c00d0329-5171-4637-8e3c-831abc3886d4	147	86	79	49	;
b1da632b-9609-436b-817c-b6b7086a899c	231	85	43	49	yea
8dee3bc5-2d65-4868-bcd6-4ed9887864e5	231	85	43	49	,
1078efbe-535a-46f3-bef5-ee459735ffc9	279	84	61	49	there
7646f720-f844-47f4-aafb-898df06a3de7	345	82	109	50	popleen
674a2e01-17d5-4a3f-b266-3f0787b0409f	459	81	55	49	slain
f15eff58-42bc-4718-a263-559be14f61a6	519	80	67	49	began
c8ea7ee8-5d8e-4a4b-bef4-cb1a696ee4cc	590	80	25	48	to
71de5c3d-3f26-4ce7-b97e-1df43a773cda	620	78	81	50	sorrow
41884355-eaf0-43bb-8874-4efdb79743e3	620	78	81	49	.
09be3f57-eb3d-4445-bbe4-b9b79904540e	513	108	66	22	"
3856613b-6d1e-4d07-be0a-075f1e7b5e21	513	108	66	22	two
b8ca0b92-6515-443b-8996-c6d4233a31d3	582	108	91	22	millions
69842db6-7cd6-4c1f-85f5-193f036b709c	675	108	26	22	of
04cb97b9-626d-4911-a09d-efe4ba92e26f	78	128	78	26	mighty
cc1ddd58-3482-41c5-9155-7aac87428422	159	128	52	26	men
6db8ccea-06ac-4fb0-8f0a-afb87ba78c69	159	128	52	26	,
de5ae234-95d0-430d-a4eb-f357451fa6a6	214	128	45	26	and
4df71dea-7f02-485c-b3fd-1c997e0e71d8	263	128	45	26	also
9e0b2ac8-d724-4ae5-8185-3ff850d66eca	312	128	52	26	their
35098e1b-187b-4334-9908-3e293a196049	367	128	65	26	wives
90248b3e-1b2f-4580-8161-8bd8c4055825	435	128	39	26	and
a78b2b41-942b-4c86-9d5b-f4d4ab267fa1	477	128	55	26	their
2e6514fb-64c4-4b30-a347-d64fa312db35	536	128	96	26	children
caf6f598-aac5-46e4-9219-7ee700912a6e	536	128	96	26	.
891e2662-d9e5-49c8-a551-1743d5cc7662	76	148	60	48	began
75139cd2-39fb-4106-ae5b-9ee2757e4dbc	142	148	30	48	te
568f6fc5-41d3-4ab2-9164-0c6a90492cc4	178	148	66	48	been
8a3c33f4-e1f9-422d-84c0-af3d1127dbd6	250	148	78	48	terene
0829c8d4-40e8-48cb-900b-c344fceb8c83	334	148	66	48	worth
db471bc1-0628-4bf3-801a-ce95517856da	405	148	72	48	whil
8af365a3-e0b2-4928-bdc7-6e833e895902	483	148	36	48	had
05ebea02-819d-4077-95ae-6fa929b5ad65	525	148	54	48	been
