ID	X	Y	Width	Height	Text
0a327fc4-58e7-41e8-910b-5b5a3dcc5d30	62	62	38	24	538
fb86ef20-d598-4d15-a9e5-9c97ab695f63	316	64	39	26	III
5fce0ab1-6f45-413f-a699-445411b71743	316	64	39	26	.
b1224265-16eb-4f72-8586-f12e73cd9d7e	358	64	78	26	NEPHI
db3a144f-363e-42c0-865c-b2c5b1decf1c	358	64	78	26	.
f115a145-9b6b-4f1b-86fa-038d0960f44c	534	62	79	30	[
6c83ab22-f86a-4431-8244-041bf22bcaf9	534	62	79	30	CHAP
b0648f3d-afb8-4d74-aa9f-058cbcf6f8f5	534	62	79	30	,
6ae7f152-4d96-41ff-9506-4c6073c5837f	616	62	74	30	IXVII
28af55e5-2956-43f7-b6f3-067b9e31d1e1	616	62	74	30	.
e1ffbef0-dc75-498a-8183-3d5b815528e5	60	178	70	70	Besis
35017b4c-540c-48cf-b9f3-0331a219490c	60	178	70	70	,
b6f65e34-e9ac-48b0-a618-85fb24ac3a71	137	178	61	70	ver
ca8f51a4-39fd-41b1-b881-be5c88ce8295	206	177	61	70	crite
45c031dd-4cd1-466d-b550-36de8591bd5f	275	176	35	69	he
cd416227-33eb-49c1-b2ea-646b43597899	318	176	61	70	is
f6e149d5-c497-4abc-990f-5ab5e41ca0d2	387	175	35	69	to
d2ed8753-49f6-4bf5-8662-597b6c21f7cd	431	174	70	70	gied
9f38d8c0-f02d-4b37-b80f-a5ba12afa604	431	174	70	70	,
cbfdbe78-191d-4a27-8991-45b2a5aeb42b	508	174	18	69	in
99ff9870-db53-4729-9570-cbbd9a8c91e2	534	173	44	69	the
bff0164f-8433-480b-afaa-27dc5953a85d	586	173	61	70	name
ac4a1ebd-53b0-4784-8d13-f866746ecdbc	655	172	38	70	of
7f498ab1-a6f0-472a-ab69-79cc0b1dd293	284	302	133	28	CHAPTER
d269706b-64b6-4723-ae7c-90537e3c383a	420	302	36	28	27
eadae167-b7c9-4f8d-8c6b-3f02e370d56e	420	302	36	28	.
6dbb7c65-4604-4b9f-aa60-f276f72638a5	62	340	48	48	were
b2dc6651-1a3c-413a-8265-07d086a49a4b	116	340	90	48	journeit
9abd65fd-64e8-44ad-8056-0b84e5aa3df5	212	340	18	48	ce
0bfc33cf-e61f-4067-8571-a613a689e8b8	236	340	36	48	and
31efe7ea-3f38-4e52-941f-7504fa888673	278	340	54	48	were
8c039c81-6453-4f5f-bf1d-896fc0b3346e	338	340	66	48	preact
479bd0bc-d96d-499f-a9a5-7228123c88dc	410	340	24	48	as
894f91d3-9ca2-451d-91b9-19e7b5cf06bc	440	340	48	48	the
4259a12e-db4c-48e0-a189-60c7c98a3e8b	494	340	90	48	dingles
0dcaf7e3-bec8-4b0c-a37e-cbf7bc558190	590	340	42	48	ich
7e930c6c-a072-4181-8f82-6f694b524753	638	340	50	48	they
0bca1b77-094c-4df0-8802-4b5252ffbce8	58	380	71	48	Jests
47dbc4d8-1e0d-4901-95ff-c7c3f4a38ea6	58	380	71	48	,
16520de0-363a-4051-9f5e-6a328b4d2cf2	134	380	18	47	th
069d4c8f-d54f-4d0c-a06c-b25cee56b651	158	380	53	47	hand
9386b733-bf30-4ba9-b0c5-e11b75ba8cf6	216	380	24	47	a
dafb147d-470b-4a0e-81e6-d80e657ff25f	246	379	77	47	set
a555d3ad-2706-46de-8c67-ab74fa5df7cb	246	379	77	47	,
1b838b57-4474-4400-b4ec-e21a89e54570	328	379	18	47	at
552c35a8-4805-4c7b-b8fb-7a4b15d0165d	352	379	35	47	the
c9fa430d-dcd5-4161-a5b3-cf1016806408	393	379	24	47	de
fa71e522-350b-46b5-bc50-5fae090c15b4	422	379	71	47	iptis
46fe8fc9-8552-4126-bfe8-55f96acb739a	498	378	47	47	were
64f84c4e-0e5d-4f43-9ff1-55be282379ec	551	378	94	47	gathered
0c5d0adf-73f0-40ef-b050-9a9096b32f3a	651	378	39	48	or
2f0ffbe4-87bb-4cb5-beda-6a6ff9fa8050	64	504	40	20	will
d531da2f-ccd1-439f-a358-8c74ea84304f	106	504	28	20	ye
e01e5b53-b1c0-4b7a-adc4-2c73fca46dd8	137	504	47	20	that
930430fc-6cad-438b-aedd-f719cde6c9ba	187	504	12	20	I
933d4a62-8ef5-4bea-a124-bd81262b67e4	202	504	53	20	shall
7c5d121c-5090-4705-87e0-934a23cd1183	257	504	50	20	give
f81bb2c3-ab6a-4e4c-ab0b-9bc41f65d7bb	309	504	50	20	unto
641bea75-623d-4a0d-aa67-56f63649965c	362	504	52	20	you
89dc57af-c8ad-44cc-8907-6bfc40dc0a71	362	504	52	20	?
72c11f32-899c-494a-b2b0-b200f4493b0b	98	521	21	24	3
1e81df6c-84d6-4754-bdfb-f2bbb1c2a6cd	98	521	21	24	.
24e08fed-ea37-4bf3-8ae0-126ef4b88afe	122	521	54	25	And
4dc1f053-684c-4072-9411-4d297c68e5b5	179	522	51	25	they
6655682f-3a38-4140-8c43-1d95ed40833b	228	522	63	22	said
7a2d72cb-336f-4332-9b06-d435da384e04	294	522	58	22	unto
9455e5c9-9e7a-4aa8-ab8d-3cc10d84fd7d	354	522	55	22	him
ff2a5818-dcaa-4959-b2d2-136c53e18bac	354	522	55	22	,
bbf96772-86f2-40e7-b873-b33ce187d9ee	412	522	66	22	Lord
d29d131e-db8d-48c3-8c74-fb1b3ea2dd17	412	522	66	22	,
d7a7a0cb-07b4-416c-b2d6-9b0d3b2df43d	481	522	39	22	we
e61ae154-fc8d-4652-a146-12786339a5a6	522	522	47	22	will
1b089e0e-fadd-4a5b-b8ec-3f872645b419	572	522	58	22	that
c2df0b9b-ea3e-430d-a8be-8aa0ff6396ca	632	522	50	22	thou
07019aca-55ea-4f98-bed8-18ffbd98653a	62	544	88	18	wouldst
f681e0de-47fb-4ec1-ab82-e41c1f8ce3c1	152	544	38	18	tell
4019ec80-7222-4206-8b3d-36e30bf8ac9e	193	544	29	18	us
2dfba19b-81ed-4927-ac31-f6bd49358e34	224	544	38	18	the
edee974f-d9d0-4931-8920-4127f56c98a6	265	544	58	18	name
514db47f-d297-495f-8bd8-78be29ef8e71	325	544	92	18	whereby
ca617433-4317-45ad-9349-1bfcafed3ab3	420	544	32	18	we
8bdeae4b-75d2-4314-8d05-f12fe1909e9b	454	544	54	18	shall
dbe909f5-5b71-43bd-b621-5b31820a66e3	510	544	41	18	call
eb285499-2119-4845-b6fa-3c18aa7001bb	553	544	45	18	this
db5f84c8-3461-4f91-af29-d5305d08ed35	600	544	84	18	church
e4ecdcc0-d333-452c-9727-d2e7955a9fe1	600	544	84	18	;
6c60a507-9f24-430f-ab26-471b9b17b28b	60	562	33	24	for
a480f166-4dae-4b05-8795-96aa2605e102	96	562	57	24	there
c456d821-33b9-4326-ad25-5b42eec31c43	156	562	39	24	are
86c54592-b134-401e-9955-f0665d740a1b	198	562	132	24	disputations
cf36b150-b70c-4bc0-8119-e611c603a785	333	562	72	24	among
9aa146c8-34b1-4fd7-9e66-effbda790b36	408	562	36	24	the
420070a3-eb8c-4c0c-acd1-95bf26f94af4	447	562	69	24	people
9fe0eb59-15da-4791-beb3-261e3cb767fc	519	562	117	24	concerning
7f5e8c66-6ffe-466f-9282-1b86a755d0c2	639	562	43	24	this
cd443d1a-9d0d-4a7c-98cd-a8b74ff1e17f	60	584	78	20	matter
203cea95-e3a8-412a-b71b-76a5cf9f0150	60	584	78	20	.
56c6f105-800f-4b36-b637-bd6a4951eabf	98	600	23	26	4
c87a0fba-3253-4f18-b79a-20b44136e598	98	600	23	26	.
3c00fd7e-19a8-4ed9-a612-fc179b4ab124	124	600	52	26	And
1bac1527-6764-411e-a66e-eb176403f8da	179	600	42	26	the
e831a436-a803-4837-8ce5-0ad5394626a5	225	600	58	26	Lord
81a01c29-2f18-41a4-8702-d42d2e554538	286	600	52	26	said
f264fc41-17dc-4893-8a76-a2868b432e2a	342	600	55	26	unto
2be918fc-4fc9-4f81-b173-f4ccabdbc82c	400	600	68	26	them
b813eacd-b517-45ff-9935-fd1c912cfd2f	400	600	68	26	,
e2b353a7-5aed-410b-ad06-e3f2c8abf2b8	472	600	78	26	Verily
3439697c-39c3-4f42-9f5a-dc13d6e22a93	472	600	78	26	,
0b5fba9d-780f-49b4-8abf-a5771cec0b6d	553	600	68	26	verily
5f7d9861-b739-4563-be6d-f11b5040bf8a	624	600	16	26	I
e0fbba9a-a1f0-42e3-a4f7-8953207ba452	644	600	38	26	say
b37c044e-8969-4745-a484-afde86f628c6	60	620	40	64	put
6fa245f8-9751-482a-8dd6-ecdb185fe30d	108	620	80	64	ave
b1e0a7b4-64a4-4a90-9b34-ddc786207e31	196	620	64	64	no
033fd018-a7d8-4893-973c-881b37c55a06	268	620	56	64	reat
ba8874c0-9814-4a36-a724-2afe1955cd96	332	620	32	64	the
abd11bde-8cca-42d3-ab18-21dc5f219e0d	372	620	48	64	see
03f31589-25ad-4366-954c-2b3d5cc375ef	428	620	48	64	res
941f0236-9829-45fe-8579-b5ea57de3d99	484	620	64	64	which
b92a3518-8bfb-4963-aa98-852044576ce5	556	620	32	64	say
dda5df92-22ea-4eea-87af-505a247837dd	596	620	24	64	e
475abebe-b9e5-480b-ad34-e97eaf297037	628	620	58	64	yet
a5e017f7-46e3-4baa-aa76-219c0ebd13fb	628	620	58	64	.
a0ec3c53-80ee-4db0-aaff-4b61955594e0	58	680	50	20	take
058abcd4-9f15-449c-9b32-871622fd73d3	111	680	55	20	upon
a453a2b9-0654-4bcc-be84-5e243b9da575	168	680	40	20	you
b72bbbf1-9b30-49a7-8b2f-1265df024a61	211	680	40	20	the
2fce43c7-616e-4cd2-84ac-c84e9c68a135	253	680	75	20	"
7eb5dfa0-8ee8-4a72-afec-948eb5c5403e	253	680	75	20	name
01eb9f11-9475-4910-9ac0-bae92435eb3f	331	680	25	20	of
4f4b3154-cf6c-4f8f-a5e9-88756fe6d139	358	680	75	20	Christ
e772d3d3-f23d-44c5-94ea-d0512189f957	358	680	75	20	,
7d2ef26c-efbb-48cd-8d4d-75b6147ccb3e	436	680	67	20	which
