ID	X	Y	Width	Height	Text
6ee73120-913e-44ba-b9fb-55e5f647cfc0	80	62	36	24	220
a0fb346b-e3f0-4714-b81d-1013a72c94a4	304	64	62	26	BOOK
49b6b069-99fc-4300-a2f3-2a0f1b92b470	369	64	29	26	OF
3f171aa5-bfbf-4b17-b964-25ee83d75f19	401	64	91	26	MOSIAH
75e48681-5b3e-488b-840b-ef97dfa40b9e	401	64	91	26	.
80c0b81d-c787-4c1c-a2ca-d9ee3b197662	562	64	73	28	[
7b8d0698-2965-491c-9c94-7afa36356783	562	64	73	28	CHAP
83cc1848-bacb-4768-b82c-fc8185767e16	562	64	73	28	.
142f0860-60c3-4408-8caf-e5a31e112d9a	639	64	65	28	XXVI
5c1eb067-3dbf-4cbf-b984-5403d9180103	639	64	65	28	.
ec65a5ca-1994-4b83-a3f5-2c893d270743	80	160	69	24	except
cc5e8d52-e68d-4f8c-b816-7a9b04b3323f	152	160	18	24	it
49f4c270-bf58-41d6-b89c-e3ccd9e873b4	173	160	51	24	were
714b2444-9771-49ec-8238-5605914c6bae	227	160	117	24	repentance
c65602b2-6fd7-410a-b7e4-d9f249318f43	347	160	39	24	and
845737f0-93b1-4877-b45c-88e013adbb71	389	160	54	24	faith
64d7509b-cc1d-447c-b274-1aaecff963bd	446	160	24	24	in
52598d37-59dc-43af-b282-8a427ee41687	473	160	53	24	God
6fc059f9-b244-434a-888c-d60e55452d4f	473	160	53	24	.
89530d84-64ab-4d84-bdab-26524cb1fb11	80	202	120	24	Zarahemla
1aacb0d7-e489-4947-a892-6984a1b7858f	80	202	120	24	.
87cecf46-f368-4ece-8f9e-3c8eb0dc46ff	116	259	36	24	24
412ac200-74ff-461c-896b-8d37f0a37bdd	116	259	36	24	.
5ca57a50-8b2f-4190-a5f2-f8ba1b0bcad6	155	259	48	24	And
44b13876-b6a1-49e9-86aa-e1edbce395d5	206	259	54	24	they
4742f035-db7d-45bd-9586-377a0268768e	263	259	54	24	were
f390e450-2972-4ebd-994c-f28e0a53a93c	320	259	66	24	called
06baf424-cc32-46a7-aedf-967e6fe4526f	389	260	39	24	the
fcf5c84e-8696-411b-a3b9-6c85d0d8deed	431	260	72	24	people
c5932832-e306-4fdf-a192-5c46188fc14d	506	260	27	24	of
2013788e-1a99-4b3c-8462-b66e80eb5f46	536	260	69	24	God
789cd60f-76a1-43b0-8025-2f6bedba4277	536	260	69	24	.
283ba494-4009-44bb-b1f2-06b15e98f3b7	608	261	51	24	And
8ffa4eb9-3a8b-4fbc-a357-2d714075bb26	662	261	42	24	the
90de0c45-ac44-49d2-94bd-46752de7fca1	80	280	57	24	Lord
97c22263-2dfa-4680-941e-fa853346c227	140	280	39	24	did
13e2b02e-5e41-4af0-83c8-6628c7571f31	182	280	57	24	pour
24e90067-01c6-4b82-9009-dbd89f685441	242	280	39	24	out
93529d6b-f96e-4d8f-9360-5af0f3e3d9c2	284	280	39	24	his
c343db13-7118-4c84-a576-68fb19c04154	326	280	72	24	Spirit
44ce1a8d-5627-4bae-b1ca-86f8fe944fab	401	280	60	24	upon
6214bc1e-7748-481b-9ff9-7290d9dc5f6e	464	280	69	24	them
83bb30a8-2866-41ca-b441-d3585945240f	464	280	69	24	,
4add09d9-d21f-49a4-b0f3-3ea8e885e551	536	280	51	24	and
bca61bdc-e79b-4e2a-bfe8-3a3bb35a631a	590	280	54	24	they
13fb4932-98b3-44f7-afab-9205e72f6638	647	280	55	24	were
ee2eab20-2e0f-465e-a387-1ed0dbe4a666	308	377	123	28	CHAPTER
b9b9cfc6-5f94-499e-9d67-e26f062d8f1a	434	378	34	28	26
de892ddd-f8ef-4206-9195-770aa163525b	434	378	34	28	.
a0d04e96-ec06-451a-900a-feb8ea1fbb29	116	418	24	28	1
a11fda1a-7d71-45a1-a8d8-db14ff152c7e	116	418	24	28	.
82f65efe-006a-4990-b5d3-dffa7d4e247c	144	418	52	28	Now
2b29bae1-858b-4e61-8058-af7220aad69f	200	418	17	28	it
7761f01c-1cce-4eec-b052-bc1453044f6a	221	418	52	28	came
a8dfc5e7-d75b-40ea-b7d2-8df275c5e439	277	418	21	28	to
c944e0db-3bf9-44bd-96d4-ae1ebf572bd5	301	418	49	28	pass
238ea136-a070-489a-9558-9abd925912fe	354	418	45	28	that
4ed17261-9a65-4f26-a228-6345ea8d592e	403	418	52	28	there
2a3896b9-e7d0-4d25-9041-bf48853ba8d1	459	418	49	28	were
3d2a6f1b-6195-4287-bf78-4fee0c12e4b4	511	418	59	28	many
4594d1a5-6d28-4cdb-8e75-44cd64498cf8	574	418	21	28	of
23cd63f9-67e6-47c7-95e2-af7835c596e5	599	418	31	28	the
8de804fa-11cf-4b81-8878-f28bc0351fff	634	418	70	28	rising
5584f9eb-5763-4269-92aa-d0adef5b3369	76	434	110	52	Engation
9394914f-2f85-490a-97d3-78cda9db9c5c	193	434	52	52	that
2c54aea6-1b9e-40bb-b79b-186ebaeb26db	251	434	58	52	could
94621062-fdff-4ac6-9d81-56fee66d707f	316	434	39	52	it
6536ecb8-1c2d-4469-98e9-7c2d298a2457	362	434	123	52	lanted
3a880b5f-a69a-4b69-ac71-8bb13c8eb490	492	434	45	52	mene
3e986bfa-1eee-4392-a328-05465f48b8dc	544	434	65	52	spals
0f940ca4-2bf3-41bb-beaf-2517482c014c	615	434	91	52	otti
93aca042-adaa-4f43-9e6c-0cf5a032eb25	78	480	84	24	people
9e3512bf-6228-45a6-bde7-c704929ed7e4	78	480	84	24	;
f36a582a-179b-4965-bc2d-23d203871a02	165	480	51	24	and
fcce52ec-a741-42ab-9fcb-c2bf75707c50	219	480	51	24	they
c9899749-fbf9-4b4e-b70e-d1ec9a8bf9ac	273	480	42	24	did
cc709244-fcd0-4197-b818-f3919952e7fd	318	480	45	24	not
aff4d2d6-68da-47fd-8e0a-e7b6ef6de886	366	480	81	24	believe
3389b657-cff2-40e8-9f14-2358e4326014	450	480	45	24	the
147df50a-2343-4db3-b214-be7d6f8aed11	498	480	108	24	tradition
f3ce1e08-aa9b-4952-ab1b-1bcbe57a6992	609	480	33	24	of
7f3d4082-72ee-4f8e-8941-697e8688b545	645	480	55	24	their
a5b465fb-05a7-44e0-9114-59bfb6c36b2a	78	500	80	20	fathers
f6a8609c-f70c-431f-a482-c3318ed6b325	78	500	80	20	.
8acb5bf4-5cd0-4388-9be1-fd0e0656ffcf	116	520	24	24	2
8dc78539-e56c-4c8b-84cc-49ac8a625060	116	520	24	24	.
d95c3936-29fa-4a75-a6f8-62bc065c1c07	143	520	51	24	They
f42a1038-3f9a-471a-be58-363bd347d267	197	520	39	24	did
3fe31ab9-1855-45b9-b019-a0dc04cb77e1	239	520	42	24	not
0f6d95d8-e744-41f7-8ad9-cf5ce4dce6ef	284	520	78	24	believe
1248288e-c7ab-4b99-ab08-f1ebbe1c3e06	365	520	57	24	what
4e396f01-b532-46fc-a1c1-a8ec7f2608b5	425	520	45	24	had
6dbce351-2dcc-4b19-b488-1c575c38f105	473	520	54	24	been
db18457c-f1bf-44fe-ba00-bb72da988017	530	520	48	24	said
9932309f-77fe-4f4f-ab93-7c520cfe2f2d	581	520	119	24	concerning
aeab7d53-cdd3-4459-87cc-f2ad32e4d244	78	538	32	26	the
5d748520-198b-4d7b-9c40-0b0fc925c128	114	538	140	26	resurrection
a4fa3e90-ae62-4b91-8c06-16ecec8bcf5a	257	538	26	26	of
4564a8f3-b87d-43ca-9ced-8f189d415ac2	286	538	36	26	the
a12ded09-273c-4cab-ae71-c91a61b8b035	325	538	62	26	dead
323e547d-108d-400d-842e-76442cdad4a1	325	538	62	26	,
a8e8966f-7e87-46f5-9355-e1b7279b947c	390	538	81	26	neither
2bb7993e-57a3-49bc-9bf0-409fe6ad4bc6	474	538	39	26	did
91e4ddae-b1ce-4e06-89ed-144be22e9d63	517	538	52	26	they
0bff04d6-82a0-4e34-893d-f29e2eae28db	572	538	78	26	believe
1e53d9bd-45da-4d94-a004-1fa221d5284f	653	538	49	26	con
1df2c127-f179-4319-845b-be8959475b9c	653	538	49	26	-
04ecab99-8280-4bf0-8df1-c2cca89f8fb7	78	558	81	24	cerning
9c749e10-b51a-459d-86e0-586bde835f4c	162	558	33	24	the
da30d6d1-d690-48d2-861c-9cd8b68e4e9d	198	558	81	24	coming
03fa5250-4b3c-49f7-a895-d6d36ad9a26c	282	558	21	24	of
1494b224-3ee6-4a6e-9d5a-6c59370bb6b5	306	558	74	24	Christ
40efce3b-ed94-4f69-9794-5f7825a82335	306	558	74	24	.
63b1955c-6fe8-48c9-8d9e-14dfa891ffcc	114	580	32	16	3
55a9fbd8-8d7d-4a27-a44d-3b3606218e6d	114	580	32	16	.
55739af9-ab1e-4cad-bb70-c5884438d9c7	148	580	52	16	And
79a814cc-b036-413e-bdd4-8b47d483af53	202	580	54	16	now
c6e4164f-16d2-4849-baaf-811dc069e616	258	580	86	16	because
0974020b-e607-42e7-9349-a6acc3a24107	346	580	30	16	of
77eee581-7255-44c8-b1e5-84254467bd91	378	580	60	16	their
d931aac2-5daf-437e-9852-fbf6b3998f36	440	580	92	16	unbelief
e1909373-960a-4e12-99dc-4009047053fb	534	580	56	16	they
15273aad-6146-4652-a8f2-9e268dac9936	592	580	66	16	could
fd90f82a-043a-48ed-8c97-9f248e3c11c2	660	580	38	16	not
3e5c60ae-dc15-4c1b-9898-638ecf0b1e19	78	600	127	20	understani
55c6c81c-a4c0-4a33-a247-5585ab7b3bd0	208	600	47	20	the
8b61a073-2325-4dd2-abc4-348ad2098972	258	600	68	20	word
e157ccb0-482d-4cb1-9174-0d16807b478e	328	600	37	20	of
10a53b8b-4e07-4143-996c-58b0337187a9	368	600	70	20	God
27ee016d-20a9-4d00-9add-29e000ecc193	368	600	70	20	;
f1996155-999b-4fb3-8c5f-0102b5f8477e	441	600	52	20	and
b252e220-b09c-4e83-ada0-c8870798bc79	496	600	65	20	their
a0f52e3c-aa32-4624-b1f0-a94546824b49	563	600	78	20	hearts
897117ad-67c8-4460-b849-c0aa42391dda	643	600	53	20	were
20720431-bac0-40f4-a9be-38b130291372	78	617	104	23	hardened
dc3bcef5-dce4-4871-a7d5-d0c7d11150e1	78	617	104	23	.
18f7181f-1d26-47fb-9c65-a931ac01a3d0	116	639	29	18	+
9feb60ba-c96d-4433-b957-22ef9c5c3475	148	639	54	18	And
3826d8aa-f03d-45e5-b11d-4fc172590c4c	204	639	56	18	they
b5a99949-b8da-44a6-8970-ada837430dd5	262	639	72	18	would
02e9f505-92f2-4f75-ac03-ffe4813b920d	337	639	47	18	not
d15859f1-9566-49ca-8133-3abb86ff8862	386	639	34	18	be
b3e1d860-8735-4125-8933-d60f080610f9	422	639	119	18	baptized
ec2f1d33-67fe-4a7c-b815-be1616992d28	422	639	119	18	;
f1c0f886-f8ab-41e9-a968-9f751bd70005	544	639	85	18	neither
8a8d4d05-d3b2-46ea-8a20-cf5f20ae4998	631	639	67	18	would
5122dc25-83f0-4dcb-9544-31f1d34cb4ba	76	657	50	20	they
18c7621a-4680-4abf-8b14-370bbe65d2a2	129	657	53	20	"
637799ae-dbb0-49ed-bfba-849273e45324	129	657	53	20	join
10e4155e-6a9f-4462-bee9-1fbf7930a14c	184	657	35	20	the
b7d0b583-494f-465b-a5ca-4796b90ac256	221	657	95	20	church
9e410f99-1fe2-44d3-8e7a-b2f7c316a166	221	657	95	20	.
53c77314-aeca-4154-893f-149699058d43	319	657	50	20	And
8453aa1e-8a7f-45e6-a468-e5d536cdadfb	371	657	50	20	they
37c43983-ce86-48f7-b237-ed009b59fb0d	424	657	55	20	were
733c6c39-50d2-4763-bea8-555feca4db85	481	657	17	20	a
ed159f10-32e3-478e-b4e3-0d190d1d8903	501	657	95	20	separate
5282a6fb-14c0-475a-be25-ae4493932641	599	657	72	20	people
afdb404a-2de4-4943-b3d3-4bceba6f66cc	673	657	24	20	as
45fc8f5d-9e18-49d9-bd79-4ce9db80b32d	76	675	27	24	to
c037d578-db5a-44eb-a578-6103edc2aeb9	106	675	57	24	their
68bf985f-5abd-41a0-8424-cbd743f1fd02	166	675	63	24	faith
bfc55980-99a0-4cfe-a199-2735153247ff	166	675	63	24	,
87f06e56-2a13-46a0-bb45-de85ab90b472	232	675	48	24	and
4c53996b-d6b3-44d3-932b-73b2a5809100	283	675	105	24	remained
2af0c19a-0b9a-4aad-9990-1399dd9f6b23	391	675	30	24	so
b7d2bdc6-2e4a-4046-8f23-b75d3c6757b1	424	675	54	24	ever
afdd0afb-7c7c-41fb-9f0d-dd3fc3ccaf45	481	675	63	24	after
00dd0dac-aab0-4714-bfb2-f854ac67d8be	481	675	63	24	,
506b1257-e935-4718-b2d5-de9f19167b6c	547	675	57	24	even
b3d17296-7252-404e-b722-69186a4611fd	607	675	33	24	in
a21e5d83-abd0-4ad3-a68e-6653830587f4	643	675	57	24	their
07ddd052-9b73-463a-9ac8-49d2f5fe99f9	76	695	71	26	carnal
6495a388-b88d-4977-85f5-c9be1ec45ea7	151	695	45	26	and
5b1a2109-a89e-40aa-a2cb-d96b97387d93	199	695	65	26	sinful
452ffd93-5132-41e5-add4-23f6d8021842	268	695	68	26	state
f9451235-69e8-4297-be1a-e4bffe3e930c	268	695	68	26	;
cff6d75f-9b06-4928-9914-be3f8a90b3a7	339	695	39	26	for
f2b53936-ac1e-4320-83d1-a2d0bb54dba2	381	695	49	26	they
7b2e9db2-848f-46d4-8c7e-b5da6fe1261f	433	695	71	26	would
15906fe4-774f-4629-b221-b8f53947e949	508	695	42	26	not
d2929ecb-6e57-4c14-8b2d-50ada96953b5	554	695	42	26	call
701a6c94-43ff-42c8-95b7-c4e26fec6bcc	599	695	58	26	upon
d5b64d96-bee3-4052-81a8-a3f7ca2ddfc8	661	695	39	26	the
e64c4f6a-d435-4143-9bf6-938b814b545f	76	715	52	22	Lord
13d2eba4-b65a-4006-930e-3b4e009c5d69	131	715	55	22	their
cb606ff2-1540-40e0-bdb8-fd134585e22f	189	715	49	22	God
b1e68a36-0be0-46c8-8c5a-44de216aebe9	189	715	49	22	.
cb9a67cc-2d79-48fd-be66-dbe05aaa93eb	76	735	27	44	so
c520a777-417c-4a15-bd5d-11ab4d2cf2c4	109	735	83	44	numero
2d0e66f5-72f7-4a6c-adf8-9788daae84af	197	735	22	44	no
71a4b748-1165-4035-93f0-94b5b86ba3f1	225	735	71	44	athe
032f6ad2-a1b8-4fde-977d-9a1657165b22	302	735	71	44	prople
3a3e3c75-f947-47dd-9160-bf9dc9996042	379	735	27	44	of
