ID	X	Y	Width	Height	Text
0d530edb-14ed-404a-8442-abdde1d91053	76	46	63	23	сПАР
e947bc87-2f01-4183-a11c-d4f5fbb2da79	76	46	63	23	.
566d2e33-4859-4e2c-8db2-d061323b76ac	142	45	35	23	Х
703a1664-4011-43d7-88e7-085746917734	142	45	35	23	.]
282b14ac-2170-400c-bfeb-2e526541a9e4	330	48	38	20	III
fa6b4575-b486-4f2d-b4f9-16e84dac7724	330	48	38	20	.
0f8bbbd9-9201-47a3-8490-9d36bb853fe2	370	47	76	21	NEPHI
23c62730-bdbb-4c47-b8e0-f7519cf436e8	370	47	76	21	.
8c7b6f2c-ea89-4c89-83f6-0c1ec448cd99	670	46	34	18	499
11c2a66a-6504-4b01-8174-2b0eca859145	114	84	34	28	21
15ed8439-2002-4f1b-b720-fd9428962a01	114	84	34	28	.
0edd1275-9af4-498b-afa2-df268a0a92d5	151	83	81	28	Behold
75ac0c77-2bec-4cd3-ba4c-167549e2960b	151	83	81	28	,
7e7ebfd3-1ee2-44ed-beda-eeee92f7a571	235	83	17	27	I
f3ef5fbd-9c12-4c8e-bbd1-23f62e2cbcf8	256	83	51	27	have
0c0f458d-83c6-434a-9be8-7229ee50ea31	310	82	61	27	come
995e03cd-a44f-4330-b5b2-342b8ab91be5	374	82	58	27	unto
0469be57-08fe-4415-a231-5c509a096301	435	81	44	27	the
aa27cb8c-73e2-41f4-964d-6e1595e11349	482	81	68	27	world
a38e2298-58ff-467b-a139-8b7665326566	553	80	27	27	to
2266bdbc-3dfe-4e7d-8762-5578a8e60f14	583	80	64	27	bring
50489bae-7e30-4c7b-8ddf-cadbfb63e385	651	80	10	27	?
9da5c514-8064-4e5e-9d6f-3a77a4900a22	664	80	42	28	"
cbcd418c-233a-4e1d-99a7-ebde8101cd6f	664	80	42	28	re
17217109-231c-4829-97cc-05cbb2b08dfe	664	80	42	28	-
e60fb943-d375-40a9-b41f-7d97b5cab964	76	104	102	24	demption
55558b1e-e1a3-4722-96d0-094f5399aa3d	181	104	48	24	unto
7ab4e50d-963f-4622-8d1a-46775d2937dd	232	104	39	24	the
13eb8fc8-6a87-4e5e-845a-f62066ec1f77	274	104	66	24	world
9e447bc0-59e6-4a55-8909-4354255303e6	274	104	66	24	,
cd634e16-f2bc-49fd-9e49-51f71375f4ce	343	104	27	24	to
