ID	X	Y	Width	Height	Text
53ab2678-981a-4ee1-9697-c628ecebdc59	50	68	42	26	550
897cd183-2f6a-427f-8905-4088904aa28e	268	68	64	34	BOOK
252e9fa2-ea87-4402-875c-f0818b9e0e6d	336	68	25	34	OF
1730c126-e924-47f8-9a15-2d7957f338a2	365	68	106	34	MORMON
f577e00d-ac32-4487-b65b-8ac30c430046	365	68	106	34	.
c5f56fc2-edf2-4ec0-9084-e58b41309c42	46	209	25	67	or
e1ba3a42-00b6-4e0c-95a9-019679cc3d42	79	209	67	67	ario
1a18ba3b-1794-4e76-ab17-a48642edb75c	155	209	67	67	words
20d73a79-0727-4c67-8c41-628ada8bf528	230	209	25	67	or
f24fceb8-03a4-49cb-b06d-705c35af0a84	263	209	84	67	Aliast
902219a5-4242-4200-b0f7-d211083fe0ae	263	209	84	67	,
623bd51e-71a5-40ef-858b-448e490f7628	355	209	33	67	an
e9db10d3-abe8-4432-9b65-425cb1e32bf4	397	209	42	67	also
2564e774-541a-4923-a27c-3669e7da4991	447	209	75	67	Senter
8879aca7-ddf3-4028-a629-20006e0f5e6f	531	209	25	67	the
f6504cc0-6125-4385-98a2-1bc5ba47934c	565	209	118	67	matte
3edd99c6-61f5-40b8-8b99-ca88a09d1b0d	284	332	136	26	CHAPTER
55643761-a48c-48a5-831f-0c1d02fbdc5d	423	332	24	26	2
66e2b508-cb84-4532-9822-97d86dc9907a	423	332	24	26	.
3af4c986-4714-4d76-bddd-facc511c1d06	90	374	27	24	1
14321802-5d54-4157-968d-827980d9b922	90	374	27	24	.
b7a92ab3-58a4-40a6-bac5-f0315d34eeb1	120	374	51	24	And
81709d34-d198-4b55-a228-ee3bfdb0efe9	174	374	21	24	it
b3620e64-393c-4bc7-bf61-c61b032b4e11	198	374	54	24	came
21a09c54-2e66-490c-9860-e1795d33b953	255	374	24	24	to
bf468cc9-9bd6-4918-a8c6-48e12f721387	282	374	48	24	pass
611ccd4e-0766-413b-a893-e5221e637bfa	333	374	24	24	in
0df77c4a-3788-4bbb-96d7-d9843a0075c0	360	374	45	24	that
d0e827b3-31bc-4db5-ab33-7bbe4c322bc8	407	374	63	24	"
62ee724c-2623-4357-86fe-d96704401b7c	407	374	63	24	same
2334390f-0322-46fd-ba49-6b7012d8ee2c	473	374	51	24	year
97519df9-67f4-4abd-a119-1685fc94c626	473	374	51	24	,
68b41644-e0c1-4a0f-8fa1-bf0826d58f36	527	374	57	24	there
349f446b-e35e-4802-8043-07afdd3a8b58	587	374	66	24	began
323161f7-9adf-4634-9f60-74007bf34433	656	374	23	24	to
28d67171-1c11-4683-a2f6-37dbc647745e	52	490	36	48	did
bde4ce85-6335-46ef-96d1-885fa45a6d7f	94	490	108	48	lamanite
cf30babd-9889-4d48-8093-b74d302a04af	208	490	108	48	teete
7479a580-eb68-4e3e-aa5d-d44f8e650644	322	490	54	48	are
a5967de7-90a5-4a3c-944d-c486697e6dd0	381	490	72	48	are
aa68de36-f221-4b10-8cff-3061bffb7a4c	459	490	54	48	dad
a365d9b2-eadf-43b6-b5fd-c01cb803ca14	519	490	78	48	hitt
c9d13397-73f8-49f2-84db-881c3662d529	519	490	78	48	,
08a2f816-426f-45c8-8eda-12063aa1886b	603	490	36	48	and
f946386d-af8e-4ca2-b09a-737cefa27218	645	490	38	48	sit
17598040-3540-4536-bad0-0e3df1c6a136	54	532	57	24	years
18818fa6-d401-4f6c-8e72-8b91773a6747	114	532	51	24	'
2cd1f9bf-7560-429f-800e-18e6196459dc	114	532	51	24	had
72c6312d-5d2f-4693-9b55-94e9ff6d8bbb	168	532	69	24	passed
00c893dd-2fa7-4c91-8223-2a3e51e2688e	240	532	66	24	away
779da3a8-f519-461e-839b-54745caf8a5f	240	532	66	24	.
bf62f761-d677-4f9c-85db-f234f4ae638d	92	552	24	24	3
25243926-f872-4d2f-988d-6d2cd7735cf8	92	552	24	24	.
ffc719a7-c0a9-4863-9ca9-32b81f9b5002	119	552	51	24	And
afeecc3f-5acf-4b86-a792-f653ee86c20f	173	552	27	24	it
9c4701a5-7f38-495a-bd54-c72ae9be94b2	203	552	60	24	came
dbdd4dba-c07e-44c8-bbcc-defc60be4b3a	266	552	27	24	to
45e8c35e-c0d8-4789-97a9-18a2567ee825	296	552	54	24	pass
e6e42a59-81ae-46b6-8996-36a6a7d8d36c	353	552	48	24	that
14cf701e-7b06-46c4-b395-52d8db1d0029	403	552	27	24	in
5304d20e-30db-40e9-a4b4-c053b44a56d1	433	552	42	24	the
8c651e5f-7b16-483c-9ee1-f601394447ff	478	552	60	24	three
b2b8c876-1f2e-443c-ac62-c9cebfd3c2e6	541	552	93	24	hundred
c1e80362-08e6-4415-99f1-8d8c7d060ca9	637	552	42	24	and
a04e6188-947e-4fbc-b223-12d7e47620c7	54	572	75	26	twenty
61465709-d731-473d-9c97-4791d2a8c109	132	572	45	26	and
1d631805-c971-4309-abd8-a00ea209f930	181	572	88	26	seventh
88165089-59c0-4aa3-b8e6-cd9cbadb9d5c	271	572	52	26	year
ba303927-da6f-4f4f-90fc-e3496397e7ee	271	572	52	26	,
ae7b3107-e790-4aaa-a37c-4d909387b390	327	572	39	26	the
902ac5c1-089f-4e65-a86b-0045703788d6	369	572	117	26	Lamanites
f81e42b9-f8ef-4d69-8df1-a8cf221e4606	489	572	36	26	did
e77c8fcc-f03d-4f70-9481-de1a6194229c	528	572	58	26	come
e0237a20-60df-4499-b763-84117440460b	589	572	58	26	upon
58f8b283-dfa9-474a-85ab-1851ea94f8ae	651	572	28	26	us
6338bfd4-ef79-400d-bda8-11ffe4686873	58	592	48	24	with
4426b1de-22f0-43e0-84d2-0c8d239ace9a	109	592	102	24	exceeding
eb33cbbc-0ba6-42c5-9562-a59dda28b0cf	214	592	57	24	great
31ea478a-cd3b-42c0-95e2-6266d195c713	274	592	72	24	power
29e864bd-072d-4819-b61d-689bc8a09bac	274	592	72	24	,
e04b5990-2bb9-4389-9790-f9ec86afeee6	349	592	105	24	insomuch
4427dfba-ff7d-41f4-b8a8-90e0f0bbd5f2	456	592	45	24	that
8d601322-4665-43db-abc8-b58f1cc39b5b	504	592	48	24	they
25450a8e-cd15-41a1-9730-13f3019bd435	555	592	33	24	did
3e39506d-a53a-401a-89d4-a2eb281b6a7a	591	592	88	24	frighten
5acc7ef1-a485-4cd3-811c-8e1171c66647	56	612	33	22	my
10bf58b5-b1ed-4575-8fc0-a9e76f86dcf9	92	613	85	22	armies
be3701de-c509-4044-a531-726e8c8807b5	92	613	85	22	;
9272d2d1-81df-4a3e-a851-253f2ca58467	179	613	104	23	therefore
