ID	X	Y	Width	Height	Text
ef43ac36-5ee6-4d7d-a19c-63e1a68ce07d	89	108	115	47	CHAP
3eb613d3-b558-460b-8bc5-1772ed02e739	89	108	115	47	.
18b781ad-4a74-41aa-a947-16b41978a85f	209	109	58	47	1
c5b23975-bd03-43e8-8af2-4cf9421da5f7	209	109	58	47	]
0d91ccf4-7e79-45c2-bcc4-ffdcf26773b7	557	109	113	43	BOOK
15a41df2-3d20-4681-96c0-24976ef074a0	675	109	54	43	OF
43cbe588-cd16-495b-a9ad-60fa6962bf46	734	109	126	43	ALMA
5e5c2976-8177-4ecc-a3a3-cdf00f0d2a3b	734	109	126	43	.
0cb7373b-5b0c-4359-ab13-ba87fa88de89	1245	109	72	40	235
31a00014-669f-4df2-9afe-50db106d6f7e	135	214	63	47	16
85d45c73-8ede-4ac4-adaa-230319d6a132	135	214	63	47	.
9504b57a-2b35-4690-96f7-a94d57904bde	204	212	265	48	Nevertheless
9d48ba8a-00db-4798-98c6-f7047fd0b844	204	212	265	48	,
b3058ce8-e8c1-4b4a-8aa4-3c675bf58690	474	212	86	47	this
8cfd7a6b-e2ed-4b17-85ce-9dca7c9d9344	566	211	75	46	did
2dde84ba-e596-4095-9cee-24e81020e54e	646	211	81	46	not
7e89c78a-b1b7-4a2d-bb51-16f4b5b39b5f	732	210	81	46	put
75ee4b56-a130-40ea-9a90-1595622f0db5	819	210	63	46	an
95189cf7-57d3-4af9-bc68-beaf9751e0a1	888	209	86	47	end
3c5c3a08-0b63-437c-a20c-9b2503689029	980	209	52	46	to
36d2c446-258a-4efb-9fdc-b827aa95b22d	1037	208	75	46	the
64c0ad87-a4bd-456d-b2e0-77c1f1cc5b8a	1117	207	194	48	spreading
306392af-b075-4851-b527-b3a470e7bf7f	89	247	46	73	lo
143c50d9-02aa-4420-b6ae-60b797bbd45a	144	247	237	73	priesterit
cfdfaa81-1b71-471f-8409-688517dccfaf	390	247	155	73	throngh
fbe0208f-a395-49a8-b0e1-1c26b1cfe1b9	554	247	73	73	the
5917a26a-41bd-4ac5-85b4-6cf639aa5bc2	636	247	73	73	la
5b0af7f6-3699-4209-acc9-756c4443390a	718	247	128	73	world
9ea93cad-834a-42ec-a685-62754383026b	855	247	109	73	thed
a7c14cad-f907-4a42-9598-014b88581226	973	247	109	73	were
4f1bf38f-0371-4bda-81fa-8b82318378a9	1092	247	109	73	went
bb2ec0e0-578d-467b-ab74-65f98b87097c	1211	247	97	73	who
cbfb9159-3beb-456e-907c-b02b1df42f34	86	277	123	89	preach
9aa8cf2f-2c05-4fb0-8af6-6d53e199d8b6	219	277	56	89	ins
57e75343-e16f-44b0-be74-787402bc6582	286	277	100	89	aise
ada1472c-2c7f-43b6-80d5-8d4ef4a3f64d	397	277	211	89	thies
03b0a16b-d8ee-4da7-bf66-e9dbd2f4af77	397	277	211	89	;
c45d6cff-1bf3-419c-861e-baf61b159994	620	277	78	89	and
d8fcb848-72ab-498f-92c5-e201eed06253	708	277	178	89	mister
16addf67-336d-4952-a470-5db2c9c3624b	897	277	67	89	did
3f1af21c-304a-45f8-b3e0-0f564c5a2e48	975	277	78	89	thor
3aaccc62-1d02-4942-861b-b0ba4eac1e20	1064	277	67	89	the
09ec8c58-f52c-4fe3-a60f-ecc547060d96	1142	277	111	89	sake
ac8eab53-72b6-41b3-ab22-722a0e5944b3	1264	277	50	89	of
1da39ac8-3076-4b9a-b384-315d32eaa5ba	89	353	124	43	riches
422f7924-219a-4fd4-8f26-ba581075dafd	218	353	91	43	and
8eb2162d-12f2-472c-b70d-d8aab358efae	315	353	150	43	honour
4661b626-8eb5-4c4d-b0b9-b7f1dac3f61a	315	353	150	43	.
64287323-ceb7-4039-a2ae-e912b3355544	89	501	109	46	could
a6e4827a-586e-44b7-b784-37d82e57520c	204	501	103	46	have
e081af00-ee6c-48c0-b7b9-26fd31e4fd53	313	501	57	46	no
3b15fe37-2b98-4dcc-86d7-0ea54c0117aa	376	501	138	46	power
98be437e-7d86-4bb5-98e1-2e2bd40f2d65	520	501	57	46	on
d626cbdf-103c-4dca-a936-fe21eed3be7c	583	501	86	46	any
bfa61846-8751-41ce-a2f6-371e3b83fc7f	675	501	98	46	man
64472819-a02c-49e5-b60e-1efa803b25c9	778	501	75	46	for
ef699382-a1ea-40a8-9fe0-e901325996bb	859	501	80	46	'
d7351042-c108-4098-b47e-5d502f1343be	859	501	80	46	his
5330696b-39f8-4326-bebc-bcf9c453fca5	945	501	126	46	belief
4e952151-a0ea-45f5-9c9c-56e6088792e2	945	501	126	46	.
0be3229a-3a19-48af-8602-26260afd7604	395	537	168	36	"
c5e574ab-49c2-4ac0-a70e-8eb75cbea88f	395	537	168	36	durst
33a00e04-9101-4a60-8778-9498d1a77f97	560	540	94	43	not
4036acae-cd80-4dcc-96e5-6c812d223e41	659	541	121	42	steal
384cbd10-1054-4b3f-8c71-dad59d3089a7	659	541	121	42	,
f41f0933-41f9-4d83-bbe6-4e5d8d52bd22	785	541	79	42	for
a2b9ca4f-d6af-48a4-9dd1-a409bade14e7	869	541	100	42	fear
33bf1043-4755-4a09-b3e5-c10f209f2368	974	541	58	42	of
1d7c7e94-05c7-487d-87e6-6f721e0ccf05	1037	541	84	42	the
567504c7-f698-4414-9f27-b3ddc8a17943	1126	541	110	42	law
75189e03-cfb8-47da-9b64-45f7f955e14f	1126	541	110	42	;
3e1ab4d3-3866-4841-8f4c-59434eba9830	1242	540	63	43	for
6a6578b3-5dc9-4cb9-9a1c-43f9c961a087	89	561	94	48	such
07af3f7d-f944-4a79-9197-10d96103f1d9	189	561	106	48	were
6b2c82dd-5895-4656-bd51-c5961ddef374	300	562	200	48	punished
dd7fba97-2a16-49b5-8c13-3801f4f91e44	300	562	200	48	;
500041cb-69c0-4c39-b3a5-5de2b001b01d	506	563	147	48	neither
d3b83958-f387-4107-a06e-dfa7b02ccbf1	658	564	118	48	durst
a0ecc674-9ba5-4acc-b938-5f77812ec3bc	782	565	94	47	they
84b27c2b-df14-4da4-8639-3f24c114e54c	881	565	88	47	rob
5af78bb0-f7c2-453d-bf15-055603ed25a9	881	565	88	47	,
d52fbab1-17c5-46d1-9897-d8e39a30a072	975	566	82	47	nor
7c30bb19-9950-429e-8af0-35026c703e5f	1063	566	170	48	murder
a5d0fc35-9980-4e78-ae4c-72162523d315	1063	566	170	48	:
54855eb3-8df4-47dd-8476-43510b75c72a	1239	567	65	48	for
c44816fa-3e9b-46bb-a312-ee6e62e1aeac	89	610	54	40	he
5db86fc7-13d6-46d3-a4ae-10d2a04ee6dc	147	610	97	39	that
c2d8930d-189b-4b84-80f3-05fc1f16880f	250	610	195	39	murdered
da893f56-b684-4695-bd10-c13d7ad234e0	449	610	88	39	was
58191d8b-7b95-4b87-884e-15b88ce6dfa6	542	610	185	39	punished
1bbbb01b-f5d1-4555-b472-7488dc351d91	732	610	102	39	unto
ac90e161-5aa5-4bab-9f0a-740614fb251b	839	610	123	40	death
