ID	X	Y	Width	Height	Text
cf026328-6b81-4519-af82-31433cdebda0	56	69	79	43	470
00cb6977-fc4e-4063-b509-f6eae9898e7c	510	78	113	38	BOOK
82524d6d-05aa-45a2-a0fb-b3947d23d3eb	627	79	63	37	OF
b4bfae81-fbd9-49a3-ab8a-95659bd531f8	695	80	212	39	HELAMAN
288a7445-3108-4ccf-bcc0-0321baa165a3	695	80	212	39	.
84df00a6-0ec1-4dd3-adc6-91c020f0460c	1120	72	144	47	[
5c38224f-e620-4d79-8823-3f7f32da9c59	1120	72	144	47	CHAP
99b5d5d3-6314-4518-a235-229b49d52dbd	1120	72	144	47	.
dc89b68a-8e99-4590-b4fe-1080c5f0166b	1269	72	91	46	XIV
85a0e974-4717-4707-a357-e31ab443d40c	1269	72	91	46	.
08cbee09-2268-4ac0-af11-fbd0a14d804f	63	185	116	43	there
5ce30c4e-b977-4d4e-95dd-d0d2d6d631c5	184	185	110	42	shall
1e37af6b-b692-45fb-95aa-6cb2147c9d56	299	185	63	42	be
721dc81a-d93f-4e5b-9f4c-d9b05b96bc56	367	185	63	42	no
925476c2-b929-4a55-b104-e53a62c999b1	435	185	110	42	light
cdad30d9-da51-4757-b8dc-d20134aef9fa	551	185	110	42	upon
2880bcc5-0b7f-4baf-9483-27a3dd01126c	666	185	84	42	the
26380fd0-8524-4744-a896-134f9fef64cb	755	185	100	42	face
94c2f9af-bb91-47a4-ac39-81736a683b9e	860	185	52	42	of
c0abee86-b22f-49a5-bdbd-e021b0dbb5c6	918	185	94	42	this
f41770cd-e362-412c-a5f2-f386eb0fbd6c	1018	185	115	42	land
c5c96cb4-8d99-429f-8b88-7130a61a2d7f	1018	185	115	42	,
b95cd6b5-e2d3-423e-8e56-afe09b3090b4	1138	185	105	42	even
283735e1-13e1-4039-9a60-1f7eb09740ee	1249	185	102	43	from
d2acbadc-d548-47c9-a1a7-eb0d9e3f2d18	63	224	69	46	the
55e5d5c8-a0fa-4c0e-a652-1bda2f0e9786	138	224	98	46	time
79af2eda-5a18-4433-88c2-b1b7229f8536	241	224	98	46	that
c6a89ac7-0e9f-45bb-b7f2-fe99b398ffc8	345	224	57	46	he
18df0ec2-8237-4043-9800-86cb1da48924	408	224	103	46	shall
39dd84c0-71b0-43ac-9716-7a0cfb8ea5f5	517	224	126	46	suffer
be6bbe7c-5650-4591-8a18-00ee181cc7e8	649	224	126	46	death
80058a5d-68e9-42e9-966e-32f4d99b0ee6	649	224	126	46	,
9ed9a7bd-e30a-4615-977e-f19012a14f11	781	224	75	46	for
50d0d4e2-5668-4b16-9fa8-f4d812c1277c	862	224	75	46	the
26c0b832-8c2b-4c3f-bf50-8d9f70c50fa4	942	224	121	46	space
d0a926e3-b341-465a-a960-21d64a6f596e	1068	224	52	46	of
dde41b07-7d34-42ae-a802-ef073f54074b	1126	224	115	46	three
e9e25667-b59c-4c38-9333-eaf8b3fcccf3	1247	224	104	46	days
3a1a46da-812b-43ea-829e-1ec852b74d81	1247	224	104	46	,
929992d5-3113-442f-8709-4324c2e45485	63	260	51	37	to
a596e8d3-de57-45fa-8aea-d01d23a1ede6	118	260	74	37	the
92c7d09e-c54c-46ff-94c6-fbefab48d147	197	260	106	37	time
55f63a6c-b913-440b-bd6c-32965ceda0c4	308	260	97	37	that
c6d12017-7367-4e7b-84d4-a318dfc5e72d	410	260	60	37	he
8bae5208-4909-4f12-9bb4-fcd90b1768ef	474	260	111	37	shall
a2945c59-eb70-4020-848b-c061e4491af4	590	260	88	37	rise
dc48a212-56f0-47a6-9377-f9de729c8f0b	682	260	120	37	again
6fe5b1e7-1d17-4da7-8aa2-3d386c864286	807	260	111	37	from
45cc4a1d-1533-43c0-95f9-72acb40300be	923	260	79	37	the
dac94d9a-16a0-406e-9e9d-a1371b9d48dd	1006	260	121	37	dead
a8f0f550-8ce8-43e1-b584-c714608dbfc5	1006	260	121	37	;
545ca9a9-06e3-49fc-8ab8-22c455bbd42d	105	297	74	49	21
1d21d178-7e1b-48bb-a818-2c6ab8e65b28	105	297	74	49	.
30f4ced9-1ed8-46c9-90e2-2410abfe5eda	185	297	101	49	Yea
779fc35b-8d39-4161-a38f-895f179da78d	185	297	101	49	,
4a3ddf25-2dac-45dd-84f0-3dae55c08061	293	297	82	40	at
8ca557a0-5160-41a9-bba8-9caa87db4e83	380	297	73	39	the
801faf3d-0a56-4d5a-9e04-a9ce3aa96d6a	458	297	108	40	time
cf0d39d9-16af-4932-a991-6c0064fa04dd	560	296	147	43	that
9d48e64b-3fd4-461a-9a11-a713c81910bb	712	297	65	43	he
6dd9e57e-f16b-4ff5-baa4-03109ccd8357	905	294	138	47	yield
733807cb-e441-4c28-adc2-4d29b8d6b9a0	1047	298	57	44	up
45227a1e-f385-44e7-b9aa-1d9239d2098d	59	293	118	86	there
c7d79204-cad7-4f1d-87ce-f00777c14eef	188	293	172	86	shant
d008269a-b0fa-4b0a-bbe1-2b1ce755267d	370	293	204	86	thunder
8dbb8f88-800e-4a1e-bfed-6cafb5d16a80	585	293	107	86	that
867b7a1a-6b15-4872-98b1-8fa50b111fc5	703	293	54	86	a
5fbc98a8-f306-4619-827e-917134bc4259	768	293	204	86	shening
96a6d14a-c3eb-4241-8180-92cafe5deead	983	293	54	86	do
ecf5c03c-7747-4ef9-861e-fcababb06510	1047	293	97	86	the
eb672b36-5443-4270-9741-675fbbe187a5	1155	293	129	86	seach
1ca7afc3-119a-4ded-bca5-fe6ccca9f514	1294	293	63	86	ot
27e719cd-bd1e-4a07-95b5-93a55cab40da	955	379	117	36	and
98bf854d-c31a-4228-81ce-979fa6fc1d52	1077	379	189	36	tremble
585e6577-3ba4-443c-90d2-ab3cc70c845d	1077	379	189	36	,
f4df6eca-fa82-4b0e-90c8-d9471fb6adf7	1270	379	74	36	and
8c9aa6e4-7d5e-4729-b125-a26d7bb76dbc	59	376	69	79	me
13cb099f-21d5-4ad7-9336-e66cede4c876	138	376	138	79	rocks
2eb01e84-479e-4cd0-87cb-bf89db65ef8c	286	376	128	79	when
28ce53b4-0144-4df4-9b55-cc3ad830728a	424	376	79	79	are
34cbaa88-f605-48a6-bb6d-0d1e813f297a	513	376	109	79	upon
454b2cf1-5c8f-43e3-a883-3e25c3a04283	631	376	69	79	the
54ee9052-a401-466e-b402-d75d38064fb0	710	376	99	79	face
4ac76da8-df7d-4ef2-9ab2-d15b822ff0d1	819	376	49	79	of
f214391b-7c5a-48d7-a3ff-64e33962e8d1	878	376	89	79	this
5fa1b244-0dcc-4fd2-94dd-65f666533fda	977	376	148	79	earth
28ad70ac-5413-4f60-8e91-aa48e4dbb313	977	376	148	79	,
69dd7471-18bf-43ac-94a3-6dfff21cfd0a	1135	376	128	79	which
a1b3b512-5aa8-4804-b00d-cf03e8ac870f	1273	376	75	79	are
9f40786b-d9c5-4760-83ce-40e3429bc9c2	56	442	49	132	to
2aeec5e8-9235-4e3e-b3d8-06f9b9220135	122	442	165	132	alone
31f6806f-1c8b-4676-a167-990b06f15ed8	303	442	66	132	at
0181c1ad-768c-420f-b4c8-311e594c6cc5	386	442	115	132	he
340fa635-00a3-4aeb-9afc-0713a30d6cc9	518	442	115	132	more
2ea7903f-09eb-4a14-8b83-b8a922183be0	650	442	82	132	part
98afe39f-efc8-4d80-9049-1fd3693a2aca	748	442	49	132	of
d3dc515f-dc70-4391-b257-6b40a15cb7de	814	442	165	132	tie
88813947-4ae1-4fd8-909e-fddcd98329ae	996	442	115	132	old
bf8259c8-35d0-4288-bf0c-f35d561cc57d	1128	442	115	132	mase
faffc158-a5e1-46cc-b94d-89ebf477d811	1128	442	115	132	,
036c322f-6fad-4678-b6f8-dde44c991691	1260	442	98	132	li
bee07582-6f05-44f4-b750-0db1c43ff51f	56	560	60	96	be
bd992780-ea01-4906-b997-6cf1c4b8ce6f	128	560	144	96	ed
b1997247-1fe1-4cdc-9ad5-214a63af2af5	284	560	108	96	the
ef4219ca-3c26-44d0-a1cb-a2ddebd39c53	404	560	84	96	sal
b55c546f-13ee-42ef-8de2-43fb40ca3277	500	560	72	96	and
0719c253-bddc-4262-a239-95346d8c3c63	584	560	60	96	in
cc23e795-6e1c-46da-a0f4-32cd6aa72cd8	656	560	156	96	trans
e4d971e7-2f2d-4b35-95be-c79f4163fda0	656	560	156	96	,
f4f027ab-ad71-46f5-8f17-09e7a07c6997	823	560	84	96	and
39558d83-bd26-4e24-9d63-8e8b4cc8be45	919	560	48	96	in
0aadd6d3-272b-4922-9ef7-9dfc428107e6	979	560	144	96	brill
5251e5a1-5a02-49a1-8b2e-15632eb96ff3	1135	560	216	96	erasments
008b73a2-4f51-45ab-ae3f-3422bb4df05e	63	643	104	49	upon
00a9cf04-6b91-451d-8568-a474b3e22bc5	173	643	80	49	the
feb39bdc-72ee-4198-9e35-64ac9d82f81a	259	643	104	49	face
8edd5486-0746-48e6-97d7-73addf11065a	369	643	55	49	of
3ed07462-1e27-43dd-80b3-ed67dafa0c57	430	643	80	49	the
bffa2125-0a8f-42e0-920f-93f125c1c521	516	643	129	49	whole
a100733d-3d93-4506-af41-785772022de6	651	643	141	49	earth
ab12c1b0-7f97-47b9-a386-64496b2dc7e9	651	643	141	49	;
4688d18e-5532-4bab-9ba9-8d8b4ae332c6	797	643	98	49	yea
a3cc4c38-529d-4c05-9e2a-41960d59e26f	797	643	98	49	,
292c0563-7923-4181-ac6f-ccd9ae361a37	901	643	110	49	both
3cd558a9-ec5e-46a0-a4cd-92c58c535eb8	1018	643	129	49	above
f2254dd6-1b15-42aa-922c-ee83e193430f	1152	643	80	49	the
3186c46e-69f1-4220-995a-ad1b7d4a5509	1238	643	109	49	earth
e99c78bf-54ed-4828-87ab-719a3b3f8290	56	682	97	43	and
1c0ee27c-ae1b-4f2c-a2b3-5b5f5063a88e	158	682	171	43	beneath
0d23bd7b-8d81-4de7-922f-0ad2bc135d51	158	682	171	43	.
d42c37ae-1935-49d1-8253-e8dfebda312a	59	804	123	33	there
59edf425-0c4d-435a-a767-414e9aa59aeb	187	804	124	33	shall
bd0f438f-7181-4edf-ab64-27dbc20b66b3	315	804	70	33	be
ff598a3a-0233-4fc5-8522-b02066b54570	389	804	132	33	many
28dcb0d4-6082-4fe4-98b9-e29aafebb1a5	525	804	147	33	places
7aa6d424-c2c2-41e8-9cdd-8a46082c0194	525	804	147	33	,
bb078672-78fb-4da8-8e55-549ef1d9ba46	847	761	76	76	are
d9ac5e23-5b69-4723-af9c-fa0689d06352	932	761	114	76	unto
c0beb022-d31e-433e-9f17-ef7ac14aba11	1055	761	123	76	called
80821b88-f232-4cb6-b343-924d7ffc9506	1188	761	163	76	valleys
3c84b3fd-f97a-4cfa-93d7-a5898702b8c3	1188	761	163	76	,
bfe0ec72-fdc0-44d8-a317-6ef745f46a2c	59	839	150	49	Which
0cd72568-9952-4495-bf0f-d65b3bd4b1aa	214	837	133	48	shall
4f4f93a7-77b7-4a13-929a-4bcd5200c225	352	834	173	49	become
4fc13a2b-2677-4cb9-a99c-62332991fdf9	530	830	259	50	mountains
e9454dad-5aa3-43e0-8129-7e4ee46d72b3	530	830	259	50	,
abdac270-3c7b-474f-a5f0-563c437f6e31	794	828	156	48	whose
57ae89b7-5a88-45f3-ab13-aaddf5252ab9	955	825	162	48	height
dbcdb58e-ac18-4cc8-9ec4-06205e41af20	1122	823	173	49	thereof
127c2f01-a8d1-4e21-8ae1-2caa578d1a75	1300	822	48	47	is
1b379d65-831e-445b-a7c4-a054b010ed2e	53	876	128	40	great
02ee5194-a925-44ec-834c-a6664a59137b	53	876	128	40	.
7e800e09-c424-4623-bd88-a8a4db510da3	102	909	73	49	24
df6ad6aa-7a25-409b-80c9-bcf0bd4e42b1	102	909	73	49	.
e07b9d48-cbde-4cef-bbf5-7e3824ccb6cc	181	910	98	49	And
fa4f7e20-ac8e-42e8-b77b-d5ed26ea5ed5	286	910	141	49	many
ff794d4f-682b-4957-bc74-b1ae2b9399e5	432	910	220	49	highways
d1fbed78-e7a1-4802-b26f-7539d5c1e4f7	659	910	116	49	shall
ab428036-3517-4462-9ee6-42b9f28e84d0	781	910	67	49	be
304eb114-ddee-47a4-aa37-daa1c69b260e	855	910	153	49	broken
f80f2fb2-6fb1-44e6-8a66-46a746523ed9	1014	910	80	49	up
17cd552e-71e3-4798-b6c9-e674622990c7	1014	910	80	49	,
ff46e92f-d847-4d45-bf54-3390d180b733	1100	910	104	49	and
42f89850-2c76-4cfa-8fbb-2f50f61f6bdd	1210	909	138	49	"
61a04823-12e0-40f8-b7c5-a65682750707	1210	909	138	49	many
4e0c8422-6fb3-446d-a77c-ee612be6ca02	52	948	118	47	cities
95e5c326-d87f-4a3c-a8bb-177260bda2a3	176	949	107	46	shall
f4457f3e-2763-4126-b86b-083d98d97be8	289	950	152	46	become
a6341305-e1c5-4082-b068-08fae9bdbfdc	446	951	184	47	desolate
531547ac-2397-4f41-906b-80386395e39e	446	951	184	47	,
46cf59d9-e1b2-4b20-ae72-4256b3003a6b	99	989	75	43	25
9bdaa216-e033-4f9f-90b5-1f7af5d888c8	99	989	75	43	.
12992d82-1f99-4dc2-80fe-7a327183fb5e	179	989	118	43	And
d447245b-f9a6-458a-ad45-9abd122a0aca	303	989	150	43	*
4ff78402-b33c-4a96-b343-97fe1fdada04	303	989	150	43	many
5689429e-1c65-4712-9dfe-91e4a9f7e22b	459	989	138	43	graves
dfcfde8f-8978-4b64-b66d-ed4159a778b3	623	989	122	49	shall
f1e08cc7-6b81-401d-9329-b609a648dea6	751	989	73	49	be
a8482aab-6d0d-43e5-89da-582022210eee	831	989	165	49	opened
46a20a1d-c61f-4dbc-a729-56efccafa6f7	831	989	165	49	,
51d62ae0-6cc2-4a07-9e30-ff0a8e1b5ed1	1002	989	110	49	and
01d0b46a-2138-4c94-b80f-90e03a256df0	1118	989	122	49	shall
71f8dc97-9296-4c57-95e2-c46d9960537b	1247	989	97	49	yield
9bcda4b6-8ec5-45a1-88eb-5243063ca013	56	1025	62	50	up
e3363957-614b-4d6d-b31e-aac93d70aaac	125	1025	125	50	many
59fc513a-6f15-48ac-b446-9dc692ecfcce	256	1025	56	50	of
6081ca77-8758-4825-926f-03de945827b3	318	1025	112	50	their
2fbaaa94-9a45-49d0-8560-c7b416d2f174	437	1025	125	50	dead
5a4bb9f1-c146-41eb-9931-ff27de753bba	437	1025	125	50	;
9c7416ac-ad29-4cf8-981e-1ffc0a9cc2d4	568	1025	100	50	and
08f3b499-b02b-4add-af1d-c2f8e2328d6a	674	1025	156	50	3amany
37a0a0ae-17f9-40d6-960a-1dfe46bd9697	837	1025	131	50	saints
af69d00c-0479-4721-93c2-0720acad0b96	974	1025	112	50	shall
e6689f87-f247-44e8-8be0-562d860cf9fd	1093	1025	150	50	appear
e290161a-9b45-4eea-b952-45a5b0d4d957	1249	1025	99	50	unto
a8c554d2-16a8-4cf4-aca4-c42e38d4fb0d	56	1074	128	36	many
26c7eec1-ce60-404c-9763-47ef7d70531d	56	1074	128	36	.
79bfd436-1b21-4b51-808b-aececfdaa172	181	1107	107	33	And
97e4fde7-459e-4ea8-b1cb-225a0514ce29	292	1108	148	33	behold
5e9828db-1c0f-4d12-b8ad-1d7d45f75212	445	1108	107	33	thus
dff620f5-16f7-4c50-bad6-010bd762f3ab	556	1108	115	33	hath
a6584e13-c93e-4eb1-b77c-14b1135463c8	676	1108	87	33	the
4d2c6b3a-522f-4cd0-8851-be28d31fb7e4	766	1108	128	33	angel
68735564-fee6-41bb-834d-094ac4f0777e	898	1108	157	33	spoken
ccce8a3c-da39-46a6-afda-5464cdeb1ffb	1059	1108	111	33	unto
bb675a75-e1ce-4e48-a63f-691a78f6dd1e	1174	1108	99	33	me
34d5b2b1-0acd-4538-ad04-2ba2b0dac5ef	1174	1108	99	33	;
b301f327-bedd-45ff-9558-c99bbb285e09	1277	1107	67	33	for
e8726ec3-7b92-485a-b42c-8174c92c9d06	56	1131	54	54	he
7273a054-e64c-4e6d-a9e8-b91039b0a83c	117	1131	95	54	said
287f3dd0-78e8-4c6c-9bb5-3e7a4d3558e5	218	1131	101	54	unto
026252a5-293f-4b33-ac13-c03a7d979664	326	1131	81	54	me
e60d8c90-34c3-4622-bff7-2c5d0f68835a	326	1131	81	54	,
6c285962-b14b-41c9-ad21-ea307fd88a7f	413	1130	95	54	that
86c93929-c8f5-475b-aa25-2907cbb0b521	515	1130	122	54	there
04262145-7e48-4cfc-bfe8-206a31bf3d7f	643	1129	176	54	should
7fad5a03-9bf7-4049-8011-60b2116bfa96	825	1129	54	54	be
d94e26b0-2cec-4aa2-84dc-9b57520498d8	886	1129	250	55	thunderings
e9b1bada-eb0c-465d-9276-38693a66715c	1142	1128	81	54	and
63143e2a-ac3f-4de8-83e8-ca116a8a4c25	1230	1128	111	55	light
8c942782-1456-487d-a060-5e2bb16139b6	1230	1128	111	54	.
b40d8b3d-f208-4fb8-836d-fb608efd47ea	59	1182	115	37	nings
29607dd2-4272-4553-87e0-dcde8ea19c0a	179	1182	74	37	for
4a280d19-e75c-49c9-817f-6666320ac428	258	1182	74	37	the
9075da79-aa52-440a-ae2c-e2e173f27ef5	336	1182	120	37	space
b4682d62-e45c-431b-a88f-e43a9a8c2d2a	461	1182	55	37	of
6d35e352-6fe5-4101-804e-8fb66b73b35f	521	1182	125	37	many
55068198-d760-4ec2-94cf-618e1aef0635	651	1182	143	37	hours
8aca023c-3ccf-4663-8394-970ff4008374	651	1182	143	37	:
53f4cbed-0749-449d-8687-b47f9aa46458	102	1219	70	43	27
4f7c4b9e-5e4f-45d5-b331-a27660e56ec7	102	1219	70	43	.
30859522-16fe-412a-afa2-e5f4e995e6cd	177	1219	102	43	And
b088178e-d779-4743-ae98-005fba7831d9	285	1219	70	43	he
b0c4122e-f7a5-4c4b-a609-542c75ab82c3	360	1219	102	43	said
dd2c0708-804a-489a-8537-e3ba802daa14	467	1219	107	43	unto
