ID	X	Y	Width	Height	Text
f4a45a65-da45-410e-89da-9c3e335eb59f	86	119	121	46	CHAP
ad9dddcf-8a2a-490e-81b0-9d33c8c76721	86	119	121	46	.
1ba95230-61e5-4506-9552-4cd46ab47413	212	119	101	46	XXI
7b6ab8d3-f82c-4555-881f-a1737ac67373	212	119	101	46	.]
ca0bf341-27e3-4549-a574-8cbf1570f468	613	122	54	40	II
4166b293-8634-4d0b-9271-6bebd117d957	613	122	54	40	.
0d8d21ca-7cac-4fa9-8aea-6d689323ad59	671	121	139	40	NEPHI
af8ed711-c77c-45c9-9b87-ec0b2aba4d30	671	121	139	40	.
3200dabe-1594-498f-986c-e9b1c29fef51	1239	112	72	40	101
a5c79fae-99ae-4230-aeeb-7ab6f795bf4e	132	224	47	43	2
12fc9aa1-9238-48d6-93d8-1441e117bf97	132	224	47	43	.
b935dcf9-5e1d-443e-a914-4373cd6ddcde	184	224	110	42	And
f7bc988f-aeee-4a1d-90d9-7d3d202990c8	300	223	79	42	the
6ff48d0a-dbf1-4199-9198-98b823937677	384	223	131	42	Spirit
25e21947-ebe5-4b85-93c6-9b87d07532b5	520	223	68	42	of
8d0d69f0-facd-4981-85e9-9d8fc17a4867	593	223	84	42	the
227d7831-f23c-4121-8d01-68dbce91a077	683	222	110	42	Lord
3efe6249-84cb-44d3-9c9e-b27240bb84ef	798	222	110	42	shall
17bc07e2-1da2-468f-84f6-8c448e5eced1	913	222	89	42	rest
49a26246-d905-4ae6-815a-6dc293dc1ba6	1008	221	121	42	upon
11a63d44-1f23-46d9-b16f-01ad08a966e5	1134	221	105	42	him
73ce24fb-b787-4c9c-b583-c6d1c0bc31df	1134	221	105	42	,
8701f64c-3289-4bb8-b0f8-c2c7f71327d1	1244	221	64	43	the
bf1202df-5149-47ba-9f55-374b6021f405	75	255	77	123	Eat
a324ce4c-15e8-4078-a2c1-1d33f0629579	168	255	138	123	mine
efe2119a-08d6-42f9-85ae-7f2e48bd1932	168	255	138	123	,
fb7ed3bb-24b6-40c8-976b-e9000678195e	322	255	77	123	to
e9cfd6c4-031f-4ed2-9a7e-e914a6da8204	414	255	123	123	pirit
5af1fe31-c3c2-43b5-943c-bac3e99ce34a	552	255	31	123	o
a0c72831-d1ec-4911-8689-120bbf5f8f77	598	255	215	123	onleise
ce79a37f-eee8-47ca-a6cc-c28aa3515eb9	829	255	77	123	and
e6f87cce-1b83-4a1d-8e9a-30557c2daf6b	921	255	46	123	ol
fb1e7f89-789f-4da6-b95d-c350e17068f4	982	255	77	123	the
3728f23e-39e9-4f17-9118-a67c942a7b55	1075	255	92	123	tear
174e67a8-5cbd-45ce-bed4-129b22a9cab0	1182	255	46	123	of
4b36d63c-b123-4d8e-a154-a0f1e0434cfd	1244	255	68	123	the
481ccc5d-c1c0-422f-bb20-7c8360e9233b	128	369	53	40	3
dbe537bf-fbaf-4e66-9959-362d3d967780	128	369	53	40	.
99f2398e-b29e-4577-9c51-f461be2af16c	175	366	102	43	And
21a5c041-ddf1-4ecb-9baa-7579f3e396cb	282	366	107	43	shall
9201d47e-6173-4a40-b47e-22b1d5eb7d1b	395	366	113	43	make
f62230cf-d40a-4377-80bc-61b717e043c6	513	366	91	43	him
1fa0e444-13fb-48e3-b770-8079cb65508d	610	366	54	43	of
04039ad4-c075-4792-9c4c-016a184356e2	669	366	124	43	quick
79b8291d-9d4d-4870-bc3c-375cdcf64d13	798	366	279	43	understanding
d92e3a52-a1b3-4633-899e-2bbc509ad850	1083	366	59	43	in
d19099ad-7036-46ca-afcf-2e857349ebb1	1147	366	75	43	the
f8412551-6630-400b-8b86-a146c357c6c3	1228	366	84	43	fear
af051be8-d873-42a4-be83-010257889704	89	402	49	36	of
f4c397d1-dff2-411e-b10c-008d567fe848	143	402	67	36	the
54f475e1-9f42-4608-b67e-28e8915cec94	215	402	126	36	Lord
5bf7cf12-a1ec-453f-a0b1-5467350311ab	215	402	126	36	;
e73dfc5b-2af4-4687-83ee-39fce3133a3e	345	402	81	36	and
1fb7f1d0-bdee-4d96-8206-cd4902562817	431	402	54	36	he
588c5480-786c-4c14-8b12-f74c20fcdb6f	489	402	103	36	shall
8c40d29c-41e8-43d0-96ad-4a0e12996910	597	402	76	36	not
ff5894a5-0917-46db-aae4-85792de9dcaf	678	402	112	36	judge
c6c9cdd7-548e-4c30-8d4b-8834433826bd	795	402	108	36	after
9594247a-cdf2-4061-b51a-1b6d6aaecf8b	907	402	67	36	the
83667f2e-f396-4dd1-b8a1-dca9ad635863	979	402	108	36	sight
b34b7133-835e-4510-9778-6a9430629f84	1092	402	49	36	of
a06f5909-d7ea-4d08-a268-432ec5001dab	1146	402	63	36	his
674c174a-79ae-43fe-b07c-83dd05f07261	1213	402	101	36	eyes
e574a2ab-2128-4193-8ceb-c493b5258648	1213	402	101	36	,
033cbed7-0108-429f-803c-a09836f9fe0c	89	435	145	43	neither
cf014a4d-60f6-48e0-8db9-fc40ae41950a	239	435	150	43	reprove
6b6d7177-d4ca-4677-8f7e-8df033fdd11a	395	435	107	43	after
d958fcd6-2c99-4f12-9eaa-db61e6bdca6e	508	435	70	43	the
4eaaddd7-2579-4de8-a876-a5fa100a239a	583	435	161	43	hearing
c27a6fbf-a853-4cb1-9308-7e92e3161f2e	750	435	48	43	of
669f41bf-dc6d-481d-a312-d258cc02bd70	803	435	75	43	his
6688985e-476d-4fcf-8670-dd8339cf82d0	884	435	104	43	ears
fa653089-9387-4dbf-b514-16d7ea2a4533	884	435	104	43	:
6bc3ef3a-a7ac-419e-9b22-2c3592ba190b	131	473	44	40	4
a8c6ec16-e69e-4868-a77d-4151b5632d92	131	473	44	40	.
0c620726-6768-4490-b61b-3bfe16ba1fd8	180	474	87	41	But
cd17e21d-a556-4e27-ba12-e006fe58050a	293	474	126	50	with
a6c4da28-ee03-40dc-a60c-efad165eb2c3	425	472	270	50	righteousness
7510a3cc-c353-4703-8711-1e2d4ecb52c0	701	471	108	49	shall
c67d21de-8a59-49bb-abc1-150363745906	815	471	72	48	he
baaaf29a-e3fc-4db2-b36c-034d75766eed	893	470	126	49	judge
6039f6f3-00e1-4f5f-a9cc-c1f5b477856f	1025	469	78	48	the
c6d40651-f04c-4699-9cab-2c4572f9e7c9	1108	468	120	49	poor
f501e249-7244-4bf0-9e18-a45f9798d5ad	1108	468	120	49	,
7e2a59ae-c172-4a75-a9ca-bbaeff98ddf5	1234	468	77	49	and
f290ec94-9046-4f00-9a99-921b733ac982	89	511	150	43	reprove
a05dcb95-aff5-4716-8323-113d757c9c54	245	511	102	43	with
f374427d-9a45-47fd-b904-dca14bd5badc	352	511	129	43	equity
cad0313a-c5d3-4697-99e9-2478323b82f3	481	507	92	40	for
3d589365-cea2-4398-aaea-7c78cfe13226	578	508	73	39	the
b393fcaf-529b-4737-aba2-2fe3ee1d9808	656	508	112	39	meek
573fc072-0284-47e1-80a3-5f3092dafeab	773	508	54	39	of
ff0d12d2-a144-4b59-96e4-94cf04048169	831	508	78	39	the
20471095-c46e-45b6-a4eb-f486eea406e4	914	508	141	39	earth
ad12b37c-37ec-402c-8689-f3ca09dc3afd	914	508	141	39	;
a1483256-c85e-4147-aa57-f92b3614710a	1060	508	88	39	and
4d66496b-d6ea-4611-bfbe-9fc949e608fa	1153	507	56	40	he
0b7b8b61-2ec8-4461-b2dc-e8a2a78c4fc3	1206	507	109	36	shall
f2b1b131-54f6-405b-93f2-c60caabfb817	89	540	135	49	"
b623e9a1-85e6-425a-af87-bbbd8729caf8	89	540	135	49	smite
ffb6cfc1-e7b9-4c3d-af79-81cdd1d4eeab	230	541	73	49	the
710c8558-ab13-4140-b7d2-03ad101efead	309	541	129	49	earth
6c9190a3-5637-4be4-8294-7684e43d8d24	444	541	104	49	with
32b9a53d-7b80-4c74-af9d-0f782a4e4c89	554	541	80	49	the
016d3b41-4855-4744-ae3a-5e5facc74175	640	541	86	49	rod
e2d6a58b-6ace-49cd-8ddf-dc4fdcede02f	732	541	55	49	of
8ba829e0-4590-4ff7-a3bb-e18039885ff3	793	541	80	49	his
a8fa5b2b-a48e-45dc-8be7-f18f9329299e	878	541	147	49	mouth
dec5b4a8-f214-4026-8298-1d03225f9164	878	541	147	49	,
ee8c3f1c-00a5-4eeb-bee3-46d75daf1d5a	1032	541	98	49	and
97323486-08f7-4d0f-9de7-a15a4e2b89fd	1136	541	104	49	with
162f7105-39b5-4562-9b8b-db3e884667b9	1246	540	69	49	the
1b0f6180-2ca8-4e52-a143-8668bcf6e544	92	583	129	37	breath
09821851-7b27-4236-b2b3-6ff6fc908ed2	226	583	51	37	of
29a10293-c357-42bb-b859-80b3688482e1	281	583	69	37	his
3d179614-db06-4192-a1c3-c6ca8aa2a76c	355	583	83	37	lips
0e02e328-2bdb-435d-ba5f-454f4c334344	443	583	102	37	shall
f4d5b00c-46b6-4d59-84ce-af66c6ef22e5	549	583	55	37	he
2907c924-5c58-4ce5-a87d-a8577aeaf304	610	583	88	37	slay
d8cb20fe-4e72-472a-982b-f674fd531213	702	583	74	37	the
edaf360c-ae40-42d8-be08-97f3579416c7	781	583	148	37	wicked
734ff1b1-33ab-45e0-9816-bd456f7fd00f	781	583	148	37	.
3ff37775-7fa5-44f9-9a9c-66cd974f83ce	132	616	48	43	5
d8bccbc5-2596-4ecf-9d46-8dc267cb91d2	132	616	48	43	.
84ba904e-3765-48b9-a208-5245c59a2a29	186	616	102	43	And
885ceb53-20ce-43cb-a014-374580ca3082	293	616	274	43	righteousness
02e077ee-4b42-4b6b-af1d-7594d1df0bc3	573	613	117	40	shall
33da893a-2ad0-4a35-80ad-a3830e36bfeb	695	613	58	39	be
feab1f04-28a5-4520-9586-29d99a8a3141	758	613	78	39	the
8c2fe1ff-47c5-4e43-ad73-3a2dd83246cd	841	613	127	39	girdle
fab47560-1370-4eb8-ab26-1f5bb1bdaf02	973	613	58	39	of
5a5a671a-6f2e-4fed-8ba3-42ba432fcc69	1036	613	73	39	his
51aa3c4d-c980-428b-8e81-b93995d90858	1114	613	117	39	loins
1cd6ed56-9d8a-49d7-9c4b-b2e6fe947ce1	1114	613	117	39	,
b498a237-5865-4c05-b7ad-2a2443ceba1f	1236	613	75	40	and
d9000a89-e5b9-477b-a2e7-e1fd4d85a415	89	646	93	83	faith
921a70fa-28e2-468f-8f02-e133278beee1	193	646	124	83	thess
252e0f85-cd4b-4e72-b60b-2ad2a3f5b721	327	646	73	83	tole
45358c5e-7194-4592-81ba-1469e2cf0961	410	646	114	83	girdle
5a29a2f5-5331-401d-9e3d-1de2a536a447	535	646	124	83	shahis
5a46ff68-a38e-4b75-9418-5a3713119b5a	670	646	114	83	dwell
e3a3a107-773a-41e9-ac57-24ea61dd109e	794	646	104	83	with
