ID	X	Y	Width	Height	Text
293b7bd0-b2d5-4f98-afd8-51a5fa0429c8	66	89	117	40	CHAP
d9aaaef0-237b-477e-b3fd-e2e655a6f542	66	89	117	40	.
786a4759-96eb-4937-961f-bcd0e8b56733	188	88	103	40	XIX
09ad34f8-b86f-4d2b-8539-c67d6bbe0bb7	188	88	103	40	.]
c2992b05-dec1-4467-8bb3-3546ddd5ed27	494	86	108	43	BOOK
5655141c-32ef-41f9-b74b-249f5f630c30	607	86	54	43	OF
265cc165-983d-4bdf-af0a-5de4d348015a	667	86	167	43	MOSIAH
9c002588-85f4-4fb1-91f8-7cb5adc03925	667	86	167	43	.
512c18cd-0a41-40e8-8f50-ff8b2226d237	1212	82	72	40	203
4b1e5b23-1630-4650-a480-37574de6e45e	66	185	144	46	having
55113905-5a84-4014-9c8b-9028b805f838	215	185	80	46	the
2487f01e-1947-4c8b-83f4-b4be0d0cc1f3	302	185	218	46	knowledge
b0305dd4-9a81-4f87-aefc-f64327ebc568	526	185	63	46	of
8cb463be-94e1-4924-b513-28e1d5d326ca	595	185	103	46	God
7afe3ea5-203c-4ab6-a975-45d80e0b7d5f	595	185	103	46	,
90aecbed-b848-49c3-a41d-30899208821e	704	185	103	46	that
72a002ba-cc12-4443-8ab9-9e9c26e9db83	813	185	109	46	they
01c5681a-f04f-4c55-af94-85f7915f16bf	928	185	132	46	might
f7b8b7c3-5fb3-4d99-a144-c33126d78c85	1066	185	121	46	teach
4167b01c-0eab-4a94-b707-843e7560fd44	1192	185	93	46	with
737247ff-ee58-43d6-a9e1-63dd174fb20f	66	221	126	46	power
49e393c8-7ad9-4e06-84e9-f61b5ee285bf	198	221	80	46	and
ee4533cd-9180-493e-8771-fd9abf6ad078	284	221	195	46	authority
59e91b12-4f05-4ae5-8c95-45ffee450d77	485	221	109	46	from
14c8adb3-7b81-4a8e-aa47-5fa621e99102	600	221	95	46	God
62619e82-fb91-45db-8623-b95ca759bb24	600	221	95	46	.
b1bb99b8-51a2-4f22-a712-8b3603bd741a	66	257	124	83	church
32999b74-b214-45cb-9e87-7315fea676af	201	257	124	83	should
33806e3e-0a7d-4efb-8058-f936fb7da733	336	257	145	83	impart
1ea8bb57-5ff0-47e6-abfb-6c2c08285be2	491	257	41	83	of
1d21c31c-7c17-4da9-a9bf-1c6e4ad78400	543	257	104	83	com
1ccd214d-9cf9-4388-8bfb-e023f11df470	657	257	197	83	sudstant
a0d464fa-ee88-4a6f-a8a0-63818cdb5cbf	864	257	135	83	they
f584c3f4-a0bd-40f5-bbe3-41107bb97359	1009	257	73	83	one
fb30c989-8edb-466e-a0ef-4ebc9774284d	1092	257	193	83	according
48cd758e-0d75-4230-8338-25332f3caab4	66	330	50	36	to
5f7884ba-7d64-400c-bb91-8ac0422b554b	120	330	94	36	that
39c20f49-49f2-4a98-9706-d0ddccce2483	219	330	130	36	which
d727927d-de70-45d3-8e48-1a16b0d9c644	354	330	58	36	he
29cc95f1-292a-42e2-869f-886edcd91710	417	330	103	36	had
d1871221-ba00-425c-86b4-1e0b56397df4	417	330	103	36	;
62a14417-ca23-4ed9-be45-d642b10c6df6	525	330	49	36	if
1db0f5e7-9664-4817-8f0e-3df7749b04d2	579	330	58	36	he
efcdee69-1cf8-436a-92a4-9c0b08d941ad	642	330	103	36	have
d95b529d-a43b-42d9-8d95-772e311e7fe0	749	330	108	36	more
d5094782-a6f5-42df-a374-2206b67dd32a	862	330	229	36	abundantly
ab8c01d2-081b-4d12-b6e4-fd2468860d8b	1096	330	58	36	he
146de0a0-b2d4-47a0-9caa-403df9b03409	1159	330	123	36	should
f9e4b823-efdc-4598-9264-3822744fc758	63	369	133	76	impult
00b155fc-3b0d-4e62-83c2-fc4ea65a5805	205	369	104	76	more
4222ca10-83e1-4369-829a-5fc2f51e570b	319	369	161	76	equired
dd96d99a-afcc-4a6a-b0a7-6d1b63a4f405	490	369	95	76	and
97d09b6b-7191-4acb-9b22-a0df8a6e3236	595	369	57	76	nd
79515f0b-314c-4cd3-a5a7-faaa2df747e9	661	369	95	76	him
557bca17-5e94-484e-8032-fb7ec0f85664	765	369	104	76	that
973ebba2-247f-410a-87e3-8e92178173c9	879	369	95	76	had
998d5227-c3a5-438b-97cf-e1ce5fb8a73a	984	369	76	76	not
8f2523d2-437b-4300-875f-b1b11fc1dffd	1069	369	152	76	should
8aada332-b804-4f85-a9d2-b150edf965c5	1231	369	58	76	be
cf7c3aee-b5ff-4d8d-9552-6fa9c94f32af	1081	402	157	36	should
ade4465e-fcf2-4e99-83a0-7edaadf32ea1	1242	402	46	36	be
e90b3516-2abf-4499-a39c-bd1845ea64c7	112	623	65	40	29
169c061f-4638-4932-9a53-a9356e04739a	112	623	65	40	.
5f7dae99-f9b0-4847-a6db-dee9c791b838	182	623	100	40	And
b5e785a0-7ebd-4057-a73c-58706b248ae4	287	623	95	40	this
eb43be8b-3e5b-4804-9ddf-2293d5a39ec8	387	623	65	40	he
f12c3d8d-bbd3-4035-abfc-006b7fead08e	457	623	95	40	said
5b98884f-ac9b-4ba6-ac72-3e86a57bf79e	557	623	110	40	unto
332cb2ab-3b2e-4d1f-8ed8-427d4c890910	672	623	120	40	them
0d0d4887-b9a0-4d1d-92bb-f33bd0e9bd12	672	623	120	40	,
ec840a85-e2c5-4863-87f3-a708ccbbbdc3	796	623	155	40	having
ffc4feed-6f1b-4360-9e9d-4cdd9debf983	956	623	100	40	been
b21844ef-30f4-4c06-877d-27f528f9edaf	1061	623	224	40	commanded
bf39aa9e-83e7-4407-8697-373285605101	69	661	54	40	of
0ae4eb08-ee9c-4b13-ba30-2c8aacf7336b	128	660	112	39	God
bf1a801a-5fef-4cf2-83bc-c763a08217fe	128	660	112	39	;
aeaea8ad-2b62-4533-b138-f6fcc79f9c8f	245	660	93	39	and
5414f7e2-bee0-4c65-92a1-8ecab7ec2ca0	342	660	98	39	they
42964e35-febc-49df-9e16-e7d1da3ef253	444	659	83	39	did
a28cf8b5-47df-4afc-bf53-0cc8dde767e3	532	659	107	39	walk
52cefd0b-91f3-4d27-93d2-8be1f1ae642c	644	659	195	40	uprightly
1ec08423-abad-473a-8faf-f7d966ee4e64	844	658	137	39	before
c6cd85e8-7342-43c7-bd8d-bf574d0d73e2	985	658	102	39	God
f71ae515-8ee0-4216-be89-05071d9803fa	985	658	102	39	,
930eb9b5-bace-4c79-a993-ec09892d8bee	1092	657	193	40	imparting
adfef5fb-4334-4231-b666-5493ae0afb9a	230	694	166	43	another
ec6e1741-c63f-4ee3-9743-580f5f198837	230	694	166	43	,
544d52f0-f7fd-4772-a29b-e79223f13df1	409	695	109	46	both
9a11fdc8-9290-46a1-8e43-ce5391f650bf	524	696	230	46	temporally
ead10c00-514a-4b38-98f2-18304f5df58b	759	696	98	46	and
d881c363-5210-4512-aff9-34edc4da657a	863	696	230	46	spiritually
4dcb1805-da80-461a-93d1-50340266957f	863	696	230	46	,
a50c30f6-0ce4-499d-93f4-b246c5d0e930	1098	695	187	46	according
9a0f0acf-4956-43d4-aa7e-8ac91fd83f65	66	728	53	43	to
f9ab6d00-8260-42b9-bae1-b6003c907506	124	729	100	42	their
9b77e641-ab5f-47b9-9682-ab7d3db2f088	229	729	110	42	needs
a64ea563-64b4-4864-8c25-4f16d7dce33e	344	729	79	42	and
33c28d30-14b1-42cd-9a50-a786ccab7169	428	729	105	42	their
6d04c700-633f-455e-9384-1fb8f39bec56	538	728	154	43	wants
41600a2f-8172-455b-bee1-f18edc4ca031	538	728	154	43	.
7b700f28-92e0-4c1f-973a-210426222191	109	764	70	43	30
e21f784f-bf99-4fc4-a0fa-9366d0b9a43a	109	764	70	43	.
fdfa6179-f83e-484a-8e39-1dae05204dcc	184	765	97	43	And
cd4954ae-19b3-4855-ae98-45fbf22301bb	286	765	97	43	now
43574e5b-7365-4b1a-af21-230b5cc6e8d7	388	765	59	43	it
9b2734ed-53f2-48c0-af26-55304485d509	453	765	113	43	came
bb9ab68b-c7ae-412d-973c-f605f7500ad5	571	765	59	43	to
3048b3f1-5f85-482b-b279-d11d3dd82cca	635	765	102	43	pass
0fb77665-c0fb-4479-a3d6-4909cb4bd103	743	765	102	43	that
fb0abb4d-38b4-4122-830e-0e2f9aa668e7	850	765	75	43	all
fd8915f4-c0c9-436b-b0a3-131d4fe8388f	931	765	91	43	this
48035742-6c5b-4e46-bac8-e956bb412ccc	1027	765	97	43	was
9885e16a-819e-4257-952f-49cc1e6db7c8	1129	765	102	43	done
323d645f-c1eb-4d00-af32-0cf3c3e26450	1237	764	51	43	in
dbdde408-683a-4a8f-9858-6f9b587422cd	69	801	201	46	*
43cd444a-c074-464a-b94c-df1119b26099	69	801	201	46	Mormon
26c46814-c273-4fd3-950a-a561347f2845	69	801	201	46	;
9daa6dfd-638c-40c4-a3dd-68247e375a91	276	801	86	46	yea
eff3b2a2-39b9-495d-8f4e-6d68d4314c32	276	801	86	46	,
94e68aab-d190-4e0a-9842-5672919f632a	368	801	57	46	by
1fe7e043-2197-4333-b0b1-89951a263921	431	801	80	46	the
0854838c-6dbc-478b-bc99-bac1b0f3504b	517	801	155	46	waters
492e5dfe-3827-4927-ab38-5d7b9b05852c	678	801	52	46	of
a60cbda6-7bf8-4987-a071-48f2a7003acb	735	801	178	46	Mormon
1be04fd5-cff0-4053-b944-2159741fc5d6	735	801	178	46	,
859f772c-0b36-4eb1-95b6-9b51e57a5eae	919	801	52	46	in
6604ff23-456e-4db3-80fa-efd682b0a57a	977	801	75	46	the
efa01d64-8fb2-4f3d-993f-7e419dcef2f3	1057	801	144	46	"
56a621cd-4ada-45a9-ab2a-74446272eb58	1057	801	144	46	forest
131aca3e-9b2c-4407-abc6-ede1e92e4085	1207	801	85	46	that
3586e921-e51a-4b6d-838b-c2132cd5e0f1	66	834	67	89	the
792e4e2f-1e1d-4a7d-bfa8-b1ec71f68c31	144	834	133	89	waters
14d98271-f2ab-4304-80b7-5732a386bfe4	288	834	44	89	of
618a54f3-37b2-48aa-a7e6-bd3b60727a67	344	834	189	89	atron
6a2f57d2-6f8f-46ba-9435-7ea113360201	344	834	189	89	,
1167839a-69ea-4b82-85a0-b219cfcb6094	544	834	67	89	the
65ae2f62-78fb-4d19-82d8-fd5a4c510846	622	834	122	89	nest
1f7b836e-de05-457a-8495-f9d607a78ca7	755	834	56	89	of
f75ffc8f-a0fc-4ee2-b5f6-0ea5c628e144	822	834	100	89	tor
f329814b-7f3c-4631-8431-52384cc09437	933	834	67	89	pla
6fa524c0-562b-44ac-b65f-b50205ce1eb8	1011	834	100	89	now
8ed9efd0-f198-4c80-9e2d-24a48c7b2498	1011	834	100	89	.
807de422-e750-417a-bd45-0f58352cccb3	1122	834	173	89	beautien
e0cc55a5-af65-476f-89fe-a4d29eb192a9	69	909	70	43	are
6ce7b4ee-8c93-4c1e-b964-7456e2f60651	144	910	91	43	they
f05c735f-7f6b-4657-8f7c-dd8325044863	241	910	48	43	to
26156989-bcd0-425f-b429-d8725465be11	295	910	75	43	the
096f0c2e-8aee-4c40-9beb-21b69764dc06	375	910	91	43	eyes
25c91c8c-d3db-4548-bb84-41887937af28	472	910	48	43	of
c85bcf7a-c1b1-4066-b95f-f7b6cafda5c3	525	910	107	43	them
95bb8fbe-d40b-4245-9c47-6be1e620ec69	638	910	91	43	who
259e1967-8694-4718-9585-55272471153a	735	910	107	43	there
e0b8e2cc-189f-4a9d-bc57-92a188c495dc	848	910	107	43	came
cd73ef47-fe63-4f32-8a84-66c75f3f74e3	961	910	48	43	to
1bb3d796-2f2a-4461-be45-9167d4f3ceef	1014	910	70	43	the
bc273319-ff4c-4b0e-9715-a3aab8432f44	1089	909	202	43	knowledge
7078158d-ff9c-4dab-84ca-6d41a28ee6b5	69	949	47	47	of
c8366c56-2bfa-4763-8b33-d006b02c48fb	122	949	100	47	their
5c6467ec-11f4-403d-8b71-5e0b79b3f9d0	227	949	205	47	Redeemer
ba0649bf-bc8a-4260-a716-48797cf8c01f	227	949	205	47	;
f26d8166-555e-4e0a-97de-fe607c25d66a	439	949	88	47	yea
69f46d00-2137-456c-bb66-d1d84f3cc829	439	949	88	47	,
65275391-f6a2-4ad1-86dc-6ea49e553f56	533	949	76	47	and
6de2cd02-a252-4864-b7fd-04d471157303	615	949	82	47	how
ad65ab4b-a47d-4bd7-a10a-4501dfe946a7	703	949	141	47	blessed
b6f678e9-b0d0-42d7-a373-0b258af247f2	850	949	65	47	are
0820575b-abdb-415b-ba5f-ff9f54042f10	920	949	106	47	they
ac5be2c6-9bef-4749-a9f2-5070efba635b	920	949	106	47	,
78abba46-937d-4e0f-8ea6-28cb16bafc92	1032	949	65	47	for
2179975a-4f36-4806-b2af-1f64b3d8cf04	1102	949	88	47	they
0a1785d7-a586-4037-ad7f-89d60d33c6a4	1196	949	95	47	shall
52fe6bd1-9cf9-414e-8b8a-fe255d0f7716	69	985	92	40	sing
