ID	X	Y	Width	Height	Text
11f38741-915a-4b7d-bbc7-6371429b7f97	59	101	117	51	CHAP
db8e3745-0c89-4bea-85f5-6d46ea90e7e7	59	101	117	50	.
7c95efe9-09fe-4da8-a0d6-23bea9fffd8a	181	102	74	50	LVI
d64787f2-9c6a-4aae-84db-206b0bb0d229	181	102	74	50	.
743fba93-ba7f-42eb-aebd-25ab8f97711f	261	103	19	50	]
29b4d7a2-043d-4d4b-89cd-6bad24903ec3	527	109	108	36	BOOK
e5fd8b07-8b1b-4efc-9750-ffba65c00a25	640	109	58	36	OF
5a746ab8-0eb2-4f08-a24b-32da8b4d6605	703	109	124	36	ALMA
6e3d551a-ba29-4f83-9240-9b3c0218760a	703	109	124	36	.
c20b8881-f3cf-40a2-808e-4b454f95a002	1216	96	76	40	403
449a5167-73a7-4b14-bbfa-91b555d3e5c2	59	198	86	53	this
34fa8d2a-ba1a-4932-a8e0-484924802d2a	152	198	199	53	covenant
b7aa7214-1218-46dc-8f08-5208d80e025c	357	198	146	53	which
c8b312c2-42f5-4759-b56e-1ca551c35965	509	198	99	53	they
41b42dd6-d0e1-4fb2-a7f2-2c8c58981ce8	615	198	99	53	had
a990404d-a472-492d-af0a-1922d4db5d2a	721	198	132	53	made
a8e45214-92ab-4166-90c1-2b1a0f5c7d83	721	198	132	53	,
18bada2d-bf0d-485c-b1de-5a52341aaf55	860	198	218	53	supposing
f970b8b0-1aaf-41a2-ad56-54c35902c55f	1085	198	106	53	that
ec8b5d0c-0c3c-4a7f-9fb8-506462ceca42	1198	198	87	53	God
4451d939-a4e3-4c2c-bbe2-c85637e78361	63	247	122	36	would
c1164ebe-6e18-44d4-aff5-de8e72dce144	191	246	224	42	strengthen
30a5164f-c212-4b25-b4a8-5b8c1f0cfd71	418	244	92	46	us
c8e133b2-2fc8-4aa6-a21a-b087e70e889d	418	244	92	46	,
ba15b85a-037d-4973-b2ee-0e023c89a4e1	516	244	207	46	insomuch
6c5d13e9-da37-4733-adce-bc289501a6d3	729	244	98	46	that
c4318643-8337-46da-8ea0-f33f44240db9	827	237	90	40	we
4c18dd94-1c8a-4827-8f25-1801344d35f7	922	237	150	40	should
a53c5b6d-1d18-4249-a86e-bbfaf6d5afaa	1077	237	85	40	not
1f7c76d2-6ce1-4f26-9e8d-63e3cd9b1f13	1167	237	114	40	suffer
61a3884d-4b94-4189-9f55-3cc518354ea9	59	273	120	46	more
79255617-5a18-4c06-921d-529416dbeb26	185	274	167	46	because
ac58670d-c86d-48ea-b2d8-fa698ca1fd57	358	274	69	46	of
5120adb9-796b-4765-b3a5-c6fceb803ba5	432	274	86	46	the
c8b16e29-24a6-4216-a2e5-03c30dce12c2	524	274	195	46	fulfilling
e6df6766-7120-47b5-9f94-c83305b023fa	725	274	92	46	the
c4291647-db0b-4349-9bea-74309d77b91d	823	274	115	46	oath
ba23a21c-eaf3-4538-a4af-2808d3dff55d	944	274	138	46	which
2c99fca2-46ab-4b12-84de-c9f76ca8c09e	1087	274	109	46	they
59e2a40b-4385-4d62-a4b7-34d74b7c264a	1202	273	79	46	had
60d56494-6eb4-4efc-aab5-7ff377c18e61	59	323	122	40	taken
cab6de2a-ecc0-4dba-8699-0b3bc7291e5b	59	323	122	40	.
b8527b40-f4d4-44d7-b85b-541e18e54ffa	105	355	46	47	9
bbc75e75-95c7-473b-8089-359a6d3f6f1c	105	355	46	47	.
00dfcaf6-ecdf-4f74-b5ad-90b8cda5c531	157	354	98	47	But
6c8d5516-9139-4f9e-a44d-b5c2c11fc829	260	353	144	48	behold
1acf589a-3b2c-46aa-a7ae-4638ccec6757	260	353	144	48	,
b90e88c7-4ac8-4f75-8cc1-20e76f818938	410	351	104	47	here
90608293-126a-4e0f-b94c-de603599df54	519	351	52	47	is
9af57dca-52f5-481a-8468-0d779378d493	576	350	87	47	one
acceb23a-e993-4686-a638-185b18d64609	668	348	127	47	thing
a61cb716-0987-49d1-bb88-1a64adac223a	800	347	58	47	in
0776905b-f2bd-4d1e-9862-107a6c6ab8fb	863	346	138	48	which
624dce28-01fd-4b00-b99b-8334cba3622c	1007	345	69	47	we
bce0f9ec-dc67-432c-b7d6-2fcd853793a3	1082	344	104	47	may
176ad852-ac73-4a3d-b0ac-5ebec6771dfc	1191	342	98	47	have
4c6eaf90-2e2a-4611-a5b8-cf6ca6e74592	290	388	99	41	For
b92eefbc-0b99-441a-9808-3631fb166743	63	395	199	69	Belaman
a26a0b3f-aa21-49e1-8b36-61a24864eaf6	63	395	199	69	,
67911acc-2461-4089-88ca-81251d233eed	270	396	78	69	did
f82633b0-da22-46ca-bdaa-e3408677cfc8	356	395	148	69	marcho
5e5c4f36-055b-46b8-be60-0254ae799d13	66	461	126	43	young
52b3d52a-ae39-48c2-b29e-2cff80f26277	197	462	100	42	men
81cee53d-989a-40a0-8d5c-ca661d92b64d	302	462	58	42	to
ebebde14-3db2-4e5f-9bf4-8da376d7d4e7	365	462	89	42	the
58c0473c-db36-45c7-afd1-66ac7be50baa	459	462	110	42	city
2a904d72-6e60-4acc-a68b-366bd7c8a342	575	462	58	42	of
7fba389c-45aa-45dc-ba85-a356dee60068	638	462	142	42	Judea
e9c2e0f6-6639-45c1-8741-61f79ae60f6e	638	462	142	42	,
72651f86-c064-404f-acb7-7152e9c44cde	785	462	63	42	to
65b06e02-7021-4b28-84d1-4f2a7e2bdd9b	853	462	126	42	assist
96e40908-1b4a-467a-8eaf-2b0b9fa3af33	984	462	178	42	Antipus
2bb0476f-33c3-4b2c-8666-7ec5fcc8c077	984	462	178	42	,
62818997-6eb1-4c0e-a129-85a0c548a0af	1168	461	114	43	Whom
4c40db9c-c968-4ba0-a0b0-248be220c9b4	65	505	53	39	ye
0337adb6-b882-4d11-a432-10a3ac2fffaa	122	504	81	39	had
f13ff82f-7446-41ea-96e5-4ee266a6dfa2	208	501	200	41	appointed
296da471-6de3-4845-a6d3-88d234e4af0b	412	500	38	39	a
c89df1b4-beb3-4b8f-aa06-70688e10022e	455	499	129	40	leader
5ae0ef02-771e-44a6-876c-5264096e41de	588	497	95	39	over
3c6e7d80-b6d0-4141-bdbf-38d970245552	687	496	72	39	the
2e45e95f-bed8-4999-a05a-5ee0d799cc6e	763	494	138	40	people
297db70e-e4e4-43fe-973d-3442c0532105	906	493	53	39	of
21f26465-58ad-4ff9-a577-7df07c27bbfd	962	492	95	39	that
3b082464-ea12-48a1-81c5-1aebbe364f52	1062	491	95	39	part
76a2e5cd-8211-41cc-87c8-b0b054fc0772	1162	490	57	39	of
20e84c4f-c31f-4792-9292-2a91b6f71658	1224	489	62	39	the
0967784e-5a8b-4e47-895d-aae0972b313c	63	534	102	43	land
4ea92165-e377-487a-883f-c7d1b98034f2	63	534	102	43	.
0ac6cfb9-0251-4cb2-8369-b8115364436a	109	570	70	43	10
61d70915-20f3-4f62-9008-27ba64a28308	109	570	70	43	.
ddbfc919-d953-44eb-8a99-9491156ac807	184	570	97	43	And
5dc19365-1547-4899-a4c9-d0343e5ccd2a	286	570	38	43	I
89f1dc8d-9b47-4f4b-935d-7316dfe312e3	329	570	75	43	did
11ce30c9-5f3a-45e8-8205-3765dc463077	410	570	91	43	join
c89fd215-a8f2-44a9-b239-1bd0fb3a1198	506	570	86	43	my
4c7d995d-ede1-4dd6-8613-7df56639a87f	598	570	97	43	"
43c72362-b4d2-4d51-b6bf-2fb2e1a3ccb8	598	570	97	43	two
159313e6-1beb-4ab7-ad80-f4bf2f01ca1c	700	570	188	43	thousand
84d06436-619e-48a3-9c58-65bb17f0cfe9	893	570	113	43	sons
ba43a754-65f9-4ebf-a50f-29ba16b35570	893	570	113	43	,
cd256886-4d40-4c0c-8984-762817a0edde	1011	570	97	43	(
f370efae-1551-4ad3-a4e3-fdd03df6a67f	1011	570	97	43	for
9f95a31b-cd54-4a64-a8fc-94831eabfd05	1113	570	97	43	they
