ID	X	Y	Width	Height	Text
99d770f6-5e88-42e7-a582-6de6b02c880f	85	99	117	50	CHAP
7dfb35f8-1afc-456b-8b35-2c9f3141273e	85	99	117	50	.
12f70fb6-fabf-4f37-9149-95e84a1fa14c	208	98	105	50	XIV
61bcf388-1276-4f57-82b3-752ae9e3608d	208	98	105	50	.]
852d8c29-bb78-4ae9-9292-bc0d103ff4d9	557	109	103	36	BOOK
3268af92-f413-43c2-a29b-9e5714f8d5c8	665	109	58	36	OF
328ce5be-e017-4728-b5bc-fc01a61d0ba0	727	109	123	36	ALMA
3bc50ee7-ba3c-4e45-99b5-6fb65f05a8cd	727	109	123	36	.
b6b0ae6a-d9fb-40ee-9c8e-c9460bd6f2db	1239	99	76	43	277
8726590f-dc9f-4a7a-8ade-caae7300be04	86	201	79	79	w10
f91f6769-fdf5-4148-8861-5ff6449d2830	175	201	79	79	ad
a7405179-cc97-41e8-bc2f-d49603fcaab2	264	201	89	79	beit
03d9c1ec-b691-4886-8ff5-40d2139187bd	362	201	89	79	cast
c929307e-7a76-427e-a29a-6c206b95ab2f	461	201	79	79	into
059cce92-3780-4652-bd40-5eb85785ca2b	550	201	158	79	test
d54eea21-9233-4c86-83e7-f8047342236d	717	201	118	79	tee
b31da247-0f5f-4fe4-8abe-aabfefba91b0	846	201	197	79	consened
44e39fc0-d66b-4002-8a8b-03b9993ba2aa	1053	201	69	79	and
3f288b57-ee60-4683-9a76-fc20ecfa53db	1132	201	89	79	also
37d0f261-0af9-4ea6-9a00-ff856ef49bb3	1231	201	77	79	the
72153186-3c01-4add-8359-72cde66dad57	708	244	140	36	*
b5525ee7-bd82-4799-b1e2-4aa2231cfb8f	708	244	140	36	were
b7ce23f3-1619-4d4d-aefd-6fc83ddbd625	852	244	202	36	consumed
6caaf532-87ec-4834-a5cc-445dd53c4bff	852	244	202	36	,
143807a7-860b-4525-b6f9-11d8c7fdfc3e	1059	244	81	36	and
0c06436a-e359-435b-acf3-9c06bc492977	1145	244	90	36	also
4862c9d0-5c34-4844-b80c-c573f44ac606	1239	244	66	36	the
b27f1992-b76f-4262-a322-536640b442bf	82	271	165	45	"
4ce3e9ee-3e80-4059-be99-5ec8ffeafce9	82	271	165	46	records
8e47bf94-26e8-4d53-8803-cb89c5895aee	253	272	132	45	which
113ee80e-b71f-496d-ad14-9c38e576d08b	390	272	110	45	were
b04a676d-3ac7-4907-b9af-749d7600bf4f	505	273	94	44	cast
ed00868b-2f6e-4558-8411-2b2af919ec22	604	273	55	44	in
d1eb7562-b31e-4e75-8e87-8d11d8924ecc	665	274	110	45	with
0920b98b-b9cf-41f8-a806-204e7a755b1f	780	274	121	45	them
46746c7b-4022-4c0c-842b-89d4f523f860	780	274	121	45	,
cbf39497-69b7-46bb-a2c6-3814b3f2e6ad	907	275	83	44	the
9d87e39d-424b-4fe2-83c4-8436c25f36a6	995	275	121	45	Chief
42ca2caf-0127-4392-a17d-a1524bd55d42	1121	276	132	45	Judge
77db9e72-c291-4343-a36d-73415036fc02	1258	277	46	45	of
6e199c9a-5224-48bc-8bab-7282f14581e4	82	306	75	47	the
47bcd7d2-723a-4852-9830-3f727263b484	163	306	104	47	land
c48eae2e-fd2c-49be-a4e7-a8fb711b3dd2	272	307	109	47	came
a2157334-83dc-4460-beb3-5d4b6995a385	387	308	86	47	and
aedefb99-f6fe-439e-8d13-5cf678a9f7b1	479	308	115	47	stood
3d6cb6a3-5879-41b4-a30c-0f35b821d51b	599	309	138	47	before
c06d76fe-ff7f-428a-9c72-fbe17667f156	743	310	121	47	Alma
02d82949-caad-4c90-bbfd-d17f7d4cbeac	869	311	92	47	and
4c85d5f6-9737-4fe1-939e-db78be375c3e	967	312	173	47	Amulek
f7183c46-0727-42a2-a931-5f3e322e143b	967	312	173	47	,
3b5d5d5e-8ca7-4b5e-a777-ae82954e2d2d	1145	313	64	46	as
8df635cd-1f25-4947-a675-e60018fdfba0	1214	313	91	47	they
46a0689f-7510-464b-a136-608916046d86	82	349	107	43	were
b2ecbb93-047c-4795-a50b-2c3326d64ae6	195	349	150	43	bound
7c44037b-72b8-400b-afbe-cbb29f68fe3c	195	349	150	43	;
11aee83e-5a51-4544-b414-1cf0251ab5a8	350	349	86	43	and
3ae64781-8afd-498f-92b3-e568f941daf3	442	349	64	43	he
cc817598-fe44-4599-904b-5d98bf2b6082	512	349	129	43	smote
90f89ddd-3a49-437a-876d-622bd6999222	646	349	113	43	them
32878ad1-0ed3-472f-b5bd-ffc4ca70c284	764	349	107	43	with
80378139-be5d-46c9-81af-b6be5b18b8a9	877	349	70	43	his
159dd7a8-2aff-4d49-b369-580ccc9379a9	952	349	118	43	hand
a3d81a47-3973-49ad-8eab-becdc56ceb31	1076	349	124	43	upon
572b31da-0105-4e36-913a-53cf0ee58aa8	1205	349	100	43	their
e9ce83f6-927a-49d6-a14e-c0b723d5778c	82	386	137	46	cheeks
3afd54be-42bc-46f5-abdf-5baa40cf0e48	82	386	137	46	,
47e3236b-cfaf-4e25-85af-621a149e818f	226	386	86	46	and
b76aba87-4e6d-4275-921d-1a9b4704a919	318	386	92	46	said
be2835b9-668b-42d9-9759-48d95545de7e	415	386	98	46	unto
9a8b5a07-f22d-4842-b6c1-b38b90eb3ef9	519	386	115	46	them
a651fdc8-1750-4500-84be-48410c0829b1	519	386	115	46	,
524712ef-f639-417f-afa2-4aefa18b9f56	639	386	121	46	After
1062bddd-13d8-4ea5-a320-f7470e11f04f	766	386	109	46	what
9bd24b7f-b83d-4437-b306-1b201b2ff409	881	386	57	46	ye
56a161b0-46bb-41c5-bed4-da5ff3349dd3	944	386	98	46	have
64bcc9c7-ca89-4469-a286-fa907ad84582	1047	386	109	46	seen
2c45fcb7-3c77-45c6-9d0b-6c73fbb13897	1047	386	109	46	,
0af19d0b-e7c1-4372-baeb-6f008fe82b46	1162	386	86	46	will
4d66f39e-06b1-47d6-87fb-683967567c28	1254	386	51	46	ye
8f50484e-5363-4813-a484-196d06346726	82	418	136	53	preach
7b1c67fa-d314-463e-90a1-9111666fbdb4	225	419	117	52	again
9ecdeecc-ce83-48d8-8459-e832ab388595	348	419	97	52	unto
0a855d2d-9e64-4ffd-a61a-61d6aa96a66e	452	419	84	52	this
a524a798-47d9-4285-bf72-92d0390091a3	543	419	149	52	people
56baddfc-1b36-436e-b997-0b3e1b258975	543	419	149	52	,
0d668129-1cd0-43fe-b650-0634d9615c0a	699	419	91	52	that
6356db8c-e032-4bce-91d7-5477649cfaef	796	419	97	52	they
63443f6e-ff44-4f6f-9f6d-b39a165aec2a	900	419	104	52	shall
aece089b-5a38-49f5-a34d-f6e5f0705bbe	1011	419	58	52	be
0bea90bb-95ec-49dd-a7f2-43d7164aad8f	1076	419	91	52	cast
dda51453-ba74-4cfe-bd1f-ecc011213dfe	1173	419	91	52	into
a4d2b575-83d3-421d-a0b8-8f8e7eb40048	1271	418	31	53	a
64d2d297-bb49-45d9-b3a5-edac765655a8	79	458	110	40	lake
c3c2ec8a-5612-4a47-9f51-a902220a180f	194	458	55	40	of
1a04f210-ce52-4e17-9597-e52b958df269	254	458	80	40	fire
7c6b3b65-f511-48fc-8fdd-594c9554743e	339	458	85	40	and
d963e47a-d3d1-48d3-bb1d-3d418f26bf63	429	458	217	40	brimstone
f933711b-40d9-4913-b6a5-ba34e89e8642	429	458	217	40	?
b27f64f2-f24b-49fc-ac77-907b87fb6dce	125	494	64	47	15
3f594a70-a1bd-4867-b985-cb5fe693d6ac	125	494	64	47	.
fb244e9c-7751-4d7c-a511-4210b6bbc742	195	494	164	47	Behold
9e258968-2611-429b-9624-68f6c9b3c328	195	494	164	47	,
b628b9f5-9a72-4a7d-91b7-5bee399b85ab	366	494	65	47	ye
c6b858ea-c6ba-414e-95e0-f0a622d1cf8e	436	494	76	47	see
ad64aea1-d426-42b4-bbd4-f646f2cfebf1	518	494	100	47	that
e2fe32f4-f4fb-4223-9590-c2df7e14c015	624	494	65	47	ye
ddf9c74a-8f98-4d89-8e6d-4f6203a6e98b	694	494	88	47	had
53ac6dab-09f8-4918-b001-260262b5330c	788	494	82	47	not
4ba42bba-fc0d-4feb-8877-1410e7376d5b	876	494	141	47	power
ac79d6a9-016c-4f89-b0f4-610b6e5961f7	1023	494	59	47	to
1e3756ed-f7b5-4d8b-8f16-3a461bc99ea8	1088	494	100	47	save
bbaa9f46-9443-479c-9fec-6efceb672f63	1193	494	108	47	those
7e36c42d-572f-4f40-aed6-2771c67fff67	82	523	86	47	who
3dc64838-ce0d-43b9-ab2d-0881de48e3a9	174	524	81	46	had
d4a24162-4c90-4ec2-8fb0-8d7b5625478d	260	524	98	47	been
b936069e-137f-4011-b650-b10583fe8b09	364	525	86	46	cast
34b00b8f-d7b9-4fc3-8631-ebc301f50d6a	456	525	92	46	into
