ID	X	Y	Width	Height	Text
70317994-b5f0-45fd-99ab-e04220b886da	85	81	117	54	CHAP
d896ecad-4a4b-4793-9042-b1c86982f0c4	85	81	117	53	.
c66bdf5f-cd7d-4fb6-b959-c7abe920c0a1	209	82	108	54	XIX
27835773-2f70-4f16-8f6e-553aaf966f53	209	82	108	54	.]
2e830149-ee4f-4138-958e-c5769abaa847	603	82	75	50	III
a456db40-7024-48d1-b918-c03a326a2e9c	603	82	75	50	.
3f328196-9f82-4e8f-ae02-bb606fca4194	684	82	137	50	NEPHI
6164a36f-3069-4800-a2a1-3211876db268	684	82	137	50	.
41b77b7d-73bb-4ade-879a-9e058e1867a6	1232	82	79	43	521
f4f0e255-8e55-4355-936c-7339c715fb6b	86	185	72	53	the
059e4680-d905-4fcd-b059-251751c0a268	164	185	97	52	face
dedb3d6b-dc6d-49a6-b7be-0a29d77008ce	268	185	52	52	of
3038cdf1-2926-4353-95f9-6640ee503f21	326	185	84	52	the
97744f72-9748-4f33-90c9-34aad4440a5d	417	185	130	52	earth
f8ad32d8-56ff-48f7-adc7-bd270f6caa47	417	185	130	52	,
1c24176a-6040-4238-9737-e19c7ec05184	554	185	84	52	and
a9b96aba-f961-407f-b617-a2c50b9e481a	645	185	143	52	should
fa81a252-dd1c-4b52-b241-8ad3fd08ff66	794	185	104	52	pray
2531ccae-0dc0-497b-ae08-2a9360e23fab	904	185	104	52	unto
9cb9c3fb-645c-44a5-9e19-7a63074a8917	1015	185	78	52	the
9148634f-1d4c-4f35-9aa6-5c52eab129e6	1099	185	149	52	Father
e15f61c2-500c-493e-9645-2b3144807919	1255	185	53	53	in
93edff0b-ba4d-4c67-a0be-0bbd5f8665cb	86	227	70	40	the
f9377719-8fd9-4012-a840-72364c242bf6	161	227	115	40	name
7f624b15-890f-44ba-adc0-38ab61bf2fe0	281	227	55	40	of
d82cc769-ea26-4f04-aca3-c3f9eea51b48	341	227	117	40	Jesus
40936955-e4b6-4162-a2dc-6dc8f998f5a3	341	227	117	40	.
3d8e996d-31dd-41be-8a54-cbdb38ba1bf4	125	254	139	86	nand
bcb8277e-9f06-416f-bf64-de637248247b	275	254	86	86	the
c7ecb93a-86e8-48c1-a382-b583ffcf8685	372	254	193	86	discend
daa1849f-445f-4326-8403-b9326f7bb49f	576	254	54	86	it
019e06f2-e4a6-48ac-9827-37b162e12c44	641	254	97	86	came
fcfea260-a5e0-424b-9445-07d40c54195c	748	254	43	86	to
06a73c43-b578-4035-8eb6-216aa334b09e	802	254	86	86	pass
6dc256d6-08c2-4df1-aa31-add296100467	898	254	97	86	that
26daa596-a8f5-42e1-aa5b-d920e88fe98a	1006	254	97	86	ate
8890dd20-a1ec-429d-92ed-98ec483236a9	1113	254	107	86	arose
6d8988b8-4467-41bf-b21b-0ea381976fca	1231	254	80	86	and
85ef28e9-b8c1-4651-9bbd-af441440beab	158	297	117	40	name
a53111c8-e9df-49dd-99f8-e851f7ce5fb5	280	297	54	39	of
7c994fef-348c-45e3-b971-9efb88157716	338	297	159	40	Jesus
c31c1206-6862-48d4-8c64-9b2907dc817e	338	297	159	40	.
980e6e21-06d8-455c-983d-9bd64a87c3ee	86	333	210	43	ministered
6c7a2403-ffb7-4aa6-9445-284c12f34956	301	333	102	43	unto
5dbe74ee-c488-45ed-84d1-28d0d193ffc2	408	333	75	43	the
a2015bc5-751e-425f-a29e-3e17500f9c04	489	333	137	43	people
6f4eb583-0b77-4900-a690-06f9c55388f2	489	333	137	43	.
0e067170-907c-4697-b0db-c40fe33eaf4f	128	366	43	43	8
a0db2d34-9582-49b4-a2f6-7e3295adc8cb	128	366	43	43	.
f5ac2049-0722-4b48-bd84-cd555928a0f5	177	366	97	43	And
d7947f07-cb5b-4bbf-b067-f39421753dcc	279	366	113	43	when
986429b5-12cb-4407-8b7c-68fd37c81d35	397	366	97	43	they
4e31cf66-6e39-429c-b52b-1f3bb1e006a4	500	366	86	43	had
ee84e714-c0eb-4242-b417-6332781ed309	591	366	220	43	ministered
75ceb8f2-6cb6-40a0-bd19-d2c419698411	816	366	113	43	those
adbb50b0-6c80-4ca3-b9c4-3c29da4a0fc2	935	366	113	43	same
ab14b870-5590-4da5-9eac-6196088427a2	1053	366	129	43	words
71c75963-8934-4494-805b-5672ea2c4735	1187	366	118	43	which
beee7e71-48ac-43cf-be9e-0031f3f14180	86	405	118	43	Jesus
4a35cdae-f195-48cc-bf68-80bf51a95cc3	209	405	91	43	had
2665c52d-e92b-4f3f-a98b-25ad4a7937a3	306	405	317	43	spoken
267f287d-b3b9-4458-9f20-98dd96768e1f	306	405	317	43	—
290714a8-bdb9-4d13-94cc-27628b1c84e5	306	405	317	43	nothing
d0d4b200-3b57-423b-9200-f30c45fdee66	642	395	190	49	"
6c716155-118d-41a5-a806-b08a69e01950	642	395	190	49	varying
343ed29b-66b4-4434-9c82-52fae08aa80f	838	396	116	49	from
1a6430d4-113a-4435-936b-925fb81196a1	961	396	80	49	the
9e3e7966-ff36-43d8-952f-01a8aa46f904	1046	396	135	49	words
dc0b64df-c9d2-4e63-90de-14c584aeb849	1187	395	121	49	which
20e5cf83-2387-4900-a808-0410aec1c502	85	441	112	49	Jesus
b07a1ee3-2540-4f9b-be07-93415c1249f3	203	440	83	48	had
c52c3508-edec-46d1-a597-7ba7fcb49aaa	291	437	312	50	spoken
7e4b8943-f6fe-44d6-881c-034f6f3e4968	291	437	312	50	-
5ac1894b-0148-45b1-b481-c9502139f2a8	291	437	312	50	behold
5bcff481-889d-4bf9-af8a-b4f66ff7a422	291	437	312	50	,
a5b98f27-fd7c-4ea5-b995-ac94cd2790e4	608	437	94	48	they
e1261bcd-34da-40a7-8b6a-e2398924333d	708	436	106	48	knelt
b07daa87-51db-4b0b-abe0-25fa48b9e312	819	435	118	48	again
d01bfbd4-d34c-4382-a87c-f955e9d46d99	942	434	83	48	and
1a6a20e8-26d9-4ff8-8999-a904dbbfd085	1031	433	141	48	prayed
623603dc-a5c5-4cbb-893d-be85ea7cf245	1177	432	53	47	to
0b410dde-faaf-44ad-9f7d-473bee951cfe	1236	432	72	48	the
40f30bb3-9334-4aae-bbc9-22edd8e1133c	89	480	82	74	Fath
0e98517c-31be-4267-8a4a-4cdb9cb4891b	180	479	82	73	and
94554581-0ee1-48e6-ae41-beed7be2372c	271	479	101	74	the
1132f1ff-0bb9-4b27-9d97-88276290c042	381	478	82	73	and
766d3bd0-d868-46cd-9a35-362124d106dc	472	477	192	74	prator
561e0204-f3c7-4324-883c-f4907aba4b1f	672	476	92	73	that
6476ef8f-b8d9-456e-ba5f-e06100663900	773	475	128	74	which
a91c3804-f78e-4c3c-b01a-6a21996207f4	909	475	101	74	they
8c86e8e7-800f-49d3-8d2a-488bdde68f7b	1019	474	101	74	most
47ce07b7-ffc2-4f40-a191-cf0ac896954a	1128	473	183	75	desired
f0794af1-9aab-44e7-b364-78555a4a046f	1128	473	183	74	;
57cfaa10-999c-4dcc-aeca-d76573e97461	85	553	78	46	and
6dab6a66-b669-44ee-917e-8e9e8297062c	168	551	100	45	they
d2901a76-5013-49fe-b189-8791d371f8f2	272	549	149	46	desired
7b4a45b5-1917-4868-9850-c0c990d01517	426	548	94	45	that
f58ee1a5-6f1e-422d-a60f-21c289078535	525	546	89	45	the
5b9bc495-5bea-4a59-9fcb-fcb2ed84ee3c	618	544	127	46	Holy
ee85bc4f-3785-4d65-863c-ff70c7d6588a	750	542	122	46	Ghost
1b7e20b2-1d8d-4aba-8537-16a8b5a62692	877	540	144	46	should
67f10c1e-343b-479e-82fb-60b191ae52a9	1025	539	56	45	be
9523df4b-3e5e-4ddc-987a-823c0f0a85eb	1085	537	122	46	given
6ee9e1cb-9681-4cf4-bf6c-da252788f410	1212	536	97	46	unto
769f008e-ecc9-4626-88ec-921b0b9d9776	82	590	115	36	them
69da5c98-f09d-41c7-b2ec-66b2049b87ce	82	590	115	36	.
87c0df1c-a2f9-4d45-9e37-30897a72c024	125	619	68	40	10
dbe533a9-5fbf-4139-afff-73bef5b5ab2e	125	619	68	40	.
ae689db1-639c-47f1-bed5-789123261819	198	620	97	39	And
4b5a78ff-d065-466a-90ba-75b737c6d7bd	300	620	112	39	when
7925d516-45fc-4f48-a7a1-8970e80e9f68	417	620	97	39	they
faab5a53-7340-4d14-9dd2-70394bdef046	520	620	88	39	had
848d7e72-8a68-4277-bc5a-f85b7b24aa1b	612	620	93	39	thus
d0b00295-699e-4cb2-8a3f-feb325763b06	709	620	156	39	prayed
38f3f669-6b67-42f5-8443-cf0172eed7ff	709	620	156	39	,
e626360d-c66f-4c77-a1fa-c388a61165d6	870	620	102	39	they
5b43078e-6a68-4199-8655-8078d045fb62	977	620	107	39	went
82439332-c0d7-4a9e-9608-373ce65970b3	1089	620	117	39	down
32830fd5-5f6d-4829-81b9-2303b645819c	1211	619	93	40	unto
71dc82be-6536-4a4e-9537-be8db86fd7b8	82	656	69	43	the
c0690da5-0c17-411b-b215-aa3ef4a0aefa	157	656	150	43	water's
20bb9691-2f0b-4f80-9f33-71574e68f562	313	656	107	43	edge
c177d8ee-324f-48d5-8016-89870b0942e6	313	656	107	43	,
2cafcb02-c0da-413b-9ecf-6c0e8dc66bf4	426	656	81	43	and
3cdff518-46e0-4103-883d-9b4835f5525d	512	656	75	43	the
7a6ef46a-68f4-4ec3-9e30-19ea73a5d6bc	592	656	199	43	multitude
b7d3cc58-ebcb-4a46-89d3-b019f0dccb78	796	656	172	43	followed
c057940e-4547-4f68-be1a-45b38bc25498	974	656	114	43	them
269a3c51-da37-4011-9e7e-955dcdb471eb	974	656	114	43	.
c00b66d8-9112-41a4-841c-356088d10177	125	695	67	36	11
100a09e2-eb1c-4d77-8885-38aa7bf00046	125	695	67	36	.
eb5c0285-c30c-4aec-8742-d8f5904330b5	197	696	99	36	And
19b2c7d3-4326-43ed-8225-0ddc55886c90	300	696	54	36	it
468bfd35-e1e5-4070-8e26-205cd22d085d	359	696	112	36	came
3aa1395b-aed2-4203-b85c-0ca704ded0c1	476	696	58	36	to
137dd0f0-af51-4c2e-b485-6c9f3849c4d2	539	696	103	36	pass
9e7478e3-515c-4585-9ab0-8d836482af4a	647	696	103	36	that
1f182c88-2281-44c6-8b8b-f812d10bef7d	754	696	135	36	Nephi
c20bd9ea-b5bb-424f-b470-c3debb281c56	894	696	112	36	went
069f2992-d9c9-4a3c-990a-07d19cf47ad9	1011	696	117	36	down
758b6848-55ec-4270-8f74-0d9ff69da252	1132	696	99	36	into
d092e529-4a70-400f-82b4-34cc691a2df4	1236	695	66	36	the
ba4bf1b6-f579-46f8-85e0-5a127ba855b3	85	735	127	37	water
6dda7425-89ee-445e-a7d5-c27ab40bdf46	85	735	127	37	,
d835d277-1cf4-4d03-8ebb-ad3f4da2cff5	217	734	88	36	and
ddf09d91-58bb-4e15-83f2-4fbe20610f37	308	733	92	36	was
5d315031-c1d5-4234-8e58-d5a2467828b5	405	731	176	38	baptized
1d6ca946-39cc-41c6-b524-e27b644902cb	405	731	176	37	.
7e0de832-fdcd-4cf9-ab20-fd4e9477a000	119	761	70	43	12
