ID	X	Y	Width	Height	Text
ee8f0734-3d84-43bd-b811-0f079e41a232	46	76	76	40	360
490d1e96-3485-444d-a95a-7e15fbb28713	544	79	120	40	BOOK
b4762ddb-8f77-4047-bc9d-f7c203e22661	669	79	60	40	OF
5df421de-34ff-4fad-9ae2-d0a6030a624a	733	79	133	40	ALMA
35a3668c-5acf-4e47-b475-6d31c38b6e53	733	79	133	40	.
ccf331f8-6671-4cbd-8def-905212f3d26c	1077	82	145	43	[
4feae6ef-2e94-45ba-9afb-cfb4c574996d	1077	82	145	43	CHAP
b412b9a0-a85b-4179-939e-b93c23b32a3f	1077	82	145	43	.
ea90240b-2452-4685-9ce4-2935de221a65	1228	82	120	43	XIIII
e6df8cf0-aca4-455a-8014-cb66235ed2f9	1228	82	120	43	.
6adea73a-c4c1-4129-8734-41dc1a7718fd	96	185	52	46	9
69ade9cb-c554-452a-9f19-f391fe00a7e0	96	185	52	46	.
13a4c972-6d3c-49be-9c23-d4915bf97dcf	153	185	103	46	And
b2061178-e892-4a55-bc65-3f9160aa9441	263	185	103	46	now
ce65b226-72ca-48a2-a683-00485be99b37	372	185	92	46	the
5049173d-b3c4-4f3f-9c58-b5542fe98e31	469	185	155	46	design
1f6373e4-9fa3-4024-8e1e-aaffa73184f2	630	185	63	46	of
fdc8e0e2-f005-4cdc-960d-300228c41df8	699	185	92	46	the
b5c11024-fbaa-4f71-9a65-20f120fe5dee	797	185	201	46	Nephites
57ac641e-375a-4ee3-841e-e09ec0541447	1004	185	98	46	was
8f0a6cbb-809e-44e9-8217-e26c3b8feb0e	1107	185	69	46	to
50766885-a432-43b9-9f14-e82a1e27ad1d	1182	185	162	46	support
465a974a-83d6-451f-b21f-b9668eade328	99	415	69	37	10
1f7df46f-c1b6-41ce-8218-d6224358fad7	99	415	69	37	.
126bac8d-afe1-4533-988c-05b7441fb6ef	173	415	97	37	For
454149f5-f8d7-4c52-b317-5a34efe86ecc	275	415	102	37	they
7387ded8-47b8-4c22-b5b6-901dd2752b5a	381	415	125	37	knew
07b9fecc-e6cc-416c-96c4-173724faa37a	510	415	106	37	that
caba2421-c47d-4e31-b165-e2160e27c8a0	621	415	51	37	if
3e1bdc9f-a48f-4c21-9910-38ccba1fd281	677	415	106	37	they
e3efe6a0-b947-4093-b406-d23bd902319d	788	415	148	37	should
9b6cb89f-9052-4bf1-ae70-e5bcfc2680be	940	415	88	37	fall
5fd70657-b13d-4259-8ade-cf8d00bf0f88	1033	415	97	37	into
695c0e4c-750d-4062-a202-69093f805e28	1134	415	83	37	the
62735a46-22e1-4879-bde0-03d18989d724	1222	415	119	37	hands
25a55975-0f56-488d-b07c-2c707b400b5b	46	442	127	102	Spirit
2eb4bec8-0c8b-4af0-adc2-a71304335ea0	186	442	76	102	and
3e7eda33-13c3-4b14-886a-64ef9eb93178	275	442	38	102	in
b6c4e8d1-b6d5-49b1-9159-afb03d2ed27d	326	442	127	102	trites
a657d47c-207f-4f17-b352-1fdc038af710	326	442	127	102	,
4df5ffc0-3fb8-4c94-9026-842eab7730f6	466	442	64	102	the
8ffb2d3d-4f18-4272-a314-627d6ae1797e	543	442	178	102	truhane
3b5105ae-dcf8-4901-b459-690fc9873e35	734	442	64	102	the
3e887eea-06d6-4eed-a015-9f0377c262ca	810	442	115	102	ins
e8ad1934-1579-4ae0-82fb-1d58ff2b01b1	938	442	102	102	ma
56a857d7-5f20-495c-8662-c619dbb1ea24	938	442	102	102	,
5b804c92-9b79-42a0-b753-8f99274cfd5e	1052	442	64	102	the
84d2d7e9-6527-4190-8354-83a5b21edf7b	1129	442	222	102	ramantes
796924fe-4ea4-443e-b9df-640c465e22db	53	527	123	89	would
cc0363de-4ff9-4ed3-8585-3730fad79532	186	527	89	89	test
91a95d5c-699f-48e8-aea5-ab24f2995a45	286	527	78	89	and
72817351-4acb-4895-aaa3-7f1661eba588	375	527	111	89	they
2a4b47f5-95dd-41d2-bf05-54fccbf076c2	498	527	100	89	also
6c23235b-2c13-4000-bffe-5edb83d64236	609	527	122	89	knew
2e780e91-ce22-4964-bd51-5f6284644bfa	742	527	78	89	the
6c4fdf08-0b45-49fe-aec2-5516ea98824a	831	527	200	89	"
6bc24f4b-f01f-46ce-8aa8-b2589ebc0d8b	831	527	200	89	estreme
fae4017a-2232-4061-9b64-1b6b11cd96c5	1042	527	145	89	hatred
747c31f6-f2a5-4f68-9809-e261ea246919	1198	527	56	89	of
