ID	X	Y	Width	Height	Text
c158110a-f2f9-43c8-9648-12578ee34569	79	99	118	43	CHAP
8b77402e-ea18-44f4-af36-dcd41ac6947e	79	99	118	43	.
c4979454-c46d-4158-acbb-7241789f083e	202	99	78	43	XI
40bf911c-12da-449e-9816-8600de38cdbf	202	99	78	43	.]
2324f32e-fb2e-44e9-8fb9-0817d2158c00	511	96	107	40	BOOK
e5f417ca-9fc7-4ae1-8658-0bab1581d070	623	96	58	39	OF
28a205b0-3d7f-44fb-8876-bf0604ddfa21	686	96	200	40	HELAMAN
85a175e7-a1f2-48bc-b095-c6f7590ea57b	686	96	200	40	.
0e7aec36-4e58-4fd2-9b32-24a2b3deca9d	1235	86	79	46	459
c7728952-29f3-4deb-9f44-4d3421e41280	125	195	45	46	2
4a6cdca0-9f54-45ac-aa73-6c8274a1a4e7	125	195	45	46	.
c0a4389c-08d4-446e-8538-a21f0d780d38	176	194	96	46	And
1a44fbc2-d424-4bf7-aae2-b32f91189447	277	194	51	45	it
bb3f64cd-642b-466f-b7b0-2f188dcd232b	333	193	85	45	was
5fd85227-2582-4378-8c82-013066a8af89	423	193	101	46	this
5c577993-862c-4cae-a40f-987d6ead18b3	530	192	141	46	"
5096c164-5088-4dd7-88d8-3f0d96ae90a5	530	192	141	46	secret
7b80f4f3-86df-4a16-b4ca-cf9be9c93818	676	191	107	46	band
75e309fe-86cf-4147-894b-cef7b4fde1f8	788	191	56	45	of
39fc057f-e380-45b5-887f-f1e6099b8885	850	190	158	46	robbers
1aa2abb2-29ba-4657-a17a-83230047c672	1013	189	96	46	who
b4b5fa0d-d723-4dd7-8585-df346d11d159	1114	189	73	45	did
2552da64-6431-492f-bdff-94a545c8d732	1193	188	112	46	carry
b5b94b16-67f9-41fd-9a3e-e0532bf51d19	76	221	60	96	đt
14f6b077-ceba-4c5f-ac07-a19c7ebd693d	147	221	83	95	t
d39b75aa-c980-47de-b073-cc944ce5b300	242	221	71	95	sir
f71d3567-ceaa-4641-abd2-287e6595d8bf	325	221	83	95	that
d62c0889-ea15-44ee-ba84-86a4daadc7f8	420	221	225	95	destruction
89214de8-6227-420e-a37c-17ff3db9db9e	657	221	47	95	in
9ad8c4ea-5fe7-4170-b6b7-68bb36aee26c	717	221	59	95	de
ef73d02f-3b70-4d43-828c-cd6ce410bbb9	788	221	154	95	eked
f8add90d-3b96-4c1d-9341-d739fac3627a	954	221	71	95	and
7b6ebfca-f7b5-4edc-8567-44c7f130e4ea	1037	221	71	95	i
9a623d44-c63d-454a-80b7-72dbaffe3086	1120	221	36	95	d
95b76666-554f-4695-b13f-c6ec6a467041	1168	221	83	95	year
aaccc9a6-2bf1-4568-b353-1dcb068344cb	1263	221	52	96	de
a90fefb5-18c2-423c-9d05-720d15676ced	82	310	73	40	did
fb61d4cc-a658-46f3-b1d6-aea8af09f32c	160	310	93	39	also
81686d41-c952-40f8-b60e-c2ec63cb97bb	257	310	92	40	last
70bad81d-a64c-4d66-a78d-f4b7d646b6aa	257	310	92	40	.
063d1911-d3de-4939-a835-ab8a242b01cd	125	333	42	56	3
479b506d-17df-4adb-b19d-4a1a3ffc4b5f	125	333	42	56	.
736f5fc1-d26a-4b4c-8e40-710d73230d6e	174	333	91	56	And
74dfb03a-a286-486c-a48d-b1d4d337f472	272	333	42	56	it
7308142f-728f-40ca-ae6a-3c12b11396df	321	333	98	56	came
46475c65-ee45-4fa4-9f9a-5f1c578b4341	426	333	49	56	to
78f371fa-e67a-4105-91ee-8a2e3ebddd4b	482	333	91	56	pass
cd50d9a4-3d68-41e0-8e39-3cc16df8c2cd	580	333	84	56	that
dae0aa49-ac94-452b-a66e-df4da35810c4	671	333	49	56	in
ab3c717a-5f95-437a-b088-4c92f232ab0e	726	333	84	56	this
1c8c8889-4619-4f53-9bab-cc72c1bd93c1	817	333	105	56	year
c196d6b9-d87f-4afd-b7fc-484f9cc013e0	817	333	105	56	,
ec84f7d5-4eb8-4031-8077-c6f5008e7a43	929	333	126	56	Nephi
43d56139-d243-41f3-a052-a77d731d65f1	1062	333	63	56	did
f644aeba-7730-4c81-92ce-82d18d38bfdf	1132	333	77	56	cry
80f53b02-2ee4-44ae-a610-ad9726e33a55	1216	333	95	56	unto
9c159394-1a31-475b-b62f-fea98d250743	82	376	73	49	the
2ebf21a0-e63b-4f37-abb6-5a9efe2bae02	162	376	116	49	Lord
ec80b55e-281e-4a05-81b4-9c6d2ebced1a	162	376	116	49	,
be998467-2e66-4dbf-b96c-984ddcbbd5c4	284	376	148	49	saying
7eb151e3-431e-4848-86d0-922f7a61a7a4	284	376	148	49	,
6b34651c-cd10-40ce-a779-91c8f3307643	125	421	45	37	4
8f24390f-add2-49b8-9e8a-541fd650edd2	125	421	45	37	.
d841907f-f46c-49f8-bcb1-2da588ba27bf	174	421	54	36	O
7fab5add-f832-413d-8442-5f03bbc9f12e	233	420	104	37	Lord
3599af76-6e9c-415a-a7f9-e11cc60e16d7	341	420	59	36	do
9c648a69-4160-4e95-a3ab-e2dcdcb09bfe	404	419	81	37	not
9f83dc05-1e60-41ef-b449-e62d43090edc	489	418	117	37	suffer
be423e85-793a-486e-8cbd-a32c85e2a127	611	417	99	37	that
f1fb389d-ea5e-4eac-b101-7a0e9f9e8d98	714	417	86	37	this
f77e1434-411b-4064-b243-d67b57e65ba7	804	415	140	37	people
156fe8f1-d6a6-4de2-bdb5-08adb25e3e9f	948	415	108	37	shall
b901432c-4f99-4681-ab6d-6bb145c7ce94	1060	414	54	36	be
dfcc5384-6be7-4b0f-90b9-e1557fabb5b7	1119	413	183	38	destroyed
a424c5d1-949a-4026-aaf7-9ff04acaa931	78	455	54	85	the
1aacb063-3b98-4429-b805-82d7eb6bb53b	141	453	117	86	hand
e2db4b99-a2c4-4321-a35b-7322196ee254	141	453	117	86	,
ca4706e3-2d2a-47d0-aac0-c15b04194529	267	452	54	85	0
429acf7e-9196-4d69-9a45-1610792a7efb	330	451	85	85	stir
c82155be-6fe3-4e4c-a1b2-7ad39bd8155c	424	450	85	85	them
732aab1b-36df-44d7-8da0-dc349b8e0549	519	449	75	85	up
e49c101a-298d-4369-a77f-4ba20f60355a	603	446	169	86	rate
e722fc5f-11ae-4161-994c-5fc7c24d5ab4	781	444	159	86	brane
8bf4f326-a597-4ab6-bc3a-66fa311d6842	949	443	43	85	oh
8d98ad00-c7f9-4436-9ef6-9c8021419b08	1001	442	75	85	the
3ef745de-5db7-47b6-9ae4-3dc7be47c2f4	1085	440	106	85	Dom
a081d72d-d9ab-47c4-895f-efb93b018686	1201	439	105	85	their
47990ea2-2988-447b-83da-f3b50d5512db	82	521	86	86	God
98db689c-4b51-4267-8272-020db3d3ea4c	82	521	86	86	,
4bb7e27f-4a54-4262-8b4e-3a2e08d337d3	179	521	75	86	And
35eacfa4-d1d1-4c49-96a1-71770f767850	265	521	150	86	perhis
eb46927b-357b-443b-adbd-47c5c0095667	426	521	64	86	the
07dc1c08-f3bf-4a3f-ba25-85a1b7d1c5dc	501	521	97	86	wil
f3135ac0-7102-490a-874d-9cf669d66953	608	521	140	86	accort
a2b3f677-aad2-4e08-a052-69167d1026fc	759	521	43	86	an
b425a37f-9bd4-450e-8355-a336b7232c6a	812	521	64	86	o
3f65f46d-b40a-438b-9c68-bb7219c7bc13	888	521	54	86	en
bc63e750-7426-47db-a11e-9ccde9bdda66	952	521	140	86	words
26f6cb3b-176d-476a-a623-1c6f3f642e50	1102	521	54	86	of
1c651f9f-cc82-49b6-8f60-e0cb9937d6f7	1167	521	141	86	Nephi
cef02045-c54a-4297-a559-5c47769b7112	1167	521	141	86	.
978dc8c4-72ea-4e62-9748-5b797ee312e1	86	593	88	50	And
243e0a4d-8239-4a1e-a120-f2fe4e007160	180	593	112	50	there
fd3a08dd-d39e-4e77-8fef-be71b3076966	298	593	87	50	was
367a2f15-6508-4431-8c1d-b28722006318	392	593	37	50	a
3cefc23b-0b9d-4896-88f6-8b5d8fb48eba	436	593	112	50	great
562b4ce1-628f-49fb-b861-a1fbd360e007	554	593	150	50	famine
fc239133-cf44-43cd-9922-6a1343a62e5d	710	593	106	50	upon
63b95600-ab06-4b4c-bf5e-e704f41f4d25	823	593	75	50	the
71043a95-e103-4aec-9579-6669f278316c	904	593	112	50	land
5ac39734-6848-49b2-8920-b63c547e35ad	904	593	112	50	,
df6cba73-5735-433d-87d7-9f20e97dcc88	1023	593	137	50	among
c78c6d91-af0c-4421-8a67-972c4482ba9e	1166	593	62	50	all
2b57b958-4038-4f26-b61f-01c3ccf89ac3	1235	593	73	50	the
