ID	X	Y	Width	Height	Text
fa07e8fa-549a-4fd0-b55a-ee0e2ed05a1d	59	76	76	43	228
787bb3a7-51a1-4253-92a2-bac9fba3649c	527	82	113	43	BOOK
5f612a3a-7ca7-48ae-888f-b304602f2376	646	82	59	43	OF
999242e5-a24f-4e2b-8e79-9d9a323319e2	710	82	176	43	MOSIAH
05dc9dac-b5d5-4db2-bcbc-dea5dff466a6	710	82	176	43	.
aa07edad-3a29-496f-9ec0-8ec9d22328f0	1054	82	147	47	[
265aafe9-26a5-4801-8284-f1a906f5bf32	1054	82	147	47	CHAP
3455ce1d-a3f1-421c-92fc-9208067b534c	1054	82	147	47	.
47dd676b-09aa-4de1-b179-b0d7dd36c299	1207	82	150	47	XXVIII
a06cd99a-e73b-465d-8825-05a2ba10aef6	1207	82	150	47	.
9265e87b-2d2b-42fd-899e-decd42359fa1	56	178	68	91	one
249a6b23-3585-4f11-869d-84a8154a10a0	134	179	57	90	the
180315b7-17eb-4478-b266-3576d41c7798	202	180	91	91	plat
0bfa64d1-3118-4c99-b6e6-acbb74698051	303	180	124	91	which
efcdd5d0-fe5b-42d3-9554-a7dd51a048c1	438	181	68	90	ne
810ce920-2808-49fc-89d2-654b4482a6b0	516	182	91	91	had
c0373f0e-3bac-4c64-a6b5-b54e24b67c32	618	183	113	91	kept
6d0881d3-b754-484e-98ec-b9332d83c56f	741	184	68	90	the
2fa8a527-da4a-4ca2-b21d-dfe2eee1711d	820	184	214	92	preserved
740c53b8-da48-4365-9371-653da06959d4	1045	186	226	92	according
7059b67d-74ce-4f79-bb73-c68d78f97020	1281	188	67	91	t
f33cdadf-0e25-4028-a69e-1cbe13235b65	59	239	79	80	the
095242ec-4728-46af-bdc9-c4e491aeec3a	146	235	332	82	commandments
66f29290-1a4d-40a5-aef4-fa8597f170e7	487	234	69	79	of
0c079417-7c56-49ff-9cee-db0c21b13e7b	565	232	128	80	God
ce4330ec-da28-43e8-b7d3-43c120580dcd	565	232	128	80	,
bd3da2f1-114c-4d37-b968-958a6cf05c82	702	230	128	80	atter
7da42c35-8e28-4b02-b878-f63182249830	838	227	215	81	haired
6c758ec5-0557-4f4a-a9e9-4611beb74600	1062	224	225	81	anscording
63d01028-2661-4df0-9658-fb748225b5d2	1296	223	52	79	to
a51d87d6-f704-45d3-ba7e-82275ffda047	59	287	143	54	caused
f7c23f05-3ab5-4992-bc6e-6eb5e5e1cc8b	208	288	59	52	to
a010d065-0f00-4915-9b3b-3548256a1c9f	273	288	65	53	be
a0409c4f-5d80-43c3-a3e4-7af78c3c72c5	345	289	169	53	written
15942436-aeed-4255-9a37-2da3d1f9f2c0	520	291	78	53	the
c80e47cb-aeae-45a6-99e3-4dcf0e649df9	605	291	163	53	records
05c45cc6-3b4e-46e9-baeb-d0f15d597bd9	774	293	137	53	which
66bf7e25-3fb9-4da9-ba04-b9aa6e57398b	916	294	117	53	were
6ff4b96d-5932-473c-b63b-c821a63c0a31	1040	295	65	53	on
4f2d7032-4ee0-450d-b13d-34c12f5e4ea2	1111	296	78	53	the
7d70fe2a-d0aa-4a46-9d46-a7a9be9f2f6b	1196	296	149	54	*
30418f14-d77c-4766-be93-6085fb55d462	1196	296	149	54	plates
570c3677-e9e5-43de-a77c-2cc4bc893747	62	342	47	43	of
4f568981-00e8-4524-aef3-9b5ca774ea12	115	342	105	42	gold
258b0f56-d4e9-4014-b449-81371e0f682e	115	342	105	42	,
206a95e9-e5b6-4577-8c7e-747eeb8eb5ae	225	343	137	42	which
934fc7eb-8138-493c-a1dc-0617ca857d61	367	343	89	42	had
bb0f27bc-8f06-4fb6-8fb7-ac09380046bd	461	344	105	42	been
b40662b0-b680-4f7f-a70d-cf3c762967b9	571	344	126	42	found
76305b56-567d-4fc1-acba-62b27d7c6fec	703	344	68	42	by
987a8090-a378-4e25-ad01-b579b5cf319d	776	345	74	42	the
a39fc16d-b086-47c3-ba9e-195509cc1fe3	855	345	142	42	people
2de8a939-7f66-4863-9123-3b5cfc3d2529	1002	346	58	42	of
588d8b0b-084e-4fe6-8a77-d8c415e9d567	1065	346	152	43	Limhi
b05547f4-ba07-4024-97ea-599cb1dd758d	1065	346	152	43	,
763db4e8-3306-49bc-aa96-1f5b52207a84	1222	346	119	43	which
d5be13c3-4b67-4583-8fd7-beb6777ae186	66	382	100	40	were
311dbb5d-a96d-432a-b660-04c414313faa	171	382	195	40	delivered
8acfabd1-b24f-416e-9210-d5f12ca04ac0	371	382	60	40	to
83456931-211b-4c24-88d8-ffab23159ea5	436	382	95	40	him
edc42470-c47f-47c3-b78f-b918797074c9	536	382	65	40	by
7872582e-67cc-4459-a0de-ffbca0b170d4	606	382	80	40	the
6b7d2da0-c723-4d16-ae3e-f49d99279cb7	691	382	115	40	hand
86ccb5c8-7de2-41aa-903f-7e4f82f114bd	810	382	60	40	of
446db1b6-7238-4d84-ae51-02e6fbc474cd	875	382	149	40	Limhi
7c0d9c2d-b449-4296-ac5e-a4517863dcf4	875	382	149	40	;
9b814490-84bb-4996-a8be-daf3dbbac9c4	105	431	72	37	12
6ea16449-5dd9-4b8b-ae51-921f01e3a503	105	431	72	37	.
6d4e1fe8-3c1d-46e9-b688-dcc1600b9072	182	432	108	36	And
185e308a-fb0d-4085-8121-40a94103b1d1	294	432	99	36	this
f45a30a4-4738-435d-be70-90187ee28f9d	398	432	68	36	he
2820e92a-3316-43fd-8d47-673e692b53cd	470	433	86	36	did
97af5f2c-7594-4677-a731-a55fd6c1bb43	559	433	176	37	because
6fb62924-2774-4925-948b-2897f49cbb71	739	434	59	36	of
5925291d-892f-4631-adbe-f1968e1f544f	802	434	95	36	the
028de178-cdc1-4b5c-bba6-3efdd71bc0f9	901	435	126	37	great
92a01a3d-2bc4-4cd0-968b-978f9135f0dc	1032	435	171	37	anxiety
57369b70-eead-49cc-8556-035b40286922	1207	436	68	36	of
2f4ed127-e253-4d2d-b552-6e96d78199bb	1279	436	62	37	his
f159b77c-1b55-4a6e-b076-398358275246	102	554	69	46	13
6c8fbd14-822c-4c41-8b36-a4844d94a5a0	102	554	69	46	.
b4414038-1a26-4082-b07f-993b920e8c45	177	554	109	46	And
11957d68-ae24-4743-8d23-1bc5073b5083	292	554	103	46	now
54b89ff0-087b-43e4-be68-7c6853fd8531	401	554	75	46	he
0ba6b109-8918-4af9-b087-ac3084206e68	481	554	224	46	translated
77d2ffd2-a8c9-4efd-8df7-f52bad534f45	711	554	121	46	them
aba5b6fb-af02-4d31-8e43-71ba6cc6b247	837	554	75	46	by
b3c32dc5-8548-4bd7-86ef-1983f4169ebb	918	554	80	46	the
0072f0cc-ff47-419a-9e87-5d3c12ce6cbe	1004	554	149	46	means
0e7c2e64-22dc-47bd-829b-7f345a552be0	1159	554	63	46	of
bcf99ac7-5452-4895-a429-34202b399b4e	1228	554	116	46	those
ba2b2019-52d9-4614-b502-c003e70dc8cc	59	587	122	49	two
e18cb71d-195c-41cc-9291-63200c773076	187	587	147	49	stones
e0e7fb39-8eff-4073-b87d-e535980af2cf	341	587	141	49	which
95dd3d88-c65d-4597-8f7d-aa8d633c50c4	487	587	116	49	were
6666565c-154e-4880-b7e0-e80ca0dc8dc7	610	587	190	49	fastened
68699a7e-862c-49c4-804f-96931207be7a	806	587	104	49	into
d7d7a99e-e775-4d72-82ac-3fb1fddba651	916	587	86	49	the
7589c5e1-853d-4c51-8e27-149c002112a3	1008	587	98	49	two
e9caeaba-02c9-42e8-a12e-b5fac26d11ba	1112	587	116	49	rims
c27cc85d-7a20-45db-80df-cd15935a067a	1234	587	67	49	of
4eed57af-c131-430b-8cce-ebd5e9bd4e7d	1308	587	37	49	a
5f64804e-a970-4ce9-a25c-46588c9991ea	51	622	112	56	bow
e674a396-bbef-485f-a362-12e996e989a4	51	622	112	56	.
e2df3a68-2a13-49cb-bdc9-69011ebaa355	102	675	67	49	14
f79baa4f-2fc3-497b-be03-3acaa6dc926f	102	675	67	49	.
d5112f5c-3690-4844-a8e1-af4daff517ff	175	676	110	49	Now
fd31c72e-db4b-45f0-8418-dabc04504115	292	676	129	49	these
cb03d0e7-c8bd-4b6c-8e55-b52d41da06d3	426	676	153	49	things
2321562c-b862-4f52-8871-f4602dafb5cf	586	677	116	49	were
2516bf8a-01de-4656-932b-34843495b1e2	708	677	196	50	prepared
00cedb8a-d6e4-4913-b2ae-09328b11c0c6	910	678	116	49	from
f9ea87ce-9143-49f8-9a58-9a215be4b2ff	1032	678	86	49	the
92a3ca39-c233-4bab-8887-b7e4f8725956	1124	679	220	50	beginning
12659e98-f970-4cfa-b474-d0708668231c	1124	679	220	50	,
f6515450-7d0d-4aa4-aaf7-3f3bb141a6ae	53	714	98	50	and
0f242231-c151-44c3-897b-17756f11ae1b	157	714	116	49	were
eaa4b75d-639a-4263-8058-b5059a5a4077	279	715	165	50	handed
c63ec780-5763-4230-a7ca-aa958dc989d1	450	716	129	49	down
1d628373-bb0f-4769-881d-d9db98e69d10	585	716	123	49	from
e5026022-6303-4bc3-ba61-2368586644a2	714	717	233	50	generation
ea5428f7-2623-4191-8156-73e66440aecf	952	717	61	49	to
006003e2-96d2-4684-9cc9-6afa10eeff93	1020	718	245	50	generation
c40ebed4-6e98-4a07-911a-d08d23261f60	1020	718	245	50	,
dbeea800-c4ea-43e9-847e-b52415cedda1	1271	719	74	50	for
4eb16c31-351f-4701-ae8a-d0cb958cd9d3	56	755	75	46	the
f4737246-47d8-4aff-a86e-a15d56be3398	136	755	172	46	purpose
c854177e-440b-45a4-a5b6-c96c2501d326	315	755	52	46	of
6add12d9-16f9-4ed4-a4e2-65bea51f30f9	372	755	259	46	interpreting
9cba7ab6-8c2f-4e8e-9679-6220246c1335	636	755	233	46	languages
56e5a269-ca2c-4054-8a96-1661908ad5b2	636	755	233	46	;
30949996-9aa7-40ee-90c7-6425023f2fbf	102	801	69	46	15
690313a7-43d6-41a1-a91a-6081680c12c8	102	801	69	46	.
38af9e1c-172b-4f98-be21-2556724dfadb	177	801	109	46	And
ac1f4733-453b-467a-b24b-adfa73adc743	292	801	103	46	they
c1e7bf3c-ebb5-4f8c-9781-46343560b34d	401	801	115	46	have
429d7872-596c-497d-affc-d769d99b2f57	521	801	109	46	been
a8d651f6-d4a8-4f2d-9408-6506c8bb1eb0	636	801	109	46	kept
9db4f329-05f9-4760-9421-4af32b2aa7a4	751	801	98	46	and
22b44078-47f6-4dca-8cdc-f971bfe798f9	855	801	207	46	preserved
f9c5a08d-522b-4a2c-ade6-02a841db48ba	1067	801	75	46	by
f4d9f21e-3eaf-4f84-b185-6b8493e02a2a	1148	801	80	46	the
a3434f57-4532-4f69-8e96-1ad22df1f6af	1234	801	107	46	hand
b7366c04-3b1f-4d9f-9eca-652fa7cd3536	56	840	57	46	of
2f076ffc-8d77-40c7-b23a-272f42af1157	119	841	80	46	the
3b8d80e7-db73-4c42-80c7-5a13b7806da9	205	841	126	46	Lord
3edf22ab-b187-4dfa-af5e-7d60c3a4baac	205	841	126	46	,
a058f8a6-4bba-4cdf-8aa5-21eeadb5af25	338	841	109	46	that
7ec00554-d2be-4d5d-bc5c-a97d6ab62409	452	841	63	46	he
419d09bb-8416-468f-b35c-bab960f0e10c	521	841	149	46	should
3f46e585-197f-4493-8b4c-24d7d72e7658	677	841	178	46	discover
650e4749-b528-4309-98ca-a18e43b72f2a	860	841	63	46	to
032ef0d4-e533-4846-a1b2-b576d4067434	929	841	126	46	every
bca5ac79-2cef-4614-817b-5b3a7adbfaf5	1061	841	184	46	creature
8dcf458e-6742-493e-bf73-8fa295e827d1	1251	840	90	46	who
69e8695f-5a89-4ff0-a4f0-c848043586e1	53	876	153	53	should
5cef4a29-22ac-46d6-b965-3708cb1d8c3d	212	877	159	53	possess
0d6f8f65-799d-4418-b21f-bb16dbfad45d	377	877	79	53	the
b7f6236a-0434-46d4-ad06-00c98cbed388	463	877	119	53	land
6ff117de-4aca-4669-b0c6-69aecf963b3c	463	877	119	53	,
2dd049a7-2e67-4b69-a63d-3947c6659e3d	589	877	86	53	the
66283239-d36e-456b-989f-1318ad494c31	682	877	212	53	iniquities
6426f190-d807-4473-ba94-94533118e1fb	900	877	93	53	and
b2831f96-b546-4639-889e-ae2d597b0244	1000	877	285	53	abominations
936094c1-1b56-4cc6-aa62-c8f7800fc1eb	1291	876	53	53	of
f0e58300-20de-4523-ace2-af67d6226232	56	913	69	44	his
5abbfbb9-cc00-43a0-93ba-5b3d66bb94f1	129	915	158	46	people
a06d31f6-0e6b-44f9-980a-f40a56f7bd11	129	915	158	46	:
ee149b73-d12c-4f57-bae1-536e2ffa0a4f	99	962	72	53	16
2cbd7755-4223-4188-8e8b-f4c687765012	99	962	72	53	.
be305cc1-74c5-4945-be75-d75050685005	177	963	104	52	And
661826fd-55a9-4d22-978b-c0858d0bfc1e	287	963	221	52	whosoever
52aeb04c-8528-449e-8716-da9cac98accf	515	963	84	52	has
adfddec2-8848-4e4c-b1ef-75a665ce749f	606	963	123	52	these
49461310-8dc4-444b-a153-85b9a74e82e0	735	963	156	52	things
24dd6ca4-0e8d-42df-bbdb-1244ef0df72d	735	963	156	52	,
1fcfbd3f-b229-438f-8b58-4297eb1520ad	898	963	52	52	is
9ada8f8c-74d3-45e8-af37-9baa56198264	956	963	136	52	called
a5ce5193-52c9-4af7-b342-ed144b55ccd1	1099	963	123	52	"
64c112b6-ccea-4f82-819c-3bb0a9a21cab	1099	963	123	52	seer
7592085f-8f4f-45b5-b2cb-9fddb3b88b51	1099	963	123	52	,
69a7103c-62e7-44b7-a054-451d2bd8edf3	1229	962	112	53	after
191eb010-3a72-437e-ae79-8d54e5a69e40	52	997	79	44	the
da03094d-7a44-4647-9e44-0e500761597d	136	998	169	45	manner
d3b03fa9-c216-4c4e-969e-7965df330c91	309	1001	58	43	of
86a7c305-1e9f-49f0-a217-4ab1e6d3affa	372	1002	79	43	old
26f13a48-1a26-45d0-9115-d06455b25b54	456	1003	128	45	times
beaa24f3-8a8d-4724-a47a-3b2c16ab97bd	456	1003	128	45	.
c69be449-e617-452f-a3c5-3a66cbee6ec7	102	1054	68	40	17
58a9f9bb-99a0-4fc3-b305-9afe6df72914	102	1054	68	40	.
115f6c8f-71bd-454b-99b2-237e4fadec18	175	1055	107	39	Now
f1cba64f-e6d2-4b57-bb87-99e70ee0dac6	287	1055	112	39	after
13ee6530-0895-40a6-9718-29c62134fad0	404	1055	156	39	Mosiah
ad8ff5cb-24ee-46de-b881-c1b01eac578c	565	1055	88	39	had
3710e339-52ef-4643-9bd1-90fbc5173a46	657	1055	161	39	finished
27757caa-3cd7-4b97-97e0-dc61b5deacc6	823	1055	239	39	translating
f9816faf-07c6-450e-bf63-f9c2565d2177	1066	1055	107	39	these
517cd257-5820-4cb8-ab64-00be1b9d5ce6	1179	1054	162	40	records
76467fe7-c52a-4bcd-8906-79c944fc1531	1179	1054	162	40	,
918285e4-416b-4aff-8ddc-f6b099941161	56	1085	147	43	behold
e85d9958-2fe2-4e70-bb48-7613d6a03f4e	56	1085	147	43	,
ce61a28c-7689-4ae3-a770-99ee3764a715	208	1085	47	42	it
6cddaf08-7c30-42eb-bb3b-37487ffd951c	261	1085	105	42	gave
d6584871-ef21-4fd8-ade7-627e634564fa	371	1086	63	42	an
defe289c-70aa-4f42-b19f-333ee7e520ed	439	1086	173	43	account
e7ed50f1-2aeb-48c5-bffc-64a4d8bae785	617	1087	53	42	of
1144d48a-261f-4ca8-a7c2-b234f33e0de6	675	1087	79	42	the
