ID	X	Y	Width	Height	Text
0b0d34c0-b8cb-4e1a-aaf3-026f7cd100c9	33	69	56	43	72
b9c7133f-3297-4db9-80be-a2bfc8003822	580	76	54	40	II
232a8dca-cc91-4a47-b4fa-a02ed00e21ba	580	76	54	40	.
d13aa937-14da-4835-8523-324d641f0551	638	75	149	40	NEPHI
77241a3d-f43e-4eb4-96d7-82537d1220d5	638	75	149	40	.
9a150702-2cca-4379-af8b-225f37abcbd6	1126	68	148	51	[
74ac532d-75fa-4463-a886-07fb4c71b341	1126	68	148	51	CHAP
85f6cad3-f379-4565-b153-d04a18eb409a	1126	68	148	51	.
e855f4ba-98cd-496d-9d06-bd8ef877aa04	1279	70	49	50	V
b7a8ae7a-faf1-41d8-8295-2bb9c29fbcab	1279	70	49	50	.
6c30424d-1ef2-42a2-9a18-7b267dd6d563	29	175	237	63	mandments
3f109299-95a3-4150-a4c4-08a4ab156298	272	174	53	60	of
90d8498b-f194-4956-96b7-e6741ff07065	331	173	82	60	the
917f925a-efe8-4fde-b3cd-86725a4a603c	420	171	126	61	Lord
72ae2ccf-f27f-43e3-80bc-79a0cf2abf9a	420	171	126	61	,
e754ea66-8b8e-4a23-b877-4b45bad0f430	552	169	111	61	until
0b2d95ab-8674-49e4-9489-b807fce81fcf	670	168	82	60	the
63309e40-6b00-43ba-b86c-050e83b05dd8	759	166	104	61	time
05cac60a-410c-42b2-ba00-2dc6185705f2	869	164	104	61	they
34b66c8a-2a01-4231-ab75-fe6e661d19af	980	162	148	61	sought
d2932b55-2a55-45a8-948f-5769e99fa98e	1134	161	60	60	to
9ba3669c-555d-4cb8-ac83-a518f622b7a5	1201	159	124	61	"
d71d962f-62b3-4c22-aef4-87d556904db1	1201	159	124	62	take
5128cd83-fc43-4c45-8d3b-53a0323d0c29	26	217	121	47	away
afaec2a4-a917-4173-893c-e1630a005ad7	153	217	75	46	my
0e894fec-49ee-44b2-86ce-5ed78063feae	233	218	87	46	life
8812504c-e60c-4978-9d9e-9c43f800b630	233	218	87	46	.
c7b0a6e0-e45a-4894-8177-2d0023120622	959	290	69	46	as
9af0daa6-f54c-431c-8696-d1a3a9b3dd11	1033	290	103	46	they
003d0113-93b9-40f1-a029-ccc89f2c7714	1142	290	103	46	will
5555bb2c-c040-4356-8531-db45aa3b679e	1251	290	73	46	not
5d7fc7d5-b90b-4589-8b35-939011694c1a	33	372	184	43	presence
7352b062-b08c-4510-a3c1-4fc675ffd9e7	222	373	58	42	of
bfb78a61-01dd-44c8-87f5-0d522c0418b7	285	373	89	42	the
644fc939-db8f-4b43-96ef-328298214eea	379	373	152	42	Lord
a5cf8a9b-5563-4a5a-8cb2-b002304b07a4	379	373	152	42	.
a8460842-8ff6-4710-97d0-8900bbf8b2bf	537	373	105	42	And
7d1eee11-79c6-4a58-ade9-1170652f6381	647	373	157	42	behold
492d38fd-81dd-4543-8cf1-c53569871da6	647	373	157	42	,
29ee89ae-6734-45f4-af7d-2ae5c2142154	809	373	110	42	they
e0ab7a33-e2b6-4c82-9dcf-9b21caa7d861	925	373	115	42	were
5691f48c-8770-469f-8e86-4cf01c2158a6	1045	373	89	42	cut
a70d7695-45d1-45a2-82d3-afba925f30dd	1140	373	68	42	off
42233010-51e2-434c-bbc2-eb90bdf25c5d	1213	372	101	43	from
04f48243-c1f8-4c8b-8b26-8aa581e5251e	30	411	68	43	his
71bd3f27-b6e1-4991-b7f8-32bc6b664b95	103	412	187	44	presence
3610cc4b-bf50-4fd1-8773-42bed1ec563c	103	412	187	44	.
a27531aa-e8d2-4901-b441-ab19c320d558	72	448	47	93	21
0232b46c-6762-4da7-93e8-202c6d060a82	131	448	116	93	ven
a8da05db-6342-446d-a128-70b7da84c66d	259	448	46	93	he
efaaab20-cc13-4b41-90de-c2f9973903f2	317	448	93	93	shad
645b65a2-fe2e-41ee-88cc-1245452db7a5	421	448	151	93	caused
5ed2ed3f-3247-4fe4-83f6-7b9d6b51f785	584	448	209	93	because
391bf5ba-a4e6-46e1-a16c-fd5a84b525c2	805	448	58	93	of
23e9fddd-a55d-446f-9a39-f5d519dfe173	874	448	128	93	the
1e80ab8e-e1fe-4e00-b236-70632d3f8fc7	1014	448	174	93	guin
e977191f-1177-4a13-9dac-0675daaf01f4	1200	448	125	93	them
cb26cfa5-97b9-44cd-bdd6-842c327bb8f8	1200	448	125	93	,
7190a88c-a2da-47c4-8d4f-69425cfffc39	30	527	150	50	behold
257938fb-a1cd-441a-a00a-4b22453c1f20	30	527	150	50	,
c325d0b8-db6d-4a7a-ad5d-601d5b20c9dc	186	527	100	50	they
10e21b7c-b4a6-48dd-bbb6-56fb91550de1	292	527	87	50	had
b627cd6a-057c-4923-96e9-7fc1ef7868ca	386	527	187	50	hardened
21b22137-fa0b-4b2c-a9bd-e456cf9bb894	576	513	118	54	their
885e94bc-41cd-4dbf-8d03-6d1e491972aa	700	515	137	54	hearts
4ed0ad2c-7ac6-432a-bf98-cef12b0c31ba	842	517	163	54	against
0a9c3a3a-4748-4c18-84a2-7b4eabc17efd	1011	520	105	54	him
db323306-120b-46be-9bc4-6883fc0e6e72	1011	520	105	54	,
a4df50f5-64b0-4259-8a10-b1629a131cda	1122	522	98	53	that
c86f7cea-aa37-4434-bf4b-1399217c8353	1226	523	96	54	they
0f923cf4-f61e-4e4a-99b7-bba7edbeffc8	33	570	85	40	had
