ID	X	Y	Width	Height	Text
4621e552-cac3-4e2f-a177-252c57eb60a6	72	85	121	47	CHAP
83b0870e-ad7e-495a-b626-cbfe4d3f0c3d	72	85	121	46	.
73afeae9-4ffd-4d4f-8eb1-d0c99e275426	199	86	124	47	XXI
437ef146-a1e4-49f7-aed7-08495aaef394	199	86	124	47	.]
29dc7f30-b0aa-4525-b2a0-6adcaa3f92ce	580	82	74	50	I
c39c27c4-03d8-4919-a2fc-557750d3f4ef	580	82	74	50	.
ec585398-555c-4ffd-810a-fc435580e5bb	659	82	138	50	NEPHI
93410168-336a-4a18-8531-6e7649a3640e	659	82	138	50	.
a8cef1bd-b72d-4de8-919c-8f7da564a7d2	1226	76	79	49	529
4316ba05-0078-4eaa-afde-7d6a6c7bb4ad	69	188	71	82	and
c566656a-fcd7-4eff-a1e2-f09bc9afa05d	151	188	123	82	Brat
8c376076-d62b-429a-bc68-32fd10ce5643	284	188	31	82	i
3f3cf533-7d39-4efc-9a63-815ca5a46e06	325	188	82	82	toe
b43697f1-2794-4cb4-937d-27b0c6417cc1	417	188	113	82	theil
4b410ed4-d2e0-4166-92b0-f29192e9229f	540	188	143	82	heart
957c76e2-8fc0-4e37-8053-f33c73d5c4b7	694	188	31	82	a
a309c138-79c8-4887-a1a5-6b8f81056ef7	735	188	102	82	whe
b35c9fcc-345a-4daf-bd7a-8620de5cb430	847	188	102	82	estab
26c053ad-6863-495c-9829-400096bd7d62	960	188	113	82	no
27609e70-cdbd-450a-ae08-d67d56132a88	1083	188	61	82	my
ee5f0493-b9d7-47b5-b3c4-5bb7ca03f848	1155	188	143	82	church
f85ddc62-0e32-490c-b31a-00e99d7a506f	72	270	132	45	among
2fb52864-0f4d-44db-ad10-b6a5cf365965	208	268	116	44	them
72bd7665-885a-42f6-9430-4ee692c50ecc	208	268	116	44	,
76cb287e-2220-4f5e-9538-09c9c4a4c953	329	266	85	43	and
035f8a46-30b4-4b4c-a963-7510d6b16f8e	418	265	95	43	they
2c177a8c-d7d4-4595-b496-395da65e5ae6	518	263	106	44	shall
cf2de999-cf6c-44e5-8ee2-3e20d0f53b39	628	261	111	44	come
aa5278f3-7b0a-43bc-8118-70a79734a178	744	260	53	43	in
1be4a179-bbe9-4760-ab0f-799ee7d88004	801	259	100	44	unto
aa6874a5-d39c-45db-9dc5-c420bf473df9	906	257	79	43	the
662e28a6-6ab6-4b1d-b998-b3d1f1b6169e	990	254	221	46	"
