ID	X	Y	Width	Height	Text
54e177fd-15bf-47f0-99ce-df792d600533	99	31	88	41	226
858c057a-52f6-4920-a370-ff5c9b60545b	537	47	131	39	BOOK
da82ea76-eab6-4272-8b05-ca07fa716231	671	50	64	37	OF
2548abc5-c12a-48dc-9f76-108ec78d2c4d	739	52	180	40	MOSIAH
d306ea4b-500e-4881-aa05-0073845a9958	739	52	180	40	.
80cb6743-836c-428c-a261-7a3d41a7f967	98	126	67	55	the
e5083d60-b0bd-4b5e-917b-5058d9a9262e	171	127	147	56	truth
29068ba5-cbd4-4a60-b65f-b237a4ee9bc2	171	127	147	56	;
3a3e8500-38a5-4b2a-8602-749802cb6315	323	130	200	57	therefore
54103536-e60b-4e25-8f17-cb5336dd5ba0	528	134	74	54	for
bee929f3-4052-46a7-b022-98e541a131b4	607	135	80	54	this
11fc3562-e1f4-41cb-bfa5-e9c93f89c53b	693	137	166	56	purpose
707cdb52-911f-4f8b-9b42-a838cec2f6b6	866	140	107	55	have
27cc37c4-7be6-4841-8883-a9a67b934b70	978	142	27	53	I
fe23e091-c4c8-43fb-bea8-027127224a29	1011	143	120	55	come
386652cf-0b1e-4cee-98f6-6fec4f03c22a	1137	145	47	54	to
109a0729-e5b5-4923-822a-b8787c196b01	1190	146	89	55	con
39f59095-9ff1-4e6a-8d79-997efd77cad3	1190	146	89	55	-
319ae910-a2c1-445b-9df5-ee9a63266c1d	101	168	118	58	vince
f7898f55-ac54-4d21-96c7-88df979f5abf	225	172	70	57	the
ac9bcce3-200a-4353-a968-2eaeb6e0f65d	300	173	29	56	e
4f91ecf3-b698-4cb7-b582-3ea5029ef65b	335	174	63	57	of
3fb68b46-b5ea-49ff-bc34-c391b2fc9a42	403	176	70	57	the
7eddc356-8a6e-4a7a-9479-360b4737cbca	479	178	139	58	power
96474ace-5295-489b-b2ea-aaa9670d587f	623	181	104	58	"
e59c4602-0373-4984-a1bf-0d1a795d0fe0	623	181	104	58	and
