ID	X	Y	Width	Height	Text
2dfb3c8a-1576-416b-9f3d-93d15df694fc	391	44	174	41	SECOND
c690fc8e-b2ac-44fb-92da-d3ba0eef574a	570	44	128	41	BOOK
a753f69f-0e0d-4336-93a2-bda4e4b6a677	703	44	67	41	OF
4b3b8a50-0f06-4719-92d5-1ee0fc91c3a3	775	44	153	41	NEPHI
4b3abe91-b7c5-4586-ac1f-48d67cbc7376	775	44	153	41	.
33101aff-17e1-4a95-9904-6d3a093258f1	1173	31	78	41	113
b4388a28-c775-4117-bdc3-c225af9dd002	74	125	246	73	synagogues
8b426a79-deba-40b7-ac23-4f53e795f39c	74	125	246	73	,
791b2e44-b2ee-4464-a93a-a4cd9aee4f20	328	124	45	71	or
fe8d202d-f6e1-4053-bc10-9645035ff6c5	380	123	71	71	out
7647b254-9af6-441b-9136-739d130320ba	459	122	45	71	of
de1527e0-daf6-4299-97ef-cd05878bad6f	511	121	71	71	the
795bfab9-003f-4ae1-9fe0-564c13e25dee	590	119	149	72	houses
e9bd4454-d7d4-417b-8a87-30664d1d0aab	747	119	45	71	of
9ed06204-196f-4828-82a7-fcd8f34d639e	800	116	219	73	worship
0ae822e7-b27d-4a20-9f67-bf62ded05ce5	800	116	219	73	?
8fb65993-05e6-456e-a1b9-ae8c5c1a39ac	1027	114	184	72	Behold
29ee31ca-7b1c-4259-9cc4-9a0789dc13b7	1027	114	184	72	,
5d928f3c-e5b5-4e12-a59f-2719468ee961	1219	113	33	70	I
964fecfe-0196-4f85-bea8-99e82651a06c	77	191	62	55	say
b43931f2-53ed-4f52-9346-ff32a9098ac7	145	189	109	56	unto
0cf2a2c9-774d-4fa5-99d2-5b002d213c67	260	187	95	56	you
b699e1bf-3eaf-498c-a8a5-939e3bdba36a	260	187	95	56	,
ce0fed5c-5bd4-436c-9d2d-2f59215f6076	361	184	129	56	nay
acc8fed3-4c45-41a2-872f-008d265c44e8	361	184	129	56	.
f2c4350a-2979-4912-a9a2-7e1bbf1f0cbc	496	182	129	56	Hath
1e01823f-bf82-4486-b8c7-4a7e9dd4d922	630	180	62	55	he
51047629-45b6-4dce-9f6d-f1ab97a00bbf	698	175	257	59	commanded
e2f84832-138b-492d-84c1-5dbeab3941e4	961	174	89	56	any
6c6937b3-368b-4206-9203-8421a865922d	1055	172	95	56	that
b3fb675e-1718-4ef3-98bb-267082a32f3f	1156	170	92	56	they
79fd27ac-742e-4c1e-b1f7-e6ae42c425ab	75	225	138	58	should
59547611-1e81-46dd-b1a0-2392a2207a12	220	225	72	58	not
d74f202e-b6b9-4c15-b8e8-ac9f44b0ab7b	300	225	167	58	partake
acb8a159-1b33-4619-a083-fc8b11cc7068	473	225	43	58	of
d540ab23-7587-42dc-8b92-85a9fe377dc7	524	225	65	58	his
23f37430-0d8a-492d-8ce2-a2d9c041dc81	597	225	254	58	salvation
6fe7c5a4-f735-47c0-865d-6c5ac1bce0cb	597	225	254	58	?
d2f0a8fd-a518-403e-92d8-1f518d9ce216	857	225	174	58	Behold
9517de0b-bdb8-4688-9c77-c646932e4fa6	857	225	174	58	,
17fa47b3-c7b6-4779-a588-faad06de23df	1038	225	22	58	I
aa574f51-0c23-4941-97b7-63c5e49c0bd4	1067	225	72	58	say
d198b7eb-4d6c-4230-828a-25308e4c598a	1147	225	101	58	unto
43245e5e-1fe1-44bd-b704-052d3f9488e1	81	289	78	46	you
e3e2cbbc-37dd-4501-97d4-106119a8d58c	81	289	78	46	,
c7952647-327e-4a0c-8470-2080b9f876f8	163	287	111	46	nay
1b59f0b4-1db0-4de2-a944-577143ec2ec3	163	287	111	46	;
8c5597db-1717-4663-a8ca-85bcd69be669	279	286	78	45	but
82ae8846-ec29-4cc1-ade0-879924c7d5fb	361	285	61	45	he
8d1da5dc-974a-40aa-86a4-f1f835901e70	427	284	100	45	hath
a829cc18-fea0-4d9d-8862-d63c8482fb65	532	282	127	46	given
e0f5817f-0f19-4b7b-acdb-86e73b10960c	663	281	45	45	it
e4e0c4dc-af79-4efb-a9ba-4452deae127a	713	279	94	45	free
9742f14a-f3cd-4bb1-8b83-288d21a0d80e	812	278	72	45	for
7f2b6017-6788-49f8-a8db-ba64f76fbba3	889	277	61	45	all
2279cfae-9a61-4a7e-a16f-3ed2a9b42325	955	275	133	46	men
11d2f07a-c562-4286-881b-d6535ed7949d	955	275	133	46	;
171940ce-7a82-462d-ab37-3fe2a80a8924	1092	274	94	45	and
68561e1d-8f96-4002-8a2c-6b666c2bd037	1191	273	57	45	he
93df662d-49c6-4179-8ec1-b25b676a3e1d	75	336	103	43	hath
cd828412-e9e6-4541-abe3-0865af52733f	182	332	257	45	commanded
9330f382-4d1c-49c1-9439-4d58ba440255	443	330	77	42	his
e307c0eb-235a-46c9-9696-6ba35b72b48d	525	328	144	43	people
77cf3448-2246-4c51-95ef-ffd081bfc7df	674	326	103	43	that
dc713f65-207f-47f7-a801-9a331371fc9f	781	325	113	43	they
0dd5eafa-97c7-47fc-a135-01bf42c812bc	899	322	154	43	should
d961f85e-3215-4953-9305-eb06a0ecf10f	1058	319	191	44	persuade
844ab538-6602-49cd-b729-5c4f46c25d11	78	384	67	46	all
74267091-9c2b-458a-8d4a-06e124fb5e0a	149	382	105	45	men
8d673ed2-4dba-420c-aa45-c88a10b41e75	259	382	56	45	to
22f92923-903f-43c0-9971-5c534da471a9	320	377	293	49	repentance
03b5a593-ba0a-4f6a-9594-19442b7651c5	320	377	293	48	.
e337750f-3ffb-4c85-8e42-84ec691ae4ef	605	364	181	58	"
acf81409-1c6b-4fea-8570-b339f3b7bd13	605	364	181	58	Behold
8f435eb9-71d5-4d1d-8a76-5220b7f1a9f3	605	364	181	58	,
96030433-a7c0-43c4-887f-a1f76d574440	794	364	116	58	hath
4bf7f057-e7c2-41bf-ae98-9c0ba0744607	917	364	87	58	the
8ea338a0-9d4e-4d01-b470-81f6453afbc9	1011	364	123	58	Lord
39f0ec85-ad5d-495a-b76e-3fd84d6b8d1e	1142	364	116	58	com
9437df58-b694-4101-831b-2e96ba390fd1	1142	364	116	58	-
c302220c-d72d-49fc-a5ab-d52d23d055a5	78	425	166	57	manded
3b6aaba6-6d01-48c9-a886-9f762f53ca2a	250	423	87	55	any
527f07f1-e9c4-47c7-b44c-b7e9ea62bce8	342	421	100	55	that
70ac031b-4b20-4a22-97a2-ec985ae7a146	448	419	94	55	they
f8088041-8508-4032-a592-9cc5d2b107ad	547	416	160	56	should
b60824de-cc61-4ea4-ae58-cc6e5b9431b3	713	415	80	55	not
43c36ddc-a5bf-476a-ae45-74c52b5a6810	799	411	180	56	partake
aaa045a2-b248-40b7-8f55-0d69c0ffe150	984	410	54	54	of
680795f9-f894-493e-870a-c06cc157894c	1044	408	80	55	his
4fa61c00-c4b0-40e2-8154-b503b680a03b	1130	406	125	56	good
a98ff28c-5e33-4c67-8402-97012f44ef5b	1130	406	125	55	-
b092ba72-d77d-40cf-a21a-383a6b3dcdd2	78	472	139	60	ness
61f91bf2-0056-4676-9455-450798745478	78	472	139	60	?
dca45687-878c-4d06-acea-b9253386f4fc	223	469	175	61	Behold
a4febcee-45a3-4535-b9b2-90fb76c155c0	223	469	175	61	,
afa6e71a-e732-49de-beaf-678e5ada0cdc	404	469	37	59	I
3ed1199d-17e5-4183-99b5-252d6c1f01df	447	467	88	59	say
f37cc5b2-5438-440d-9f49-d24ac627549a	541	465	110	60	unto
b7ffa10b-8214-4477-bd5f-12ae537c7d73	657	464	110	60	you
a92a06e9-078d-4903-b448-6bdb16ab238e	657	464	110	60	,
cce60193-0bb5-4b35-a2a1-27faae2bafed	773	462	117	60	nay
ae3c6c16-16da-47e3-93ab-432ec6c4373b	773	462	117	60	;
85305efb-138c-4bdd-83a9-20f259186d2a	896	460	88	59	but
4a7ad639-8aec-4260-b385-22336cb4d8e7	990	459	73	59	all
b4f776a1-1625-4194-9023-d8ee4731fbac	1070	458	102	60	men
ec87851e-ab5f-445b-a51b-03e4439e2195	1179	456	77	60	are
9863986e-cac8-42de-9608-adb8245cba6c	81	517	196	58	privileged
0a39f733-6b3f-4893-b45f-b757b9bae6f9	284	516	78	57	the
59205933-0858-4891-a89b-c93091167085	368	515	78	57	one
6bb54d7e-6980-4342-b551-6fdc9dd61d3a	452	514	92	57	like
ec1ba055-e063-4d9b-a517-607bf824512b	550	513	99	57	unto
95ba9a2e-c375-4dcd-b1a0-84e8bd15ee25	655	512	85	57	the
10b42087-0554-451f-8d99-81d93831c6f6	745	511	134	57	other
2d24e7f8-5d1f-4c23-b081-e311b74c87ce	745	511	134	57	,
324e34d7-a26a-4859-b169-fc80c259969c	885	510	85	57	and
518bddd9-d0c6-4053-b93d-a304e4e883a4	976	508	113	57	none
473fbfe0-0796-41c3-9c1e-635ab721cf48	1095	507	71	57	are
ac2a8c96-03c7-41a7-9591-88076c0f010a	1172	506	86	57	for
336ef85b-441d-4bf3-b9aa-9d70c3c9e550	1172	506	86	57	-
1cb2900c-18d9-4c97-98da-149b89b9543e	81	565	182	53	bidden
069f957a-96a2-4fd8-9ef9-313bd0b58059	81	565	182	53	.
b588d714-b694-45ce-ad2f-00d9f255019e	268	564	82	51	He
5285fb9a-7464-43cc-a6c4-ae99d41a35de	356	560	282	54	commandeth
21962745-f749-4470-9766-dcf3984065d2	643	558	88	51	that
bee2df6e-b3dc-4224-9d6e-e7d576deffd3	737	556	126	52	there
63c894fd-7bf9-4acb-bd24-4941c79f3275	868	554	113	52	shall
d6c4aeb4-ce6a-49f8-af41-26da00fecbff	987	553	57	51	be
8c3f6809-f0db-481e-aaf6-c3bd3c129061	1049	552	63	51	no
ec1e801a-0f12-48cb-8ef3-4daaf8ae786e	1118	549	182	53	priest
c3e062c2-225d-4b8c-b746-6df5bcd51dfc	1118	549	182	53	-
ff53558b-2389-417e-bcb6-42c3ebfa1b54	85	619	138	47	crafts
b070a4fb-6b0e-4d82-b154-59e4d8f9e51d	85	619	138	47	;
dcbbb4b2-a8cf-4e54-a109-54a2744b63d7	227	618	78	45	for
ff462795-83df-472e-914e-16c11f4ab954	227	618	78	45	,
1e69fc3f-1d49-42e1-a5ed-9c26ede3e4d0	310	616	160	46	behold
10e7397f-1e28-41fb-b1e3-7a1ec6b868a7	310	616	160	46	,
b5afb4fd-b15c-428d-9b75-ed715c069260	475	612	259	48	priest
09d91b9f-fb28-4754-b7a1-59fef131b9f5	475	612	259	48	-
099a2c2b-9f7d-4323-8929-791b450b1c29	475	612	259	48	craits
2c8fbe91-8e8b-4750-81f4-2a29d6e01d7b	738	611	72	45	are
f20a2a46-e9d4-496f-9fd9-10d0beee40a7	815	609	94	45	that
