ID	X	Y	Width	Height	Text
bdc8316e-3206-4005-bca9-28232dbb915f	462	48	120	37	BOOK
09226362-054d-409f-81cf-24bf3bcca2b3	587	48	65	37	OF
0c1810a4-e69f-4462-86b1-8d2bc0c9b283	657	48	129	37	ALMA
6aec71ef-8751-484e-b0ba-f3f1f788237c	657	48	129	37	.
9bc5c4b0-bb60-4529-a9b5-5b79b84e3386	1142	34	85	44	435
4a52b150-0ded-411d-a629-dc8cca997674	60	134	185	69	expedient
962d44d3-49f0-4116-b461-1f9babc65996	252	132	89	66	that
db084091-5bfd-42d8-a5c4-ce134df2b4f0	348	131	33	65	a
777882ad-5de8-4af2-aa6a-362a7f2265c2	388	127	225	68	regulation
482cc56e-a996-41c1-8d31-33fcf080c57e	620	124	145	67	should
87f4bf48-783a-4551-83da-580057a3f70a	772	120	185	68	be
e0366c9e-84d8-4834-92f5-6bbbff2f3565	772	120	185	68	"
0fb10358-2294-41eb-8c51-332c58c818f3	772	120	185	68	made
188c9d65-2d82-42b3-b836-4bbb1db19004	963	117	121	66	again
c045015d-6cfe-43a7-a4aa-073f4b0a0381	1091	116	49	65	in
956dff9c-691a-46b6-a6c1-fbde3286e734	1147	115	84	67	the
bf0a70b2-108d-46e6-926a-a7d6bcd68d6f	61	188	153	51	church
4ee60c19-0518-4b05-b208-552d5d03d965	61	188	153	51	:
fe076684-e876-40f7-9f85-ea0d032484d3	220	186	202	51	therefore
ffac50bf-2246-45ee-aa4a-e6baa5cf19b9	428	184	202	51	Helaman
5e257dff-e9ff-44f9-9349-6eb741b1e878	636	184	86	50	and
9e4eb733-a2ab-48d5-96d8-d377be029e11	728	183	74	50	his
0bc3d88f-11c8-4cbd-ada2-ab69babc56b8	807	181	178	51	brethren
cb7b267a-c3af-42f4-8e47-3a08ef2a66f1	991	180	111	50	went
c79cc342-c54f-4c57-8243-b13bab3cad1e	1107	179	127	50	forth
b2552f64-4ffd-454f-b09e-fdc3d73e68f6	1107	179	127	50	,
b78206cb-f155-472f-8173-2cf71805511e	65	235	72	48	and
63d45a11-1908-4405-9940-9025838c368e	143	235	72	48	did
4307677b-5153-4b4a-9f8d-5fabe448ff37	221	235	156	48	declare
dff0f022-03f9-4c47-8c13-c539b10cb61f	383	235	72	48	the
cd4a7d97-fb2f-41a1-86ce-bae6685ee463	461	235	114	48	word
f31009b3-d9b9-40af-9538-c3158ce492fc	581	235	48	48	of
489e9c5d-84b5-4ed3-923e-acfeb5e12607	635	235	102	48	God
ca6e9ad3-052f-4b61-89f4-b1557535bfab	742	235	102	48	with
588efa46-42ba-498b-ac18-e494a991374e	850	235	120	48	much
06965166-11c9-4b7c-a2b8-db779dddd62b	976	235	150	48	power
9434f1e2-92df-4183-8884-bdb02d119944	976	235	150	48	,
373ebeea-f48c-4e99-af12-65ca217d15dc	1132	235	95	48	unto
969a1327-3555-41be-b54a-a000e82c56cb	61	288	59	44	the
d4912c67-5549-45c6-80ad-0ed79b32a71b	125	286	226	45	convincing
902bdbed-5130-442c-83d7-0fc7a0977fdf	356	286	43	43	of
1aade225-0955-4e63-80d9-3be0917ff2d2	405	285	119	44	many
9b6d392b-6657-4e83-b2a5-7d41c4547e32	528	283	145	44	people
4f0e61cb-8093-4889-b459-a13e7496f5c5	679	283	43	43	of
fdfd9f9b-6755-42ed-b78f-f785a9927e51	727	282	113	44	their
53e4c3ab-8596-4bf5-a9be-66ade944e478	845	279	253	45	wickedness
4e233092-e35f-4966-9057-432e5883a41e	845	279	253	45	,
6f29f181-e60f-4f04-a1b9-335c43050dea	1103	278	125	45	which
cf9c226c-f1e6-45cc-96ea-d416e2fe699e	64	328	61	62	did
69060abe-c78a-453d-94ae-65b8ed8c25cc	133	327	107	62	cause
5a6c2a68-6c74-44d4-8a87-ec19d8992932	247	326	107	62	them
b5706a52-b2c9-4aea-8e72-24f7d0e1f6b2	361	326	46	61	to
d88a9d36-f70d-4994-9906-4bf4b2f8a4ee	415	325	145	62	repent
d1820fcc-50de-48b5-9205-a6f0fcf39e4e	567	325	39	61	of
33ef5a57-e60a-42bf-bd08-ee719d89a617	613	324	115	62	their
800abe78-17e3-49b1-9636-7c6b82a0364f	735	323	100	62	sins
0a4e4beb-ace9-4a6c-9952-4a5621d7ee48	735	323	100	62	,
d6121f80-c57a-4cf7-bc1e-567e100612dc	841	322	77	62	and
08308252-443f-4714-a2c9-62a1d98c69ba	925	322	54	61	to
e651f5db-96d2-4420-84f7-67590cf02ddd	986	321	54	61	be
7406db03-88a4-4a93-81a8-b0b2a1e5b958	1047	320	187	63	baptized
53c3f65c-c668-4c69-9d03-32dd0e04d06a	64	383	91	50	unto
2f550e9b-00b4-43c5-8992-2da0ecc11326	160	382	67	50	the
c27460ca-91f8-4bef-8ffd-59ce19855712	232	379	103	50	Lord
4d4b777d-6927-4d23-913d-6448f2282e74	339	376	115	51	their
0b462efa-25bd-4e57-ba86-a444f3e30b38	459	374	109	51	God
04e7ed50-5fbb-4c5a-8a15-c8daf23ba828	459	374	109	50	.
cd76dd61-4140-4ebd-a3e2-0441a22d315a	109	415	87	58	And
b2c9d237-8901-4cc1-a629-8467447e107d	203	415	36	58	it
232e622f-33d6-477a-876a-b26a014367ed	247	415	109	58	came
0c5b4d35-9376-4fcc-a729-4ed2951462b5	362	415	51	58	to
5d936eaf-9d8a-499a-8075-c129058f2330	420	415	101	58	pass
1e3ec21f-a5c0-4dac-837e-89d4257eb9b5	529	415	94	58	that
f488f616-d637-4a08-91bc-38ea2b28ede7	631	415	101	58	they
746ecec3-d36f-4e2b-ab5c-1702c3e21d29	739	415	72	58	did
261050a0-e847-401c-b750-d4437a545ada	819	415	203	58	establish
6a52e6ec-8ecb-45dd-9731-e4f3d57f0de7	1029	415	123	58	again
5f782755-479b-4124-a9bf-606eda7794d0	1159	415	75	58	the
ffb66578-dce5-4f9f-83cc-f62f0b4cb0f2	68	615	115	58	Nephi
31f278d5-fc51-4959-8f30-d9e96052ee64	189	613	136	58	began
153c38f1-1346-4583-ade2-bda4611e6f03	331	613	43	57	to
5f481e86-0c38-4a32-94b6-c30e37867231	381	611	171	59	prosper
93282f5e-7ae2-4f28-a87f-256fb1eab5dc	559	610	122	58	again
45ecf9cc-8ec7-468b-9c15-0ac816fcbdf4	687	609	50	58	in
6c238a63-690a-4fe8-81c8-8a5177c5fee2	744	608	72	58	the
29addbbc-261f-46bd-a268-c542752684ed	822	607	115	58	land
1d4499fe-647e-4761-92ce-e17e71ab17e1	822	607	115	58	,
4d14b334-8812-45d4-8ecf-c27754175a0c	943	606	100	58	and
3149241e-c369-4154-8ddc-6c31d60ef973	1050	604	129	58	began
f26dea2a-354a-4c2a-a34a-2928e842436d	1185	604	53	58	to
6d978cd9-3485-456b-b587-1a1e0bc19a35	67	664	166	56	multiply
fd234179-48a5-497b-bdd6-2553bbfb307e	239	663	87	54	and
06c363a0-3eef-4ca4-bf7f-e06a41273d49	332	662	47	54	to
