ID	X	Y	Width	Height	Text
2f827b88-8fb9-46bd-9c2c-1a415165d4d2	70	50	40	16	ОНАР
befeaaa4-d7b8-4e5e-a394-4d129617dba2	70	50	40	16	.
ffe1817d-f168-4965-b263-30679ee9a3cf	112	50	24	16	1L
1d5e16da-d838-4fab-b4ad-e3b6d5fab195	112	50	24	16	]
1296ed77-22df-4483-b67a-593cf1783579	186	52	38	14	BOOK
b48cf2cd-e63f-45f3-9412-353b49185761	226	52	21	14	OF
185328a7-b83d-4be4-8722-ef466d40c348	249	52	67	14	MELAMAN
8104e511-03ec-4b8e-ba25-47e2d4cb1c18	454	52	28	14	893
5e393286-62fd-4128-9ee9-0ff7e337581f	70	72	65	18	therefore
7792e86e-0470-483a-b5f2-6a6866ac4a44	138	72	79	18	Kishkumen
cde9691f-1d34-48ac-9743-6bb4a2bd3b41	219	72	38	18	made
34112e9f-e456-4a24-a5d0-06437f4a9991	259	72	47	18	known
b641a59b-6486-486f-b960-73313bc34ca6	309	72	34	18	unto
5e2986b0-6f3d-4683-baf2-f6883fa0389e	345	72	27	18	him
e0a9aa48-6a32-4618-827d-e9bf8163e9c1	374	72	25	18	the
044ea657-eeb9-44cf-8e6f-093c4afb01b9	401	72	41	18	object
a8136c3a-bf89-4556-9dc3-9e2414393193	444	72	13	18	of
87f87480-cdc9-40d2-8b32-c214b7ebdc02	459	72	23	18	his
bfdf75d4-1b45-44c8-9b29-816bff5b54e9	72	86	45	20	desire
1059c38c-5493-44d1-89b5-abc43dcbddde	72	86	45	20	,
77ce18b7-06f7-49ce-88de-a6d076f9e786	120	86	55	20	desiring
6dc276c2-38db-4b08-8536-0e60f74dec70	177	86	30	20	that
aba437f0-2522-40b3-979e-6fb715d1a470	210	86	18	20	he
7bcf6934-63dd-4064-9ad6-904171e2ede5	230	86	45	20	would
d4fb2407-2cbe-44ba-b7e1-0ff1abde5a64	277	86	55	20	conduct
689f92e6-3892-45d2-8a7b-6f23714695c2	335	86	28	20	him
ca049e70-3106-4762-91a4-25efe9d62463	365	86	15	20	to
062dcd04-9e91-49ee-9105-9285328e3a3d	382	86	25	20	the
982c17ea-3e46-402a-a03b-2a2693e1463d	410	86	73	20	judgment
c001d880-628a-44c5-b6c9-a708b8811741	72	106	32	15	seat
f6bf713f-74ce-46f4-acc1-29804f56f462	72	106	32	15	,
f5db7810-4aa1-4ec8-b5fc-0ed0ab429185	105	106	32	14	that
b4f91346-3b5a-46da-a29e-7f23fa45a555	138	105	18	14	he
f359a57c-093f-4290-a015-ad2daf3720e6	158	105	44	15	might
6f4d1a39-e458-48ed-b0f3-2fb76139efe8	203	104	54	15	murder
6e776632-425d-4f2d-b8e4-ba8f1f48da66	259	103	70	15	Helaman
8b0cfe59-9c29-46ae-a792-91d4c016c056	259	103	70	15	;
060779a9-2ad7-4696-b9df-e84e54984c0a	331	103	30	14	and
98806077-68af-43a2-bcd1-11f717c216f9	362	102	39	14	when
3bade029-705f-43cd-b077-20ce0cdfd850	403	102	25	14	the
d9dc0cbc-441f-4c80-b69f-9d2ef7f630b3	429	101	53	15	servant
222f9851-0566-447f-962b-6842511838a1	72	120	15	12	of
04ff0574-1d56-4be6-b55e-a8a275ee3468	89	120	63	12	Helaman
5efe2a30-3e18-4319-b22f-3b152fd5a598	153	120	28	12	had
ace7fe54-0d99-46dc-9dfb-dc0b94bcd2c8	183	120	48	12	known
e40ae07b-7fd5-47e2-be13-812b72117ea6	233	120	19	12	all
9426504e-8e5c-4119-b6a9-84bb72767880	254	120	25	12	the
3584c549-1657-4d15-9495-b9ca6da57739	281	120	39	12	heart
97c6502d-3ac3-4284-9efc-c4acdc9f5dcb	321	120	17	12	of
ddedb9e1-88c0-42dd-a79c-6d272a8251d5	339	120	81	12	"
f85b4b2a-27be-4790-a24c-db63e51bbc89	339	120	81	12	Gishkumen
04f59371-aa44-484b-9f14-7fff1311ea7d	339	120	81	12	,
3d06af99-d45e-4de7-9a2b-a2d21695a958	422	120	27	12	and
c274780a-8f1a-4533-bc54-4ef4ce415117	450	120	32	12	how
390fc4c0-ec4f-45bd-94ef-d89fcd62a9bf	70	134	27	18	that
2ec0586a-e6f2-4fa5-84a2-212c5a248d97	99	134	14	18	it
c5359b51-0107-4703-baa8-e5acf68ae864	115	134	25	18	was
13e2ba5b-b6c0-4f05-bff7-5516361686ea	142	134	20	18	his
2c7fdaa1-da68-4f09-a6c7-20ab273ad3f4	165	134	43	18	object
8cfc0006-0169-4e44-b96d-db3a3d139c8b	210	134	13	18	to
0f15987e-aced-4e34-bbea-cb06f5ecd29f	225	134	56	18	murder
1b9eebc8-0e78-4435-adbd-4ca3d21b4b5c	225	134	56	18	,
1a84f352-fd00-446e-b38e-ab8b9e88e3f6	284	134	25	18	and
3beb69e3-dbff-4bd3-b5cc-2da7663f58ca	311	134	27	18	also
8a0a38f9-378c-4cd1-ae67-95f37f7f9c9d	340	134	27	18	that
6aa36bd2-e19f-4d00-a8b5-a91742523514	369	134	14	18	it
dd2fcb92-d2e7-455b-a99a-b4dc371ff6e3	385	134	25	18	was
6d82ed13-d44c-4d18-b578-b1cd78a51b03	412	134	23	18	the
