ID	X	Y	Width	Height	Text
3be94765-d98c-4345-9dce-6e35dee18e93	566	30	92	20	HELAMAN
f3817c71-5c98-4292-af49-69c9bb81759d	130	98	39	24	And
a53296ee-6e0b-40aa-8aa8-876a6db967e8	172	98	24	24	he
f85a7476-691d-4db9-a807-2e49339440ba	199	98	39	24	said
f1a699ff-c0e1-4a5f-a037-3b61b1e9277a	241	98	45	24	unto
f4ffcdb5-9c88-4036-8161-10b3945e564f	289	98	54	24	them
1ac357fe-e17c-421a-99e5-fbd109c42050	289	98	54	24	:
248d5058-6a9c-4ddf-9c1a-8e6a8271ac4a	346	98	81	24	"
29e1ba44-dad5-4cfd-a650-0fa4eff2ec4a	346	98	81	24	Behold
7b157c39-cada-4c15-bc5a-6786a3536dbf	346	98	81	24	,
a49046c5-77b6-44ec-be0b-d1db3405bdef	430	98	15	24	I
79368785-c836-4aee-849e-d64643efd7dd	430	98	15	24	,
67cec7d0-a3ca-4ef6-9371-5c53fa175d71	448	98	72	24	Samuel
b5edb427-121f-41c3-8e1c-0d5d6d0d6711	448	98	72	24	,
68cc3247-d4b7-46e2-90ea-79d80a0321dd	523	98	12	24	a
ce27deef-9480-469a-a777-52df4d37d776	538	98	90	24	Lamanite
62376a69-8082-404c-ad0d-3ee90ffdde0a	538	98	90	24	,
fd734e61-c89b-4b10-aa94-dbb92a9f48ff	631	98	27	24	do
54115c0a-3e0f-4965-911d-392e8d761cec	94	126	51	24	speak
b2771cc9-b4d2-4da9-b665-6bfa8b806f03	148	126	27	24	the
d95edd38-4cca-47c8-af9a-ca2b36e11ece	178	126	57	24	words
11aac0a6-2546-4d0a-add4-52406d16b426	238	126	18	24	of
2a63b1c0-4c82-4858-ba4c-6534d6dc96c9	259	126	30	24	the
8a568bee-4ff5-497e-82fa-66f77c7e56fa	292	126	42	24	Lord
36a8f4ae-2668-428e-98b8-4adcf4771757	337	126	54	24	which
efccd3d2-3bd0-4414-93af-7ca49db9f98d	394	126	24	24	he
11a7d731-8d78-4c68-8bb2-1125b6417e6d	421	126	42	24	doth
11afd008-b39a-4201-af1f-f9a0ab7886c7	466	126	30	24	put
f2bde7ce-3506-4f0b-8ec2-bbd590cd02c7	499	126	36	24	into
3b2eea1a-0b66-4f8e-a954-810d19a99270	538	126	27	24	my
27a0df6f-6ede-48ff-b644-4c9fab43288a	568	126	54	24	heart
c15a66fa-45d5-4f04-b1f3-31d91b0007bf	568	126	54	24	;
e24794f8-8652-40b2-bd14-4c6c17adce00	625	126	33	24	and
deedb11c-7d2e-40e2-9f42-a40daf047489	94	154	63	24	behold
74d2b523-3a3b-4502-9835-36921bb28777	160	154	24	24	he
52d102d4-d94b-4fe3-90df-66935997c589	187	154	42	24	hath
b69221af-e62f-4c61-9879-9439aed92703	232	154	33	24	put
7ed0e6e6-ec13-4844-9cb8-0eba2dfcf02b	268	154	15	24	it
949c51c2-e5c0-46be-9441-cfb04411d929	286	154	39	24	into
afd49087-00cd-4b88-882e-79e4db9d20fd	328	154	30	24	my
b2d22801-6c74-4c21-af43-513d78af6e87	361	154	48	24	heart
