ID	X	Y	Width	Height	Text
e269b7a2-66a6-4a94-8bf7-d4f2aea5ca7f	82	26	102	22	MORMON'S
b6cede84-099f-444a-bf6b-f60e49d67f90	186	26	53	22	BOOK
61f81101-96b1-46d2-9b75-1806c9b7d7d7	114	96	52	26	"
4287f2b2-4936-4352-8b84-9c94c3c67fb2	114	96	52	26	Give
8fcade4a-37cf-421e-a535-a30654b49016	169	96	26	26	not
f4aab531-a29a-45d4-bb4b-1af4ef13a1f9	198	96	36	26	that
91508838-e05e-4b7e-bcab-38165ec2dc6a	237	96	55	26	which
9448e2eb-b703-4f13-801b-b185fdc9de3c	296	96	13	26	is
d769b6c2-512f-4261-b6d5-e326e68aae9f	312	96	39	26	holy
e6a2f592-d826-4a52-bb92-f556de2c16d6	354	96	39	26	unto
6cbbce08-5f46-445d-8433-a9ef6b5ca42d	397	96	29	26	the
642c7342-f010-4ce6-b70b-6a4291c17114	429	96	45	26	dogs
8042bbfa-c184-40ef-976b-8a5e1a581849	429	96	45	26	,
21acf6d3-d29b-4898-ab43-641c0c6b6fe2	478	96	62	26	neither
e852d8bf-8a5a-4721-9ab1-8a6f4d4e257d	543	96	36	26	cast
c70af9a8-21b6-4740-ba63-b847e51c853a	582	96	19	26	ye
005fa7c5-169a-4177-9fcf-a172aaec1b2c	605	96	43	26	your
a4e7e6a6-f7b3-4327-9131-e9b1f92273d3	82	126	54	24	pearls
36382c20-2d2a-4950-bbf8-378d7e0a89c4	139	126	57	24	before
d07e8123-962c-46fb-9239-da7b78c02048	199	126	57	24	swine
8c6a5f58-480d-4e42-bb98-8305b78f454b	199	126	57	24	,
983c92bb-b7bc-487f-9eea-e7423ca422bd	259	126	33	24	lest
6d449135-01f7-4830-bf4c-d969b9d17c36	295	126	39	24	they
2abfc7ea-1a61-47e9-b398-06479464ae9c	337	126	72	24	trample
4912517f-030d-47c2-94d3-ce40a00f3468	412	126	48	24	them
def3ee38-db07-4d96-b1da-df5db9c9b4f8	463	126	54	24	under
7016fde9-209e-4af9-915b-8fad5c77313d	520	126	45	24	their
e9dc1a8b-3b26-44e1-b5ba-0f614ff0a994	568	126	39	24	feet
efb72b27-ea78-460e-924f-7da6d5960720	568	126	39	24	,
0033e9e5-b204-413d-9aaf-7b9749a3ea62	610	126	36	24	and
52ecf419-fbbc-4e92-8d91-e73d95aa875e	82	155	38	26	turn
1aa42d67-5604-4d03-8cfd-b5c4ef73720d	122	153	51	26	again
5bb41ce7-f1d1-4d08-a9c0-6cd1776b2a00	175	152	35	26	and
11799e32-412f-4e21-ba1e-352806099aab	213	151	44	26	rend
6680358b-61ef-46f2-bf30-a4fbca3ed03f	260	150	49	27	you
407bbb7e-387d-4c84-af42-4633bda645e0	260	150	49	27	."
d04edbaa-eaa4-4fa2-b0b2-1b3a63196116	114	178	49	26	"
93ee431a-9a3c-4545-b169-444b0f9e7bbb	114	178	49	26	Ask
b2ce19ea-f226-4a92-9324-2726e502a423	114	178	49	26	,
cb208759-dc36-435d-a409-801dd513e01b	166	178	36	26	and
44ae2357-79bb-4a6c-b87b-9dfa59c0d257	205	178	13	26	it
426cbc17-30f9-4cd9-b904-b95c67fbdf43	221	178	45	26	shall
766b38cc-e74c-4237-bdf7-d7896ee057ee	270	178	23	26	be
fbb08d02-298b-44b5-b189-165c582d88e0	296	178	52	26	given
432152ce-2397-458f-8f5d-3fc8bb464933	351	178	42	26	unto
b853645a-18fa-47df-a3c9-10b3c6e24e92	397	178	42	26	you
5f42e18b-1770-4a04-aa9c-86daca9dfa12	397	178	42	26	;
ecd376d5-fe6b-4508-a1cc-e6d46e27a747	442	178	45	26	seek
398621c6-2f15-49e4-9caf-383b2f61c75b	442	178	45	26	,
cc829b31-c5c2-4f13-a63c-20c7b2b1a945	491	178	36	26	and
d4b48cf0-4fb4-4ed8-8b4f-a04d60d854e4	530	178	23	26	ye
65ce54b0-28ab-4557-9423-2f63670c5b26	556	178	42	26	shall
5e93afa0-9d77-4f77-8133-c9c089f7cea8	601	178	47	26	find
c6f9dfc8-3a8a-4e1d-8ae4-3c4d07fecce2	601	178	47	26	;
676332f2-2a33-4887-bc74-1c2a2bfde4dd	82	208	60	24	knock
5c43e8d0-b8ab-4e8a-ab56-e03bef51f772	82	208	60	24	,
5eeb7254-83e2-4080-822a-a490d8d2b994	145	208	33	24	and
a837f967-6846-45d0-a343-a0a8fd8f7bb9	181	208	15	24	it
a48d58e3-94cc-424c-92e3-9de910782213	199	208	42	24	shall
2252ed98-c951-451e-8646-efb24e826c24	244	208	21	24	be
6eb50f92-f2a8-43b3-95de-cd5c70c9284f	268	208	66	24	opened
fd079a4c-53b2-49ea-a5dc-292a6114b3d5	337	208	42	24	unto
d964b32f-5991-4b6a-bdc9-8aaf8224e906	382	208	39	24	you
ffa587b2-8c76-431c-b1a5-3e71f8fbb6f1	382	208	39	24	.
3dba0130-4732-4163-9591-4f710e65b6d4	424	208	33	24	For
2340ceda-f1cb-449b-ba08-86c2970ce134	460	208	48	24	every
779832bd-ffa7-4a50-a32e-60a97d122e73	511	208	33	24	one
2c62d310-323b-4e72-b996-711c96bead83	547	208	36	24	that
8de31e7b-201d-4db7-a12f-2c2992b98f68	586	208	64	24	asketh
c9c22774-04b4-4c53-90d6-e1983639933c	586	208	64	24	,
e7f03585-b06e-4239-9192-a4cd953ebdee	80	234	87	24	receiveth
b343d795-509f-4c9f-a9d9-5bb46ce569a2	80	234	87	24	;
5fd66384-e0ba-46c2-8046-27fd1b9aae98	170	234	36	24	and
71621e17-78a1-4d29-ac0b-0048ee3e6da1	209	234	21	24	he
46d418d9-9e3a-4529-ae71-ccdf2c50ff77	233	234	36	24	that
82a82b9a-0a78-4411-96dd-02468bcc352d	272	234	72	24	seeketh
7d8d4a73-e073-4ff1-b700-7fc60c23b2fa	272	234	72	24	,
aa9832ea-d698-43ba-b0af-e7316c568e10	347	234	69	24	findeth
c2e17180-dc3f-4aeb-9532-011a988be855	347	234	69	24	;
52556538-8922-4f89-9d57-3c8e3d39ddd6	419	234	36	24	and
c862332d-f9dc-4bb8-a481-df502111fb8f	458	234	18	24	to
827aa6d2-f796-4e86-835f-018834dd475f	479	234	36	24	him
b7629252-cd90-4dc7-aea0-14b97b71a105	518	234	39	24	that
dcd45287-186f-431d-9a10-d820f0dc0fec	560	234	90	24	knocketh
86b7fec6-7660-45f5-a9b6-5e7d0ee83d91	560	234	90	24	,
8d2817f1-8137-46bd-a1e8-c8e9cce49c4d	80	262	15	24	it
6eee7a78-7645-4de5-83f3-94cc87fb9e3f	98	262	45	24	shall
84b8c747-7108-4fd0-97ae-b907be6fbff3	146	262	24	24	be
15d796af-1a3a-4ed7-992c-670b8684a2bb	173	262	75	24	opened
16602b98-f6b0-4129-b27b-a8aaa6d7f114	173	262	75	24	.
5e3a35d7-605d-4652-9bb3-39c87000c6ab	251	262	27	24	Or
b2c9436e-37cd-4529-96c5-63d874f7b127	281	262	45	24	what
b3270889-ec78-494a-bf6b-5bffc737f300	329	262	42	24	man
2cf06653-93c3-4c04-85d7-da7e2fa9d348	374	262	15	24	is
439fc6a9-8ef0-4689-abd0-34976617b72f	392	262	51	24	there
a690d533-4247-499f-88e4-7c4969af34c1	446	262	21	24	of
d354e763-9205-4cfb-b7fe-46babe6c8fff	470	262	39	24	you
fcc16ff0-d57a-4933-be31-66f8a49ceae8	470	262	39	24	,
d0df7746-a465-4570-90a1-f7c12995a6fb	512	262	45	24	who
632241aa-da2a-4edc-a304-d000f7fa6efb	512	262	45	24	,
5a13b6dd-c7c2-4809-be20-64f1e93ea53b	560	262	18	24	if
fd4629e9-608d-4d5f-b887-09e3d4d8393e	581	262	27	24	his
2ecb0d8f-dd2c-412d-9c79-cdff39a0ba1d	611	262	35	24	son
9e4d0876-b6a4-4321-86c9-1a47a61f9493	80	288	33	24	ask
ad5e446c-d55c-4d2a-be2e-adb324e24226	116	288	57	24	bread
af8d4e7a-3ce3-4ba6-97d8-edbd4f2775fe	116	288	57	24	,
e8e8eaf0-4395-4de9-b544-a6c73ed8f5dc	176	288	36	24	will
061d0ed9-6a90-49a3-b3d3-06733d12a045	215	288	39	24	give
