ID	X	Y	Width	Height	Text
1b7e11b1-01df-4598-8573-144b6e849a2b	604	30	54	18	ALMA
cd136cd9-e9ba-4e93-adaa-ad12f7f43850	96	94	67	30	Alma
3fbdecb5-c80f-40ff-beb0-526c51d9a349	167	94	105	30	preaches
f2608dd2-956d-495b-ade9-2deb8d8eea4b	276	94	30	30	in
22c2923c-06ea-4700-9cf3-4f19acc171ae	310	94	154	30	Ammonihah
fd262c37-3746-4d2f-a97c-2abeeea27748	96	154	33	22	The
817ae0f2-7113-406f-a195-f06ecf78c468	132	154	58	22	words
0efa18f7-dc7b-47db-b935-3862dba9e407	192	154	22	22	of
c9db776c-284d-402d-b5ec-4ed03f5b0a44	217	154	58	22	Alma
c43958c1-9a4e-4d26-a71f-c93fbd981c6e	217	154	58	22	,
bcb179ba-b1b1-49f7-885c-c6199a746f9c	278	154	36	22	and
2422ad52-7454-4f68-af26-ec9867af149e	316	154	41	22	also
80a939f2-c47d-411b-9c61-c3816c93dfa4	360	154	30	22	the
a143baf9-e12e-4add-99c1-6ff1f8b9b0a2	393	154	58	22	words
06cb4ce3-f346-4dbc-9df5-5a8348b6b308	454	154	19	22	of
9b90f74d-b3cf-4ba7-92aa-49002ecdd46e	476	154	77	22	Amulek
02610934-5557-4660-bca3-225a861cdab6	476	154	77	22	,
120804de-5699-444a-8851-99f6e53a6e78	555	154	58	22	which
3977d5dd-b9bf-4eab-ba08-b3ec0d5b4df9	616	154	44	22	were
fb3b89f1-2b28-4ae4-97f7-0cc008667f97	94	180	72	24	declared
48227354-9c7c-4eec-9a41-b6782cb53418	169	180	42	24	unto
b0d3dddf-29d2-4866-b247-72a599137a1d	214	180	27	24	the
e19dc86a-40d1-42d2-85a0-4be03012112b	244	180	57	24	people
09a39a8a-7163-4052-8012-6e3fafd2dcfe	304	180	36	24	who
3b4815db-6c41-4d32-b065-28f95b9ed608	343	180	39	24	were
edc88cbc-51b6-4d95-b122-4ca68277b438	385	180	21	24	in
230bc1a9-6901-4f02-8b13-069f1dd46fa2	409	180	27	24	the
63aaf8d1-abf7-40ce-8906-bc1f118c2793	439	180	42	24	land
19b50dc2-a659-4fcf-869d-fc4195c9a22b	484	180	18	24	of
96b3cf93-4d2f-4755-8243-2de5b36d10ec	505	180	111	24	Ammonihah
81b04e13-8b81-4e5a-99e9-bd20293454e0	505	180	111	24	.
1030e728-3456-4ec1-89f2-b5a15c8639f9	619	180	41	24	And
66f34d9b-82af-41ea-ad34-7222dd98b3d1	94	206	36	26	also
b77c979f-7c5a-4265-bc09-1e8cf2abda5d	133	206	36	26	they
e762328f-ba4f-4af4-ba50-564e65bdf4e1	172	206	26	26	are
095a32e1-fe27-458c-9077-75c442f273bb	201	206	36	26	cast
d4b5ff87-84eb-4804-9292-78aab8d1e9c4	240	206	32	26	into
8f24d50d-da93-4212-bf86-e1d575a6ecf5	276	206	58	26	prison
d95177e1-b946-44df-975c-82856e329bee	276	206	58	26	,
08e3cbd6-a927-4c0d-bcaf-8b2e4bea35db	338	206	36	26	and
dfa7a6e5-3573-4a40-88cb-fa13f5dcc88c	377	206	75	26	delivered
4a5984f3-2302-403f-b2d0-f1b557784688	455	206	19	26	by
d0997e2a-97c1-440e-9c8d-fba51623fdb7	477	206	26	26	the
42e18b14-0d21-422b-8591-f1a57d4a49e5	507	206	94	26	miraculous
18782966-f7f5-477f-92b3-2aa4c9008db1	604	206	58	26	power
762fd614-888a-4d71-a1c9-2713eb3c87c7	94	234	19	26	of
b52e8f86-adaf-499e-ba25-f07081813c1f	117	234	39	26	God
e47a3712-75d0-4acf-9e18-1af8c560dd7d	159	234	52	26	which
fcaa7c1e-3c2d-4ad6-b783-9977af10b7a2	214	234	32	26	was
6daf9274-cb39-458a-a35a-57e0619f57aa	250	234	19	26	in
d80db347-6297-4a5c-97e4-094bcc6bb5ae	273	234	49	26	them
3b6b7775-4ae5-4ef4-ba6f-36dfc1e58cca	273	234	49	26	,
f4008b9c-ce7e-4c84-a1bb-7bf20faefcfa	325	234	84	26	according
4193f075-b3ce-4f5d-b5cc-4516e1c0b1a1	412	234	16	26	to
88f08f29-c940-4541-ae10-1ddec0ba0d48	432	234	29	26	the
a1500b42-636e-46d0-ac4c-6d4d43abac05	464	234	58	26	record
89fe9a85-ca06-4242-923e-1969ee027dc2	526	234	16	26	of
535bca9f-ac0a-48c1-9cef-32362eb45371	546	234	54	26	Alma
acea5032-717f-4142-a735-d775a186231f	546	234	54	26	.
76f8fa27-9340-4168-a1d2-c4d776dfa839	126	278	52	26	"
c360d769-3e57-4d15-b5ad-06da2bd21530	126	278	52	26	And
9c7be6a6-c053-43e5-b362-587d0359dfa1	181	278	58	26	again
74ecec3e-1a31-4452-86b0-db723ed534d1	181	278	58	26	,
0a97d962-d00d-4364-a93a-1c486322ed5b	243	278	13	26	I
4b533018-9c2a-40ed-9717-345051c6c566	243	278	13	26	,
e23f8316-b941-4752-9605-2c652a3e6ed0	259	278	58	26	Alma
f4f76aa9-9748-43d7-9701-a12cc9a359c6	259	278	58	26	,
028f1204-1a5c-4e23-8061-422001e02fe1	321	278	62	26	having
a1cbc748-afa3-4ac2-ad54-cd63125b75e3	386	278	45	26	been
6b5fc81d-01bf-4ef9-aa82-8c1d76aad695	435	278	114	26	commanded
91c3bf59-939c-49ca-8ece-ac1a2cf6350e	552	278	23	26	of
509b69a7-999c-4ef6-8186-ff8ca6e3c7a0	578	278	39	26	God
7da895c3-75ba-43cb-ac6c-2280c7ce2c61	620	278	40	26	that
1c769b22-a484-413f-96e7-4a72ea099bc0	94	306	10	26	I
26d1435c-ca4b-4973-812b-46ed26f48375	107	306	65	26	should
e5b73704-f69e-4156-9417-94473656680d	175	306	42	26	take
f7f15e3c-5a4a-494c-964a-e61ce8d1e3c4	221	306	71	26	Amulek
0c3c89ca-2a9f-429c-8262-47611ce622c8	295	306	36	26	and
3b2d31f4-b749-47b2-98bd-61f7ce81d3a4	334	306	23	26	go
a80ddcc0-27ff-44a1-b318-6d9dc8bfa867	360	306	52	26	forth
3fb4d34b-3b70-4f48-ba53-1ca8fa7f9c24	416	306	36	26	and
35b057ac-8706-4dd5-8eac-b7044de4f903	455	306	62	26	preach
cdd14efb-a87b-4a31-9dae-1cd25de83dfa	520	306	52	26	again
302e0cc5-e34e-4384-8db6-c6ab4401a158	575	306	42	26	unto
4d1daa2d-c544-43e6-9a28-8da29f6ecb75	620	306	40	26	this
4c95e22e-505a-4b21-a34c-6d6aa4e43509	94	334	63	24	people
ff8df73d-76aa-4f5f-b71c-29b8545e92c4	94	334	63	24	,
478043db-d348-467b-b56a-493893f86d37	160	334	21	24	or
3616e09d-1cbc-4756-81b2-4b504bf11483	184	334	27	24	the
bad7be0d-0ebe-4c23-98f1-726961301996	214	334	60	24	people
81b2a15a-f589-4af0-bfb4-a18db3a3a944	277	334	39	24	who
33c13d52-540c-4fdd-9557-87f3e8652d9c	319	334	42	24	were
8c177d95-5e59-4e44-be7b-a2f5097516af	364	334	18	24	in
f13a7bce-82e2-460c-bb8b-5b0a8efbbdb3	385	334	30	24	the
134bb4b2-175a-403a-8efc-cbae2e1be189	418	334	33	24	city
9849661a-9eaa-4d50-98ec-c9bfadeaab36	454	334	18	24	of
910331eb-b074-482a-ae63-8026549ca42a	475	334	117	24	Ammonihah
f3eda0c3-85cb-4e00-9fd6-103339627da2	475	334	117	24	,
a469bfad-9711-4e61-95c4-24b0c29f3734	595	334	12	24	it
643d1409-382b-44dd-ac50-cec922dd4883	610	334	50	24	came
f20ffaf7-2719-4c47-be9a-54c3faf85aab	94	362	21	24	to
acabc2f7-a5e4-4b14-8756-7985af4c1d29	118	362	42	24	pass
536a8552-a44f-49ac-aca8-3119708b33b8	163	362	21	24	as
a8e48655-5a65-4e61-9c35-a0ece5e6e20d	187	362	9	24	I
f9a365ce-2220-4fa3-9735-fcfecf47c3e6	199	362	57	24	began
9fd0d8ea-3874-43e9-8d51-1e299448ee82	259	362	21	24	to
fd5c3682-dc94-4fae-be95-38ff297b4d88	283	362	63	24	preach
18fe7e76-df71-4cf8-a34b-f4aba0f9a70d	349	362	45	24	unto
db92694d-b6e2-47d3-af2f-99fb0e6529a1	397	362	54	24	them
69cf288f-222a-49c4-a467-e82cab523999	397	362	54	24	,
bcef1b52-b2a3-4d90-a54e-56864884d7c8	454	362	42	24	they
b75e372b-492d-4ef3-8bb7-6d7c3fd52c9f	499	362	57	24	began
a1a8a56c-c8f9-4367-b025-d7b6d3384b69	559	362	21	24	to
1fca9445-02e6-49ca-9be5-d44ca7e813bb	583	362	75	24	contend
0929841d-ac96-4f2f-a662-9676fc0d7895	94	386	42	26	with
29d3162f-a9a7-412b-a70d-28556309e0e5	139	386	32	26	me
f7d40232-a966-4bb2-8397-7088c5f6dbf4	139	386	32	26	,
9e62cf9a-506f-4814-b27e-d550c444cbf1	175	386	62	26	saying
07d04006-2308-4bd7-96b9-654fac409f6c	175	386	62	26	:
97a2fd29-5991-4ebe-8e1d-eddc4e0569fe	240	386	52	26	'
7e8d4952-3c41-48da-ad85-2ecbe9014911	240	386	52	26	Who
0544abf0-0e64-43ba-8168-5aa0e0e03fa8	295	386	26	26	art
7527bb21-00df-4eca-874a-aa0058f191db	325	386	52	26	thou
e949adb5-4016-4ce1-832f-5fed0c4d047e	325	386	52	26	?
e1bfc2a6-d285-4625-bb5f-b1dac10b1b8a	380	386	75	26	Suppose
4933862d-a728-4089-aefc-19365df9a25e	458	386	19	26	ye
4c41cc98-5c31-46e5-8d12-2bb328c1dcfe	481	386	36	26	that
d7dbf70c-6b20-489d-89a2-65a50f36affc	520	386	26	26	we
13305412-c3c9-4271-9987-37511e094140	549	386	42	26	shall
140801d3-0f3f-41a6-bc1d-058210de79a9	594	386	64	26	believe
de197bf7-24fb-4575-b101-81432a65f47d	94	416	27	24	the
f90d57fb-37a6-4b62-843e-3f0b9f7cf6bb	124	416	90	24	testimony
81c1f197-9f4a-416c-a734-15b0b7e7f225	217	416	18	24	of
0c97a0d3-1caf-49b1-8579-803c9eab0487	238	416	33	24	one
464500ac-6e28-4798-97c4-b629c9dba615	274	416	45	24	man
f89deeff-dd55-4948-9d7a-70db5be52579	274	416	45	24	,
30597e75-ae03-427e-a556-f28c20c35cd5	322	416	78	24	although
3690e625-e5e3-45c6-b4aa-0262b9edc6f0	403	416	21	24	he
a17ea293-b45b-4e61-8f6d-4ef0b4d9a06d	427	416	60	24	should
0cedb72f-94dd-4cf9-bf26-9a750d9fc478	490	416	60	24	preach
f6f513fc-ac98-46a9-9259-dc7cf21d96b0	553	416	42	24	unto
c4f23414-42e9-44c5-856c-ad80a9a4ab75	598	416	18	24	us
ec9b91b6-c5f6-4c27-a6f6-5826116bf9d1	619	416	41	24	that
32ad59d3-fb57-4d38-88c1-e1449093940c	94	444	30	27	the
d222144f-4ec4-43a7-875c-d78647bcc2e6	126	443	49	27	earth
b9498e24-16ae-4c3e-ab70-db6bbd81158a	178	442	62	27	should
6b6f6428-08e3-4b95-b297-bc16af884db9	243	441	36	27	pass
d8d2b4cf-411e-492f-987b-df15e509f161	282	440	76	28	away
aa5d30aa-f5b6-4503-a535-e061b5f9ac5b	282	440	76	28	?'"
f4899650-b2f8-45c7-b77c-3e6e2b4380b3	128	470	52	26	"
ec829596-fc78-4f11-b44f-043189afbe29	128	470	52	26	Now
925b314a-3abd-4949-80bc-8834b846d78e	183	470	42	26	they
f85baddb-0ae6-4fff-b073-9e75564629fa	229	470	107	26	understood
f2f85cab-de39-482f-937e-161c3790e233	339	470	29	26	not
459c93c6-6cc3-4ef6-b5a5-f299ea799371	372	470	29	26	the
1f708c5c-48ec-4724-afca-06edc949e594	404	470	58	26	words
2edf6028-89c1-43c9-82cc-fd0c228319dc	466	470	55	26	which
ab8708cd-516e-4745-a945-12ab21eb109e	524	470	42	26	they
0f790855-15c6-4f0f-ae08-ea41fe15330b	570	470	55	26	spake
fe50d246-3c52-4028-8cc3-40344f533d10	570	470	55	26	;
48357e57-3cb3-4882-8c54-a19e56ca7b34	628	470	32	26	for
57b04ce5-d1b0-4eec-aa8e-606eb7875bec	94	500	39	24	they
95b17a7d-a735-4a94-ab47-9c28ffa2ee15	136	500	51	24	knew
c0d474d3-d839-45c5-8aa3-d5ed04538e2e	190	500	27	24	not
d580a738-cfa5-4b3d-908c-904849370024	220	500	36	24	that
5ca24140-afbf-441a-9f91-981448435291	259	500	30	24	the
13feb194-a94e-487c-873a-8cb2a68257da	292	500	45	24	earth
f451a337-0287-4b23-9662-321622d4d349	340	500	63	24	should
f5761abd-1182-473f-b2a7-63d0c21fb2bb	406	500	36	24	pass
1a0d7de4-e8c2-4509-91f0-a0aa95030cec	445	500	48	24	away
524dc412-9f60-4829-b883-0a54345365a3	445	500	48	24	.
2db913c8-600f-4434-a0de-f72cccbe291c	496	500	39	24	And
7f287a8d-b107-405b-a427-70eabaaac8ff	538	500	39	24	they
6adc9c30-6ec5-4352-8a0d-3b32bca5849c	580	500	36	24	said
f749c9b4-28c9-4668-b61c-24f47fcab258	619	500	45	24	also
a4219f6b-0949-43e5-82a3-694daede06a9	619	500	45	24	:
91423084-0b6c-451b-833d-fa07981e7b8b	92	526	36	26	'
9e8bc471-78bf-4aa3-ab5f-4a19ce4610ca	92	526	36	26	We
06b4757b-3c8c-435e-8681-fe787468d380	131	526	36	26	will
d6ee0dfb-b0f9-4b3e-bd6f-bc4a9c3800ea	170	526	29	26	not
3318e812-145a-4a8b-ba25-70931a46088b	202	526	62	26	believe
ba57a6ad-9dc2-4462-8f9b-22502e07be84	267	526	29	26	thy
b0af2736-7b5d-4b73-bbb6-6f97f484cb7e	300	526	55	26	words
17b9eba4-2926-4481-81e8-1d01ce0a74d3	358	526	13	26	if
8a92648c-8571-4e09-bac2-6bdd25aa38ed	375	526	42	26	thou
a5c2f724-e5c3-435f-9a42-b40b7a51851a	420	526	78	26	shouldst
0dbd462a-5697-49ab-a7fc-754e18da24cc	501	526	78	26	prophesy
1c44bbbb-27af-441e-a4a2-1f6c43605bb0	583	526	36	26	that
cf2920c7-32d6-4323-97ee-d3b96bd402e3	622	526	38	26	this
733dc669-3f63-47a5-9e88-ac012abf68a5	94	552	45	26	great
48cfdfbf-fc40-42c1-9d1d-9dc75564cf5a	143	552	32	26	city
09d3fb9d-80c0-432f-bfa2-f18fa67e852a	178	552	58	26	should
3ea607a1-b44c-4253-82a6-98699278bde6	240	552	19	26	be
288ac0a5-f5cd-4b2c-a5cf-7fb21724cf41	263	552	84	26	destroyed
1605788b-4629-4534-ae3c-ad253406067d	351	552	19	26	in
09f26454-e52d-40da-ad62-3fdd60f7a73e	373	552	32	26	one
3e54d979-6e08-4f34-964e-ec0de3399cfe	409	552	39	26	day
7cc0c07e-0ed2-456c-a309-d9288775752f	409	552	39	26	?
53fbbf58-6719-4180-ace6-747e9ac879f2	451	552	42	26	Now
fe4ee3da-bd7c-4460-88f3-095eb32f9ebd	497	552	39	26	they
c9301756-8397-4fa4-b5b3-faadb2f9a2fa	539	552	49	26	knew
632bf28e-3398-4b7b-9692-ed8d40827bf4	591	552	26	26	not
161b413d-8d56-428d-b8a6-5a6ce346d3d3	620	552	40	26	that
18d0270b-25b4-43df-a498-a33615991bd0	94	582	41	22	God
3790f810-1fd2-4c1e-a828-f61addb50fd5	138	582	49	22	could
bc00be95-0a99-4562-ba54-7b8ef0175935	190	582	22	22	do
947b287a-7245-4ba1-bd5d-24b9a4a5a3b9	215	582	44	22	such
56480af0-6ed4-4544-b60b-c76a71638c06	262	582	91	22	marvelous
9271ab03-b440-4c53-8e15-e655aada0047	355	582	58	22	works
e48f4217-2fbc-42f0-a911-005b4f6283a8	355	582	58	22	,
7eac3896-30c0-4738-9557-104bfb43bb03	416	582	25	22	for
063b159f-f63f-4c4e-bfd1-a0094a6a3108	443	582	41	22	they
1407cab1-0526-491a-9e72-148d9dc4db1b	487	582	41	22	were
d1a22a47-59f7-4b56-8f91-67bb59784dd3	531	582	8	22	a
103bb6b8-9a50-47e6-bded-8538e582e10b	542	582	116	22	hard
29383b74-7e4d-44bf-8a18-ecfe4f3c66bb	542	582	116	22	-
d6118a67-611e-416d-bbab-62fd531ca2a4	542	582	116	22	hearted
d0a25b3d-7432-46be-8a64-9009ec3f29bb	94	606	36	26	and
ab4f4e0c-d27b-47d4-9e9f-b54b06029e54	133	606	10	26	a
74b63a5e-080a-4446-bcfc-fb3465bb0e16	146	606	97	26	stiffnecked
3dc70ef9-035f-4da5-8279-e709285aa901	247	606	69	26	people
b0600c5e-61d8-48b7-aaa2-d73a7221d39c	247	606	69	26	"
c688742a-54b1-4555-a650-cb8ea5054ef4	128	632	44	28	"
3ca2416a-9cde-4f5f-92bb-1c281b975964	128	632	44	28	And
7879f89e-b888-4725-b16e-73a336e2f40f	175	632	41	28	they
cb9523cc-127c-4778-bcc2-271d77dac069	219	633	44	28	said
985bcceb-2dfa-481e-8d57-d4d13aab2840	219	633	44	28	:
c154d56a-89b5-47a6-9946-d3db3cc0e945	266	634	48	28	'
bef51fb8-7a66-4dbb-89bd-8a6ff51a2a5f	266	634	48	28	Who
0d73fee0-4491-48a5-b019-0815ccff75bb	317	634	17	27	is
16f7f8ff-055a-445e-886d-8e9d9b98d808	337	635	44	28	God
4f4214b0-5004-4497-b385-2a2c93f1c243	337	635	44	28	,
1356f70a-9989-4958-994b-81cef9dc05a1	384	635	37	27	that
734048a7-3c1d-466d-b47b-aaa524c2adec	425	636	71	28	sendeth
270a4c91-899c-4d32-82d7-e25730ea1dc2	499	637	24	27	no
17d06b34-659d-4c11-9b2e-da7aa1680303	526	637	44	28	more
f2715108-9b23-4c61-903a-1e6969da71d0	573	637	89	28	authority
da2adc5d-d28e-4e8e-8fab-21198ae0e19f	94	664	42	26	than
ca8edb82-70a4-4ed3-a939-7840377853ad	139	664	32	26	one
ffcf7430-fd6d-41a3-93ab-d2b9bd40ff2f	175	664	42	26	man
52e02fe1-7c89-4023-8b2d-5dc37916df20	221	664	62	26	among
a4c6426f-ab77-4276-a127-a88839d3018a	286	664	32	26	this
8b6c4d77-dc12-484e-aa7a-3820489ab421	321	664	65	26	people
