ID	X	Y	Width	Height	Text
8710aae2-3031-4213-aef3-35b987c44535	538	30	59	18	THIRD
c9171676-e716-47fb-a0f5-daf135da79b7	599	30	61	18	NEPHI
46bba447-4b45-43a7-bbd3-0aa0e1c2d4e2	94	98	21	24	of
087b15ae-ddcf-4022-9baf-842736f70e62	118	98	48	24	them
d9e9f265-e3d4-41f5-915a-2c256201b969	169	98	39	24	who
5035feb3-6078-49f1-a6eb-1b5659a35398	211	98	36	24	had
2dbdfa72-c60d-414e-a036-ecba4899a980	250	98	45	24	been
4b041bac-35d9-4709-84e9-c6196090885a	298	98	57	24	called
fa0a8cd5-af77-4575-ba4a-08feb47f7552	298	98	57	24	,
aa5bc034-cc06-4933-ba7f-38582f56a7b9	358	98	36	24	and
ec885bd7-3cbb-4483-b6b0-b4f1762c12a8	397	98	75	24	received
30d55a55-0272-4940-acbe-fb419346e78c	475	98	57	24	power
0ebd8ff1-66d9-4a2d-8d01-fc6198cc7054	535	98	36	24	and
1e58165d-8dfb-476a-b0f9-9faaae5299e5	574	98	86	24	authority
583d2db3-44cf-46b9-8c11-3b0b8aea3520	94	126	21	24	to
47613cb5-04bc-4370-81f9-1c07a6416275	118	126	72	24	baptize
6117cae6-7242-4bab-a301-14dc95006483	118	126	72	24	,
59eb30eb-7ca8-4fff-b741-31eb9bae7d25	193	126	36	24	was
08bb0627-89d9-4d2a-9b5c-3464ab2e3362	232	126	66	24	twelve
d34f0a98-ed49-4873-b484-f5ccb80405ea	232	126	66	24	)
afe611a7-c1cc-47c9-bdab-bee6567d0829	301	126	36	24	and
a5f3e66e-959b-4d78-ab44-e8dcf7361330	340	126	69	24	behold
a8f8ecd3-5a39-422c-a9a9-2d491c52bf84	340	126	69	24	,
714655df-13b5-4b2d-862a-f76782a744c4	412	126	24	24	he
c8b1c688-5720-42bc-bbc9-8ec1d3c2e8b4	439	126	84	24	stretched
7e6382c5-3455-4131-a356-d739ef635fe6	526	126	48	24	forth
9d61b499-3cd3-46f0-811b-21a980f96e30	577	126	30	24	his
9a2ab9b2-8241-4e6e-8950-3a7918809060	610	126	48	24	hand
5f69306c-6ce2-4f18-8171-2932cccf2e6c	94	150	42	28	unto
abffb571-0c72-48bd-b6fd-8bbcf30c752f	139	150	28	28	the
82404096-9fd9-4027-acea-7a25d2cf9ec8	171	150	94	28	multitude
f32d9d92-293c-4f5e-8140-557e7753062c	171	150	94	28	,
1d120bac-5c01-4602-a15b-fa3e35ebf011	269	150	35	28	and
9ea0a353-fe88-40d0-8a6b-b2c098ee2248	307	150	45	28	cried
4da43189-17ca-4466-acfa-b1eb270ba2b3	356	150	42	28	unto
801ade6c-e7bf-4a05-8f6c-87c3f29a2493	402	150	56	28	them
4762ffeb-9d30-46b2-b9be-f0ad591e0c26	402	150	56	28	,
e34c8200-e2f5-41e1-adcd-d4c3cfdb669d	461	150	59	28	saying
ef5d5c00-8a05-406d-a900-1a2874a5a383	461	150	59	28	:
16218e4b-8f0b-4e1a-a335-7adbc1fbef7a	524	150	77	28	"
94dcbc77-475c-4777-af27-cd6534b7cb78	524	150	77	28	Blessed
4646e6ef-4599-4fe8-9a22-97d46bfceabf	605	150	28	28	are
24978887-1a0c-45b0-8e43-b788f29099f1	636	150	24	28	ye
af9e078b-d499-4b41-bb95-5ae0b880d9cd	94	180	15	24	if
5b9b41d6-1303-442f-8078-4fff44943439	112	180	21	24	ye
20fa319e-c929-44c5-b67f-9f8a821ef9a3	136	180	42	24	shall
fda20c86-db56-46c6-8896-b20db5538f00	181	180	39	24	give
1b402cbd-ff48-4d01-b848-5fc7ed36d76b	223	180	45	24	heed
96709e77-4cd3-4751-83b1-bbd0056c10bf	271	180	42	24	unto
bd2f5666-a3d3-45b5-9c16-395ea92b9c6a	316	180	30	24	the
e4427d94-fae2-4cd8-b076-d22852be6bc5	349	180	57	24	words
c697b48f-e066-4988-80a5-1e278f83fbb2	409	180	18	24	of
318ba30d-144f-464e-a8dc-9c190e1c7604	430	180	48	24	these
8c9687a5-c540-470c-9452-f8d22e3a09d3	481	180	57	24	twelve
9d6f2d7d-890b-48ce-a192-b88aa1cfa066	541	180	60	24	whom
