ID	X	Y	Width	Height	Text
4a95618b-3d7c-4898-afda-d811ea448044	584	30	74	18	MOSIAH
a6257fa6-966b-4492-9d1a-89503b7be9fe	94	98	30	24	the
da4d5fc6-c487-40b5-bc93-5706a94c1269	127	98	48	24	king
08b90b5f-bd34-466c-8482-961629962234	127	98	48	24	:
9ba0b390-75ab-4020-9f17-feff652f6704	178	98	81	24	"
2a2932f3-a1f5-4df0-8817-31fc98224fdb	178	98	81	24	Behold
fcae9058-df98-4f23-8aae-4208b9108891	178	98	81	24	,
72433089-6abe-45ab-ade3-445fb76701fd	262	98	27	24	we
b96b0a6a-27b3-45c1-a8d6-46376847f9de	292	98	42	24	have
f19219f6-9324-427d-b90a-d83c3c772b8e	337	98	75	24	brought
003bff15-6332-406e-8f4f-ab94f26dbb29	415	98	12	24	a
8426ce56-33be-4662-befc-c0a19396668c	430	98	42	24	man
e4e3762b-4742-4522-97a6-bfaf599de5ff	475	98	60	24	before
6bdaa6d4-fcdb-4603-ae5e-7114a2763bb3	538	98	42	24	thee
275de255-eb8f-4732-8dbb-40a06bad171e	583	98	39	24	who
5c80813c-fa13-492a-b2d2-cdbb273e9b3f	625	98	35	24	has
c54a3914-05a7-479a-800f-494922bd9c36	94	126	102	24	prophesied
64b6e766-86f3-4de3-910e-989718ebaae2	199	126	36	24	evil
72157602-a4bc-40f7-bd79-1db1b0c2efd0	238	126	102	24	concerning
0d9566ab-4101-4e8f-98ef-7bc054200940	343	126	33	24	thy
53c1146e-716c-4a81-a193-8b1a2c997216	379	126	66	24	people
b186c241-742c-4046-81b5-a8949975a3a7	379	126	66	24	,
bfb35e2c-5114-4804-8ada-cd7bd567891b	448	126	36	24	and
5b4c0f10-750a-4f48-8f2c-fdb5d0ad7174	487	126	45	24	saith
e335f8b2-8020-44f3-9209-57273bb97ad0	535	126	39	24	that
22686199-a07d-48b8-a09b-1aabe4d337f5	577	126	42	24	God
5d28e67d-4bb3-435c-8617-8327246fa599	622	126	38	24	will
d3bf8537-f4b7-4027-8db7-075de8578845	94	152	68	26	destroy
17d42afc-4292-4379-97ba-78f9f8e90908	165	152	55	26	them
ca03e8e6-c4c8-488d-a4ab-9134736648ac	165	152	55	26	.
46c43e8d-77d5-4fba-ae93-a72f3e9b3a35	224	152	39	26	And
5de2d2ff-df7d-4008-9367-c182e258af34	266	152	23	26	he
070922ed-5179-4038-941f-e639d0d9ad1b	292	152	39	26	also
d6db5de3-59fb-4a7f-b773-a773439cdf34	334	152	110	26	prophesieth
574c9023-a666-4e2d-96db-f6a9789640ba	448	152	32	26	evil
6e4dfd52-31b1-4fe3-b3cf-ad9ccfeae8ed	484	152	104	26	concerning
1a068186-f59a-4683-9e8a-512554d7615f	591	152	29	26	thy
02f5ae64-2b72-4145-a2ff-4794af67a9d8	624	152	40	26	life
9873a60d-be63-4001-985a-034001d166d8	624	152	40	26	,
be166d4a-6b83-49af-9a42-56086b7a1db4	94	180	36	24	and
b9e8305e-95d7-4750-a49e-ef1772279a8e	133	180	45	24	saith
14fb2f70-93ce-4fb2-a5f0-830959168151	181	180	39	24	that
f8bd2ad3-b221-4d4b-a318-748805162ea6	223	180	30	24	thy
6d39302d-fbfa-4981-8f5d-f3947297cf6c	256	180	33	24	life
06e2ee6d-79d9-4330-8001-1c239258d12e	292	180	45	24	shall
7d8cc719-b4e5-4c6b-8231-b15c7438a63c	340	180	21	24	be
f29099be-483c-4d3f-942e-4d0801009939	364	180	24	24	as
cd316f1e-0ed5-49a1-a0ec-d857672672ea	391	180	12	24	a
cb259bb9-1a00-4935-8ef1-21784c4d0b3b	406	180	78	24	garment
28620833-f5d3-464a-9a53-865151c850f8	487	180	21	24	in
fcba0e0c-7da6-4e3d-97b9-4fbae67f2c08	511	180	12	24	a
869f9b21-684e-4b0f-a036-ccd1a763b599	526	180	72	24	furnace
00e6162c-4c8d-4de0-9937-99e2eceb4820	601	180	21	24	of
9d8b6681-d083-412b-a7a4-950d534998b8	625	180	39	24	fire
6e22e441-5656-484a-9b2b-631796e0a4c7	625	180	39	24	.
91e4f244-027d-4f61-b4dc-71cf7cd6a1eb	94	208	39	24	And
abcd3142-a994-4a81-a704-94fdb5439b2a	136	208	54	24	again
f4d73501-3a90-48c5-bc4f-49d3a7d53feb	136	208	54	24	,
3cb44008-9ed2-4409-9fe5-5c7214cbd0e2	193	208	21	24	he
6209af08-af70-4e07-bf8b-62218ab46fa6	217	208	42	24	saith
7c7fdffa-7970-43d7-b487-2a0483593a91	262	208	36	24	that
9ceac81d-7673-49e7-966c-a28fc745dd7a	301	208	42	24	thou
022dd54c-11e7-4df0-ac65-47051107078f	346	208	42	24	shalt
6807346b-1dcf-4721-8810-9b0bbe5c3179	391	208	21	24	be
aa4d49c8-3b64-49b5-9842-8f287bce7ba0	415	208	18	24	as
99e446ae-d9ac-4e58-a5d6-63314a7107f0	436	208	12	24	a
f738acfe-1094-4870-92bc-c87651745b1f	451	208	48	24	stalk
b5788bcb-f733-469d-ac07-c11e649d9ea5	451	208	48	24	,
81016caf-043d-430e-be2b-a807f5df732c	502	208	39	24	even
459e0da3-3896-4215-b2c6-ef48d7de13be	544	208	21	24	as
0c8b1426-ef7d-4129-878e-be13c8bb283c	568	208	12	24	a
c77f5bc0-d8fe-474b-b3ac-550a7b85092f	583	208	30	24	dry
ffd8640e-9966-4c9b-96c2-6c26ebce8016	616	208	44	24	stalk
bfb687c1-ff5c-4571-9c40-3ce0972510a3	94	234	21	24	of
3b2f36df-b505-4505-b58c-cfd629ff00e7	118	234	30	24	the
34d93107-8597-4298-aac1-b1fcc2f47aae	151	234	48	24	field
659aa917-a44e-4241-8eac-fa3ee817e1df	151	234	48	24	,
e9188f4e-0101-4aa5-80b8-0bbeae43fa3c	202	234	57	24	which
36c8a504-e2c1-4a86-9704-1e983f1d019d	262	234	15	24	is
864d2cc6-ee3f-486d-8240-30ac639619c6	280	234	36	24	run
b0cdec81-a66f-4177-b5d5-87add82dd787	319	234	42	24	over
98b03263-e791-4230-815e-d84fa99ca91b	364	234	24	24	by
8847453b-cd2b-42b3-9c64-54e43717c1e7	391	234	30	24	the
90552268-f393-4e16-8e05-b52047022186	424	234	60	24	beasts
9223ba88-a46d-4d79-a5bc-d56445ecb274	487	234	33	24	and
17f8111a-b46a-4a4a-92ce-9ac4068ccd9b	523	234	75	24	trodden
48a15bdc-d6da-4205-b044-1f85e9db35df	601	234	59	24	under
6dcace29-de0a-4276-a72b-390afa4a3efc	94	262	42	24	foot
2fd4ca5f-8f02-4d1e-98ca-1506f683412e	94	262	42	24	.
5d016546-97f4-499f-820d-cb418a06143b	139	262	39	24	And
3ca360e7-4ba1-47f3-b770-5b2112732587	181	262	54	24	again
accf0932-df67-4cd0-95aa-7a128f2e4ec2	181	262	54	24	,
d7dc2f19-b6e6-4197-a0ea-08ac9aabe4cd	238	262	21	24	he
55c01708-1314-49c5-8c87-db9cda010f1b	262	262	45	24	saith
6214ba80-998d-4a2d-9345-edb9fe6991e0	310	262	42	24	thou
537cbc41-ee09-4b5b-addd-5307f56d87a7	355	262	42	24	shalt
74346998-2a2b-4d5a-a17c-2f0add0fdb62	400	262	21	24	be
406a6256-d300-44a1-8fa8-84bea8b3ff54	424	262	21	24	as
1898f530-f4e6-4855-8598-c7683bfc72fd	448	262	27	24	the
71f8257c-69cb-4249-9a46-184f025f7218	478	262	84	24	blossoms
51fd66de-ed18-4888-90fd-0d062b1c3ee0	565	262	18	24	of
26f69dd4-ed33-45fc-a970-a3f8d87db252	586	262	12	24	a
78451617-dc5e-4e59-b424-fa325a5d1cbb	601	262	63	24	thistle
b53115d1-f77d-499a-929b-99750fefc93a	601	262	63	24	,
