ID	X	Y	Width	Height	Text
d3a02ee0-d306-400a-b58f-4361bf2698db	544	30	54	18	FIRST
85f4f064-3df1-4304-9ec9-5ee46f915b61	600	30	60	18	NEPHI
f7323402-0770-45f2-8870-c1a65d322123	138	100	36	22	And
30583fa3-da2d-4057-9c0c-37ecd9ea69ae	177	100	8	22	I
33493fcf-28a8-4f41-8820-342abd78aaa9	188	100	30	22	will
f81ecb1d-bd57-40ea-af07-955148d19acb	220	100	33	22	feed
754379f7-a5c1-4551-bf87-f1146068125c	256	100	41	22	them
6ca40455-8dfe-403f-a8c7-2f4d54df5256	300	100	33	22	that
6d3d3a86-491f-4971-9d62-60243e2a8a44	336	100	58	22	oppress
fcc5768a-3a1b-4bfb-97e7-0809b83b7f9c	397	100	33	22	thee
74ada05c-a5cb-45a2-9ca9-8ba8d2367280	432	100	38	22	with
3271113e-9597-483b-92d0-38fee15e89b5	474	100	38	22	their
bb0b3c74-a65e-4e47-bbd6-219835f6cc31	515	100	33	22	own
3493cab8-cf8e-4f91-8df1-374a33e1c2ba	551	100	45	22	flesh
e41bf3f1-2f15-4235-b715-f36de229fbc8	551	100	45	22	;
7b04e95f-9310-4518-b4ea-62e1402ab43f	136	124	36	22	they
e946aacf-4d46-4890-b219-f4e945721937	175	124	39	22	shall
66fc0a44-92ce-4eeb-a238-e9b64a4586b1	216	124	17	22	be
62e89692-b07a-4e83-b78d-2bf5f030765f	235	124	66	22	drunken
274b45bb-917d-487c-9655-4789d23e91c5	304	124	36	22	with
e4266a81-2c59-4f0f-bf49-b7c1387ee5d8	342	124	38	22	their
0c47fc19-6dbf-48b5-afe2-63d29087d50d	383	124	36	22	own
79ca15ab-5769-48b4-9e2d-b4e193e06391	422	124	44	22	blood
cb5f0906-f62d-4981-a36b-b16adf01ff7b	469	124	17	22	as
42a676ac-98b0-4255-bfc2-e98613b738c3	488	124	36	22	with
d9037bc8-8d8f-4de5-acb3-1e63bbaa1bbc	527	124	44	22	sweet
fac17634-fa55-4ed7-875b-cb19a74a8d92	573	124	43	22	wine
33cdce27-2ba8-4e07-8c04-4843f53c1d27	573	124	43	22	;
9972188c-3e1d-4787-96d8-687c2449f0f3	136	146	33	24	and
9e724464-29b0-4a8d-9e1b-aa2828a59e83	172	146	21	24	all
39c783c0-8713-4a44-a50c-0ddf628275f8	196	146	36	24	flesh
eadebaeb-a983-4098-8ac2-865574713a5b	235	146	39	24	shall
f5219893-ca27-4e74-9ec3-1e63227dadb0	277	146	42	24	know
9738233b-e43a-4394-9e5c-8a9d22f8ed09	322	146	33	24	that
a110a2f2-2d2a-45cc-beab-0c8fbe456caf	358	146	15	24	I
11f040b7-68c5-48da-ac6f-2fa062fa13bb	358	146	15	24	,
2536eaff-aef5-4ae2-a186-47471a06d2d5	376	146	24	24	the
c15dfeb3-f64c-4391-84cb-b28c5eec44f3	403	146	45	24	Lord
80731e7b-e459-4ef1-a095-2ac7196354bf	403	146	45	24	,
1bb5e8ed-d434-469a-95f3-5fed46cf2e3b	451	146	24	24	am
51447f0d-b6f4-43db-ab46-05b78c1acd24	478	146	27	24	thy
ad2a6f65-c6b2-462a-8919-e68607308fbd	508	146	54	24	Savior
4275dbfe-79f3-4adf-88ab-8f6b2b2a7275	136	172	33	22	and
7b9e22b9-83d3-4085-9c52-1f071946d90c	172	172	27	22	thy
7f2ccf32-b746-4fb1-9c9b-0e169a1837c4	202	172	82	22	Redeemer
b447632a-734c-49a5-842c-3ffd1b3b310a	202	172	82	22	,
398bf318-2ae3-4b1a-a210-e3b350d8c342	287	172	25	22	the
fb5681b4-d935-4b6c-939a-3ab23302684b	315	172	58	22	Mighty
b9a487b4-2889-430c-88d9-d2d197f48f8b	375	172	36	22	One
24921317-fa37-4876-a164-7780ee14b5d7	414	172	14	22	of
9415396c-5dd2-4c8e-b3fd-f688c7129215	430	172	52	22	Jacob
651782b6-9a92-4feb-9c2f-800b57f04ed1	430	172	52	22	.
20e4ec20-1f9d-4305-9890-39530cf6f804	130	230	42	24	And
146c88d9-e8cb-474f-966a-cf3a2af04cf5	175	230	39	24	now
19d90a54-17e1-478b-9da0-0faaf6c6fc14	217	230	15	24	it
10513ff7-877d-49f4-a1fc-d5f64cc9bb32	235	230	51	24	came
01916a4f-67ff-441a-97cc-d25351f96e41	289	230	18	24	to
054da603-32e8-4397-8249-966b58fcc7f8	310	230	42	24	pass
38625819-af92-43e0-b387-c74d66c0de9e	355	230	36	24	that
2c45ef8a-1013-4bb6-8e7b-47fdb8de084c	394	230	45	24	after
a85e34f2-4c3d-4d03-b532-2a5846d5c36f	442	230	15	24	I
a9854259-805b-496c-8a63-50d0706f890a	442	230	15	24	,
714cdbcf-a688-4b3f-b2c2-29dd655512a2	460	230	63	24	Nephi
2c1e19b5-1d60-4ccf-bd71-b679e0ee7591	460	230	63	24	,
3cc62357-d3b2-4ef0-b5cd-042b25c1ca77	526	230	36	24	had
bc7d25e7-b4bb-4e5d-bdfe-d2abc67c6f1f	565	230	42	24	read
35b19401-dd98-49a8-82ad-739a3090045a	610	230	50	24	these
3b27aa52-1fbe-4583-b342-e214a02ce030	94	258	58	22	things
9b55c347-583a-4bee-8b10-4b5d798fde23	155	258	52	22	which
9e651137-2dc6-4a32-be57-ed63caadd51b	210	258	44	22	were
994c7d27-5e8a-41f2-914c-69bd793ced1e	256	258	80	22	engraven
955dc3e3-fabd-4440-8428-5ccfd523706d	339	258	47	22	upon
808f7f66-2a4f-4359-a616-4001a02d0b8e	388	258	30	22	the
097a57c2-d47d-4224-be2a-f599d7a90250	421	258	52	22	plates
8953e153-74a6-4aa9-a42d-d2b1a70b97ef	476	258	19	22	of
eda55bef-9f60-4169-a747-c80d03e1b7f0	498	258	49	22	brass
02b7be1a-6283-4119-9535-1c0f8244c928	498	258	49	22	,
36115fd6-d11c-4727-ad5e-80b15b5d0434	551	258	27	22	my
6f3e1088-5042-43bb-bea7-414f18e0d473	581	258	77	22	brethren
e84f8b2e-3a66-40bb-960c-cfe18962c10b	94	280	51	25	came
14419a8b-8f65-4277-b97e-b03c66e014c6	148	280	45	24	unto
801327b9-7a62-413a-a3c5-fb2666839dd9	196	280	30	24	me
a7a0180d-1127-41ec-81c1-ac159fdc90d8	229	281	36	24	and
7270e433-52da-4777-96d6-1d17bd6a794a	268	281	42	24	said
c5f6d754-fa89-418b-bd90-70fe5aa82425	313	281	42	24	unto
9a9f8766-0ca5-4947-a151-ffdcb0434b55	358	282	36	24	me
102b1820-94b2-43a9-90f3-b91698318a95	358	282	36	24	:
69cd7153-a755-4254-89cc-5cab47b1a098	397	282	63	24	"
83c36226-e437-41c4-901f-ebf17344b431	397	282	63	24	What
a81c3756-5b11-45ce-b166-51fe88608cfa	463	282	81	25	meaneth
5952b235-3ada-4be0-85ee-1eb97c4d98a9	547	283	48	24	these
354450d0-2cd2-4304-a66c-51e029897bc7	598	283	62	25	things
6cb0c2e9-d013-4c44-a545-1a5e7a5115ea	94	310	55	26	which
