ID	X	Y	Width	Height	Text
2db6e999-b6a2-4e1d-8420-400325d9acbc	82	26	99	24	MORMON'S
9c465318-33f2-451e-9917-a9bdb8836388	184	26	56	24	BOOK
625e0cba-e8c9-4738-a892-4a5586b1a693	116	98	42	24	And
6993c8f5-68cc-4d96-abc9-7261b0254988	161	98	48	24	Jesus
32a2599f-071d-4958-9fb2-59eb311a09d6	212	98	51	24	again
36be5be6-1062-416b-bd48-dd7838f27b9f	266	98	72	24	showed
9c0a1e42-afb3-45ce-bb36-ecc1d1720988	341	98	72	24	himself
37198fbc-932f-4f1c-97b5-5f6d8b0f1f1f	416	98	45	24	unto
74b9bf50-dbb3-4b7c-964f-19ffb7fd6a12	464	98	54	24	them
9a397816-5d2a-43e4-a491-20c4c3a5a1c9	464	98	54	24	,
d052458a-2f28-4e5f-8570-37d00c4dc46f	521	98	30	24	for
5b9289a7-c439-4e5e-8a13-046042da30ad	554	98	42	24	they
20b62264-7fd2-4738-a55f-43e1ac1cb942	599	98	47	24	were
e34ace95-5fce-479a-ad94-5b5e84330dd6	82	126	66	24	praying
37689957-36c0-46d9-8bf7-afd9ff1e03e7	151	126	42	24	unto
493b4114-6886-42bc-a8a0-4c9d4cc992e3	196	126	30	24	the
87d42bee-f664-48ed-a9bf-bd1fe5418ffe	229	126	57	24	Father
553287cc-7d0a-4f82-9aa3-0451aeb41c39	289	126	18	24	in
a43de8e6-1bd8-474a-a1a8-7f7edfbe5c4e	310	126	30	24	his
b0cf620d-34b7-4569-9e51-60b8562823ab	343	126	54	24	name
3364e1a8-16eb-48f6-9017-e2b5671e67c2	343	126	54	24	;
e2ca5680-3e02-4ade-8562-05de1dca3c9f	400	126	33	24	and
393358b5-bd93-40db-9fa4-a3a79179e69a	436	126	45	24	Jesus
8a4e8bee-9629-4ee4-b0a5-7223133fb45a	484	126	48	24	came
6ea69ac8-9642-49b6-a90c-50bfdef3e7ff	535	126	33	24	and
2386f947-4982-46d7-a327-b73c0e64ff24	571	126	51	24	stood
a1b6f076-7d22-43dc-a918-4fff3eea5455	625	126	21	24	in
ff83a12d-9c67-4944-8424-9d23d1dbdc82	80	150	31	28	the
601025d7-00ca-4a88-876e-e91f5becc4a5	115	150	52	28	midst
bc0cb6c3-1ea2-4ff7-9c4d-6d32c4546b3e	171	150	17	28	of
ca8044e1-d8ac-4fc5-b8e7-97387065a9c9	192	150	52	28	them
9586b954-64a2-455d-89e1-f1f1fc33999f	192	150	52	28	,
e7e5555e-544b-4861-8573-a6d00d38a70f	248	150	31	28	and
c0479083-0f40-4493-8c8d-11c7c33dd7e2	283	150	38	28	said
95a7a4fb-f004-4bb8-8c1a-1986b50c5ff5	325	150	42	28	unto
519c8cdb-6b56-4fe0-abc3-e4e5ed0a109d	370	150	52	28	them
2cba7b23-1a32-46a4-9749-d4659e6359c7	370	150	52	28	:
6d8a6fd2-bee6-46b3-a524-c7721c9d96c1	426	150	59	28	"
e4a5d6c9-3066-4ef4-ab53-b8fd01c3a480	426	150	59	28	What
c6b119e2-f672-45c6-83b0-75def4ecd2ec	489	150	35	28	will
33f5acab-bf56-44a5-8b78-6fc25cf677b9	528	150	17	28	ye
e65bd902-271c-428e-83af-bda2a4cbb1ca	549	150	38	28	that
9e6dd223-46dc-4670-90f9-cf1e3bd87700	591	150	7	28	I
fac1a3b1-7f1f-4c93-840d-060320ecb7eb	601	150	45	28	shall
72f869e6-3cf8-4b64-bac5-7dcdac7ad73e	80	178	39	26	give
f071f996-eaaa-4131-9fe1-a0123cb48ffc	122	178	39	26	unto
77db3bd2-e11a-4028-b741-fe00cafb8763	164	178	55	26	you
e24f3b60-1b4e-4ad4-9bc3-95a67d1a240a	164	178	55	26	?"
6a8cdf3e-fa13-4867-af06-27cf17ac11f9	223	178	39	26	And
d56bddb2-c90a-4c59-a2cf-b308a7679f2f	265	178	39	26	they
2ccc9013-e063-479d-b771-6c7e26fde5e1	307	178	36	26	said
854f573a-019e-41b1-b62b-0fbef4f57aa5	346	178	42	26	unto
24f7a751-2ec7-4303-8f33-58f03dac41a3	392	178	42	26	him
b871e6a9-39e9-46be-8d2f-fde9ac90ff10	392	178	42	26	:
d3e9be38-6c50-4f62-b7a5-afaad8365b37	437	178	58	26	"
c8ca0a88-25f6-4100-9af6-8660158111b7	437	178	58	26	Lord
9b2822f6-121c-42e6-af22-220ceb2f0db9	437	178	58	26	,
bbdcc307-58e5-45db-b154-2e90cd1afdcd	499	178	23	26	we
88d79061-e143-4e16-94e9-a5c51e25f223	525	178	36	26	will
6fda2e38-2f4a-4624-9b6c-aa263b19f802	564	178	32	26	that
9656a981-6a3e-4ca7-8600-d54986b0fbad	600	178	46	26	thou
ee3cea2f-8b17-406c-8bc4-8ca9e83e66dc	80	208	75	25	wouldst
dd5c6d33-3934-4bf9-b1d2-becfd81a97f2	158	208	31	25	tell
6991b26b-0144-45e4-9070-145224fea6b3	192	208	19	25	us
667b4722-0903-4158-aec4-88b9a5776bb9	214	207	34	25	the
2f797d3d-b9b0-486c-aa17-45f2b89c1ad6	252	207	53	25	name
18912411-71bd-4aba-88a1-2e84c137c481	308	207	78	25	whereby
68ec6929-2c08-4bbe-9380-369c2cf4fcd0	389	207	25	25	we
b17c5867-828d-4506-992d-4fd3142ae999	417	207	47	25	shall
b50a68d5-6109-4c99-a546-9bd842236386	467	206	34	25	call
01580309-0236-4000-91d7-7f6c4a8b0418	505	206	34	25	this
952e0931-9a92-40aa-abcd-916ac999f513	542	206	72	25	church
cdc10aea-c3d9-4a7c-a305-6b8e8ac84edf	542	206	72	25	;
b36dc215-c080-4f56-b1c7-961a731638f0	617	206	29	25	for
8ec890f0-ae4b-4669-963c-9c99d1c8a9f3	82	232	45	26	there
011ad07b-66a0-4060-b5dd-e1fb4e547b13	131	232	29	26	are
50de3523-7dda-4dd0-8263-b2941cee52e7	163	232	107	26	disputations
eae84a9a-f88c-4868-889b-3d9e07510d88	274	232	62	26	among
60303640-a192-4dde-8700-07bc86abe4df	339	232	29	26	the
39c30f0e-380c-42b5-a636-00bff7f3bb52	371	232	62	26	people
518cb6a7-c196-48f1-acae-9346c1a5c21b	436	232	101	26	concerning
d4eab0bc-520f-47ed-9793-0dc2245b00e6	540	232	32	26	this
846cb644-0d8a-4e22-bb64-762d33865066	576	232	72	26	matter
1fd609a7-89a2-449e-90f5-68c7035e9dbe	576	232	72	26	."
5f35cee7-05f2-4442-9891-05a19d2c25f6	116	260	39	26	And
db933135-1b2d-4543-90e5-6b844540e5e5	158	260	32	26	the
c328d097-d63c-456e-9e26-d5a1c72ff660	194	260	45	26	Lord
71f425ab-144f-4ae6-8f03-f788c14f9df9	243	260	36	26	said
e56985dc-d08b-4bb9-9075-f245948a5dda	282	260	42	26	unto
16165ac3-4e95-4a11-8811-cef33d5284c2	327	260	55	26	them
26180827-d696-47cc-a4ef-8ad938711cec	327	260	55	26	:
fcf19d67-e789-43c5-b047-ead896c4921b	386	260	68	26	"
da616ead-8058-4930-9a43-899075fcc4d8	386	260	68	26	Verily
4d1f1eb5-72af-4c86-bb67-23c8325ca03e	386	260	68	26	,
61959fe1-5044-4591-aed8-f6e5f8ac7e04	457	260	55	26	verily
b07259d2-7ffe-4911-8f0c-41b2f1935b2b	457	260	55	26	,
d0f6214d-5443-4e6e-b154-bed435deadb3	516	260	10	26	I
801b0905-6337-4d4f-8476-af7fd424aaf6	529	260	29	26	say
c7eeeed5-4026-4c6d-9c7a-bf78ccfff003	561	260	42	26	unto
6b88eac1-6b80-448a-9e09-52207c5be3a9	607	260	43	26	you
21a0deff-edbb-49ea-9479-70ed515ce0ed	607	260	43	26	,
8e104a10-2ab7-47d9-8c4c-7d0dcc8d522a	80	288	39	24	why
05176db4-a5f1-4131-9212-8a35c1155c39	122	288	15	24	is
712c54b3-18e9-4f7a-a367-08f4a482492e	140	288	15	24	it
