ID	X	Y	Width	Height	Text
f863b35d-9685-41c9-b373-a25c87ee48bd	82	26	102	22	MORMON'S
09a85bd5-dc70-4d38-b3a6-4e064fb93272	186	26	53	22	Boo
4e04b17d-85ba-4cd6-8e18-9a418eaf4880	114	96	55	26	"
8a4b709b-4b74-4663-a77e-9fbede62721c	114	96	55	26	Now
af787d5f-76f1-4816-a724-102fea1c3664	172	96	6	26	I
37ce47b2-610d-4fe6-8c15-b7ff924807c4	182	96	36	26	ask
a07f213c-290d-4009-b44d-585f4e62259f	182	96	36	26	,
042f9bbb-9f10-4e3e-9b71-94298c9ffb9c	221	96	16	26	is
3a1a0826-96e6-42cc-bdeb-5f051b3ceadc	241	96	32	26	this
474c6c4a-960c-4977-ab56-00b450608688	276	96	52	26	faith
b1b8c14e-5cd3-4aa8-9293-dff7f6cc5c0b	276	96	52	26	?
f64988bc-146c-4412-959e-3365e2fb4fa2	332	96	71	26	Behold
908278f0-3ff2-405e-b309-c68389bdedef	332	96	71	26	,
3795b84b-cb2d-4f32-ae8e-03aaa666a8ae	406	96	10	26	I
dda7d6f2-6aaa-4f87-93b7-781da737ff46	419	96	29	26	say
6c61977f-8279-4732-b88a-acf1e3703271	452	96	39	26	unto
f75e2bc7-37ad-4f2d-b00b-d88714116aa3	494	96	42	26	you
d08b2809-3604-4326-beac-5956eb7ab61c	494	96	42	26	,
ebd8804e-e9c5-47ee-981e-2fa6a4834c2e	540	96	42	26	Nay
0ea3015a-6871-4a8a-ad8e-d1265e55ba38	540	96	42	26	;
37ed1385-6b7b-41b1-adcf-c591a0890af1	585	96	26	26	for
eb9f8673-d226-4505-b6a1-b1b19fcadcaa	614	96	16	26	if
b262f2bf-be25-4bd6-83af-3762d7b0610d	634	96	12	26	a
c371f628-f793-4aee-954e-54438b00946b	82	126	39	24	man
1d6f13ba-ab28-4bb5-8b0f-c8946fb57862	124	126	78	24	knoweth
68227975-f2ed-4b5f-bb76-45edae234f3d	205	126	12	24	a
6933632c-6595-47d7-bb0b-d62dcc61728d	220	126	48	24	thing
f7c022a8-f23e-427d-bd89-de646fe0988e	271	126	21	24	he
bb51dbc7-40aa-4951-94ec-0cfa63ff33a2	295	126	42	24	hath
9ccddc78-bf83-45c8-b723-abaed6c5fc5c	340	126	24	24	no
2aaf4492-84d6-48a1-a76e-3f911110fadc	367	126	48	24	cause
ac6c3ae0-65a1-4506-a0bf-657c36bca2d7	418	126	21	24	to
3a609d8b-095a-4030-a885-114b244089f1	442	126	66	24	believe
8bdfd094-ba6e-4044-9633-b429190bcb3b	442	126	66	24	,
d5965f58-4eca-4155-b715-49df12a0f712	511	126	27	24	for
812554c1-879d-4a13-bd2f-40843b02326c	541	126	21	24	he
c02b243e-5957-4921-853e-cc3fe9a7e235	565	126	81	24	knoweth
f2585c58-377d-476b-8b37-d9e21f29df44	80	154	22	22	it
d45ea544-e61c-4aee-b72f-61836e40281d	80	154	22	22	.
ac6d4b66-fa1e-456a-a769-c49c8a690cb0	105	154	41	22	And
b6f163bc-c7e4-44fc-8f40-dd02ff9d71ef	149	154	44	22	now
4c9e123a-5d45-457d-a473-898ad9aede2e	149	154	44	22	,
0d5615d5-b672-4933-b009-eac63a5cdfc4	196	154	41	22	how
35657c9e-7b54-4ce1-8961-6cc61d3fa565	240	154	52	22	much
74701bb4-f0b0-4015-b0b7-c8a89d1aeb48	295	154	49	22	more
c11e13cb-6b3c-4553-ad73-30fcba658fe9	347	154	60	22	cursed
37dcf565-63d5-4185-a587-52f7e8d30d1c	410	154	16	22	is
1819f0d3-471f-404a-bd2c-c9b92b12c1d3	429	154	22	22	he
29e7d9a6-5540-4b26-a525-b374b64fa11a	454	154	39	22	that
4a9adabc-d298-4fa2-be61-7488b3a79316	495	154	80	22	knoweth
9c07340f-86f7-47e1-9347-048271b98e4f	578	154	27	22	the
d0ba611b-6273-431b-8bcc-daa3faa7a942	608	154	38	22	will
a3b78385-3e67-417a-86ae-b683cec37133	82	180	21	24	of
d881d6e1-4e76-43e7-8404-6e91806a3dc6	106	180	39	24	God
67df5d85-5cb8-460a-86fb-f872845ac648	148	180	33	24	and
de3048c3-d912-41bf-920b-ed18439600c6	184	180	54	24	doeth
8f7a1c6b-c9da-4da8-ae5f-ad52c6d405aa	241	180	12	24	it
5c5072b7-27eb-4c18-b8c5-7a84e559a3fc	256	180	36	24	not
d25fc095-ffd8-431d-8c59-8cbcebaae068	256	180	36	24	,
d3f4e74e-cbcb-42f9-8597-a1ebd7f8b69a	295	180	42	24	than
6b25f498-3029-40e1-b8a8-b3149a960c46	340	180	21	24	he
e61ac1ad-667c-4ffd-9df3-aea3694aebed	364	180	39	24	that
7cfd7b8a-ddc6-49fb-86e0-fcdb3b1832d5	406	180	39	24	only
a9c77731-43be-49e3-8bec-8e72ee0b9ab7	448	180	87	24	believeth
6f9f0fbe-8452-4783-9506-c7059cd31fca	448	180	87	24	,
f8087935-8421-4757-b728-3f3d02ddb828	538	180	21	24	or
b2f50687-246d-4a78-8ca0-f0fc7395f186	562	180	39	24	only
a582aca6-2f75-405c-8079-a64cd461d480	604	180	42	24	hath
75a7c2f2-618a-45b0-b9fe-dd8707462870	80	208	51	24	cause
44199eeb-685a-4dda-8f52-72403c8cd92d	134	208	18	24	to
b24ef064-cc93-4429-89bb-b09deba6dd31	155	208	69	24	believe
100270b3-161c-4364-a1a8-6627803d02b4	155	208	69	24	,
17e7efe1-08b6-4ebb-ac53-6a402872ac83	227	208	33	24	and
612474c5-be3f-4354-a4ba-15793b87b8f1	263	208	57	24	falleth
6fb615e7-acb8-4932-92b8-ad558001c33b	323	208	36	24	into
53fed724-2540-408d-a537-61b7a79e3764	362	208	126	24	transgression
c1ef6119-223a-4298-97e5-22410bebc705	362	208	126	24	?
326fc851-ac53-4ed4-b6e4-69cc3b183558	491	208	45	24	Now
db69f13d-d5b5-4ce0-bd6d-569e6a72fbc3	539	208	18	24	of
a44f1495-84e4-410b-8dd7-14854a4dd49a	560	208	33	24	this
2d643626-7dc1-4a8e-ba22-3500a82a7df8	596	208	50	24	thing
2e64daa0-19eb-4cb2-99e6-a0dfde3e3e00	80	234	24	24	ye
a4e3c280-a95d-469b-a7a3-d78614357023	107	234	45	24	must
2cdda3f1-2a56-49f0-ad9c-e96c2a008d56	155	234	57	24	judge
a71a695b-92b8-4f6d-867f-0ef094b88e6d	155	234	57	24	.
1e848d52-7ceb-4fe6-9bac-93460d973016	215	234	69	24	Behold
27be03d4-e429-4575-9bdc-4ff00221eec6	215	234	69	24	,
2c6262f1-f712-4c71-b8f7-7072b3520828	287	234	12	24	I
67c9af67-5c2e-40dc-a692-8ca2f85a2673	302	234	27	24	say
49456ad0-613d-41cf-be41-d4db49fb2cda	332	234	42	24	unto
09526f75-595c-4a01-85a3-629d56b2817b	377	234	42	24	you
9273a6d2-ad0e-4ab7-86f2-1fb74a32cddd	377	234	42	24	,
353ef7e6-e790-432e-8451-32faa39c6b23	422	234	36	24	that
b5c81e2f-4de1-4c5e-b670-be2720e9a71b	461	234	15	24	it
6867dae2-d852-45bd-af15-ce4c901dc8e8	479	234	15	24	is
74fb352c-524a-4a59-b5de-46af4f82b93f	497	234	27	24	on
74f0c3ec-f614-420d-ab94-41c56ea9236c	527	234	30	24	the
86a07e8f-0f77-496b-b92d-bc2236572251	560	234	33	24	one
a92ce733-ae27-431f-984c-4767c5e36c2b	596	234	50	24	hand
62f425bd-44af-44d3-8876-7fffcb46a30e	82	262	39	24	even
05d7f53d-0220-490d-98b5-e675dd0f15a8	124	262	21	24	as
5c8cce0a-4a26-4181-a3bc-1757804407fd	148	262	15	24	it
5f6b1c7b-5c03-458a-b298-ade24ad46e7e	166	262	12	24	is
cbc0c696-3676-470e-8e5a-fdf6e06e0544	181	262	24	24	on
6fe12e66-02b2-4cea-9cd3-73ae015c5e39	208	262	30	24	the
2064c4ae-8a9c-483d-9c5f-12c7e768faf5	241	262	54	24	other
67d165a9-184c-4d40-9133-1aa519e9db39	241	262	54	24	;
4bf425fa-1140-44e2-8877-a188a5519a33	298	262	33	24	and
4d635e3b-f00d-4aca-ab55-28aa7458609a	334	262	12	24	it
21c84def-b549-44fd-b029-62f7914a4109	349	262	42	24	shall
3cef2762-4aea-4364-9e37-d3632594ffff	394	262	21	24	be
66d187d1-7d6f-4e7c-bb1c-10113fb071d5	418	262	42	24	unto
680b5f11-2e3a-4975-89e0-ac993a6d8ff6	463	262	51	24	every
2c215ca7-139e-42c6-82f5-733168d05c17	517	262	36	24	man
36ec3c92-db59-47a4-b468-d115697e14de	556	262	90	24	according
5ef1178a-1426-44b3-a09b-962eb9703522	80	286	19	22	to
1c8e7c53-3265-4c86-9d5c-0f6eafb56482	102	286	28	22	his
62817da6-ba3e-47e5-a344-c11fb4b52631	132	285	62	23	work
99680928-1be8-4c8f-aa79-3d87c7464d44	132	285	62	23	."
90b07547-d462-408d-b14b-60ffdbf2c99f	114	311	49	27	"
9d311da0-8fa1-4df1-8f1a-48acfdea09e2	114	311	49	27	And
fef4977f-04c0-4e02-a210-f7bc9d29bfac	166	311	43	26	now
36340284-7b30-4200-92cc-b22688bb06e6	211	312	20	26	as
8307071e-6ebd-4add-97ab-345a0aca0d0f	234	312	10	26	I
b25e2e4e-cebb-4297-829f-23a9b028ad12	247	312	39	26	said
7a7ab75c-1dee-480a-bfad-e50bc945d35b	289	313	104	27	concerning
3ad86fde-dff3-43d3-b556-17d48ef05724	396	314	43	26	faith
ea567c78-6169-4862-aaac-4fbd78851eac	442	314	59	27	—
c8605119-421a-4b2c-82a1-f2fcaa4e6311	442	314	59	27	faith
a3e7701d-6047-4ccf-95a6-61b91784e4cb	504	315	17	26	is
