ID	X	Y	Width	Height	Text
174a219b-2b35-494e-bf79-8c82b7f30c49	60	66	40	16	CHAP
245525bf-db0c-46a4-bd37-27ca6e66da71	60	66	40	16	.
e4b6ee51-8c4b-4ab6-bc32-a9cd2cd397a3	102	66	24	16	V
5f78d838-cc0b-4851-9659-2eeca0977c4c	102	66	24	16	.
fca4fb66-6983-41da-8945-5557fdfa5f55	102	66	24	16	1
a4362e0f-3b0c-4607-b852-83fa52436565	242	68	39	12	BOOK
b694af50-5d01-4f92-a6c1-13b72ab5d867	283	68	21	12	OF
31041428-e46b-48f0-820b-5de1e579e319	305	68	43	12	ALMA
79ecd2f4-0594-4bc1-860d-1cc3f7007620	305	68	43	12	.
67641125-e207-4c99-890d-1e85d6c4b1d9	468	64	30	18	249
d7936236-5077-4a72-8279-fb13c763f6c3	82	96	28	14	43
ca5e072f-607a-4982-b0bb-6ed9522cafd1	82	96	28	14	.
77f84a5c-b105-46f8-a843-fb9c1fc50773	112	94	34	16	And
c582a0c7-4340-49c1-9bd4-e6e097384932	148	94	34	16	now
6fda35b4-748c-4dad-a767-588620d200ac	148	94	34	16	,
7e285a63-6439-44b4-a7e1-7e6bf9bd3d33	184	94	28	16	my
5bca3ad8-c044-47b4-83b3-f0208d47a449	214	94	64	16	brethren
2825691d-9f22-4b88-bd88-dbd6929861d5	214	94	64	16	,
e551e73e-9ace-47fb-9d35-8b7234030246	280	94	16	16	I
db0cf946-8614-450c-8f59-fb84100a3c12	298	94	46	16	would
5f0ea6ad-9e07-411e-81a4-4fcadfbc4242	346	94	34	16	that
3a7b6261-7489-4331-a99b-1e7c547ad801	382	94	24	16	te
91f0e88a-835b-41ad-849f-4f004cd9aab5	408	94	52	16	should
69369014-845f-407f-acbd-5588bab624cc	462	94	32	16	hear
9d8be091-be61-4019-95a2-b16cccfc57a6	60	110	24	12	me
cfe37d64-79c7-46dd-836b-b9b70dc128db	60	110	24	12	,
5eafa8c4-c75c-459b-87e5-68bac3d02781	86	110	25	12	for
7e021e99-c72d-4755-b585-e718bb15633e	113	110	13	12	I
b091b99a-9baa-4e97-bccf-78a4eba06976	128	110	47	12	speak
181d6a6a-ae4b-4365-999f-fc8cd55f4b3f	176	110	19	12	in
dc5c2d64-8244-48b8-9e80-3ddd3ca549a0	197	110	25	12	the
b223f1f5-6237-478d-99b4-2e7dda680878	224	110	50	12	energy
cb1fcb8e-5517-468b-8232-c8279ecc922a	275	110	21	12	of
0532377e-a4a3-46c5-94a7-bc977d49ed75	297	110	26	12	my
a20cc84a-76ba-4aa3-a09e-71899da31ef9	324	110	38	12	soul
a00ffdb8-488f-41e0-9bba-39afc55cb9c2	324	110	38	12	:
d65926e9-380e-4476-858e-29b6c7253820	363	110	26	12	for
b7e81d4e-bbe0-41ac-8086-ce3ed0f6a3a6	390	110	53	12	behold
9d9a63cd-b5e9-4e71-a8b8-cad34e67c5cb	390	110	53	12	,
a0b595b5-f5b8-4a8d-9fbd-8fbeac896dd8	444	110	13	12	I
5345c519-2c39-42ec-b566-24c0e6b85d8d	459	110	35	12	have
3f4ac772-94a6-4bb0-94e3-f306777e640f	58	124	54	16	spoken
96077bf2-7869-400e-aa0c-7a9d504a4252	114	124	38	16	unto
880337d4-3f71-4d01-ab01-47f12e005025	154	124	32	16	you
dbcb7968-a27f-4e97-967a-fa8f5bf1034b	188	124	44	16	plain
81c80c38-ad62-465e-bf28-d1fc331ea5e6	188	124	44	16	,
dbae4a39-bee8-4231-a74b-36a82cb9b456	234	124	34	16	that
4d87ad66-dd48-4b02-a74f-5901bdf72730	270	124	24	16	ye
6ced0ca0-8e46-4bfa-a280-1f5b40764570	296	124	50	16	cannot
cc9cfa94-e35d-43d5-9b71-8a8ce07ec203	348	124	32	16	err
8f309407-e8f1-4702-b9e1-71174b5f83b2	348	124	32	16	,
e977c775-14a9-4611-bde6-3b4639d7073c	382	124	20	16	or
5c62c02a-73ad-4c03-ae4f-cd2d6d5012fd	404	124	38	16	have
061368ca-39f8-4fd1-829b-1eeeb49700f1	444	124	52	16	spoken
ce0e4397-335c-456b-aa55-10c7afc6dda8	58	138	68	14	according
1b13580b-c099-4ba2-a595-b9b48c5af9dc	128	138	17	14	to
32b0b64b-a6a5-48dd-99c3-7859ce8970cc	147	138	23	14	the
5acfa0b5-2222-4271-ba43-c9759c7b8e9e	172	138	112	14	commandments
a8cb3941-6810-438f-9bf2-d828c5930662	285	138	17	14	of
1988378e-c5a8-4db5-a28a-09ebcffff477	305	138	33	14	God
e864f3a8-b087-4a74-a876-ff2b2979966c	305	138	33	14	.
59e317d9-6d41-4536-8b97-ea18723ccbd9	82	154	24	12	44
e70db489-3525-46fb-88b8-4b1f9dc1ae17	82	154	24	12	.
e96fde74-8998-4c88-b623-42008a944554	114	154	27	12	For
b36ce682-0485-486d-97f4-9f1eb225e141	143	154	12	12	I
73d1c058-14fa-46fa-b60f-4309926d1cd6	156	154	24	12	am
3f49c87f-53be-4701-b562-8a052e2781de	182	154	45	12	called
2ab08f18-3cbe-481c-a5fa-8cf2cc5b5703	228	154	18	12	to
988750f5-62db-47c2-9e05-5902e894ac9e	248	154	42	12	speak
0d5cdc7a-27f5-414c-ad67-cb075181f19f	291	154	37	12	siter
77aa1fef-68e8-41ef-8bbb-452b51697e4c	330	154	32	12	this
27db075a-8a30-4ce8-93e4-33c622e03006	363	154	60	12	manner
161b1eb6-2853-439f-9c6a-8cbb198965f3	363	154	60	12	,
c51f8db6-2a69-492c-8602-2579b55cdd20	425	154	69	12	according
4a19833d-5791-4b98-babc-832134920a72	58	167	20	12	to
8182a6a7-8ee8-452a-9e9b-72057f02d7bd	79	167	30	12	the
4fa110d0-80c5-4b71-8c81-6d01cb741772	110	167	45	12	"
0801c992-b69c-49d2-a051-5ec12aa7f975	110	167	45	12	holy
a9f416c7-db72-439b-bbcb-4c307c7494c1	157	167	44	12	order
9fd43ceb-97da-46f4-8297-505a4b93ad13	202	168	20	12	of
e3033b22-3ce7-413e-a17e-6924a6064870	223	168	36	12	God
