ID	X	Y	Width	Height	Text
614c91f8-d645-4f54-a329-ee2a799baa3d	100	62	28	12	136
1127e87b-a43a-4028-9823-f926a0fbd2fd	256	64	38	12	BOUK
d3d5d0f0-1bd3-44b1-ac96-803cdfd30cdf	295	64	20	12	OF
f1bcece5-d0b1-4aec-9310-1be522458a0f	316	64	48	12	JACOB
3fc386f6-42b8-4076-8754-f8c7aedeca58	316	64	48	12	.
1a7ce094-9de6-446b-ba53-90706aaafeff	466	62	45	14	[
3db0f407-9f25-4eab-b3b3-1d85cdd5aa3b	466	62	45	14	CHAP
dd3f81d7-8e8b-4c9c-a5cb-e034e9594315	466	62	45	14	.
1880a4d5-f0d5-4e3e-9492-4b4874bb2043	513	62	21	14	IF
6052f0b6-aa8f-4af5-804d-d6a328dc0b90	513	62	21	14	.
a08ed7ea-c79d-423c-a7ec-ce17a7f707eb	100	90	72	16	unshaken
af1c47a5-0946-492c-be44-eef15ff77e0f	100	90	72	16	,
e828fc03-9c72-4dbe-bf6c-01f9bd22f3c3	174	90	70	16	insomuch
98546ca0-c510-4e69-a9ea-aec06936b828	254	90	37	14	that
f1704c45-35a0-44e7-94c7-8011095c8879	292	90	30	14	we
6b1ec74d-a3a2-4bca-b91f-242d83169eed	100	104	42	16	name
6f1ca6fd-4ecd-41ca-929d-17c36969985f	144	104	22	16	of
18a38e84-58c9-4af6-b42c-9c68ef06c6f1	168	104	46	16	Jesus
4f2902d3-4200-4b0f-96d2-9b43541dcee5	168	104	46	16	,
115645bb-5e8b-43e5-aafd-90574de3f5f1	218	104	33	14	and
2f4b2e31-65b2-4fd7-b3a4-fbee9f26e1c4	253	104	33	14	the
524dd048-ff27-4226-a3a0-60dbb945c76a	324	90	40	14	truly
051441bc-33be-4f31-9079-c691883aaf23	366	92	36	10	"
d1572e3f-e659-49a6-b738-f8d136aee6e1	366	92	36	10	can
0e4807d3-7de7-49e9-81d6-225543cf0e7b	406	90	78	12	command
ac35d85d-6c99-4910-8234-ee155d072031	486	90	22	12	in
b13f7a03-4790-49fd-a5cc-9ef5ebb50197	510	90	24	12	the
3bbe6176-0df4-4c7c-9261-37258cbe4a27	284	104	38	16	very
