ID	X	Y	Width	Height	Text
3c4639c5-c763-4795-bcd0-f8ba521404fc	84	56	20	14	60
7bbf708d-3e60-4f27-b238-bdc38e3187ec	278	58	19	12	II
796ec109-1222-4a40-a314-486c513523b7	278	58	19	12	.
720dc362-166e-4edc-97a3-eb3e52aa659c	299	58	49	12	NEPHI
5b556750-c16f-4882-b80a-05f5fb4f3573	299	58	49	12	.
e82dc118-a464-49f8-a8f3-0a3c137af77a	84	84	24	16	his
8ab6e634-bdd9-418f-939b-fe2c9df34700	110	84	46	16	wrath
f2b6e75f-5b5f-4e80-9066-12428bc2b838	158	84	38	16	upon
c73a71d8-eac7-40d8-9be8-8191ab5ac3a0	198	84	38	16	fyou
64df5954-bdc8-46ad-aab3-2ffcabc2d6ce	198	84	38	16	,
58bce2ef-0aaa-447a-a680-3d215f739f41	238	84	34	16	that
4b9037be-ee6f-4f32-94d7-d939e9a1e350	274	84	22	16	ye
1844c527-fc11-49d0-ba43-7ac8e8483cd8	298	84	20	16	be
5735c3d9-2ae3-452d-a713-87ee9397d153	320	84	32	16	cut
dace74a7-d231-4c70-80e6-1b3e632f0c88	354	84	24	16	off
09c4b9fd-b584-4c08-ae38-ac9c92635e29	380	84	36	16	and
9c729b53-5801-4068-8d57-5049dcb8802f	418	84	76	16	destroyed
e38ebc6c-1678-42a4-ad04-5d8701cf41cc	496	84	24	16	for
22a5cd42-2413-4aed-8756-4ec1486bf0a2	84	100	40	12	ever
05069758-cc7c-4db1-ae7a-e548414b91ab	84	100	40	12	;
23aa0997-a87c-418e-9af0-9cc329de4701	108	112	26	16	18
01252ace-0a1d-4273-941e-9c9b96f01f4e	108	112	26	16	.
e8efe0f7-1d1d-4268-9f6c-f4373d04b26e	136	112	30	16	Or
c586377f-644c-47b0-8594-e5bb0de99155	136	112	30	16	,
149dc56e-ed68-44d0-b474-6db18a40bb74	168	112	34	16	that
917f3d4c-0923-498e-8f71-efc390c45932	204	112	12	16	a
62782905-68e4-4806-be40-76a1b0e306d9	218	112	56	16	cursing
d9bfa6ae-84ea-4db0-b1eb-15a533026dae	274	112	56	15	should
d9cabaf9-396e-43cb-bcab-44ed6993956a	332	114	45	12	come
3e7f274e-2a79-4d0d-a144-b7c8716286f4	379	114	45	12	upon
981a4d71-d28d-429d-9d30-3acb8e59d078	425	114	36	12	you
e6aa3ea5-6875-4608-9ef3-651e32b6b989	463	114	30	12	for
d7e72ff6-49f4-47d7-97f0-9d13cbe653d6	494	114	24	12	the
760e0847-f79f-450d-80fa-ab78985ef6a3	84	126	43	18	space
9d2290c4-2789-413c-aa69-5bbc7bbcd7e2	129	126	20	18	of
196b5210-1e54-46f6-b8c6-6982de14c5da	152	126	50	18	many
dadb20a8-c3dc-465b-bc01-0e8574e45e29	203	126	90	18	generations
704ff378-66bc-428a-ab96-83d31dd27d57	203	126	90	18	;
b3cdf56e-0d25-400d-832d-e15d78e54559	296	126	32	18	and
455b6b8d-57df-46ff-ba54-e149ed83ce72	329	126	23	18	ye
d0d4a78a-8fd5-4db6-983b-db3ac212f404	354	126	30	12	are
8e19d4fd-2763-40b4-be3f-8b9101ee67a6	385	126	51	12	visited
21cc1a49-68a1-4b0c-ae17-4150a608bce7	440	126	28	16	by
d7a7c727-1a8c-421a-9160-49d499744a89	470	126	50	16	sword
3130e4a7-818c-47d4-a026-b9fae160c160	470	126	50	16	,
b5936460-d7c3-49e7-b12a-b5b0cee6d2c8	84	140	30	14	and
d5caf703-ec67-42d5-892b-12437fde523c	115	140	21	14	by
09993d05-1ce8-41b8-a3af-661e7488f47f	138	140	52	14	famine
5a0ba57c-2a21-4090-9cf6-7c022578090f	138	140	52	14	,
0813b0b3-5c8e-4868-a576-28b11cba7f1f	192	140	30	14	and
9dd53ae6-f14c-436d-9213-fc9ea92302da	224	140	26	14	are
aa52d1fd-7906-4dfa-9a72-4c95d9889d2d	252	140	45	14	hated
1d4deecd-518f-45fa-8ba9-b14ec5606a02	252	140	45	14	,
593086a5-11bf-485e-8192-a441ee78e98c	299	140	29	14	and
a0e78d58-1c64-479c-b73d-749c41ef087f	334	140	28	16	are
61db8792-cbb5-4312-8102-fa43025d29a6	364	140	28	16	led
b2e9798e-85ed-4cb9-9941-8ecda622f275	394	140	76	16	according
5d5af74f-21fd-437a-b532-3daf16b0ce65	472	140	18	16	to
e939ee4d-9fc4-4c8a-96e3-6c8cbe9ffb65	492	140	26	16	the
867e7a74-d9d8-4afa-a2b3-b1fd569d166a	86	154	28	16	will
9b7466ae-6206-4e8d-9a9a-f3e198862182	116	154	30	16	and
0fdd016b-4a3c-4e09-a372-5ced16c7df7b	148	154	64	16	captivity
e16d15c3-1e83-4e70-af6c-b99f9f144448	214	154	18	16	of
d129c5ae-4761-4ab6-9171-394399588f72	234	154	24	16	the
1957a067-6f0c-4955-9c2b-9514cbedd4b6	260	154	44	16	devil
dc2bbabf-6e54-40f5-b084-97c63a679125	260	154	44	16	.
189a3e31-12ce-41f4-8073-046b965b9208	146	168	14	16	0
d957e030-e391-49e2-b315-552e9949a890	162	168	26	16	my
58dce025-ca97-4f5c-adc5-103edeb62a04	188	172	42	12	sons
fab129c3-cfd4-48ad-91b8-5781768cab62	188	172	42	12	,
1c434635-2351-4f43-9c86-99458d126fbe	234	170	36	12	that
37aac490-0bf8-4203-8e6f-5a0248b2440e	272	170	43	12	these
6575d0f2-2346-4a42-bd06-d0bc8c0248b9	316	170	49	12	things
76e58d55-5883-4c97-8a49-d8df4e430d7c	367	170	45	12	might
d03334bb-3e23-4128-8b11-9fd6306a1f7d	414	170	27	12	not
c5ebc897-fe99-4bd4-b89e-1d5ba0184fab	442	170	39	12	come
d4e8173b-50bd-4cff-8f66-9d5ea91a55b6	483	170	35	12	upon
7274d50d-83ba-45ae-8b37-bc2af2422e39	84	182	32	16	you
070900e7-d9bb-48a5-8b8f-e8fa6e4dadc4	84	182	32	16	,
598e38b8-6b9e-425f-ae69-2dbd25fc70fd	118	182	28	16	but
a2833e25-e977-4308-af9c-3beff5830fba	148	182	30	16	that
a5994c9c-244d-43d9-8b04-90a4e1de6cd7	180	182	20	16	ye
6f761cd8-ee27-45ae-bcd0-e93696c39b32	202	182	44	16	might
569b7d71-0a08-42ff-8fa9-ab9296bbfb4c	248	182	18	16	be
1e9c3dc7-a03c-43aa-97d1-7b10bfb8089d	268	182	12	16	a
8e01363c-ed89-4450-aefc-f472a7a52d15	282	182	48	16	choice
945f4bd8-c4f9-434c-9ecc-79a45f92a4f2	332	182	30	16	and
eb8a4e3d-769d-4e4e-a813-29f36cae0852	364	182	14	16	a
9a57cb52-af6e-46fa-a641-cdafadf5903b	382	182	68	16	favoured
708df8bc-7e58-4182-ad7a-4bc3f2b8a2e0	452	182	48	16	people
9c04a52d-473b-414f-b13d-f55718799139	502	182	18	16	of
7b28804c-dc2d-4da5-8844-7de2c9526c0e	84	196	30	16	the
42a294fa-0316-4c6a-9093-c7297ba7ba9a	116	196	42	16	Lord
5b8e634b-937c-4e05-acf5-db402065fa7d	116	196	42	16	.
c7fa5afb-b8bb-4325-b099-005b8b063fe6	168	196	31	18	But
3958a1c4-d2ca-41de-96cf-49b485c06288	202	196	54	18	behold
072d6d29-4f07-4e5d-a001-f7cbfbcb20ec	202	196	54	18	,
0e35c3fe-29d8-46c5-9cae-312ab85eaa73	258	196	27	18	his
e5c6ee5a-8c86-444c-a820-997246d5333c	287	196	36	18	will
c37e5301-6dea-46de-858e-6f0f85c9e0ae	326	196	22	18	be
8f86e13d-ecd9-4b5e-9bfe-15340130660c	350	196	43	18	done
cf0554e2-74ae-4174-9515-f6b8d199a566	350	196	43	18	;
18780219-ecc7-40ec-a8a0-2dc25f2a8be3	395	196	27	18	for
6e7f0ebc-2edf-4d83-8022-d3b85ac29b81	425	196	25	18	his
b8d2b4c0-332a-4c3f-aadc-907460944a1d	452	196	40	18	ways
af4ce487-2e12-443f-816d-8799dc87a7b8	494	196	26	18	are
98547e2a-22a8-447b-85d1-5357abf23eaf	86	210	94	16	righteousness
531ff887-cad8-4312-a5ee-0e95b4728b40	182	210	22	16	for
0eb68248-c49c-4faa-801b-9f9ccb36c4b0	206	210	40	16	ever
1eccfbd5-0e32-441c-bc5a-9f8f7343e69c	206	210	40	16	;
ed65f4c2-b3aa-42d6-b865-9ec4a11240ca	108	226	30	12	20
4e0603e3-5bf2-4eaa-8e45-f2730cfcd0c6	108	226	30	12	.
2e6f7c89-7b4c-40c7-9ec5-9c8c513cafd0	140	226	34	12	And
c41891d0-295c-49e5-ba34-b004458270f4	176	226	21	12	he
1903f4f1-78f5-4565-bbdf-b08963b81ad3	198	226	36	12	nath
bbb870cc-0265-4495-a748-5d7a348f5224	238	224	36	16	said
1283c00a-468a-4f7b-8e0d-0c07178d9ff0	238	224	36	16	,
12aa80e4-9b77-47a2-ae57-e6fe85dbd994	276	224	42	16	"
87008ea6-6e5e-4677-b542-4ebec357015d	276	224	42	16	That
32f2f8f7-a0a1-46e6-bb4f-2bc0c115136e	320	224	76	16	inasmuch
f85d3733-a201-4dac-be26-79b31566f489	86	240	26	14	my
f509cc5f-26c8-41a7-9b3c-23a4d7328b1e	114	240	117	14	commandments
50b747ff-adba-4c04-b8d8-cf708b1f97c4	114	240	117	14	,
c1f03892-a614-488c-9d5e-e903cdd4a187	233	240	19	14	ye
53307e0d-44d7-4870-a90d-9078c88a4245	256	240	42	12	shall
71ad98cc-88d0-40ca-b67e-70617850e210	396	224	22	16	as
770bec35-1847-4dbc-880d-ada60c0b2ec5	420	224	22	16	ye
0892f8cf-7150-4179-8354-e48176d3c840	444	224	38	16	shall
f2c357cd-35e8-4e30-af56-e77aa762c857	484	224	34	16	keep
62c36b99-e40c-4563-afa0-c6d0bdeacca5	300	240	55	12	prosper
eba216b9-a6f5-4c3a-b74c-31e5bb0f31a9	357	240	20	12	in
f5bbae4f-d449-4971-9cbe-4847d1564d28	378	240	27	12	the
3041565a-df9a-4301-84e6-f6d6bd8edbd5	407	240	45	12	land
7a43888b-42db-4104-b112-d672a97aaa3e	407	240	45	12	;
41e1e3c5-c4b4-4225-96b5-bfeff867a9b0	453	240	28	12	but
5e251b7b-9c1f-4bc8-9b0e-95a9c3a95047	483	240	35	12	inas
24609d3d-08dc-4d46-9fcb-ae15d87bc2e3	483	240	35	12	-
706e27e5-b789-4984-86a3-5eeed6c355fa	86	254	39	12	much
7989cc96-2113-4047-80e1-b33f610a1991	127	254	20	12	as
494213ea-a17e-4c52-afcf-94d426d17d5b	147	254	20	12	ye
d0617c2e-a0b3-4b91-98d8-5ea05547f4fc	169	254	31	12	will
85ed7fb8-6bf4-493e-9517-dfa87d05d6cb	202	254	25	12	not
00115d8a-8f12-4841-bd00-8ef0d4554ad7	229	254	36	12	keep
f64338a7-65c4-4856-b926-b782c4324790	266	254	26	12	my
4d3d7593-daec-403a-8748-4f0e6aed24a5	293	254	117	12	commandments
41870766-2e4a-4d03-ac1c-d05afe0a3af4	293	254	117	12	,
adbf2246-531a-46db-918b-c78275f1e4ce	412	254	21	12	ye
5de4c8fe-132b-40b3-83ce-35b44f3367be	434	254	37	12	shall
336c5ebd-7847-48ff-86d7-c6aa4f582391	473	254	20	12	be
5d397a8d-29a7-4af7-a23f-4ad2e40a1bf3	494	254	24	12	cut
