ID	X	Y	Width	Height	Text
bb53af15-247d-4cb5-abfb-882b1596395d	96	62	26	12	204
f5b61d33-9d14-4948-96e0-67fa6690e5f6	264	64	36	12	BOOK
8503381e-be0c-428b-8724-d1a791cc78d1	302	64	21	12	OP
c6fcb5f2-6679-40ec-aff6-f40e80736ed4	324	64	46	12	ALRA
2b18adb1-22e0-44f6-84fd-f641437960bb	324	64	46	12	.
86fcd4f7-26b3-4d3b-93ab-1bf9349a0ab2	94	90	62	16	Lamont
2846c8f4-81c5-4056-944f-d2aebd6e949f	94	90	62	16	,
98720c1a-40d4-41fc-97d8-05bf4b166342	158	90	24	16	by
f0714a5c-8ad6-4fa3-8f38-b20ae7abd60a	184	90	30	16	the
7bd3d0a4-7f60-4eba-b867-59205bbbe962	216	90	42	16	hand
1442052d-f0d2-4864-9457-65771fdd6f9f	216	90	42	16	,
1c7e8b7f-5a8e-466f-a06f-e4d96a90416b	260	90	34	16	and
e9dd02c5-cc08-4016-abd6-6cf1253d6e76	296	90	52	16	behold
1472b415-ee88-4068-b300-411003768c5e	350	90	20	16	he
07cbaafa-d661-4379-9658-e735bd210a5b	372	90	42	16	arose
8efbde92-54f5-49bd-a138-43e7cae2b9ec	416	90	32	16	and
02495226-f81a-4fa8-9f1a-6e1c0651e9dd	450	90	42	16	stood
a887d8da-0fb4-470a-8a4c-dc3d3657f05f	494	90	36	16	upon
2a8e4e6a-f2ef-43ef-9df9-dda425cbef45	96	103	23	14	his
743a2ab9-caee-44d6-a892-90920a7bcbce	120	104	34	15	feet
5cb533aa-12a1-4518-9c73-cc010845f74f	120	104	34	15	.
664d413f-30eb-4669-be62-a62d70f061c3	120	118	28	12	91
ae00d9a2-5b4d-4423-83f4-42f7ddda10f5	120	118	28	12	.
3dd5257d-4412-4ad4-b0f4-c90152c81ee3	152	118	36	16	And
2bc50cec-6261-48d3-8751-44b77b72cbd0	190	118	24	16	he
ac89d8dd-d082-4af0-b20d-f14af148f11a	216	118	96	16	immediately
714239f1-429a-4ccf-b48b-f39e2514eba8	216	118	96	16	,
496669c8-1aa3-463f-a1d8-f48c5ed61796	314	118	50	16	seeing
6217ef08-0faa-4b50-a27f-771f7242de1e	366	118	32	16	the
d4bbdc08-f102-47c5-89b4-adad294da074	396	120	84	14	contention
826143e7-ec50-4cef-b7c3-54542b2625b2	482	120	50	14	smong
951e4cbf-2c28-4714-af7b-60f0057bf7d4	94	130	28	16	his
261ced97-8abe-4d9d-b412-0022145ef803	124	130	50	16	people
9c357e96-24fc-4c2c-86b8-6ca599149c38	124	130	50	16	,
66d4d4df-4f27-456f-a1ad-f73b015c8921	176	130	40	16	went
ceac353b-14c2-4825-ac27-3b7c6117c9e5	218	130	40	16	forth
8b4a38bf-25f4-4ec8-ba2a-a092c499c41e	260	130	30	16	and
87a28abb-d290-4ca1-b45e-61515bb3bbcb	292	130	46	16	began
4436b67d-1d54-4b54-9786-6c03c3335ddc	348	134	14	12	to
b7a75854-fdb4-46e3-8648-da005ae666b5	374	131	56	15	rebuke
29806091-355d-4fe5-b11d-171d2ced47a1	428	134	47	14	them
42e8f9ca-36b0-4b23-bad6-fd77e8b3ff81	428	134	47	14	,
f4944b68-391d-402d-b5ca-9cbcba11d568	477	134	35	14	and
1ea006fa-18ef-4456-bf20-46bc831e5fa2	514	134	18	14	to
8c290d6c-af1e-453c-8f0a-41e3be9277d7	94	146	42	14	teach
6e8567e6-2ced-40d7-882f-e04d7e7e8796	138	146	42	14	them
14f3fb13-694a-48ac-83a7-44c55f430bf4	181	146	26	14	the
ca15d268-b289-4083-b7df-e99ea68ec18e	209	146	52	14	"
a4b299a4-24ee-409f-adca-e5f45e971442	209	146	52	14	words
5f2c32dd-16b5-4c97-91dd-ca9ef4390af9	264	146	45	14	which
ac61b268-706b-4553-9f87-94a4a934167a	311	146	23	14	he
d85ffca3-f323-4772-8efa-1d77009ae647	336	146	33	14	had
b9f54a82-57e8-4411-b219-fba6db63c72f	371	146	44	14	heard
cf055424-3171-4bc4-88c6-3ffb8f6bc7d5	416	146	37	14	from
d9223b63-134f-46e9-ab64-bffe23a4ffa8	455	146	26	14	the
cc17fdec-9067-4004-8a46-86b7d67cbb15	483	146	47	14	mouth
6a67fb08-22bf-485a-9a01-1bce86a598fe	94	160	18	18	of
051e63fb-997f-4572-983e-ae9269b551fb	114	160	58	18	Ammon
1975316a-0c59-4729-a935-6e608009be9f	114	160	58	18	;
f6700779-4550-4796-af05-a553e64f4f2f	175	160	34	18	and
011f1530-b271-48df-90df-871ca6c59ba3	211	160	20	18	as
44e2d409-12f2-4172-91a2-7995d61f8366	234	160	43	18	many
21445d47-be93-404d-bb5f-376d2866c099	279	160	20	18	as
a7395b81-e2ed-46dc-81b4-8c961863c024	301	160	47	18	heard
491efdb5-ce8f-4c08-97eb-d2bc36985742	351	160	27	18	his
8b4c782a-7582-49a6-9641-70d3b1686075	380	160	49	18	words
dcc90270-8a5d-4a55-85aa-bae6c109c762	380	160	49	18	,
49f4fcdd-c228-4868-8016-b90ceb75395c	432	160	65	18	believed
599618cc-ff7a-42a9-8975-78d1e43583f7	432	160	65	18	,
05bcf8d8-6c22-4f87-ba96-468f085ab85b	499	160	41	18	and
cea61f68-0739-498c-ac45-5e0cd92d41b9	499	160	41	18	.
ffd8bea7-60d6-424d-a2a2-f8c380533d36	96	174	31	14	were
25296b77-8914-4a21-a410-6fb54852edc9	129	174	68	14	converted
9b5c1390-4b68-4586-bc71-7f0c2852b439	199	174	35	14	unto
d739c888-3a49-475e-bec7-6529df4f1685	236	174	24	14	the
92139fb4-f0d3-4002-809e-aa9b05a83e86	262	174	40	14	Lord
6070fd4e-1d37-43a3-b184-cc1b6da856c2	262	174	40	14	.
ecdfea45-06b8-479f-b27e-3de4ffbcddb9	118	188	28	14	83
5524f5af-7df3-4f26-832e-c042f1b99a0b	118	188	28	14	.
1f245784-0ea4-433f-a25b-efba358c4fd6	148	188	33	14	But
cdb51362-469a-4000-be1c-e9150f652ff6	183	188	47	14	there
8f4232c0-2ec4-4f2b-ad34-74e55b8566d8	232	190	37	15	were
04d294b0-8282-426c-b0f9-7a51378042e6	270	189	46	14	many
dbe1c5b6-1692-46a2-b1d2-f5ceb31bfce6	318	189	54	14	among
1e1e70bd-4fec-449d-a472-19bf0e72aec5	374	189	44	14	them
32bf0448-899c-4178-9d30-4885bae2fb43	419	188	35	14	who
e31ada05-cb0b-429a-819d-4c9104c03e0e	456	188	47	14	would
d6e0b485-62b6-4e81-be90-49e9fdbe6e6d	505	188	25	15	not
236be8dc-6418-4de8-a46b-77cb0ba03516	94	202	32	16	hear
1f241521-c4e2-452c-8e2a-4fedc4e4db1f	128	202	22	16	his
80b73976-a937-44a3-97ad-b20140aaa0da	152	202	48	16	words
b7377597-641e-48b3-ac43-df53a32b17fe	152	202	48	16	;
405b501f-c8b1-42d6-aa3a-5246c772d555	202	202	64	16	therefore
d31566d9-1f3f-4386-a5f4-362ef1154246	268	202	32	16	they
dde6001e-7e09-4924-b04c-94e852138ec6	302	202	34	16	went
046d512e-b1b4-416e-b451-24d6f60b3587	338	202	36	16	their
3da87156-b6e0-48b2-b3a9-ee64325b0876	376	202	36	16	way
2196414a-9227-4f8f-9f3d-144e53d81be6	376	202	36	16	.
321179c6-8a6f-4a10-96ce-ca205ec04e05	118	216	28	14	83
a6c66fa3-fe9b-45be-8062-99f65a64bc48	118	216	28	14	.
93a6980b-60cd-425a-89fb-770bdcda5a00	148	216	34	16	And
80052868-fb3c-4359-8b80-e87e90bac264	184	216	16	16	it
407301fe-ceeb-45b7-8368-158d67d3aaaf	202	216	36	16	came
b706d43c-07bd-4bca-87bc-6a8b8f482d44	240	216	18	16	to
