ID	X	Y	Width	Height	Text
3637af7a-8f15-428c-9ca6-d58ac2d64f04	72	60	40	14	CHAP
4926e22b-acbf-4a24-9795-d8b00e7c4a09	72	60	40	14	.
ae5a53f5-c1e8-4bd2-95dc-4df47f0b76f4	114	60	62	14	XXXVIL
57de48b9-f640-484a-a6e5-ac9584fa469e	114	60	62	14	.]
02ea3416-ec65-457a-93da-fe3180ea8af2	244	62	37	12	BOOK
85719d43-0962-430f-bd8a-5b698ed0366a	283	62	23	12	OF
3af8059a-90d5-42e4-b8cd-b3909eaff908	307	62	45	12	ALMA
abef3403-8264-4d08-a88d-40ad8f6715ec	307	62	45	12	.
37011a12-2dc9-463e-b04b-f4fd2f4bbd28	478	60	30	16	343
16f3d309-5678-43d5-a83b-541e3cbae04f	72	87	56	13	labored
031dbd11-17e1-4e4b-857c-17bcdda20317	132	86	65	16	without
c85c332e-6447-4571-9b87-5af42712e46d	198	88	62	16	ceasing
7825cc3e-8ffe-4a1f-b392-e070f74dffc9	198	88	62	16	,
fc99a0fe-511f-43d3-a6c3-cd7737ee1ee7	264	88	42	14	that
d4bc16aa-9da1-4c15-a365-7019973cdf9f	308	88	16	14	I
d4a97802-1137-4ff8-b818-e6a527656734	325	88	49	14	might
3d68ae30-a35d-474c-bffc-8a7f49574a37	376	88	47	14	bring
1264ac50-d03d-4f30-a189-53bee8e89ddc	425	88	45	14	souls
1b212b6a-66bf-4273-9b7d-5f54b6473ead	472	88	36	14	unto
be06f9f7-4799-4d9b-a95c-ffebd891c944	72	102	82	14	repentance
01cbeb82-2b8f-4879-9cda-179466432689	72	102	82	14	;
6096d9b1-1aaf-4445-9b61-30cc1877f436	156	102	35	14	that
48a41329-d1a6-42a0-8ecd-74f476b45c65	193	102	12	14	I
f1c342c4-c718-4caa-9980-3d0f55c23a4c	207	102	45	14	might
48c22e7b-6f21-47cc-902a-eca990dfe2bc	254	102	44	14	bring
6a411623-4e28-4806-b3dc-21513b3932dc	299	102	38	14	them
6cfcd037-6139-4b87-a1ea-0df2a04ed892	340	102	17	14	to
fdbfed99-172d-4a47-99e1-919895693f41	359	102	37	14	taste
4a497416-ee1c-4d6e-bcc1-e1957ce3a2c3	397	102	17	14	of
79cc5ca6-4caa-44cb-8cb6-2b96c9d12277	417	102	27	14	the
ceef97f8-f2c6-4dc0-aa2b-9ea72056dddf	446	102	62	14	"
52618d9c-62a1-4325-915e-57bc62165c18	446	102	62	14	exceed
7e5c539c-3c0d-4ae9-8f5c-64df89326b9c	446	102	62	14	.
