ID	X	Y	Width	Height	Text
3143939b-9103-4ed8-beda-d10e6188ea66	70	46	30	16	526
ec9e93ff-22c5-4b45-9e88-8076b79152c0	264	48	24	12	III
9a3c853c-9567-420a-a6a2-6ea50d4e883d	264	48	24	12	.
c7f59665-de21-4a34-86c1-583e56ab53e1	290	48	50	12	NEPHI
e25a8650-7d30-4eef-a2ee-c023d2bd240f	290	48	50	12	.
d3ffc9e8-043d-472f-af1e-d2b871061157	72	74	33	14	and
cf0ffbc7-35e3-4997-94ea-3faf79dc916b	107	74	35	14	give
358d86f4-e551-40b4-ada9-1b81a818b506	144	74	40	14	unto
87d6cf77-3853-4074-acbd-4485e2254ab2	186	74	44	14	them
54bbb381-9383-4f66-ab2b-5e5a6cbdea2a	231	74	75	14	Jerusalem
db17be18-f1c0-4682-b1e0-7b58b5c2f2e4	308	74	26	14	for
9d27d88e-6959-429e-b833-6355f231ed69	336	74	24	14	the
6b7591ed-c88c-4c31-91a7-4606d9f74b98	362	74	35	14	land
d04cfb47-c984-42dc-81c3-87e73f74d957	399	74	17	14	of
1baf4b1f-0f8c-44fe-b073-6393d44bd0ce	418	74	37	14	their
aa62138b-dcc1-432a-96cb-35742e65c5d6	457	74	51	14	inheri
9361c20b-7cb3-4268-aee0-4a2e52ac6023	457	74	51	14	-
f83a3794-cd36-466d-aa53-e5e6cb3ad92e	74	90	42	12	tance
126257ba-9a17-46c6-96e6-603825641dd3	74	90	42	12	.
4b812460-d95a-4f2d-9307-688d74c6b500	98	102	24	14	94
39a836ab-c01b-441a-ad52-4e4d831e04bb	98	102	24	14	.
129e15d5-2667-462a-8c83-5f91ebf7823c	126	102	42	16	Then
cb6795ca-edf6-44d5-ab93-b97fe87b7f8d	170	102	38	16	shall
9a31f33e-1c69-4b42-ba81-f817a1782f45	210	102	36	16	they
5ff40fdd-e7f4-4155-9887-6bc300ae39e5	248	102	44	16	break
13548bf3-5292-4656-ac63-5595cfea6f2d	294	102	42	16	forth
1213746f-0f5b-470f-a9bd-6ddb31d1a89d	338	102	34	16	into
217bb1a2-eb67-465e-8cb8-11f8a45b6d75	374	102	68	16	joy
20e4c43f-cbce-4f77-bf3b-81f6de1d504d	374	102	68	16	-
4f9bab35-b758-41a4-850b-2f84d595d0e5	374	102	68	16	eing
daeab5bd-b4b4-4499-8bd9-8bbdd23745e0	444	102	64	16	together
9ddf7a5f-bc54-412c-9f6a-3700f4ce3669	444	102	64	16	,
2495a40b-fc5d-4a61-99e8-afb060c72f45	72	118	23	14	ye
549b59ea-af4f-4a48-9aed-8adffe647450	96	118	42	14	waste
a1dd3e73-28aa-40db-8b05-52558857f413	140	118	45	14	places
e68b9d05-1f72-47c2-b23b-7427eb710382	187	118	16	14	of
56d9464a-1e21-4c5d-a6d2-3d4711e964a5	205	118	79	14	Jerusalem
903ea62b-d540-4554-b3d9-f38818223f9c	205	118	79	14	;
a174b75e-f189-46cc-a7d5-7a552ea9c009	285	118	26	14	for
23c82f6f-1540-48d5-a390-d728df341274	313	118	28	14	the
428597e0-daa2-469e-b285-d795273417c1	343	118	52	14	Father
401ef113-53fc-4e7b-84c6-1c7e1af0a513	397	118	37	14	hath
a10d9185-f646-4786-a355-b318c6aecffd	436	118	72	14	comforted
5773b98f-2495-48b8-9efa-25efec728994	74	130	22	16	his
933573c8-c3b6-4746-85f8-3ddd8de0e455	98	130	48	16	people
002b1aa3-ae05-4eaf-860e-f1f3a9746864	98	130	48	16	,
22b33056-42a5-4c3b-ab23-440e71009f68	148	130	18	16	he
acb1fdf9-1ca2-4b61-bfcf-a8b30f432346	168	130	34	16	hath
5bb4aceb-800a-4c72-83dc-4412f3fc30f3	204	130	66	16	redeemed
ad4e3f0d-dc8a-4e94-9038-885d5895f08a	272	130	76	16	Jerusalem
de298c13-d99d-4f19-9e96-47ee9663ee24	272	130	76	16	.
a9dfb4e5-6415-451a-97e9-fabc1cfa6f2e	98	146	26	12	35
38dc4d6d-693b-40ed-b153-38eac36e536a	98	146	26	12	.
622e8641-9b27-4698-a3a1-247ea7877e3d	126	146	33	14	The
b97e562b-0934-4ffb-abec-79219d13e2a5	161	146	49	14	Father
6ff57551-b263-4e89-8d5f-932eba637434	212	146	35	14	hath
0cec6cf2-d837-472c-9e5a-eebcada78eca	248	146	40	14	made
9d7be9b8-f4cd-4cfd-ab22-d3d21adfb3dc	290	146	33	14	bare
15e757ae-41dc-41a2-86d0-caa2396c0a10	325	146	24	14	his
2621549e-162b-4985-8caa-640351f0db0f	352	146	33	14	holy
c84456cf-9030-4aa9-915e-011811c0bb6b	387	146	31	14	srm
67f10438-8abe-43d8-b25f-79f987373a83	420	146	23	14	in
28bd2414-bf3e-4e03-8124-c255f5bd9545	444	146	28	14	the
8c8ad671-8e63-4ac8-a5f8-68e5cd4a401a	474	146	36	14	eyes
6274cff1-999f-460d-b332-8cbbf9693ce5	74	160	16	14	of
baec7d59-0cc5-4134-9865-32d9c71926b9	91	160	23	14	all
30be3a53-06c0-41b7-950f-91712a81a4d0	116	160	26	14	the
eb56550d-1ddb-4710-a687-95a33f9d0573	144	160	59	14	nations
71e3e2dd-92e9-4cb1-aa1a-ff81694bc52d	144	160	59	14	;
83e2068e-6925-45a1-81a6-6b77a2274482	205	160	30	14	and
a50c45a1-9ec9-4d2e-8545-34377b63f482	237	160	23	14	all
5c126408-169c-460f-9c92-05aabba01287	262	160	30	12	the
4eee5e2f-0097-4036-ba7a-718f8e8b2cee	294	160	36	12	ends
27bd07b5-2c07-4ce6-b8c2-f7f0205ea3bd	331	160	16	12	of
2821a656-9f40-403c-a3be-1f7bd8a7602c	349	160	25	12	the
0c7a11ea-040d-4e94-8ef1-8cddfdc92246	376	160	40	12	earth
02a78170-50eb-4b60-bb53-ffbdfa8a8f42	418	160	38	12	shall
48b03ee1-9ca8-4033-b0f6-480abfafaea4	457	160	26	12	see
ff73535e-5db3-4a7e-b037-40afb0813acd	484	160	24	12	the
b4c18eec-7bda-4e18-b2b6-66a495ea0bcc	74	174	63	12	balvation
db4d6c32-9a1e-4508-bdb8-6e3256551032	139	174	15	12	of
90385d66-dd57-42b4-a109-5deb2f04b9bc	155	174	27	12	the
fc3047a4-d721-4da7-be61-feb0a93f5fa4	184	174	53	12	Father
7e5491ef-b9b6-428e-8716-00574d190f0e	184	174	53	12	,
9e22efe2-c820-487c-bc4b-f12de35cba8d	238	174	30	12	and
7b6a6de8-9bee-46b0-b688-d5598f9202f4	269	174	27	12	the
448b820c-7305-4eda-982d-eb57f13f003e	298	174	50	12	Father
00efd1d4-bb19-4301-9bca-364b942489ce	349	174	30	12	and
8c70af71-98b5-4753-9b8b-41c0933ecb0d	380	174	10	12	I
42211e8d-c5c8-4023-8ab5-e4a25bb29112	392	174	36	12	*
f52d064b-221f-4056-9127-ad1f1ed6b190	392	174	36	12	are
d3f52d31-a523-4f35-b6dc-e2582a4d8c04	430	174	30	12	one
ec00dfb0-1927-4ee3-b901-10b3fe09f2f4	430	174	30	12	.
510900f3-ec68-41ff-a358-3396044389b6	98	188	28	12	36
f90f8cac-0ecf-47b5-ab73-af7e8658dcf0	98	188	28	12	.
9120f6c8-3c96-428e-b2ae-271ad0aeb27d	128	188	38	12	And
90a535bf-a39d-40d6-8efd-5a8719a72550	167	188	38	12	then
f673b2cb-028b-4198-ba90-c995f37bd69e	206	188	42	12	shall
fbb84145-c4c4-407f-aa37-07527341b64c	250	188	26	12	be
41bc75b6-3475-4073-8c04-8e70b6c49024	277	188	61	12	brought
5475c77b-7a4d-4115-a118-ad67ae0b93db	339	188	21	12	to
e3b7b79e-7f8d-4d86-9e44-4185a458b0f0	362	188	37	12	pass
0c6308e6-b53d-4e19-9ca8-2210a5aa15b5	401	188	35	12	that
35d9fa7e-ee9d-4254-9ade-674643fdf23f	436	188	55	12	which
480da637-a40f-4b99-985c-b36500b3fbc1	493	188	17	12	is
18ddfda2-f703-45fa-a91c-6d310fe3aa8c	74	202	58	16	written
177f9511-5a08-4581-840c-b774f0b67e8d	74	202	58	16	,
4382c29c-73ff-49e9-95ed-c3a70f01e1d1	134	202	62	16	"
c8938dea-e70f-4755-b4fc-068fa68734da	134	202	62	16	Awake
942559e2-71d6-43bb-ab2d-16de27c9439c	134	202	62	16	,
e9149321-eb4c-40ec-854e-db289631532f	198	202	48	16	awake
cd7a00c6-c49b-46bb-8502-54fccb9c9375	248	202	48	16	again
9fedb91e-45ed-4fc2-8783-1ead375bf141	248	202	48	16	,
40b38170-ea60-4065-bce4-b0b6810a0d97	298	202	32	16	and
5fa68f5a-a275-44b2-a9b8-d6715e51803f	332	202	28	16	put
e49e2fee-b706-4404-95e9-12bf19a128b9	362	202	24	16	on
91a52f35-0b7c-49b7-9786-8b0695f721c6	388	202	32	16	thy
5c397125-6386-4e00-b23a-ee9d50fd3aa3	422	202	70	16	strength
62a90f46-3a0a-47b9-bf12-7129089c4303	422	202	70	16	,
c28c986e-69eb-421d-8ae8-69b1f78c6a39	494	202	14	16	o
19e78c4c-014c-4c84-9106-93d8787d274c	74	216	42	14	Zion
1ce92511-b01f-42cf-a9e6-7a5c28b74274	74	216	42	14	;
99b5922c-efc6-4318-aac9-91faaafe38ba	118	216	30	14	put
0a3e4765-3b36-46b8-b21e-ffe1ab5157fa	149	216	21	14	on
4ab4520a-fadb-44c1-967d-29798a43f8fb	172	216	30	14	thy
10cbfadb-97b5-473c-9b1c-21fc2a02020d	203	216	66	14	beautiful
1efdde5f-5865-4993-afb2-61eaa735199f	272	216	73	14	garments
ace46194-45b9-444b-9727-38ae3082cc28	272	216	73	14	,
bd2b6cd5-3695-44db-9dd8-2b169cf59ec0	347	216	17	14	0
dd21b62e-84ba-42b2-8844-2ab8b04a8050	366	216	78	14	Jerusalem
a7a2e52c-c9ce-44ff-a43c-a55fb8606814	366	216	78	14	,
df0f08df-6694-4bdc-a02a-0ea9e8943f84	444	216	30	14	the
2c03485c-833e-4b08-ae3e-ab4c51824210	475	216	32	14	holy
9afb81f3-5aee-466e-b65c-0e1aea097cf2	74	230	34	16	city
a5364557-a6dd-45cf-94b7-1436490a1980	74	230	34	16	,
8677a97c-059e-4b72-b27c-21a3d26a7cec	110	230	26	16	for
ed82d29b-1d05-4895-a059-1ec59323982f	138	230	78	16	henceforth
acb13970-fb79-49d9-9547-c18e04c1e385	218	230	40	16	there
ad300f17-1aa4-4355-bd1d-b5f7e90ef236	260	230	38	16	shall
5adb704f-c0cd-4eb8-878f-a559f6e8a8f3	300	230	20	16	no
3d9a33b0-8469-486f-bb0d-f85a5067c469	322	230	40	16	more
23e699ed-a70d-4ba7-a346-5ca656832397	364	230	40	16	come
875229fd-61b4-4a64-9f54-ebbac6b17184	406	230	36	16	into
6fd0dbf3-e135-4e01-8d7a-faa08f5d902b	444	230	36	16	thee
3943d6f0-1f3b-49bb-8984-c5904c6bdb5b	482	230	28	16	the
0ba2d66b-0228-4486-83d2-a02e1d946641	74	244	100	14	uncireumcised
c9fca8ce-5f0b-48fc-a4fc-bad6f594ce16	175	244	28	14	and
e51ab9ff-1663-40a3-8cec-4e296ef0c8d9	205	244	23	14	the
74a520d1-feec-4e33-b7b9-3adb1d80cab0	230	244	62	14	unclean
01c091f0-b89f-48b7-a795-e0565c8feb9e	230	244	62	14	.
dba11cd2-c88c-4eed-8bbc-b2575766c1e3	98	258	24	16	37
341e57b3-6ccb-4129-bfd6-abff7e06c5c8	98	258	24	16	.
d82140be-0e35-4592-b17f-2d648e766c1b	130	258	44	16	Shake
d561efd6-5a65-4bdf-97f4-62d1985b0e97	176	258	50	16	thyself
c1b20b02-e281-4643-9058-0070762e1fb0	228	258	36	16	from
0ff4f981-f6e4-4d2a-9d9a-135e24d7eae5	266	258	26	16	the
4bdc8e18-c737-46d3-a7a9-f1f4c610f639	294	258	38	16	dust
8c9a12f1-ca35-4d97-9f2e-c98b8486b872	294	258	38	16	;
ec35dce8-ff20-4ac9-b4d8-f0b65482e149	334	258	42	16	arise
e9b19d0d-7ec3-4a5b-8e63-d30f1c51fa88	334	258	42	16	,
b29d28a1-401f-447a-a2cc-c24817099e57	378	258	24	16	sit
8f2da26a-46fa-4af5-a441-86b7c59ac257	404	258	46	16	down
73486856-3e3f-45c0-8108-1730e792c0c0	404	258	46	16	,
77c1279a-b4d6-4643-836e-ed9cced16e38	452	258	16	16	0
d60bda53-d783-4972-98e7-9c70f0507993	470	258	40	16	Jeru
eebf2bdd-0226-4fba-b567-c2a9dbd7ee97	470	258	40	16	-
7db43cd2-115d-495c-9e8d-48bcc5ae8ae3	74	272	48	16	salem
76e09800-d634-4a5f-8346-5a2b38c4160e	74	272	48	16	;
b170617d-3aee-46a0-9e4b-c3633cebe39f	124	272	40	16	loose
63abd921-e9b6-42e9-a4a1-f2796c7089ca	166	272	54	16	thyself
61cf1dd5-a5be-447f-bf1e-630f13ed6131	222	272	38	16	from
526d76ba-f6e4-4775-8d71-b8cd10eb5e61	262	272	30	16	the
a4011104-8f40-4436-8834-5e703ed7e91d	294	272	48	16	bands
d92f974e-a727-4673-9c7f-41d463da5926	344	272	20	16	of
cd6e0ae8-d3da-4456-8e53-6619513a59f8	366	272	28	16	thy
398995d8-4353-4290-9482-35b8ebda7f60	396	272	40	16	neck
d94e57cc-d5a1-4f82-b851-d1a576f3e7a7	396	272	40	16	,
60183bdb-35dc-4ff6-a3e9-332857e0b6b2	438	272	16	16	O
9c8c36aa-9b08-472b-97fe-d343d32475e0	456	272	54	16	captive
882d3208-e729-4149-9931-0aaf7cdcf3b1	74	286	63	14	daughter
44b38250-91f5-4dde-bf43-4f4534d28d56	139	286	17	14	of
deeb8075-09c9-4963-8701-63bc1409f4e8	158	286	40	14	Zion
26ed2e27-9d30-458c-8b77-143bc49ab36c	158	286	40	14	.
997d85ff-8fb1-411d-8945-ebd67afecbb0	98	300	22	14	38
9867ff88-e3c9-4eed-8dc5-a5ca31b47383	98	300	22	14	.
594607f3-5a6a-4704-8f8c-4ceea42a79a7	126	298	29	18	For
33081ee7-28d1-4aff-9cdb-b70648fd851c	158	298	32	18	thus
e979cf0b-672e-4be9-829d-ac91b5cdc6cd	191	298	40	18	saith
81d1301d-27d3-4cc3-a1d6-b7c23d7f0983	234	298	27	18	the
029ff4c7-191f-4a2e-b0b6-7598d8ee484b	263	298	40	18	Lord
03a40308-3abe-47d7-922c-5d5951e1d7f7	263	298	40	18	,
696cf069-7cb7-42e3-a4d1-d6986277818e	306	298	22	18	Ye
916eb7e6-d698-4155-ba36-fe69b230b62d	331	298	38	18	have
eba57a01-858e-4571-a0c8-d18de6dbcc0c	371	298	34	18	sold
ec65d289-3773-40cc-af3a-3ecdd25bddd1	407	298	77	18	yourselves
107fcf4f-63f8-40e9-aea4-13746f5f70fa	486	298	24	18	for
9051f98a-e0ae-4638-aba4-e02c9b164d59	74	312	56	18	nought
8677ca4b-6061-4805-adae-ccd516c054ce	74	312	56	18	;
fe9b5675-9256-45bd-a94c-f7a635c93c4d	133	312	27	18	and
ea75167e-b0f3-46d6-9579-4a49daa45239	162	312	16	18	ye
91bb75b2-48d8-4947-9fa0-322c6ac666af	180	312	36	18	shall
68074638-80a9-49a5-9461-4b39f611ed43	218	312	16	18	be
1894aef0-56ef-47a7-8b36-494665c937d7	236	312	65	18	redeemed
637e80cc-8880-45f1-a927-8eda35fc9773	304	312	56	18	without
53379472-f00c-4d19-a51e-bc372b5a3027	362	312	56	18	money
1db9f0ca-7dfe-495a-8ce9-8e2f6c07fdfb	362	312	56	18	.
9babf8cd-c1ac-49cc-81c5-1f77709763e3	98	330	24	12	39
2687acbb-52d8-4844-b624-72d74768c697	98	330	24	12	.
52cf4190-c8b6-42a7-973b-c265027f159b	126	328	54	16	Verily
61ea50b9-acb5-4b66-b1a9-c9aaab61b802	126	328	54	16	,
71032374-0a26-41cd-9ce3-c4cb86db84a4	182	328	50	16	verlly
436ff835-5dcc-4dca-a448-35b9071755cc	182	328	50	16	,
c07ae4f0-80c9-4522-a89c-346adc23e230	234	328	14	16	I
291aac6f-6c15-4027-b818-2d2e70f77816	250	328	26	16	say
e7636f40-1bf6-4818-98a8-f5069bef2dd2	278	328	38	16	unto
46613530-acbd-4676-9ad3-681a4c51ce50	318	328	34	16	you
601abd5d-4bcf-4a15-a496-27e2fdc13a8f	318	328	34	16	,
9473b266-fbf2-4fd4-8543-f0b0a963cf39	354	328	36	16	that
c50d3f5b-d8bf-4c6b-b475-3bf0bc10d759	392	328	28	16	my
9df9a0c8-1252-48fd-8765-e1486d1766cb	420	329	51	15	people
6b82a3c8-b444-4d4a-93fd-66d99dc3777a	472	329	38	14	shall
16476ec9-2167-402e-8615-cb8c11532774	76	342	40	14	know
72ca75b2-6063-48db-a8e4-a46cda0e5fa7	118	342	24	14	my
95c53980-fee5-4efe-a7f5-339eae5ea2e1	144	342	44	14	name
2e2eaa90-8803-4191-8961-831a477abe6d	144	342	44	14	;
d054289e-aff7-445a-b46f-ee1629e533f4	190	342	30	14	yea
6da8e8f6-8e26-4158-a188-ad5a1f71ec95	190	342	30	14	,
ff8ed2ae-b1c9-4e89-a6bd-6d33f99d4077	221	342	19	14	in
505175b2-0f9b-4026-ae5f-72770e791754	242	342	35	14	that
aab07f38-1e73-4189-bfca-ce4f0dcdb88d	279	342	30	14	day
ac83a220-1ef3-4ae1-ab3e-abbed2be179b	310	342	37	14	they
6627aa72-cc22-4555-914e-9180f6465e39	349	342	37	14	shall
996b0c9a-dc88-4dd7-894a-10e3c859cd2f	387	342	44	14	know
3e5c2f4a-0747-4da9-9cc3-f22fe52e9bc3	433	342	35	14	that
a38a684d-e94b-469d-879f-151f74e0ad2f	470	342	12	14	I
1cd64c70-d68c-4cb9-9d2d-1254bbbe1ee9	484	342	24	14	am
4abdd698-bf5d-4c72-bcb9-7bddcf3cbc9e	74	356	18	16	he
64c9578c-c986-4bb9-a1f0-654984cd078a	94	356	30	16	that
b23632cf-7976-4a1c-b461-43f40d7419c9	126	356	34	16	doth
7b2c6036-fc12-40ba-a8ce-fbb53013cf21	162	356	48	16	speak
d88085e8-2e68-4acb-ac6d-7b55e13f5d45	162	356	48	16	.
caff48a6-93cf-4de2-bd50-db3ef7b5c5ae	98	370	24	14	40
1823582f-2514-438f-a050-f3bc7d59aa71	98	370	24	14	.
f42018ca-4bb4-416d-a8db-ad0e8f36aed0	126	370	36	16	And
941f59ee-afe2-4007-93d2-51aec84f900b	164	370	36	16	then
22e0a135-d6aa-4f6a-90b3-9982b8af8fd2	202	370	42	16	shall
e0c467c9-6a33-4675-87ed-1d11e3255abe	246	370	38	16	they
14dfcbab-8149-49f9-8d74-43accda2c5c6	286	370	30	16	say
9ca0af3f-a991-444c-8d87-c629fa8bb9a2	286	370	30	16	,
ffd1a536-2321-40a7-b70d-3fddc116c3d9	318	370	52	16	*
55db26d0-0666-493f-abd3-a83ca1221b3e	318	370	52	16	How
434c6473-abd0-473f-bbb8-41fea29154fb	372	370	66	16	beautiful
42389f8d-86fa-47a4-ab77-f3538a049a3b	440	370	42	16	upon
837781b8-635e-44af-b75e-9bbade26eb81	484	370	26	16	the
7a68f5ed-8906-443e-99bc-bd4e2f65c69d	74	384	79	14	mountains
7dbb0e67-50ad-4a18-a6e9-d62bb92a300a	154	384	31	14	are
72e4f47a-c7db-485a-bd66-bfb3855e3f5f	188	384	28	14	the
f554b9ca-e6fb-4d4a-bca1-926a38df9552	217	384	35	14	feet
