ID	X	Y	Width	Height	Text
a61eccef-d51c-47bc-b5a5-2868a9ec2bd6	56	80	38	20	HAP
324aa158-91da-46a1-8d0a-510d96f64318	56	80	38	20	.
383dfc1c-1dfc-4c85-a179-edc4806979ad	96	80	24	20	7
da7c4caf-f73f-49bf-8686-6d8888ce59a6	96	80	24	20	-
5bc7f605-a348-4084-a9ce-3699e64d5a05	96	80	24	20	I
4762b267-299a-420d-8eb3-224d2d210574	216	82	37	14	BOOK
1f994268-e04b-4270-bc4e-c4385be3a7b3	254	82	21	14	OF
5c8a6ef6-84e1-4467-ac47-f94b43004d96	277	82	45	14	ALMA
c8581b52-6196-4834-811d-6d59af508519	277	82	45	14	.
46287715-1ca1-4e89-8988-0c8c19f0309c	460	76	32	20	248
9d9f7323-fcb5-4ba7-add1-1346789e56d8	224	112	74	19	CHAPTER
f7382651-a5b1-4897-81ac-3d4579284983	300	112	16	18	5
f4d0cca6-3b3f-4a48-8c93-4755f9b2d783	300	112	16	18	.
33135ebb-6295-47d3-8d21-7b216e057707	54	146	30	14	The
1fcc7e9e-8b0a-49d1-9d1a-baf8927aaf88	85	146	47	14	words
6c908faa-3ef0-455c-86d3-c69c1d5cdfd7	134	146	45	14	which
561dee7a-5557-4b38-ab48-adafcc81e0e4	182	146	44	14	Alma
c30abec3-7ab2-41cf-baad-3764cb926ecf	182	146	44	14	,
01fb6378-8b61-4726-9d81-14dfe261b2fb	232	142	34	18	the
41936c76-0aba-4e0e-b28b-30286e8227fd	268	142	45	18	High
0bf0f7b4-632c-4782-9125-ef1143fde837	315	142	47	18	Priest
e5d9a61c-aba7-4ed9-94f4-a204c41c0788	315	142	47	18	,
240e2576-278e-4e93-90a0-bde0d57fb403	374	146	70	14	according
7157db22-18db-48d0-bc7a-727b00230851	446	146	19	14	to
af2bfec1-115d-4e10-962d-5ac0fc561530	467	146	23	14	the
99e8622f-47fb-45f2-9f67-7bf56948767f	76	160	33	14	holy
9313cb2c-e226-4f30-ba21-109c2b7e05fc	111	160	43	14	order
f709a09a-750f-421a-9b81-be75997c6e3e	156	160	25	14	of
89304c6e-c0aa-4ad7-9f5a-a3609797b36f	182	160	34	14	God
93c4c24e-17f5-4b2a-9640-780e6c265877	182	160	34	14	,
abba380c-b117-431b-89e8-8d1d128aaddd	76	174	33	14	and
c55ace71-4a49-4728-acca-d199c067c3ce	111	174	55	14	villages
806ef07f-f7b0-49fd-855f-71e264b3de21	222	160	63	14	delivered
fb9fc695-8266-4c26-87e0-f8fc4ddda0bb	287	160	21	14	to
8edc57b9-094e-4ffb-90ab-4c6475ffc499	309	160	24	14	the
27605423-3399-42ae-8f2a-5703cb491835	336	160	51	14	people
478e8634-e1b2-4dbe-b368-1badffbab151	388	160	21	14	in
cd89c410-145c-4a1b-83eb-aaf383d1a181	411	160	38	14	their
98970c90-1533-44be-b53f-e057ef3dc81f	451	160	37	14	cilies
51685ca6-57f4-4c13-a1d6-61e8b2416214	168	174	78	16	throughout
b171b694-0f13-4cff-b6d9-d7f7e04d986f	248	174	30	16	the
bf5c6885-0dff-423e-80a9-de7ebd038789	280	174	38	16	lana
0e9853f3-e646-4a97-a4ea-b848704245b6	280	174	38	16	.
cf6392f2-aa71-4620-a230-85c8711a3261	76	202	19	14	1
cfbb3e67-6dfb-47ed-b9e5-60f8cd21d737	76	202	19	14	.
f02e6617-7027-4540-8c2e-0ec3dc3aefe2	97	202	38	14	Now
8f99dd04-cd0b-4860-b9ce-5fcc2654664b	137	202	16	14	it
82d85a6f-0abd-4475-b6f1-d31ccae6e102	155	202	40	14	came
9520824b-53eb-4e5e-a425-82b7196134c5	197	202	21	14	to
c205bb4b-a042-4ecc-b3d3-86b21f166661	219	202	35	14	pas
967a09d2-7a52-42f3-8ea5-c4f9ef5bc51e	256	202	35	14	that
20ecbeb2-e8c5-47bf-9d3c-604380358d6e	293	202	42	14	Alma
da8e336c-540e-4481-889f-71cc7b797bfc	337	202	45	14	began
d9d17a36-b8ef-4e8d-b837-9a53470cb9e3	384	202	21	14	to
7e3c2732-a7c4-4b60-99e4-682ad6c5aca9	407	202	54	14	deliver
3807479b-e757-4baa-acf3-aab607162402	463	202	25	14	the
ca51a665-65e4-41d4-b4e5-d7cb11ea58f8	52	216	38	12	word
b950be61-aaa1-475f-8c4b-fd4ee7956f44	96	216	23	12	of
559cb057-a1eb-4d82-9438-29e847ce9c3b	120	216	32	12	God
7d065efc-9924-4900-b6bc-36a259d309e3	160	216	39	12	unto
e87d4e3a-663f-4b0b-b190-8e022bfa5dbf	201	216	29	12	the
61ede975-3de3-4fe4-85f7-1e2f344bbe4e	232	215	53	19	people
a2a358db-ecf6-4075-8691-80ccc9b0ca88	232	215	53	19	,
a8a6bd7c-e4a1-434b-af5e-bb266fca1706	285	213	37	18	first
42bfd8b7-4148-4769-add1-b009db5f3b69	323	212	23	17	in
785df67c-cfef-46f2-b6a2-85713ee43547	347	211	31	18	the
2ec5c792-4fb7-4b81-868b-a5f1a6c64d97	376	216	47	14	"
f8372315-2a74-48d6-a64a-03dba0387e31	376	216	47	14	land
98a6b66e-acb4-4569-940c-524785fc787f	425	216	21	14	of
3585b0b1-3632-49f6-88ae-72c9e47c4e7b	448	216	40	14	Zara
b490deb6-88e6-43d0-b78a-3941baba94b7	52	230	48	16	hemla
c9cefd6d-4211-4e7e-b9da-bd7b85cecaf4	52	230	48	16	,
393a88bf-05ff-42d8-97d4-d027ffb707bf	102	230	28	16	and
3ca71087-c2d7-487b-be4b-db9f03c5f3a0	132	230	38	16	from
4e479e8d-0a28-45f5-9ed2-d429f914bfbc	172	230	48	16	thence
f3e73eca-2426-4d0a-9303-b893a77c2de5	222	230	80	16	throughout
47bd380b-9420-46bb-ae36-09ffe2eb83a0	304	230	22	16	all
7ede2d8a-1624-450e-a76b-94e3de5b5bc5	328	230	26	16	the
14341414-6837-4810-8d6c-dd94252d409a	356	230	40	16	land
1a0a078f-8aa1-4c81-8773-ab02ae0d4ac2	356	230	40	16	.
610a5ecf-a8fe-4239-b4fe-99b1e623fd48	76	246	19	14	2
428d7e1f-a744-4091-8acf-c8d60c976f14	76	246	19	14	.
ed77bea1-a66e-44a8-a0f9-ee35ca079de6	97	246	38	14	And
db3a7278-bbf9-404b-94ae-f95c044f1a17	137	246	45	14	these
5468e049-03fd-4665-a3c0-390480b511b7	184	246	31	14	are
8079a7ff-b95b-4d8d-93a3-16eae98a79be	218	246	30	14	the
cea05058-d3f5-4352-8257-5d2d22999ccb	50	260	52	14	people
aed7300d-3d88-434a-9107-cc18341848ae	104	260	24	14	in
7980602f-ef1a-4cd5-aaac-29f009222012	130	260	36	14	the
0d241e19-f334-4248-b1dd-cd43291882ae	252	246	51	14	words
42d55494-9094-4868-be9f-283fceb4bc61	304	246	52	14	which
67e8adc4-3153-4096-abe2-08193983d07c	356	246	28	14	he
5ee52251-ca8b-45ac-a1ba-38bc6833cf13	386	246	47	14	spake
36598620-73c5-46ae-a54f-73b5934b6b23	435	246	24	14	to
4f588353-541b-4971-9c45-1d4aaea6bbc1	461	246	27	14	the
1d4adb3c-b86c-45ec-ac90-21adce177a3b	164	260	56	14	church
2428696c-6a35-4a8b-88bd-bf6887d4f3ec	222	260	49	14	which
5a324d14-9961-4a10-baf7-ba70caa1548e	272	260	31	14	was
db5d651a-059b-4e9e-bd14-2b818e2dfbeb	306	260	84	14	established
ced26c61-01dc-4a12-94bf-5835ddcded76	391	260	19	14	in
dbfa3ef8-9a99-44bb-84ed-8f901a2f0b4f	412	260	26	14	the
1c25bf9e-8f8a-4949-bc06-5a2b18ef0d0b	440	260	30	14	city
62710968-3fd4-4d95-9f13-62ebef7a0386	472	260	18	14	of
fb06a677-6152-4df4-b92a-65572a46bb54	52	274	78	16	Zarahemla
79958565-2619-40f7-940e-2d1f0ef41a84	52	274	78	16	,
571a03f6-f101-40e6-8156-c4ed7181a7d5	132	274	70	16	according
d19e6073-e35e-44c8-8a75-b76196821ae3	204	274	18	16	to
18c2a30a-14e9-488f-ac4f-676d9dda20d6	224	274	24	16	his
45ecfcf4-a43f-4944-8966-88f333491190	250	274	32	16	own
46e49e17-065b-461e-a3fe-35e66f9e13c5	284	274	52	16	record
330f51c2-7217-468e-8c67-2765d77a932c	284	274	52	16	,
b1ba2e40-8aaa-4988-8dc0-af97285d27f1	338	274	56	16	saying
9acceda8-d6c7-4d5a-91a9-ba0c04053cd4	338	274	56	16	:
e9ddda73-8515-42b7-bf2d-60367f15c895	98	290	16	16	I
1a2e47f5-32e3-401b-b692-b392f731ec77	98	290	16	16	,
5d105563-3593-492a-80b2-ce1d2aace807	116	290	44	16	Alma
8d472641-50bf-4e16-adab-298a78c5426e	116	290	44	16	,
647e2e4f-a3e8-4fb7-a7e4-a74a6042edd6	162	290	54	16	having
bb7fffe0-c596-4025-b461-fc1152826bc5	218	290	36	16	been
e021a927-779c-412f-b719-47b7d507e306	256	290	84	16	consecrated
399b48db-7af4-421e-86f4-8c9deea059bf	342	290	20	16	by
1f16b26b-9e73-4ab9-b1a3-260ae486f80f	366	290	28	16	my
e378b7a8-a075-42b1-bc5e-3edd7961e266	396	290	46	16	father
f723ade6-4248-4f1c-b7cf-13642faebce6	444	290	46	16	Alma
a44b1ad5-c439-461f-9806-593773186f9d	444	290	46	16	,
ce1b84a4-3973-4206-9714-8896707d3456	52	304	16	14	to
ed742b41-6356-4da3-a9ab-6e60770d576c	69	304	19	14	be
1e9b83f7-9f19-408b-950a-f6dbe1e60462	90	304	12	14	a
7f3e6c89-58dc-4821-961d-c12e0a443113	104	304	44	14	High
73e4d049-2463-4178-9f73-67043fc5c075	150	304	44	14	Priest
b2841b55-b240-4335-8701-a8aebc85f65d	195	304	33	14	over
9ce1bc47-75af-4f61-835e-0a3c26e2fbd8	230	304	26	14	the
06766f9a-3b99-4a4b-a59c-22b244f30ed1	258	304	51	14	church
0c3b9aa9-3c59-42e8-ad8e-088accc72ca0	311	304	17	14	of
c0bf835e-1004-46be-adb2-ce48df2bd3cd	330	304	33	14	God
833d746a-dba5-43cc-a7a3-ff2017dada13	330	304	33	14	,
ecaf3645-70e6-46d6-93d8-45f88b28a95b	365	304	19	14	he
959fd0c5-4fdf-4ee6-8699-904667840983	386	304	51	14	having
6a290e09-a1fc-43ef-a303-6eaa45bd03a8	439	304	47	14	power
0d9d918c-1049-4e27-9ba6-424c82919640	52	318	28	14	and
6587dad4-e7d1-4d9f-a3f1-58368d9210bb	82	318	68	14	authority
884465ff-270a-44e8-a0ad-23cf2cc1acf5	152	318	37	14	from
eb84b780-e9d6-42c4-857a-2367c7bcc7bc	190	318	30	14	God
763bcbe8-bc71-4ffc-bb28-32c531e6afc6	222	318	17	14	to
c5936fb9-d163-4e21-a1cd-d42077239bdd	241	318	21	14	do
58750886-5e3b-4649-b46a-09cd6a79d675	264	318	37	14	these
a63d1d6f-ce1d-4739-95ee-70e4860b1f21	302	318	51	14	things
328c4473-a32a-441d-b1c0-5ce5ae6ddbaf	302	318	51	14	,
a33c4953-d345-4142-8978-38b5b01d277d	355	318	56	14	bebold
9f9ee913-68d8-4dfb-b9f9-6c9b3746c31a	355	318	56	14	,
a3b0a144-20cb-433f-b60b-00eebcba4de2	412	318	10	14	I
ad548634-1702-42d1-91c5-21fab2185883	425	318	26	14	say
da6753fd-f098-4ed3-87c3-dcbabb3ef747	453	318	33	14	unto
96026d15-2110-45b1-9cf2-c10445c29469	50	332	34	16	you
2da35fdd-784b-444f-862a-ff86343873ff	50	332	34	16	,
47437234-7041-4402-afb0-5ccf4bf23f68	86	332	34	16	that
4dca5dce-e661-450e-bd94-bdd3447eb4ce	122	332	22	16	he
7dcf562e-bca0-4012-823e-0b8fbdc4dbfb	146	332	46	16	began
78cb594a-37db-4301-b3be-e37a99cd3f82	194	332	18	16	to
1be00109-11c2-406c-a295-c4d69b149ba9	214	332	68	16	establish
7412cd98-328e-43be-9a89-ae94c3e30bcd	284	332	14	16	a
2197c4fa-a561-4cff-b9cd-1e17091889ca	300	332	50	16	church
f4d0ff06-452e-4669-8cd4-2b50acb77f1e	352	332	18	16	in
44a58aac-2375-43b7-9120-8c400ae1b0aa	372	332	28	16	the
871a0696-eadf-4834-b36a-058915aac07a	402	332	36	16	land
89304e27-e2cb-4ccd-a407-4b66a837ca71	440	332	50	16	which
7f9934cb-6b8b-47ff-8516-8b14618989c1	52	346	28	16	was
d8d55a4d-3233-4b65-9a81-8f2a6af76fb2	82	346	18	16	in
7534e7f1-fc68-4639-be0c-7a3d9ad2afea	102	346	26	16	the
d74674e4-a57e-48c1-b951-69a0a4d77d9b	130	346	54	16	borders
625944c7-f86c-4e2e-b7a8-8945c4ace44e	186	346	16	16	of
b91872c3-bc1e-4657-acae-e45ac9f94ca4	204	346	52	16	Nephi
135bc4e0-5bee-4b47-a3ba-777f6e0db4b5	204	346	52	16	;
7ff0df25-5337-4339-b36e-4d7f2533a19c	258	346	34	16	yea
1996e6b6-fed9-469b-bd4c-ebbe5e83c691	258	346	34	16	,
87dccc53-6b93-4f43-825d-3283fa64e79c	294	346	26	16	the
5ad6a2eb-d8ab-4441-964f-6cd4d7212832	322	346	38	16	land
be034806-e18c-47bc-842b-43df7b868b43	362	346	46	16	which
94c27e6e-9f1f-41b9-8717-3c6cc6e2986d	410	346	32	16	was
b5b7f241-1dac-4f72-a822-c5dce371a7f3	444	346	44	16	called
54190b30-b650-4517-bbdc-f63f1d1328ee	50	362	26	12	the
1adac447-a133-4974-89c3-575c22ed18a5	88	360	40	14	fland
1b38f105-254e-4380-b569-0920d59b424c	168	360	74	14	Mormon
d883b651-491a-4bed-b4ac-7a548772a94b	168	360	74	14	;
a23104d4-c70e-4eb1-8e38-85333200a435	244	362	34	14	yea
1b29b85e-4c21-429d-acb6-4fda891ff474	244	362	34	14	,
7ddfecc3-671b-4a9e-926c-ddfa34d07017	290	360	37	14	and
192f2451-6902-4119-adb8-0be16e89ba3d	328	360	32	14	he
334a13e8-d28c-4c46-abff-f9452d352108	50	374	64	16	brethren
c497c16a-6f08-43bd-8089-7687b8e97331	116	374	20	16	in
d2cc7f40-f66a-462b-b256-a18ee55c96a4	138	374	28	16	the
612e6714-21b6-4c57-9739-b60cea35457b	168	374	50	16	waters
3d90ca7f-762f-4a92-8bb0-bc41bccec8c2	220	374	20	16	of
18573de0-fa49-4592-a84a-92ba2a57ea45	242	374	68	16	Mormon
9122076d-0d54-4fc7-bc15-1cb920a520c7	242	374	68	16	.
5e016c32-d3b0-4f89-95f4-ce17aca41e31	358	360	35	14	did
cd99b8a9-b713-4705-a126-35f38966e5de	395	360	66	14	•
fe9123dd-b552-4f3a-bce2-26bb1bed80d4	395	360	66	14	baptize
34b05ce5-a7f8-41ed-868c-4a8e9cc05cd3	463	360	25	14	his
c4d173fc-55a3-41c4-bf8b-2ac2bd9aaf7c	76	390	18	14	4
65b5b5ba-339d-4c2e-8a42-14911b378aa6	76	390	18	14	.
01bb8e48-0567-46df-a167-ade0b6fb0769	98	390	34	16	And
3209f298-ccc0-46a0-8368-4dd9fa610645	134	390	54	16	behold
5f46c0ab-31eb-4bc1-abff-3406d0b5d24e	134	390	54	16	,
8f3e5ad5-bdc2-41a3-9010-59f23f2e1fac	190	390	14	16	I
2a250d98-1bca-4c41-bbbb-7ab95e4def76	206	390	26	16	say
e2aa591d-6f45-4423-9712-befe8e4e0cc6	234	390	40	16	unto
cdc61e50-0559-4b54-a280-bf537e923514	276	390	34	16	you
5e2e58b9-8dc7-4b7b-9345-e4118cec8e37	276	390	34	16	.
da183608-8f95-488f-855b-10e4eb6400f8	314	390	35	14	they
5d3a0a7d-2cda-411b-aef9-9adb4a37df22	351	390	37	14	were
acf999c4-7ce6-4ca1-8ca6-a022b4e26c83	389	390	72	14	delivered
60229e6c-b7cf-4a76-a5bb-062fb7a3d513	463	390	27	14	out
fd0146e9-0145-403d-a9b9-5eeb9de53841	50	404	20	16	of
a1a97361-5016-4861-9ab3-ae9613a4b902	72	404	26	16	the
b6479443-583b-4d03-ac5b-37aa396f3ccd	100	404	46	16	hands
