ID	X	Y	Width	Height	Text
c19dec85-f6d6-431a-939c-9a32b94db9ef	118	90	38	22	524
24162601-7be9-4f74-b821-7dc208b8928d	372	94	38	22	III
dcc18421-c5fe-4257-8194-975fc2ceda66	372	94	38	22	.
454b8f2b-ea13-4953-81c6-1a32578b289a	413	94	75	22	NEPHI
9920a708-e56b-452e-889a-b55ed4bf3ec7	413	94	75	22	.
1aa879f9-5f07-4f30-8204-81d92adb48ca	624	91	75	25	[
98372c0b-6643-49e1-a4ef-49992f052baf	624	91	75	25	cHAP
0f2b2379-5e90-47f9-9765-a02c73d4cc81	624	91	75	25	.
8ba00290-7df8-4781-a085-36dfbca44d83	702	92	48	25	хх
6b330b9c-3577-4180-b57a-c180195b01d8	702	92	48	25	.
ec5f443a-0ef4-42a2-9e02-0311722f1f9c	118	130	45	26	that
3fabc7bb-030c-42ad-afd1-1986cb4a6ffb	167	130	71	26	"
906a7147-98fe-42c9-b355-b508738f7553	167	130	71	26	when
c01037de-e973-4ebc-965e-08409501f497	241	130	39	26	the
e2104fb3-e37a-4831-896b-719498f67d28	284	130	71	26	words
442aa6e9-e8cc-4dd0-a37a-131a60696f39	358	130	26	26	of
05f73e32-1f19-435b-99c0-84fe6c82615c	388	130	71	26	Isaiah
c399bf96-112e-46a9-aa2c-e1bd80b8c87c	462	130	78	26	should
181c9d7f-5723-4c7c-a255-ce7c43cf38d6	544	130	29	26	be
3a6a979f-d462-46de-847e-e5344ac406f8	576	130	91	26	fulfilled
48deb4ed-3ccb-47a3-9109-79943775a91a	576	130	91	26	,
01982e37-0573-4b48-8733-10914a78178f	670	130	76	26	behold
7f288b8a-e442-4433-84e0-e9d2313f1d81	118	150	49	26	they
8610a59c-2540-4eeb-a4df-e00954ab56c4	170	150	36	26	are
6f4347d9-87a0-4b97-844e-6f48c683d8d6	209	150	84	26	written
1e7c15a6-abb3-4f8a-8274-20ce0f0177df	209	150	84	26	,
5aca5804-3733-452e-b126-5cbd3c4adc2b	297	150	29	26	ye
a35d5b1c-f3f2-474c-a3a8-24bdf5f6b5d4	329	150	52	26	have
1659f50c-ec0f-4dcf-99a4-b15fac92a537	384	150	55	26	them
61034631-339d-4399-b716-99e0c139fa39	443	150	68	26	before
3ef8c14f-4f28-41e1-9433-e256ba38cfcd	514	150	49	26	you
0b541697-f23e-4437-baa7-ef3af1a3db07	514	150	49	26	,
8284b5f3-8606-4027-ab3d-6bafca3f530f	566	150	101	26	therefore
2e04566b-677a-4e86-b440-14cc0a2943ce	670	150	76	26	search
a4e96b5c-cd71-450b-a20f-3a374fdca014	118	170	64	22	them
38cfb8a5-8d7e-45f4-ad18-0df7d3a7b77b	118	170	64	22	.
