ID	X	Y	Width	Height	Text
aa7e0390-8b0c-4ad1-9250-89d966604894	116	76	28	20	90
eac1ec66-b98d-4ab6-93df-8eacba8c10b3	382	80	20	20	I
bcf19f34-0169-4c5b-8ac8-8778d255232b	382	80	20	20	.
ed5724c2-627b-4a3b-9629-117061f07e33	404	80	78	20	NEPHI
56b7ae87-5b19-42a9-9ffe-dddffd17fb01	404	80	78	20	.
02b3d441-efdc-4b0e-b47f-e7df789c1db8	618	80	72	23	[
c6d544ca-0ee5-4485-8d96-1d0c10a8ba83	618	80	72	23	CHAP
43fd7b41-80ca-4d1d-8811-4b8cff31181c	618	80	72	23	,
1ea7ca00-066a-49fb-9f9b-ec0dd0b3656d	692	79	54	23	XIV
4ac77881-b548-473b-a03a-bf036ed1be4c	692	79	54	22	.
f819c198-d430-46e9-a776-558803ef81bd	118	116	91	26	manifest
2d673e08-82a1-46b1-b8fe-c17cfbc3681b	212	116	81	26	himself
5053281e-a0f9-477a-aeab-dc54a9c76ed0	297	116	49	26	unto
d879edef-a03d-4a69-8f35-6c194cca7fa5	349	116	55	26	them
053d897c-4324-4a7b-bfc2-2db37ab3db94	407	116	26	26	in
bef170ac-a7af-42c4-b2a9-ddc96f8882ab	436	116	62	26	word
2a8497b1-3e44-4b76-9bcd-5dc8cfaafa93	436	116	62	26	,
b9c42f57-d2c4-4491-9197-09cd325f6f57	501	116	42	26	and
72ab098c-929d-4c10-9263-3cc35a0932c2	547	116	49	26	also
8b90d682-be0f-4ee6-87ec-2412702152a0	599	116	29	26	in
2eb7638d-fe33-4511-8fa7-64c2b96a7e8d	631	116	81	26	"
7735bd3f-9bb3-4fb8-80c3-9a24d1c747ff	631	116	81	26	power
65e4e238-9ca7-4199-8932-452e31f14b50	631	116	81	26	,
1e140a1f-802e-44f9-a700-609160c332a2	716	116	26	26	in
a49da1b8-d2d2-4ad0-a1c5-e5cc29b7353a	116	134	42	48	very
c4e0ef70-c4d9-473f-9f8b-7ec8a34a17f7	164	134	60	48	dend
1d1579e1-11de-4245-af08-4d5df51e6987	230	134	48	48	into
26c5ee44-822b-4eb7-83ac-99aef352ba78	284	134	36	48	the
29812d2f-1869-430d-807a-4e8f106b136f	326	134	60	48	train
f674750d-e57e-4319-aae3-769524dc895b	392	134	30	48	not
c841a9c4-3618-496a-a501-15e1eb300f8d	428	134	54	48	their
6a3105f5-7450-43fc-a6da-bc6ae6c50c79	488	134	60	48	this
5b771c0b-80db-44a4-bc83-4fd92bde5d71	554	134	78	48	sam
288989dc-3fd3-4563-ac4b-3893e7a41349	638	134	30	48	i
f1d18346-f158-4581-a7eb-a880e6a43fd7	674	134	70	48	loan
e430b973-466a-4a14-b755-f6f9f254715b	118	173	28	23	of
68963bab-4fbe-4254-bd72-bd49acc983b4	148	173	55	22	God
71e43c03-c828-4eba-9984-dff90ad0a23e	148	173	55	22	,
164c6423-5c56-4f7d-bbe1-91b0e8860510	206	173	52	22	they
9ab262dd-0f32-4944-8835-5170a1cdb49d	261	174	61	22	shall
ac204200-ca81-4cea-84e7-77f27daf5019	324	174	30	22	be
b85f2cb8-5042-4627-97de-2966340506b6	357	174	124	22	numbered
6c8c6b2d-9fae-4b68-b3fe-bb27dd09fa42	484	174	80	22	among
