ID	X	Y	Width	Height	Text
275dc81f-b56b-4ce6-95d1-bcbb6ff40869	96	98	63	22	CHAP
f00ce7a2-33ec-4ac4-b766-a2636b6f1b72	96	98	63	22	.
56ccb39e-5e8c-4cfe-ba66-5cab554fe8a2	162	98	94	22	XXXVII
5ab11be6-e055-462e-8c37-9b1a6c41f027	162	98	94	22	.]
5d2106c2-282a-4c06-9a2b-c8fa5a2dc93b	316	100	75	20	BOOK
dc39b184-576d-4ec5-9b80-ba0c10536df8	394	100	32	20	OF
4a017856-f271-407a-8bc0-91c4ac20fcee	429	100	70	20	ALMA
e094eef9-0185-4aa1-abef-2f67477dfb12	429	100	70	20	.
8c62accb-1ea8-4e4c-9679-84c5f0940d8a	686	96	38	22	313
bb8c5291-1206-4b6d-ae72-0ed4510e471b	596	138	70	20	souls
2a2a3426-2569-4f8c-bc28-12a406e04f14	669	138	54	20	unto
5b9f88f6-6e2e-4660-9bab-13eca2d12306	92	136	126	44	repentance
104f6278-db22-4a61-be6a-fbc484097c2e	92	136	126	44	,
c075a7de-b1ee-4c66-ae7c-de5cf1bdbe2b	224	136	44	44	toat
9e614616-e7be-4da0-9d55-69c5eecf215a	274	136	83	44	emine
9584f5a1-cdab-43af-883e-565a5e636411	362	136	55	44	bring
816fee06-f1fe-4d7d-8cc1-8eda4adbc8cd	422	136	55	44	them
a783f745-34ff-40ea-a0a9-5f9b0e2a38af	483	136	22	44	to
89b5ff38-094f-44c2-993c-372d48615e21	510	136	50	44	taste
0f8b54ab-8f0a-46ac-b1f7-7bce60e6484a	565	136	22	44	of
0cefa98b-cfe3-4fca-b876-69900ff67f2e	593	136	33	44	the
e57e6b0b-7fa2-4662-bfab-36423846ce2a	631	136	91	44	exceto
fa86560b-e765-4846-b36d-460eaac62b0e	631	136	91	44	.
325f80b8-91fb-4687-bf7a-5292cd378512	92	176	41	22	ing
c6e75795-cee0-4327-9194-fda3fe514d1a	136	176	41	22	Joy
2267228d-1ca9-4ea8-8f50-f0e602479f72	180	176	28	22	of
5e10582c-709a-4100-8dd1-da9dde0c1487	210	176	69	22	which
eb0ee452-69fc-4660-bcc9-a71966aa97a1	282	176	17	22	I
2ca8dd49-f169-48a8-917a-cd499602a94a	301	176	41	22	did
d243caf9-255d-4adf-826f-2292a747abca	345	176	69	22	taste
4b02b431-4772-4ab9-8423-957b009029c6	345	176	69	22	;
8f3d2bb1-0e35-4e67-8719-eb4d40b1308f	417	176	47	22	that
22fd0ecb-c8ce-4744-86c7-e72c246a701a	466	176	47	22	they
b0833355-f23c-42fd-813d-7ef671c7a5f0	516	176	66	22	might
d61c2ca6-5e6b-4bc5-b887-5a485228827c	584	176	44	22	also
dec41cf4-8c0a-4837-8fc1-1d1d2446a650	631	176	30	22	be
e02e1069-da12-45bc-a762-5ac6a7d198c6	664	176	56	22	'
61a4db10-0f8a-43a1-a8a4-ea315023ce4c	664	176	56	22	born
b95e6dfd-f74c-408f-9e29-acc65e0a227c	96	193	23	26	of
03319798-1363-48c8-a9c9-259b3c9d2435	122	194	52	26	God
17eaa690-7a90-4e42-8ef6-3788c4746658	122	194	52	26	,
baad79d2-37b0-4aad-8be5-507c682d9e76	177	194	42	26	and
323bfb72-c5e7-470b-8ec5-2c6cd93888e7	223	194	26	26	be
58e0b2c6-b298-4f38-b779-ce4675501f71	252	195	68	27	"
3fb0e3da-e78e-42f3-9353-8d60b5f29077	252	195	68	27	filled
c6d9bbe7-aedc-491f-944a-e8e6de74fde7	323	195	49	26	with
cdb399b1-9217-4e16-874c-f77af3a1f58c	375	196	36	26	the
e4ef3986-36f8-464d-b92d-06f901527352	414	196	55	26	Holy
0ede39a9-b64d-4481-9cd8-f04ab622d74e	473	197	69	27	Ghost
b3b53305-b670-4e23-9443-a4804f231222	473	197	69	27	.
15c0ed6b-92bc-4971-bd16-7c091565f78a	168	214	55	26	Yea
d3f7bc9e-7ad2-4478-8425-ef8eb6336390	168	214	55	26	,
7197e84f-c32b-4c3c-832d-7fe09e8833dc	226	214	42	26	and
0838ab18-76fd-4372-9b81-f7919f8a4fee	272	214	52	26	now
93a8444e-04e7-49ca-8b88-0e43c9b3c910	327	214	78	26	behold
90a037d8-acad-4676-9ef1-7f4d437d7c05	327	214	78	26	,
a570634e-4891-4b63-945e-23ea583cab8f	408	214	19	26	O
fa48f4c5-649d-4bc4-b048-99ed4f33e5a8	431	214	39	26	my
8494e3ef-6e51-489b-88f4-a6314c37d195	473	214	42	26	son
4c629f0e-0aa9-4af7-acef-05b8246ac397	473	214	42	26	,
bc0fefe5-25e3-48a0-a83e-0d02e7d42341	519	214	39	26	the
111d0de7-5e21-4e40-be9a-6c83a93f2e33	561	214	55	26	Lord
dbe94700-aef8-4f4c-8f32-0141bec664b0	620	214	52	26	doth
baa98683-70fb-4d91-9124-240130c83442	675	214	47	26	give
a47b3602-e966-49a7-afcb-6b2534164821	94	236	35	20	me
5ecfa305-84f8-472f-a05c-fcefdeb94e20	132	236	108	20	exceeding
2ae9050d-b560-407f-85ea-a6f0a058a2aa	242	236	58	20	great
8458d382-85fa-4c4d-a9fd-9a98d26defd3	302	236	35	20	joy
ae263996-44c6-423e-b50b-78af1dbd2031	339	236	25	20	in
2f446924-b04d-4a50-b2a8-376b420ca4c5	367	236	38	20	the
b998c0b8-6e35-4905-a969-f22eb1fe5d3e	407	236	52	20	fruit
a9adc671-8023-4b58-b80a-4b17bb4de3ee	462	236	25	20	of
