ID	X	Y	Width	Height	Text
27087f08-a470-444b-90c4-68c8f1cfba25	58	84	63	22	CHAP
8d15e8c3-0fd0-41c9-900b-5f6e2392e3f3	58	84	63	22	.
893860c9-e671-43d0-babf-5963b645f67e	124	84	28	22	I
5772b288-1e72-4c53-a71d-abf4f791d7de	124	84	28	22	.]
04aaca44-b0f7-4209-882d-99ab5bb29b08	288	86	60	20	BOOK
bebfa6db-e3ef-43ab-8a83-53196b0ed64a	351	86	33	20	OF
944cb428-afab-4ff4-97bc-389a3cd92b9f	386	86	68	20	ALMA
02c9f81a-fb97-420f-a938-19f28077719e	386	86	68	20	.
da1e4edd-57b3-47d5-a671-5f8e894408af	652	82	38	22	435
76f2386e-139e-4daf-9c50-0b5aefcc7d62	56	118	24	48	of
9490ee68-69f9-494e-8a8b-b3e407a2e2bb	86	118	120	48	priesterart
08cbead2-7c20-4605-acd1-671489e0599f	212	118	60	48	he
24d9f28f-15d8-4297-b261-45cde597d915	278	118	60	48	thine
bfb0f2e8-b77c-49b5-9e7e-3dbd650cdd23	344	118	54	48	dand
834766b5-3fa1-4e5c-90da-dc980e13c61d	404	118	36	48	lot
e636b3ee-6195-420b-964b-5eacbc8ba64a	446	118	60	48	anene
bb94c476-a9be-4905-a8af-5b473748ca2a	512	118	24	48	to
886c5cf2-ee34-4336-bd10-0ef5202785f9	542	118	30	48	the
9cd1b337-63bd-4011-9cf8-7e18f3a94a9f	578	118	54	48	many
0fcfc713-de12-4f19-87d8-d6bb2d674eb6	638	118	50	48	ding
ccf8750b-298c-4001-904b-29cb5137cdea	512	144	60	22	were
25903dba-789e-4319-a269-ef3dcd0333ec	575	144	63	22	many
c6f5da2d-2167-4474-b7d2-bd0a995e7b33	641	144	45	22	who
d96e3e64-9051-4f5e-94e4-bb540be86123	54	158	59	68	Hone
508d46af-e5b8-43bb-9945-fef9986d41b2	122	158	34	68	in
50460e3f-8337-4284-a0cc-84a9931924bf	165	158	42	68	to
22bc7c5d-fcaf-4909-afe4-e0aa4badbf7f	216	158	119	68	dotines
b531417b-95d0-462b-8c7c-23cd8feb9534	216	158	119	68	,
74810879-8382-4e4a-bfa3-19b352b225c5	343	158	25	68	ah
bdc2cf18-d10e-4259-8842-7c1b878669b5	377	158	51	68	this
e802a7a6-49a4-4987-88e4-1aba190093d8	437	158	42	68	they
6cfcf28b-6ea8-4bf5-a379-395fa9b7ae35	488	158	25	68	did
9b21e653-85fd-44c5-9c20-476f4058b961	522	158	34	68	tor
ab2c4737-9ef8-4041-9e88-3409a4e4b9aa	564	158	25	68	the
5350892d-315e-454c-839c-2163414236ab	598	158	90	68	sake
299bd010-ab7c-43f2-868a-0b7a55787f0d	98	298	36	24	18
1e000df5-9ab0-48d1-a08b-cf4874ce44f2	98	298	36	24	.
b70376d9-d8d7-494a-9274-39b3022aa069	137	298	48	24	And
3d9646bf-4854-403a-9307-a9ae104c1b9e	188	298	51	24	they
6cdf5ef8-cc4e-4e37-88f4-f64dc4222110	242	298	75	24	"
8ae3d369-9c3e-4f37-955a-7f8f3b38cbf1	242	298	75	24	durst
5c67a79f-e11d-4af6-9294-91845b337f3f	320	298	42	24	not
4f2d3672-6d85-4ef4-a3a3-bb03f3906240	365	298	60	24	steal
58ebd0b3-48a0-4e9d-8c78-d9c0e9d30d71	365	298	60	24	,
ac7b48fa-8409-4e35-bf53-e52753f68164	428	298	36	24	for
03769f7e-2841-4733-88df-df5221fadd08	467	298	48	24	fear
ad4aff71-9b1b-4ba7-bffe-3d49926b3054	518	298	27	24	of
184f6f02-d65c-4a05-9e97-bd6c9cfa46c2	548	298	42	24	the
2f5b50d6-5e50-4d33-98f7-43aa540220cd	593	298	54	24	law
a6fbd3c3-e129-49e9-a996-9f756e1974dc	593	298	54	24	;
0436e939-6411-4d31-9709-62b3651890d3	650	298	36	24	for
602885ec-6660-497c-933d-5f12c8056952	58	314	57	46	suche
1f983f21-f0a6-4021-97fb-c7398d78af0d	121	314	46	46	that
50407237-f118-4ef1-94ae-7c7c4b51d7f8	173	314	104	46	murdered
53a12af4-29b7-4ed3-a5b4-e0bf1c5945bf	282	314	40	46	as
