ID	X	Y	Width	Height	Text
c1159042-5064-4382-b9df-edf92bb29bd6	62	90	70	28	CHAP
10caba55-5fb3-4029-97e4-8f9e73d9f127	62	90	70	28	.
96c92c23-0641-46e1-9b90-dfc191730df6	135	90	61	28	XXI
a85e577c-860e-4a0c-856e-ed4103b65615	135	90	61	28	.]
da30108f-cf0a-49dc-9a2c-e4c5d4ef7ba6	318	90	39	26	III
e96d8fcc-1224-4c2b-8b12-0f4a48e0375c	318	90	39	26	.
4d1061ef-e130-4c85-b78f-82792943b691	360	90	78	26	NEPHI
3f2d715f-5b62-4650-b5b5-f72b45ade0d7	360	90	78	26	.
9554724d-22b3-48a7-9fe6-d487fef2b615	298	146	122	28	CHAPTER
3e3c5cf8-b27e-4458-bada-0729daa042ca	424	146	36	28	21
4c0b34f2-ea74-44eb-9f01-f73296eed624	424	146	36	28	.
6df61bdd-7a1d-4828-8eea-e55075d5db8d	656	88	38	28	527
e019b371-4616-4949-b629-01ef3ae13b1e	62	462	23	46	be
ceeacddd-03d4-4360-9ae9-d8663f405990	91	462	63	46	made
5f56481d-5842-4d18-94e9-2147de6e04f0	160	462	46	46	rio
f5866db7-d413-4920-8983-a6befb6aa1f7	212	462	29	46	ve
96de5265-8050-497d-9dfe-7f563dcb1561	246	462	52	46	into
0f66a8a7-e4cd-49eb-a1b5-c99702add659	304	462	34	46	say
82f6da34-493f-45ff-85a3-52f152b42ccd	344	462	17	46	u
1f89805b-f128-428d-8b1d-e4b80e00d001	367	462	23	46	to
900b2142-34f1-4d74-ad25-207419af5166	396	462	40	46	the
c9e4f522-82a7-497b-a16d-19697d34f588	442	462	58	46	main
9997d363-51cf-4743-8414-1e0305c83356	505	462	58	46	these
f98eca10-b92f-43e6-9107-ec2597d9f75b	568	462	63	46	things
0d073d66-3d98-423a-a604-6c69a72c1e6a	637	462	55	46	shall
e38790cf-d867-4f30-9616-e042f2dd3995	62	504	58	22	forth
21f66f4a-f3c6-458b-b783-b3c187904679	123	504	22	22	of
74169817-1411-43f5-91a3-52c5ebe386e3	147	504	39	22	the
cc810585-8628-4776-8693-20e71a986459	189	504	83	22	Father
f8d49d7d-6392-4539-8688-30b84523b78b	189	504	83	22	,
9e364653-86e4-454b-84a0-bae30f444fc5	274	504	61	22	"
b3aed30e-abdf-4903-b943-780915c1e201	274	504	61	22	from
5b48471e-ca31-42f7-b8ea-572ff93ddcd9	337	504	58	22	them
d1507688-bf89-4b81-9690-963089ef2c46	398	504	52	22	unto
4e21295c-53e3-4791-98d7-00a940c0be83	453	504	52	22	you
e642549b-ed54-4729-96a0-9c083a098044	453	504	52	22	;
61e5c7bb-26ad-4028-bb83-4fa5822a3c1e	120	524	56	18	For
d7ddaa62-0b5f-4d56-8220-82086a3558c5	179	524	22	18	it
