ID	X	Y	Width	Height	Text
43b6de58-4bc3-4761-976f-1f1494ae0f60	68	98	69	22	CHAP
d6ca3382-a17a-4637-8674-d011bf7eb3b0	68	98	69	22	.
c167d816-108e-410a-8b0b-c74622416a9a	139	98	45	22	XI
77eb85ce-82f9-4d66-a81a-e9637cd693f2	139	98	45	22	.]
73fa4781-5365-4ce9-a30b-32f91e1af329	276	96	60	24	BOOK
6ad6636e-81b5-479b-a714-f6b9346e6d0d	339	96	33	24	OF
43470a43-a61f-4ec2-9985-152d6b362383	375	96	111	24	HELAMAN
869c6e07-708e-4871-bb95-0a4104cbe71b	375	96	111	24	.
1f3509bd-6e80-4cd6-a925-6b087f58fd27	658	94	42	26	459
d627a716-44cc-46c0-a250-ac527af05e93	108	134	23	26	2
5961d32e-7150-47c0-ad56-88b46fc61e9c	108	134	23	26	.
d7be7aa2-9fd4-4e9f-a0e5-6ece1a34bbd7	134	134	49	26	And
778f964e-1306-4828-a70d-0cd39c3806b7	186	134	19	26	it
29510d46-cec6-45c4-9dba-e8d94affe2ae	209	134	42	26	was
d1becc2e-bb5a-4648-acbd-856cbc7ad6e9	254	134	42	26	this
971bbf66-94a1-4cb0-b52a-5e156a76fee3	300	134	71	26	"
721dc366-442e-47f2-9c04-cde642cf0c65	300	134	71	26	gecret
68f5fef4-fd4c-4d36-a1d6-f40aedf3251b	374	134	55	26	band
65b2e160-279d-44cc-8858-049a28dc57df	433	134	26	26	of
af0fae5f-0a08-4aab-90eb-01c5ebbf212a	462	134	81	26	robbers
bf7dfdb5-f3f8-41f2-b076-b046fe3aa427	547	134	45	26	who
cb6fa7b8-4931-4f18-a1fd-5e673ad41385	595	134	39	26	did
bf7a934d-9fb0-4fd7-8c3b-0fac6bf385e5	638	134	58	26	carry
c5b5250f-4d58-460e-af0d-09d4b6810247	68	154	30	24	on
2789187a-7037-46a1-a727-72a96cd0828b	101	154	42	24	this
471587e6-47c0-4181-8543-399e96297e68	146	154	57	24	work
24056e31-e2f0-47d7-a995-6db0734b199c	206	154	21	24	of
b46b39c0-03fa-4d0e-9c26-96740752a404	230	154	120	24	destruction
48debb16-14af-4aa7-ab10-eb527ebafe5f	353	154	45	24	and
957f2de2-384e-485f-be57-cb497a5d402c	401	154	141	24	wickedness
2f38b08f-5270-4b6b-b835-a532e731bd99	401	154	141	24	.
fd2ee509-704f-4294-91ba-d8e7fcb8f07e	545	154	51	24	And
aaf5fc5f-03ac-4c1c-8e58-57c25b3891ee	599	154	51	24	this
963d53c9-9f19-407c-bcd5-e7a3da505efa	653	154	43	24	war
ab30351d-525c-4bdc-b2f3-9cc7f26da868	68	174	36	26	did
e1fa73f4-8f35-48fc-b540-fc91b9d9d84b	107	174	42	26	last
567ee34e-60f9-4cdd-b7e3-3ff4eaa26fdb	152	174	29	26	all
b0cb0b8d-6f06-4dc4-8b2c-8d08ec598083	185	174	49	26	that
daaec73d-d14b-4d31-a261-3cba9c041284	237	174	65	26	year
9579a03d-2ede-4193-b221-27658f3a846f	237	174	65	26	.
007c89a3-0105-45d1-91eb-9b278ba41d84	305	174	55	26	And
2a1bedd3-63e2-4b53-8574-fb3eac507738	364	174	26	26	in
848697a5-4162-4c3b-87ef-f05fbfe87676	393	174	36	26	the
d7526544-a3ac-4edd-b5af-f7fa7761116b	432	174	81	26	seventy
28dc19ce-edc2-4fdd-80d8-1782f4f76d52	516	174	42	26	and
8313a0a3-f773-425c-996c-40bfcb25941e	562	174	58	26	third
04b2f7e8-8f8e-40df-82dd-99d38352a624	624	174	49	26	year
8d57b54c-309b-4245-abcc-35dd85528aa0	676	174	20	26	it
3fd6c789-9209-4bf7-bd47-3de25420dd45	70	194	36	22	did
f3fe0b75-f659-4b28-a277-b1b7cf92c6d6	109	194	44	22	also
f049e8c7-291a-48f7-801c-1e3ec710ddf8	155	194	49	22	last
9b749c5b-b06e-42a9-9255-9fe05727168e	155	194	49	22	.
6f042fa4-36d9-492e-adbf-d483849d4565	106	212	24	28	3
836e91f6-3f34-447e-9f05-50c928230c82	106	212	24	28	.
866cf640-bee4-4b99-be6c-6f4ccbd908dd	134	212	49	28	And
ed2d3158-7b1a-449e-b065-560df3f5029e	186	212	17	28	it
773729f5-bb0f-4336-a20d-037293428f4f	207	212	56	28	came
d60d4f5b-acd4-487f-b767-3d97b439ee5b	267	212	21	28	to
a62cfcdc-a4d1-4739-b689-3d17553ebbed	291	212	49	28	pass
20d8b2d7-dc14-4ac5-a76c-85c792d58643	344	212	49	28	that
ae80f885-6cbe-4e1d-8a1e-5e767c94d55d	396	212	28	28	in
d25523ba-37d7-4dab-9047-96c4f03d3406	428	212	52	28	this
e0d51123-a6c3-49ad-8efb-ebbb30d727d3	484	212	52	28	year
217a22d7-a3a2-48d3-843a-4f8453a61747	484	212	52	28	,
2046511d-9ae8-4ac2-9566-dd888337708d	540	212	70	28	Nephi
103aaa6f-3080-4559-9d13-854c5a145f07	613	212	42	28	did
4e9b1dd9-e877-44c4-8be7-e7961e1797c2	659	212	35	28	cry
559676e5-ccbb-4fff-a557-c0d399006f42	70	232	44	44	unto
6647fbda-d146-425b-8695-b1b686562ec8	120	232	33	44	the
462a6c60-c1c0-4e30-a7b1-0652e511bbe9	158	232	50	44	lord
751bb75b-8356-468b-8d46-4545b688f18e	213	232	28	44	do
51b82772-9778-4b8b-967b-bc135215b4a6	246	232	33	44	in
41c4a623-0b24-4a3c-b127-4be07c42fbc3	285	232	60	44	suffer
a2bd2868-be3a-44e0-bfeb-efb46d013a3c	351	232	38	44	that
ac9e8fa1-ffb2-4f7d-851a-eed164876b2b	395	232	39	44	this
6000840f-05e8-4bd6-8029-81e03269108b	439	232	66	44	people
fe6ecbc6-9622-464c-8855-3db5c1b06208	510	232	55	44	shall
39c643e0-bc8c-40ea-bbdd-b4314c3ddeca	571	232	16	44	be
85e11d60-c567-4fb0-ad17-6404fa339a99	592	232	103	44	destroyed
91238b51-165b-4028-8c98-9783b0afa41c	66	348	50	50	And
9db442d9-0c12-4180-af44-25e6c257f07b	122	348	56	50	ore
1b1ddd52-3c4c-4481-811f-14bf41160910	185	348	63	50	was
e5a8bd8f-a4d8-4742-a8a7-44c6ec974fe3	254	348	50	50	read
43f16d4a-b3dc-4220-ae7d-e2a76cfd8333	310	348	75	50	famine
d6c3f415-0e31-4297-9641-d998725f60ce	391	348	50	50	upon
d3d6741c-1f78-4709-b1ba-1a4a5e465976	447	348	37	50	the
dcc2aa06-2938-4b24-adee-6c120ce04e8c	491	348	25	50	ty
99d64786-ef54-4c5c-bfdb-e322ce80c5f6	522	348	37	50	and
9971e615-1a0c-4f4a-b9c9-0c2dde9acf0e	566	348	81	50	Mont
fd7941b4-4867-40c6-8fe6-adf9ff387ff3	653	348	44	50	the
595ce1be-13ed-4811-bda6-2b9e8c2c24a6	68	390	39	22	the
1d73359b-d39e-4ade-a48b-e8bcd3d0059b	109	390	82	22	famine
21df61b4-c9fa-48bf-95da-78213446133a	195	390	39	22	did
7d2b4ad2-d503-4068-8b6a-01d1df31a805	236	390	102	22	continue
a8aaaf38-8fdf-48e1-9cf5-6974caca41c9	236	390	102	22	,
bf2a51a5-f51a-4ae1-a47a-727cf78980f2	340	390	49	22	and
b097e0ed-cd7a-40e8-9596-4186475fc1ab	393	390	41	22	the
ff28c70f-7133-4b87-ac77-98bacfb7a491	436	390	63	22	work
d701c84e-b275-4331-a924-deeb50902329	503	390	25	22	of
f3f76f92-82b6-4a82-8a6d-6ebe53c2dffe	530	390	124	22	destruction
1ef01903-bead-4d5e-8656-2bef708282a1	657	390	35	22	did
353fb187-5438-4077-8ef6-a43e2b6bf5c5	68	412	57	20	cease
8ad19777-c24e-4822-ad73-e64eef20a1e3	128	412	28	20	by
a1e81d77-d16a-4236-812c-bac63e561e12	158	412	38	20	the
7773052c-b6c5-4a5a-9770-190a33b4bacb	198	412	73	20	sword
71096e8a-21f1-4859-8977-b4b6306d0069	198	412	73	20	,
87ad2b4b-edbd-48f9-84e2-350788d25a90	273	412	40	20	but
c6899bd8-fac3-429a-8bc0-e7bc1963afb3	316	412	80	20	became
02545872-7240-4b02-96b7-a2b38e9695e6	398	412	45	20	sore
f5bfb9be-f18b-4fce-8ae8-1f76799000cf	446	412	28	20	by
0ca44dc7-42d6-4ab4-b5cf-03d7ff4cc421	476	412	80	20	famine
ec888e18-43ba-42d8-8fc3-e506d35c1827	476	412	80	20	.
cb51443b-62f9-4c6a-8b66-ef1a4f0026e7	108	428	25	22	6
bcc537a8-4ac0-4a31-b815-c9d53dc2f657	108	428	25	22	.
d3fde19f-1b92-443b-9fa6-89f100e90f23	136	428	47	22	And
5a1aa135-ea9c-4083-8899-7a4373363cf3	185	428	44	22	this
f1a8e222-a734-4e03-ade4-dd0104605dfa	232	428	58	22	work
3c22dfc1-0adb-482b-860d-a5cadb1d5e33	292	428	25	22	of
87533508-1a54-42fe-95a2-bdea39342dc2	320	428	121	22	destruction
0b19c1f0-2a98-4650-ad5a-eba1aea8eaed	444	428	36	22	did
d724504e-3193-4e8e-b181-14d1f89855d5	482	428	47	22	also
38bdcaa2-53c8-4910-89bb-f48da9418cd1	532	428	91	22	continue
c689b981-31ed-4b32-8542-c70b9f681263	625	428	30	22	in
8b6b409d-0139-4001-a83c-6c3e122c524d	658	428	36	22	the
0cfbdc85-8f59-46f5-93d8-cb24c71a9299	320	450	50	18	For
a95e4e0b-2987-42e4-8fbf-a9310fcbb6a4	372	450	40	18	the
6ca9467f-bc9e-4c52-b820-ae5c644f9016	415	450	65	18	earth
2dc1afbb-e6b2-4ff0-ac3b-df150d59e1dd	482	450	45	18	was
0ff37216-82a4-4cf6-9bb4-e0904d4c748f	529	450	90	18	smitten
e78fc8d7-78e3-40e7-9806-5b16f9e849f4	622	450	49	18	that
ad418054-fa7b-4920-9d09-6f3349283602	673	450	21	18	it
31af74b9-9b05-4ae6-b64f-4a7a0f3bdbc5	66	448	88	44	setsaty
404e96cc-5e85-425e-bcf1-3db2d5e8e79e	66	448	88	44	,
46c94015-e85e-48e1-8eb3-ef363301af7f	160	448	38	44	and
50c70045-a335-48ed-9ce2-9ab54ef59571	204	448	38	44	did
89a59e50-f7ed-44fe-ad97-32146a49a425	248	448	33	44	not
20d69d1f-6cf5-46e3-96cb-2b2a8ac25be2	286	448	55	44	wield
f3302074-c3a8-4abc-bdca-4151dc240f3a	347	448	49	44	forth
8769b801-08b6-45d0-ad6d-58f60aba6210	402	448	60	44	geart
32604c19-5f3d-452a-8942-ee24823e216f	468	448	55	44	the
a5de393f-bc5b-495b-97a9-8241b4604c42	528	448	66	44	smite
c986cfc2-21a0-455e-9bb2-dcc920bc07ce	600	448	16	44	o
d4f9e99a-1194-4645-bfe1-49e1c0152074	622	448	76	44	grain
7025ec5e-88a8-42ab-978f-f7c4535c09cd	68	490	41	22	and
00287079-9140-422a-a50b-6e2c770a1527	112	490	39	22	the
4cb6c29e-a7ff-48ee-a381-6636970abda6	153	490	63	22	whole
1815083a-46d3-4689-a293-ac60e7a2717d	219	490	58	22	earth
fefe4786-6af1-43c6-80da-27dbf0ca34c5	280	490	44	22	was
9b9776cb-e9c0-4e7e-b70f-97d8ce03e573	327	490	88	22	smitten
62af81a2-6873-49e2-a7f6-8f71b4809723	327	490	88	22	,
e05ba816-c230-4401-9e98-42b980494c47	417	490	49	22	even
31c08374-9cf7-4364-9daf-d756649356c7	470	490	72	22	among
1c3f289c-3d5f-4d2c-8b38-57250f89117d	544	490	36	22	the
54f49bd0-ae23-419f-be36-ef556eae85b2	582	490	112	22	Lamanites
ee2eb16b-5da1-45e3-875a-7c2c081e9471	68	510	27	20	as
2f6842d3-ec9a-4556-8166-f41d6a73c9bb	98	510	50	20	well
6a178dfd-e439-4dde-b021-56b0e8504a82	151	510	27	20	as
e2df17ff-7ef0-4cd1-8a5f-380a0e0c5afc	181	510	80	20	among
665dfc98-49e2-4afd-9727-c2a2166340c8	263	510	42	20	the
ae10f7b7-c31b-47a7-817e-95d3a44f48cb	308	510	100	20	Nephites
0b1a1a8e-d4e5-4ab9-b70d-fefe49074f39	308	510	100	20	,
622d0465-adac-4ccf-8d65-dea51443854a	411	510	32	20	so
88a3e757-1ddc-4bc5-bae0-5982ba32ae55	446	510	50	20	that
f584f570-a051-4cf4-8707-914cd5e6b309	498	510	55	20	they
ad4a9512-0093-4c0b-9a03-e1d4f1652777	556	510	55	20	were
0b62846a-6004-4344-9420-aa6de722ceb4	613	510	79	20	smitten
2fe931ff-163e-40e2-8819-64708b79dd27	68	528	47	22	that
373eeed4-28ac-4e46-8953-7b83ffd9aadc	118	528	49	22	they
4fb57a53-a8b7-4aae-92b0-b9f415fd7c68	170	528	36	22	did
b3ba0536-a9eb-4630-8a3a-b585fb59f826	208	528	69	22	perish
065e9030-740c-4c14-98f4-ad5d821f4718	280	528	28	22	by
d2b8a57d-5f39-4cbd-823c-3bc10c109c20	310	528	110	22	thousands
2304823b-5265-411b-a611-de608d182091	423	528	25	22	in
a6c4217c-439c-4c14-9700-4c1bd6ad3d3a	450	528	41	22	the
587ecd77-c613-485c-b8fa-b26f09d712a5	494	528	58	22	more
0db10991-4da3-432b-b9c6-8df14b65c936	555	528	80	22	wicked
a80adbd9-2a01-472e-9738-94f25984ed23	637	528	57	22	parts
2a2c8e34-1a2e-4453-93dc-f97957a8e648	66	547	25	22	of
e1671530-76b9-4e6d-9b41-f8b8145df1f9	93	547	36	22	the
5628b5cb-6c83-4e2c-ac5e-20134e51bf8a	132	548	58	22	land
1fa2fd6e-38d0-4145-9d1d-75291b254aea	132	548	58	22	.
3bde71a9-740b-4800-b6f4-405aebbf7c6d	102	566	30	24	7
21295212-69b3-47c1-aefd-a371be4f0a40	102	566	30	24	.
c5f2570a-f8d5-45d7-9bc7-864ba8fcdb26	135	566	54	24	And
dd1fead2-34a0-43d7-963c-83cd16388627	192	566	18	24	it
57626909-fd86-41b0-a0f9-6d157b48a35d	213	566	60	24	came
5e2ffe2e-4e75-43c9-856c-bab4a4b7736c	276	566	33	24	to
48b1b3ad-d85f-4eea-a1e8-00806529b8ec	312	566	54	24	pass
7ac0f7f1-1435-4107-b60f-97d05f9d0d1b	369	566	51	24	that
03a14dae-fb09-48dd-ac06-f701b01ccb1a	423	566	39	24	the
fb3cc2c4-f8c0-4808-94ff-c337a36b31d7	465	566	75	24	people
92227e37-e090-4627-8df8-317710eee049	543	566	45	24	saw
d973bc3d-b428-407f-93ea-c78c9fdb6c02	591	566	51	24	that
b0afcd6a-c5a9-4a7d-a219-0077dd0ae580	645	566	49	24	they
ae3ed542-12cc-4203-9847-1792edbd061c	64	584	36	48	we
8b5e2a80-b99f-4e08-bc54-aa1edda1892b	106	584	54	48	told
5e1063e5-8356-4ff5-b071-1559d895f8e5	166	584	42	48	unto
1dc62936-45c3-44e9-813b-07755d3ed661	214	584	66	48	grief
e072df51-e43a-4c41-959a-5511b4a362b0	286	584	30	48	and
4458b400-1f60-4374-9413-0aad8a161b28	322	584	54	48	any
53f7abd3-7981-4636-8a22-586a4db04d8d	382	584	54	48	hena
30fb9566-656a-45d3-b88f-aba47e3f5aa7	442	584	48	48	ter
ca73de05-8d60-4614-a55f-0f3817080a9d	496	584	60	48	been
1dcb2e12-2c0c-4a61-874d-fde9c1a736bd	562	584	18	48	to
63a4f2da-8926-4772-8bf6-ce890be3975d	586	584	42	48	ree
cb6dad56-f1ac-4a9d-8f56-dd19c3c93940	634	584	62	48	words
cce1e269-9076-4576-b1b5-ee01f5073b97	66	626	30	22	of
f9838b54-3c3d-4cc3-bc57-98f30d9dde5a	99	626	71	22	Nephi
b09496a5-949f-4033-8b9d-79c8ab5e50cb	99	626	71	22	.
d3ea9f37-8745-4ae2-902a-66dadfca9802	64	643	42	48	and
f73480ed-484e-49b9-9306-ab32f2be579b	112	643	54	48	iner
