ID	X	Y	Width	Height	Text
ed20bd49-3391-4a5b-8090-c4bd5a0ed79a	66	92	66	22	CHAP
5ea165f6-8753-4696-b31d-0eeb28e75e01	66	92	66	22	.
50b58eb0-eeaa-4b97-bf13-573c3ec12cd8	135	92	89	22	XXXIX
40cbc409-3eae-4d1e-8d1d-4489b9166fb5	135	92	89	22	.]
374db384-79e2-4530-bb63-776d7633e0f7	294	94	63	20	BOOK
d65c0b19-6a73-4292-b8cf-8bdca2413e61	359	94	30	20	OF
3a8c2ac3-1deb-491c-8fc1-155767e1ee37	391	94	71	20	ALMA
329fced4-b8b8-4a02-ba64-309396bba70d	392	94	70	20	.
3393fbea-e5bb-4f47-9d73-0018048bbb05	656	90	36	22	351
976a8971-069b-4063-aaec-f3854da41aa2	64	130	38	44	but
6d2b0e9a-3088-40b7-a72a-979c6e1cf6a3	108	130	60	44	cross
1da61736-4e70-427d-bd6b-1fde5b51f0c3	174	130	88	44	yourself
649fc7b7-43de-4d09-8049-f1eeeb14aaca	268	130	16	44	in
3414694e-1273-4ddb-9bd3-aa9157becd95	290	130	33	44	l
d951ee2a-c167-4b13-bfb1-9708456a2a60	328	130	50	44	these
7e06c793-9458-4019-a7de-f4ea71e5150b	383	130	83	44	ings
cc359d57-e4c5-4332-bf69-f3b3e4b5fb33	383	130	83	44	;
cc83984c-c36d-492a-8f56-de846f8096cb	471	130	77	44	tree
6b7f2f6c-a919-4678-a59c-60f4914981e1	554	130	22	44	pt
b26e4d88-19c6-403e-99f8-090c8b2b58e0	581	130	50	44	you
b258a50f-aaf0-4fa2-8205-18de80adf9ef	636	130	56	44	cres
333cf88e-702f-4f63-bc3e-a3851ce1fd09	636	130	56	44	,
8808824f-fc11-403e-98a0-8f5d3c7adc7a	62	166	93	68	peal
a32fb69e-9d35-42a5-b6cd-f153e80ca727	164	166	51	68	take
ae5da231-baca-4ec7-88cc-f15cc6eebf7a	224	166	25	68	it
f9274fdd-7eed-4f75-8085-a405f24c01e5	258	166	51	68	upon
865969eb-e65f-44d6-a0ab-fdf577c43bf2	317	166	51	68	so
3192a30c-455c-45e4-9d2f-beb9fb991c9b	317	166	51	68	,
4b634d33-9aeb-4e3e-ba3d-f50fdd31e18d	377	166	43	68	a
217deea1-9bf0-4814-8a16-5927dbe2c10f	428	166	60	68	rons
0f98c77e-a864-41aa-a26c-d2ebed683bf4	496	166	99	68	four
c2804736-c00f-436a-b94b-647e6c83aa3c	496	166	99	68	"
bb4688d4-3f33-4e97-90d3-f83b7d8ec4f2	556	170	47	38	elf
a9c25742-0afe-460c-bf45-5110ae285412	556	170	47	38	,
23cdf9f6-ad85-4607-8c0a-392389a0d581	608	170	84	38	remese
c6db5674-b510-4274-9de6-d2088cba0a32	62	226	50	50	your
981f43e2-25ba-4277-80b5-8fd6037e1645	118	226	56	50	elder
0b143056-04b0-4b06-a070-982571e2bad9	181	226	25	50	bi
8389e38d-aba4-4371-9f0d-83be6c6cc652	212	226	56	50	cem
3156edf3-1adc-41be-b171-feae8e084eff	275	226	19	50	in
f53ab522-e2f1-498b-8286-8e6e1376217b	300	226	50	50	our
0011d244-e698-489b-a01e-292687b28f06	356	226	25	50	to
3f14deeb-2f9d-4a6b-8d6b-df70260e9040	387	226	44	50	tart
606fbd58-8a67-4351-ad26-738bdbc5d516	437	226	25	50	it
fb2aa0f0-3b03-427d-a265-f5b921e49b52	468	226	50	50	no
bdd53dad-6681-47de-9a16-c23e9d993c70	468	226	50	50	,
05171a37-438d-4aa5-9ecb-db0f5e25572b	525	226	31	50	or
a24a6e8b-0f0f-48a9-8d28-4f1e36e7f902	562	226	38	50	bet
9242983a-708b-4347-b52b-fe1a044968cf	606	226	86	50	unsel
c4ec0aff-748f-4e58-b863-0e0cba801b5e	66	288	53	21	your
1f9e2d6f-70fa-4966-b777-091df5ed66bd	121	287	113	21	brothers
873d1a38-8643-44d4-b80c-1111585f0cef	121	287	113	21	.
c9c2e305-3caa-4116-a194-b11087e1da2c	66	266	55	44	artin
1f3d053b-521c-4901-aa5d-e99058067879	127	266	39	44	to
b2b27497-86ee-4a51-9bb6-b0c59879b0d9	171	266	72	44	euth
f8002eb1-9633-48ae-8005-8b2275b876e5	171	266	72	44	,
948aaf79-fbb7-45b7-aa02-f5de42a5eb82	248	266	33	44	and
3bb072c3-40c6-4ef9-ba9d-99d467a81716	286	266	33	44	gie
9b708fa7-c5e4-4c59-9d09-11b688bb0b73	325	266	61	44	need
c2b1b67b-6080-4349-aabd-b5842c854e8e	391	266	22	44	in
355efc91-82db-4273-a3c5-e6bbd6a17bc4	418	266	55	44	their
38bffe18-505e-4288-b00f-475bb28d7808	478	266	66	44	tune
1dda7c65-ca91-4637-a3c2-fc7282b19988	550	266	105	44	nourished
cd49b018-4690-4ffe-b2be-abfe0f127112	660	266	30	44	by
5744f545-ba28-472b-93f5-b29b27972576	104	306	32	26	11
d729b30d-74f8-4d70-ab04-c1140373c739	104	306	32	26	.
17d504e4-c028-45cc-b16b-ead9f2a52023	140	306	71	26	Suffer
e7649f28-cb2d-4e8e-92dd-6eb3e79193be	214	306	42	26	not
aa054075-711e-4729-a91f-bacdb62c432c	260	306	88	26	yourself
2f9e16d8-2f22-4fc4-84a4-219d5df19fd3	351	306	29	26	to
2f44909b-1e3a-4ef7-a670-c022012ce218	383	306	29	26	be
ebae31dd-4a51-4fc2-b81e-5b1af796da53	416	306	39	26	led
a9c4549d-292f-4ce0-a5b6-f118e3e2fe4b	458	306	62	26	away
33382dc8-887d-42c9-9464-f5f42d234d95	523	306	37	26	by
61615580-9202-440c-b831-90f99e7e66ab	556	308	52	22	any
6618591d-6469-424e-8b0d-ee6c5d4c0a30	611	308	52	22	vain
ac8da774-8588-4724-b7ba-d50931842956	666	308	26	22	or
3ae1ea6b-78c5-429e-a271-148c0ecdc25e	66	326	75	24	foolish
2833d79b-a98a-4d34-b003-f88e2df90e3d	144	326	72	24	thing
8ad7ecaf-7071-4407-9a49-d770a79d17b2	144	326	72	24	;
d2df8c1e-db5c-4f50-9b42-2b92ab6a0ad6	219	326	63	24	suffer
a36e7e77-facc-4070-9eb5-990e516dfdbb	285	326	39	24	not
00b331b4-c061-4782-a8ae-84b4461f4bb5	327	326	42	24	the
d2bbf674-1771-4470-9546-90e82cb271d8	372	326	57	24	devil
357e160b-2bef-4300-a93c-9eeba365744a	432	326	27	24	to
74b04313-f26b-49af-ad32-fc04a15baea3	462	326	48	24	lead
8c6eeaaa-c97f-43f6-8983-9f1518b424aa	513	326	63	24	away
804c2857-26a9-41ef-b2db-64ead6ab977f	579	326	51	24	your
ae4440fc-b7a3-40c8-9b62-cfe8dcbc5dec	633	326	59	24	heart
0ed60cc8-5d57-4c96-9ab1-73344675a767	442	346	84	26	Behold
696a178f-f543-43ad-9984-610755e4e558	442	346	84	26	,
eea43d4b-c105-403a-b997-dcf0e636ccde	530	346	23	26	O
ebb7b919-d002-45d3-90b0-20c8b64f5776	556	346	36	26	my
f5af501b-791e-40ae-b631-139b093a2f3d	595	346	45	26	son
37e4089f-96be-4e93-a098-db682fa1c52d	595	346	45	26	,
10c6c77c-fce7-4588-b128-3afda2422e0e	643	346	47	26	how
594d7f0c-4d86-4dd0-a384-932e5409fd09	66	384	52	28	they
a51ea328-452a-4a97-ba86-b7a7f168c818	122	384	49	28	saw
11a7ff97-dbab-483c-9416-0ab8d0d7b50f	174	384	59	28	your
77ec594f-94a6-4eca-8d07-ab5959bf9d79	237	384	94	28	conduct
8e6a7b20-4d4b-405f-aea3-f47c668cd908	237	384	94	28	,
601e60f7-fa44-4fdf-b7ff-65e65e917fc0	335	384	56	28	they
aec8ce39-83bb-4f91-aa7a-632851d277c9	395	384	80	28	would
7ab5a7d3-c026-4333-a2f6-2720055d3095	479	384	45	28	not
0e162d0e-f275-4ac4-a5dd-54a588a3a6a7	528	384	80	28	believe
4ac5fdf1-28e6-45b2-b0ad-66525f95e026	612	384	35	28	in
c86db499-342d-4665-94ac-333db0da54a0	650	384	46	28	my
6a4832e4-2867-472b-8988-4765fa99bada	104	522	32	26	13
41fb3784-d773-4fe1-b9e9-1d888fe0a824	104	522	32	26	.
fd1d011b-f5ca-4b8b-8281-f3c61eb633d8	140	522	55	26	That
a05d9299-81e0-4c19-abb0-8fc3b21390a3	198	522	23	26	ye
7d3d571b-f851-4679-8373-141d60774721	224	522	52	26	turn
ac9d898f-26d4-4356-ac77-74047e9fb4d1	279	522	23	26	to
43d413f4-ed62-4692-9155-5bbec70625c1	305	522	36	26	the
ed28ddc7-245b-4685-bcdc-1ac3a2d051d3	344	522	55	26	Lord
bda32338-eec6-44f9-9590-6da258293106	403	522	49	26	with
8cdacbc0-efac-44e8-9530-532b0b069465	455	522	32	26	all
ca4191bb-ac4f-45f6-b846-e4852fe62ed9	491	522	55	26	your
7766b9f2-a334-498d-90a9-ccfd94c23322	549	522	62	26	mind
55a55c14-22fc-499c-ab51-27c2d9321802	549	522	62	26	,
91ffb354-cdc9-4458-8239-fcf8ed38f347	614	522	74	26	might
545bf696-7e13-46d4-b007-a8932d948421	614	522	74	26	,
3daab820-bd43-45b3-9e7a-92d6c6a2e6ca	66	542	45	24	and
9bc0bbb0-885f-4d97-a6b2-779d35135619	114	542	108	24	strength
22ad4b41-f846-454c-afa8-7cc2297ca86e	114	542	108	24	;
b87e2389-2d2d-42e0-be7c-54043ac7a716	225	542	51	24	that
731f018e-4875-49dd-8083-1d626503b783	279	542	30	24	ye
cffe5b10-97b5-40c0-a098-b475387a007d	312	542	54	24	lead
e26e366b-a4b5-48e4-beed-e28375540f3f	369	542	60	24	away
e2ea94a9-3a83-4fe5-b57c-96e6a47179fa	432	542	42	24	the
b4db427b-23c4-49f8-b86f-c63e419b1ea3	477	542	78	24	hearts
f7d95450-d479-461b-847e-bd6c3a91df2b	558	542	30	24	of
ffc85040-e029-4c18-9a22-7f80a5235169	591	542	36	24	no
65c2e435-38b8-48ef-b25e-4a12f713739f	630	542	60	24	more
c2c1af4d-aefb-43e3-853f-86d04172520e	66	564	25	22	to
85363c9c-dbbf-4ccc-81bf-e99cb3686985	94	564	28	22	do
4d0ec631-8499-4631-8939-80c98a3ee968	124	564	110	22	wickedly
42a26b85-5104-4bf6-8923-8ab3487f5875	124	564	110	22	;
c56f0788-5538-4259-8cf6-59e55d328bc7	236	564	41	22	but
f2287336-cd48-40fe-bc66-8368ae407f37	281	564	71	22	rather
b905d75c-06d4-4b68-bf85-d4b81f184556	355	564	74	22	return
fd5a0896-69c2-4048-b1c6-2e2c6ed4500f	432	564	55	22	unto
7539fb73-2f0f-4d55-a699-491e8740cf47	490	564	63	22	them
4ba16bc5-ab58-4457-a841-3dbe82a07a32	490	564	63	22	,
ba94ad8b-7cbd-451a-9710-9c887898815f	556	564	41	22	and
8566010f-dd8f-4bf0-a195-ba876f6bb503	599	564	91	22	acknow
98dbb1c1-c0dd-4695-a35b-c28f1a0a40cc	600	564	90	22	-
b220ad5c-423a-4beb-bf64-7344ac4c22f3	64	582	63	24	ledge
1bd956ce-e0eb-4433-baef-c1c23cf135e2	130	582	54	24	your
4c64dc7f-a751-4272-a2b7-18ea34ef6919	187	582	75	24	faults
df86f4d3-1fbd-4f58-a7fb-339004ccaddf	187	582	75	24	,
2938bd91-244c-41c4-8f1c-6c78ccd954ec	265	582	51	24	and
3616b2ce-94c5-4b35-a8d5-acd7ae41cac8	319	582	72	24	retain
9ed2641a-28f7-41c4-9760-64ad77edb82c	394	581	51	24	that
155e922e-d15a-4df9-960d-eb1014271ef6	448	581	78	24	wrong
5821e4a5-2feb-4dd6-9b7a-dd890cfc7200	529	581	69	24	which
1950d938-8a51-4f89-b5f4-6435a678c30d	601	581	30	24	ye
a124119c-a7c3-4064-9944-c0a002dd58e3	634	581	54	24	have
822e94b1-a829-4b34-bb41-d48d1f868feb	63	601	73	43	done
74668fc3-a424-4c6d-b5f8-09800dd0aa44	63	601	73	42	.
bb5ec9dd-53fa-4e9c-8ef7-6a316116b5c6	141	603	51	41	Seek
1bb6d205-1525-42cc-a1de-1d1d9389e3cd	196	605	40	41	not
da2b4ba3-9f89-4889-a066-969a090d4a87	241	606	62	42	after
6ca99633-54d5-42fd-8143-7ea9a5853f82	308	608	73	42	riches
aa04a130-fb3b-480c-9cad-5923952e215a	308	608	73	42	,
440262e3-efa1-4d9d-b874-adb95eb4f117	386	610	40	41	nor
7a59e50f-b7fd-44f0-9d9d-707a65231da9	430	612	35	41	the
5f1b85a4-bc2c-444e-be34-7b92dd2639ee	469	613	51	41	vain
b2d56a92-4e48-4388-9a63-6cee1574ff1f	525	614	79	42	things
2259f545-528f-41df-ba4e-e406c5d742f7	608	617	23	41	of
c984f15d-3979-4d2d-ad68-4dfab385f1a2	636	618	55	42	thi
ceaecb08-d8d3-4fb2-9675-b46e8d9f1c1d	68	641	68	42	world
bd9b22c4-4e90-4554-b019-44cf68096bc9	68	641	68	42	,
8deef3e2-4ded-40c1-a3a8-67e2c54b486b	142	641	47	42	and
0249532e-ed72-4e0a-b643-2ff94a6bec0f	194	641	58	42	now
262d82ba-493c-433f-8527-632ebf594067	194	641	58	42	,
1371eab7-acd2-4041-857a-06acdfd22e1c	257	641	31	42	toy
9a7b0ecd-e6c5-4640-af22-f76d98d676f8	294	641	42	42	can
5bb5a484-f18e-4bc8-b58c-dcec0a0bd9c1	341	641	16	42	i
67c8d1ef-4870-431e-9bc5-619790907bd7	362	641	68	42	would
4e44ccaf-6219-48f8-910e-a5d5899ae932	436	641	31	42	say
d19a7656-7822-4e26-8177-d3f4b1396b46	472	641	116	42	somewhat
25681e24-9e49-4726-8168-3b260a46ebad	593	641	47	42	unto
d3fbf12b-3ca1-448f-a195-dc85edd42c41	646	641	42	42	you
fce83035-5253-4844-97de-079e2f70d5ac	62	679	46	46	coat
a1c1c65d-bc0e-4b79-b44f-5576cf93970f	114	679	17	46	it
54efe684-a084-4bc7-8a59-872fe1f82c20	137	679	52	46	inhe
f86220bd-efe2-43a4-beef-cf113cacb35e	194	679	46	46	that
276a341b-a483-4c95-ade8-d9d0d900bfa2	246	679	69	46	mirely
598cbcd6-818b-4886-8ef4-b57412da8075	321	679	52	46	sha
389c77fd-3e42-44da-ae3e-aeb27c9cf6d0	378	679	58	46	come
71050663-a02c-46ad-aead-a19cf13920a0	378	679	58	46	,
518fc602-ebe8-4610-bc87-2f1bd4476e2a	442	679	17	46	to
9945aee9-6fa0-451f-92b1-89ea416fc5c6	465	679	52	46	tale
d638bbbf-efff-4ebb-a5b9-95614b608ab1	522	679	52	46	away
b6abdba2-e1ba-4a32-bd2f-4a25b7abf688	580	679	34	46	we
86a182b0-055f-45e3-b8d4-e020c975b491	620	679	40	46	as
afb2eb6b-b28b-474d-99ad-cc26345a82f5	666	679	26	46	ot
2b2567c0-49e0-414a-a130-2c1a2746d10e	64	715	36	48	the
d47bab4f-04b1-480b-bfe4-6b59a2f516c3	106	715	54	48	word
10467d0b-4bcd-4736-bdd1-b02647708dcd	166	715	30	48	is
688fbac6-0ee6-4e52-8fae-af89dc56b98e	202	715	24	48	pe
2801f85a-f174-4779-a7f0-a0dc97433ef8	232	715	108	48	pcomith
dfdb3e62-c2ad-48fb-8f87-ca189d7dbe5e	346	715	24	48	to
e8f1833c-7418-4fca-ba81-906343419da7	376	715	84	48	declare
84c7e8e3-ffdc-486a-a4ba-2a91983c1c20	466	715	42	48	glad
b8a3ec55-3add-4f7a-943c-f7a4fb2c35f9	514	715	78	48	tidings
5770ee40-c067-43a0-87c4-346cc7043eeb	598	715	18	48	of
c1114bf1-c4b8-4240-aeb3-6f586c00095c	622	715	72	48	salva
f6e54155-269a-43c0-a556-1ca33fc81d0f	622	715	72	48	.
bb12a13c-efe6-4cf3-8369-9923aeab2736	102	761	36	24	16
20709e7c-9094-41f9-a9b9-77486bdf43c4	102	761	36	24	.
e286fd2d-cdd1-4557-b99c-89edda7795b6	141	761	51	24	And
899bab11-2607-40b2-8ea0-d9fa8c948ac8	195	761	51	24	now
38af1813-8578-4929-8690-9b37745e5b86	249	761	36	24	my
418eb1d9-8309-4d12-8488-ed2b4112cb0a	288	761	45	24	son
c167ed42-1c6e-4def-a6c7-740e85dd0cbf	288	761	45	24	,
f778d786-e46c-4b4d-abfc-4c4dbbc271da	336	761	45	24	this
9a1720ba-2b81-4285-bb7a-63943e8d8a18	384	761	42	24	was
11a81e4a-cf5c-498c-aa4e-04539ac90123	429	761	39	24	the
10a2a53e-dbdb-48e3-bbbf-b648bafb08fa	471	761	96	24	ministry
42110ee8-4d83-45f3-bac7-7a15d22128d7	570	761	51	24	unto
7b94ee4e-9fd7-4345-bc7e-b1d0a8b0f6b7	624	761	64	24	which
3702ccf3-f6d5-48ac-ba08-8db442ad9859	60	777	25	50	Ye
da5a2ac5-ee36-415a-b955-d1b9971312f4	91	777	75	50	prepare
66b1f8cb-8bc5-47bd-9e0f-98ea39c6e211	173	777	44	50	lie
f1344296-e0a1-49d0-a2cb-cfbbaf3e4741	223	777	19	50	to
3571c857-9a32-4117-a4c6-ba2317ded040	248	777	63	50	decla
6c5b9d6b-9c98-433b-bc5c-925befb317cc	316	777	19	50	or
d56193ae-9ab5-44a8-9444-db995d946d0d	341	777	69	50	ather
093dc677-32b9-4b45-920a-d7aef865c892	416	777	94	50	chaira
1b3772c7-5932-412d-860b-6ee30a2ff251	516	777	37	50	in
aa318d83-eca5-467e-8079-f9b9381aff30	560	777	69	50	the
14c999b4-cd76-4e74-8dde-105b88f7e63c	635	777	59	50	cople
fb08e062-3d3d-4853-99c7-e1ec30343bb4	62	817	25	50	in
b9814a30-a595-4af9-8da8-5ebc65d83ffe	93	817	44	50	hear
77df5eb9-ae61-42fc-8a0f-a80da7b97cfd	143	817	31	50	the
1933892d-887e-4e51-9c80-9d76ec1249bf	181	817	44	50	rot
9188ec4e-47da-476b-9ca0-e4c11c480196	231	817	31	50	the
27e6151e-3d11-46c0-b294-49afc90d5a9c	268	817	31	50	the
c26ae8be-44f5-42be-88fd-a586102b8273	306	817	50	50	pre
a03869e9-dba9-46c4-bc02-383ea2e19bed	362	817	19	50	of
e0f1ba30-1b51-4a5c-976d-6171eaea308d	387	817	63	50	rethe
b0b7e55b-ca48-4157-b15f-d3430db3d692	456	817	56	50	mind
c7ee0ce5-6faa-4dac-81ef-80900368810a	518	817	19	50	of
d7d8d418-ab61-4ad6-ab56-79f2a5e1faa5	543	817	56	50	their
a5ec8571-9f23-4c13-be29-13b2a6954734	606	817	86	50	children
67594733-1b05-4113-9f39-d94abaf56290	62	943	39	24	the
fae9fb00-e5d5-4509-9aec-ba3d0634466b	104	943	51	24	time
4fc00201-40cb-48a7-b8f4-f86f7e747e4a	158	943	24	24	of
b6707b8a-be55-49d7-bbc1-d1eef3832308	185	943	36	24	his
2804c83b-19dc-4609-a569-011431f73d9f	224	943	96	24	coming
8112bea9-ea3c-45db-a808-3cc01e117706	224	943	96	24	?
f0cea1fb-29cb-421e-afe4-8a939df1c763	96	1029	39	26	19
6af6c21d-be95-431c-9dc0-c9cef7e17d79	96	1029	39	26	.
be5d71b7-bfb6-4b3e-b50c-d33fa3531a34	138	1029	26	26	Is
94ce9b1e-0d15-40ca-b023-b04d97881ae6	167	1029	19	26	it
f99fb60e-9298-4802-818f-88b4b223ce61	190	1029	39	26	not
68bdbca5-1455-4c92-a1d0-0b4f29096cc3	232	1029	29	26	as
0eb9991b-c51f-436e-b22b-7613c1996f0f	265	1029	49	26	easy
f45bf1a6-cbe9-4c94-8b33-d7242cd454b6	317	1029	26	26	at
748c551b-42ec-40e5-9cc2-2a6a4497dd06	346	1029	49	26	this
9ce39aa4-67f1-4f86-b7f2-b178aa5f98b9	398	1029	58	26	time
fd88f54c-78b7-464e-a337-629dfea7ab08	398	1029	58	26	,
7df50ce5-a10c-4f4d-825c-534534a0ab24	460	1029	36	26	for
d2ce66f7-cbb3-4424-9787-06dd39bf1943	499	1029	42	26	the
ed86b8e5-7bac-4f91-91be-3645afae165b	544	1029	55	26	Lord
107602f8-504c-4d13-9b48-78cec83eccb6	603	1029	23	26	to
7e44b82f-6524-455b-9010-2e209c664b48	629	1029	59	26	gend
97712a81-9bc8-4a6f-b1da-dbbb3ebe61d6	64	1047	36	24	his
8f4a6520-1518-4537-8d00-a889f644d5e2	103	1047	63	24	angel
45f41014-0b62-4193-8e53-b40ce4cd382c	169	1047	27	24	to
f7fe8ec4-9fce-4358-96ed-e118afe46a3d	199	1047	78	24	declare
45c4e01d-acee-46cc-9c2d-b9da59fdfe32	280	1047	60	24	these
c472ab55-a8db-4e43-9716-ccd5fcdf741c	343	1047	48	24	glad
25a10df9-760d-4e65-aac6-749a9b203056	394	1047	81	24	tidings
360f5bcd-0fd4-4640-8c47-05c621c5dacc	478	1047	51	24	unto
61422239-a5cb-4be9-89b3-a2ef20b71a27	532	1047	33	24	us
d586b97d-55cf-4bb7-9009-04b0dc6ec26c	532	1047	33	24	,
d600d5ff-71d1-474c-b00b-243b68d4447d	568	1047	27	24	as
4c08d371-4942-45d2-ba59-700b478260c6	598	1047	51	24	unto
66e6f340-f80b-4f9c-851a-4d7347c4bd80	652	1047	38	24	our
3d125cca-d389-4696-b532-3a5cdba9e894	62	1069	104	22	children
21554fd4-a4f7-48fb-b461-ea2cd9cdb647	62	1069	104	22	;
a4a7824b-612b-433e-abba-cfbe24542626	169	1069	25	22	or
0b6998f6-97b4-4f37-b2e2-89f93eae1b86	197	1069	25	22	as
8b9d9582-e242-4c1e-b6c6-c331fb9163b3	224	1069	52	22	after
85fb43da-657c-40cf-858b-13a5a54c69c0	279	1069	36	22	the
abf15725-423b-4280-8026-efb058656e84	318	1069	52	22	time
6bdc76fa-faed-49c9-ad73-4a412c238e1a	373	1069	28	22	of
cce508b3-81f3-4209-8b8b-0ba4374ae224	403	1069	33	22	his
f9fc7fd8-5d76-4bdd-87a5-53e5c87dae66	439	1069	95	22	coming
a5b30d14-8707-409c-8fff-42e6fd3a4c09	439	1069	95	22	?
1cccbdfc-4ba3-4e0b-af1f-c0229062afbe	104	1119	20	20	e
bfb7175c-f890-4968-84ea-012bfe713526	104	1119	20	20	,
3d00ee34-76ac-4025-8f43-d583dd244762	127	1119	25	20	III
5cfd3cd1-35b2-4100-a253-cd9f545de6c8	127	1119	25	20	.
9f02777a-e7cd-44c1-b396-835d4c98859b	154	1119	40	20	Nep
e52948ea-e81d-46b6-8e53-fff72f57e70e	154	1119	40	20	.
90877875-080e-46f4-b423-ff634463fa46	197	1119	27	20	12
531b49c8-378a-4b36-8c86-da48705c680e	197	1119	27	20	:
48724b56-785e-47d6-9d59-9d3c13dbdc09	226	1119	26	20	30
73b08cd1-ac3f-42a5-ab1e-6ca911ad2091	226	1119	26	20	.
cb7f1e3f-40bc-4f8d-8b01-deaddd971ea8	62	1137	49	18	Alma
6dc84c2d-1f4c-4db4-8089-e7cfd89d365a	114	1137	27	18	11
67c87121-4828-47d3-ac5c-6a7e3f1c568a	114	1137	27	18	:
a9d8977e-b193-4306-a788-ebed8871db67	143	1137	36	18	31
eaaa040d-ff6f-41cf-8584-eb56391cc8ac	143	1137	36	18	.
edee2ce3-47d9-41b9-94cb-9022f78c144f	181	1137	59	18	13
0362f227-883a-495e-bee8-14544d4dd05e	181	1137	59	18	:
9a47d320-bc3d-4f1f-a3e6-37b2b5c5f030	181	1137	59	18	24
ac6a784c-e012-4394-9075-c37f340a7072	181	1137	59	18	.
f996bcfc-e693-49e9-ab7a-0106c16cb0bf	284	1113	19	30	1
0e3c6e25-26dd-44bf-9fd6-bb594f220eba	284	1113	19	30	,
777309d3-9f67-4ac7-a0b5-dc5032213701	306	1113	41	30	70rs
ba5c23f2-d691-4308-a7fb-0c75ba9037a4	306	1113	41	30	.
daa51018-82ef-4257-bba9-0727a68eff69	351	1113	15	30	3
54a51de7-7ca6-439d-9d37-11c4b5783c0f	351	1113	15	30	,
80171ecd-5407-4c15-97c5-bdbb12bad7cf	370	1113	67	30	7
534c75b6-2144-4528-bb2c-c695686a2d79	370	1113	67	30	-
31c5bd15-ce7c-4233-9a3d-4de92ea00da1	370	1113	67	30	8
c6e35140-0c8f-4dc5-8ec2-17632bdbe930	370	1113	67	30	.
2e096ab7-a0af-4616-81bc-1c4762668d5e	441	1113	22	30	8
21dbbca1-6c43-4d15-9f23-6299ef8ff47e	441	1113	22	30	,
0ac1da77-8b36-41dd-b79e-cff964280370	468	1113	41	30	M08
7ef71a65-8b4f-4b9c-958d-5c3f9c99a9af	468	1113	41	30	.
2356cd2b-1881-4fb7-954d-51f87dc2ed36	513	1113	19	30	8
dea0a5bc-6424-4d8a-8357-dbdf9ae42f72	513	1113	19	30	:
3c81114a-63f4-4dbf-84d1-21befafea33b	535	1113	56	30	2
04c14342-163d-47a5-9995-d6f47e559dd0	535	1113	56	30	-
f0d79ef3-771a-4372-a0f6-627b70156eea	535	1113	56	30	27
e4792159-6a55-41ae-8d0b-ef8eb7850e34	535	1113	56	30	.
4e34d204-6155-4a8c-97ae-5e9d404e6857	595	1113	34	30	27
27f090cf-0184-4846-9df5-44a8ced80222	595	1113	34	30	:
95358d52-9b69-4292-9927-c768934c7912	633	1113	61	30	11
7f7f99a4-0a48-4eba-9fea-d38f32bd9abf	633	1113	61	30	-
7e3e4894-0b3a-42bc-8e03-b9c3665d0ff3	633	1113	61	30	17
85ca499a-01b6-423a-8b8f-99937331a691	633	1113	61	30	.
1c752f6d-c36f-4f99-b577-10f668c23214	500	1204	48	33	Digized
9f472d7a-7b9b-4808-849b-b98b036810fe	552	1205	12	32	by
0be81889-9d4e-43a3-9e70-f4aeeee8f0d8	568	1205	96	33	Google
